DATE,AHETPI,3m growth rate,12m growth rate
1964-01-01,2.5,,
1964-02-01,2.5,,
1964-03-01,2.51,,
1964-04-01,2.52,3.2386052095999984,
1964-05-01,2.52,3.2386052095999984,
1964-06-01,2.53,3.225548394476374,
1964-07-01,2.54,3.212596428696801,
1964-08-01,2.55,4.847615657185012,
1964-09-01,2.56,4.828115019633872,
1964-10-01,2.55,1.5841276017290573,
1964-11-01,2.56,1.577878818382472,
1964-12-01,2.58,3.161812201142311,
1965-01-01,2.58,4.789580584523723,3.200000000000003
1965-02-01,2.59,4.770543077029288,3.600000000000003
1965-03-01,2.61,4.7329184266647895,3.984063745019917
1965-04-01,2.6,3.13701741388428,3.1746031746031855
1965-05-01,2.62,4.714327746921576,3.9682539682539764
1965-06-01,2.63,3.1005458525861007,3.9525691699604737
1965-07-01,2.63,4.695882518994421,3.543307086614167
1965-08-01,2.64,3.088576380297181,3.529411764705892
1965-09-01,2.65,3.076698960981528,3.515625
1965-10-01,2.66,4.641402676679807,4.313725490196085
1965-11-01,2.67,4.623522516499001,4.296875
1965-12-01,2.67,3.053216066295583,3.48837209302324
1966-01-01,2.68,3.04160852349078,3.875968992248069
1966-02-01,2.69,3.030088898183214,3.8610038610038755
1966-03-01,2.7,4.570699028745251,3.4482758620689724
1966-04-01,2.71,4.5533583660494426,4.230769230769216
1966-05-01,2.72,4.536148762975101,3.8167938931297662
1966-06-01,2.73,4.519068739521392,3.802281368821303
1966-07-01,2.74,4.502116837885395,4.1825095057034245
1966-08-01,2.75,4.485291622046428,4.166666666666652
1966-09-01,2.76,4.468591677361644,4.150943396226414
1966-10-01,2.77,4.452015610169147,4.135338345864659
1966-11-01,2.78,4.435562047401076,4.1198501872659055
1966-12-01,2.78,2.930209189336419,4.1198501872659055
1967-01-01,2.8,4.403017043569135,4.477611940298498
1967-02-01,2.81,4.386922955969008,4.460966542750944
1967-03-01,2.81,4.386922955969008,4.074074074074074
1967-04-01,2.82,2.887901134943771,4.0590405904058935
1967-05-01,2.83,2.877514319265506,4.044117647058809
1967-06-01,2.85,5.816687065938009,4.395604395604402
1967-07-01,2.86,5.795622730964767,4.379562043795615
1967-08-01,2.88,7.256645217533642,4.727272727272713
1967-09-01,2.88,4.277476078298981,4.347826086956519
1967-10-01,2.89,4.262284968270014,4.332129963898912
1967-11-01,2.91,4.23222412297759,4.676258992805771
1967-12-01,2.92,5.672371690910283,5.035971223021596
1968-01-01,2.94,7.102091194973959,5.000000000000004
1968-02-01,2.95,5.6126908612276205,4.982206405693956
1968-03-01,2.97,7.027256120920566,5.693950177935947
1968-04-01,2.99,6.978235817316425,6.028368794326244
1968-05-01,3.0,6.953981151506494,6.0070671378091856
1968-06-01,3.01,5.49701828051572,5.6140350877192935
1968-07-01,3.03,5.45951281394339,5.944055944055937
1968-08-01,3.04,5.440951308642017,5.555555555555558
1968-09-01,3.07,8.215013892088962,6.59722222222221
1968-10-01,3.08,6.765847545042414,6.57439446366781
1968-11-01,3.1,8.131553117218782,6.529209621993126
1968-12-01,3.11,5.314471869654525,6.506849315068486
1969-01-01,3.12,5.296881712168289,6.1224489795918435
1969-02-01,3.14,5.262048356236626,6.440677966101682
1969-03-01,3.16,6.5876223146235535,6.3973063973064015
1969-04-01,3.18,7.917059648646729,6.35451505016722
1969-05-01,3.19,6.5231842018818265,6.333333333333324
1969-06-01,3.21,6.480921063825851,6.644518272425248
1969-07-01,3.22,5.12717808135752,6.270627062706291
1969-08-01,3.24,6.4185429977706265,6.578947368421062
1969-09-01,3.26,6.377620265666506,6.1889250814332275
1969-10-01,3.28,7.664341392434126,6.493506493506485
1969-11-01,3.3,7.615720747928689,6.451612903225801
1969-12-01,3.31,6.277559960146406,6.430868167202575
1970-01-01,3.31,3.7090366794251928,6.08974358974359
1970-02-01,3.33,3.686251622157033,6.050955414012726
1970-03-01,3.36,6.180590062707325,6.329113924050622
1970-04-01,3.36,6.180590062707325,5.660377358490565
1970-05-01,3.37,4.8920732240201215,5.642633228840133
1970-06-01,3.4,4.847615657185012,5.919003115264787
1970-07-01,3.41,6.086569613898418,5.900621118012417
1970-08-01,3.44,8.571082212531378,6.1728395061728225
1970-09-01,3.45,6.013387538762771,5.828220858895716
1970-10-01,3.45,4.775288254058085,5.182926829268308
1970-11-01,3.47,3.534270752754876,5.151515151515174
1970-12-01,3.5,5.924347428153687,5.740181268882183
1971-01-01,3.53,9.602999911634026,6.646525679758297
1971-02-01,3.55,9.545744948203016,6.606606606606591
1971-03-01,3.56,7.035493184506447,5.952380952380953
1971-04-01,3.58,5.787239642629394,6.547619047619047
1971-05-01,3.61,6.933897311240433,7.121661721068251
1971-06-01,3.62,6.913929106389394,6.470588235294117
1971-07-01,3.63,5.704723264418288,6.451612903225801
1971-08-01,3.66,5.656333083234122,6.395348837209314
1971-09-01,3.67,5.640384897332185,6.376811594202891
1971-10-01,3.68,5.624526370859106,6.666666666666665
1971-11-01,3.7,4.4437736007548745,6.628242074927959
1971-12-01,3.73,6.70163402029853,6.571428571428561
1972-01-01,3.8,13.695457029616788,7.64872521246458
1972-02-01,3.82,13.617847004606286,7.605633802816891
1972-03-01,3.84,12.328399321290153,7.86516853932584
1972-04-01,3.86,6.466954750193765,7.8212290502793325
1972-05-01,3.88,6.432300828815163,7.479224376731297
1972-06-01,3.88,4.23222412297759,7.182320441988943
1972-07-01,3.9,4.209955254236486,7.438016528925617
1972-08-01,3.92,4.187919474913593,7.1038251366120075
1972-09-01,3.94,6.330531547522655,7.3569482288828425
1972-10-01,3.97,7.375104361857576,7.880434782608692
1972-11-01,3.99,7.336471538551703,7.837837837837847
1972-12-01,4.0,6.231931537774682,7.238605898123329
1973-01-01,4.03,6.183774115246488,6.052631578947376
1973-02-01,4.05,6.15208042297859,6.020942408376961
1973-03-01,4.06,6.136355062499965,5.729166666666652
1973-04-01,4.09,6.089657531570802,5.958549222797926
1973-05-01,4.1,5.030476072730394,5.670103092783507
1973-06-01,4.12,6.043665183077707,6.185567010309279
1973-07-01,4.15,5.998362167180193,6.410256410256432
1973-08-01,4.16,5.983411675651262,6.1224489795918435
1973-09-01,4.2,7.99615597855694,6.598984771573613
1973-10-01,4.21,5.909763073160557,6.045340050377823
1973-11-01,4.24,7.917059648646729,6.265664160400997
1973-12-01,4.25,4.847615657185012,6.25
1974-01-01,4.27,5.823742570065527,5.955334987593042
1974-02-01,4.29,4.801076184714104,5.9259259259259345
1974-03-01,4.32,6.752798077800848,6.403940886699533
1974-04-01,4.33,5.740189726940725,5.867970660146704
1974-05-01,4.4,10.657674001627935,7.317073170731736
1974-06-01,4.44,11.582706999695214,7.7669902912621325
1974-07-01,4.45,11.554850496289038,7.2289156626506035
1974-08-01,4.49,8.436291922618855,7.932692307692313
1974-09-01,4.53,8.357986795491378,7.857142857142851
1974-10-01,4.56,10.260339846005785,8.313539192399034
1974-11-01,4.57,7.319696610917359,7.7830188679245405
1974-12-01,4.6,6.325765633007419,8.23529411764705
1975-01-01,4.61,4.458631260080348,7.962529274004693
1975-02-01,4.64,6.269129219928193,8.158508158508159
1975-03-01,4.67,6.227312833448284,8.101851851851837
1975-04-01,4.67,5.3085955198648005,7.852193995381063
1975-05-01,4.69,4.380518211758311,6.590909090909092
1975-06-01,4.72,4.35192674991125,6.306306306306286
1975-07-01,4.74,6.131876853379081,6.516853932584277
1975-08-01,4.78,7.899694633150167,6.458797327394206
1975-09-01,4.79,6.065479368768045,5.739514348785857
1975-10-01,4.82,6.923898816875029,5.701754385964919
1975-11-01,4.86,6.8645079942952325,6.345733041575485
1975-12-01,4.87,6.849819093447462,5.869565217391304
1976-01-01,4.9,6.806127043786248,6.290672451193058
1976-02-01,4.93,5.88698928455762,6.25
1976-03-01,4.95,6.734532172920704,5.995717344753748
1976-04-01,4.98,6.692293482463652,6.6381156316916545
1976-05-01,5.01,6.650581162968772,6.823027718550101
1976-06-01,5.03,6.623060540924008,6.567796610169507
1976-07-01,5.06,6.582203902219952,6.751054852320659
1976-08-01,5.11,8.226271557649145,6.903765690376562
1976-09-01,5.14,9.038667541687603,7.306889352818358
1976-10-01,5.16,8.142583150552118,7.05394190871369
1976-11-01,5.21,8.060579610629382,7.201646090534974
1976-12-01,5.23,7.190002114182903,7.392197125256672
1977-01-01,5.26,7.980210585235126,7.346938775510181
1977-02-01,5.3,7.090904137540477,7.50507099391482
1977-03-01,5.32,7.063090024202334,7.4747474747474785
1977-04-01,5.36,7.824184499594011,7.63052208835342
1977-05-01,5.4,7.763468412128494,7.784431137724557
1977-06-01,5.42,7.733462225707055,7.753479125248508
1977-07-01,5.46,7.674140083354364,7.905138339920947
1977-08-01,5.48,6.058918600559626,7.240704500978468
1977-09-01,5.51,6.809344374414605,7.198443579766534
1977-10-01,5.55,6.758229235449331,7.558139534883712
1977-11-01,5.58,7.50150932710274,7.101727447216888
1977-12-01,5.61,7.4595579283660784,7.265774378585088
1978-01-01,5.66,8.166752804041554,7.604562737642584
1978-02-01,5.69,8.121551701793738,7.358490566037745
1978-03-01,5.73,8.834614386247974,7.70676691729324
1978-04-01,5.79,9.508676489813816,8.02238805970148
1978-05-01,5.82,9.456831692522094,7.777777777777772
1978-06-01,5.86,9.38857786327132,8.11808118081181
1978-07-01,5.9,7.818625656508327,8.058608058608074
1978-08-01,5.92,7.052025358343284,8.029197080291972
1978-09-01,5.97,7.722608289013055,8.34845735027223
1978-10-01,6.02,8.387180357175094,8.46846846846847
1978-11-01,6.05,9.077373450457916,8.422939068100344
1978-12-01,6.1,8.998875001324013,8.734402852049893
1979-01-01,6.13,7.511750492126223,8.303886925795045
1979-02-01,6.18,8.876061375595645,8.611599297012296
1979-03-01,6.22,8.104108270490752,8.551483420593353
1979-04-01,6.21,5.323310823000305,7.253886010362698
1979-05-01,6.27,5.9537331053854725,7.731958762886593
1979-06-01,6.32,6.5876223146235535,7.849829351535842
1979-07-01,6.36,10.017573444052164,7.7966101694915135
1979-08-01,6.4,8.554975236987538,8.108108108108114
1979-09-01,6.45,8.485212848691814,8.04020100502514
1979-10-01,6.46,6.439201878460898,7.3089700996677776
1979-11-01,6.51,7.054285765290214,7.603305785123959
1979-12-01,6.56,6.998206707809018,7.540983606557372
1980-01-01,6.57,6.987097683720145,7.177814029363794
1980-02-01,6.63,7.579658009335777,7.281553398058249
1980-03-01,6.69,8.165587520108364,7.556270096463025
1980-04-01,6.72,9.449961711482624,8.212560386473422
1980-05-01,6.76,8.076847975396406,7.814992025518341
1980-06-01,6.82,8.002305794892983,7.911392405063289
1980-07-01,6.86,8.597385736159403,7.8616352201257955
1980-08-01,6.91,9.175554339139126,7.968749999999991
1980-09-01,6.95,7.845423378632188,7.751937984496116
1980-10-01,7.02,9.66094540617135,8.668730650154789
1980-11-01,7.09,10.833934674306532,8.909370199692779
1980-12-01,7.13,10.769169876919804,8.689024390243905
1981-01-01,7.18,9.433257850438048,9.284627092846254
1981-02-01,7.23,8.135488984330363,9.04977375565612
1981-03-01,7.29,9.28284531046648,8.968609865470857
1981-04-01,7.33,8.622081693474248,9.077380952380953
1981-05-01,7.37,7.973396287698509,9.023668639053263
1981-06-01,7.41,6.748730432902916,8.65102639296187
1981-07-01,7.45,6.711000659709421,8.600583090379011
1981-08-01,7.52,8.393043547483092,8.827785817655553
1981-09-01,7.56,8.346366168742492,8.776978417266168
1981-10-01,7.59,7.731327796190435,8.119658119658135
1981-11-01,7.63,5.980701405721889,7.616361071932309
1981-12-01,7.64,4.300466840472339,7.152875175315576
1982-01-01,7.72,7.029155269956711,7.520891364902504
1982-02-01,7.72,4.802356880244174,6.777316735822958
1982-03-01,7.75,5.884740287692569,6.310013717421126
1982-04-01,7.77,2.6159508840975176,6.00272851296042
1982-05-01,7.84,6.364095036235229,6.3772048846675755
1982-06-01,7.85,5.262048356236626,5.937921727395401
1982-07-01,7.9,6.862244065625478,6.040268456375841
1982-08-01,7.94,5.20048910448756,5.585106382978733
1982-09-01,7.94,4.665459093150481,5.026455026455046
1982-10-01,7.96,3.0727600941317768,4.87483530961792
1982-11-01,7.98,2.0303921134269043,4.587155963302769
1982-12-01,8.01,3.573357449157877,4.842931937172779
1983-01-01,8.06,5.12061578433276,4.404145077720223
1983-02-01,8.09,5.628842574885429,4.792746113989632
1983-03-01,8.1,4.570699028745251,4.516129032258065
1983-04-01,8.13,3.519464119778859,4.633204633204646
1983-05-01,8.17,4.014560816706592,4.2091836734693855
1983-06-01,8.19,4.519068739521392,4.331210191082802
1983-07-01,8.22,4.502116837885395,4.0506329113924044
1983-08-01,8.2,1.4768980930461195,3.2745591939546514
1983-09-01,8.27,3.964826028495616,4.1561712846347465
1983-10-01,8.31,4.452015610169235,4.396984924623126
1983-11-01,8.31,5.474793940685463,4.135338345864659
1983-12-01,8.33,2.9337908810648683,3.995006242197263
1984-01-01,8.38,3.41224808521583,3.970223325062028
1984-02-01,8.38,3.41224808521583,3.584672435105074
1984-03-01,8.41,3.8972320481222233,3.827160493827164
1984-04-01,8.45,3.3833882027532347,3.936039360393595
1984-05-01,8.45,3.3833882027532347,3.427172582619331
1984-06-01,8.48,3.371168571740446,3.5409035409035505
1984-07-01,8.51,2.8706311824193254,3.5279805352797844
1984-08-01,8.51,2.8706311824193254,3.780487804878052
1984-09-01,8.55,3.34299645995646,3.38573155985491
1984-10-01,8.55,1.893438586256413,2.8880866425992746
1984-11-01,8.57,2.850177929290987,3.128760529482544
1984-12-01,8.61,2.836703573635435,3.361344537815114
1985-01-01,8.61,2.836703573635435,2.744630071599019
1985-02-01,8.64,3.307459633358656,3.1026252983293423
1985-03-01,8.66,2.343192970816021,2.9726516052318575
1985-04-01,8.69,3.7687296265412895,2.8402366863905293
1985-05-01,8.7,2.80684715472157,2.9585798816567976
1985-06-01,8.74,3.7466691856226086,3.0660377358490587
1985-07-01,8.74,2.3214355881238102,2.7027027027026973
1985-08-01,8.76,2.7872895779753826,2.9377203290246845
1985-09-01,8.8,2.774401899649037,2.923976608187129
1985-10-01,8.79,2.308041213570644,2.8070175438596356
1985-11-01,8.81,2.302726641270958,2.8004667444574194
1985-12-01,8.87,3.219984787109187,3.0197444831591147
1986-01-01,8.85,2.75845892368094,2.7874564459930307
1986-02-01,8.88,3.216286365155696,2.77777777777779
1986-03-01,8.89,0.904971611362404,2.6558891454965483
1986-04-01,8.88,1.3628423680701385,2.1864211737629535
1986-05-01,8.9,0.903949057544806,2.298850574712663
1986-06-01,8.92,1.3566793223644735,2.0594965675057253
1986-07-01,8.91,1.358214852226669,1.94508009153318
1986-08-01,8.94,1.809908845302477,2.054794520547931
1986-09-01,8.94,0.8998818464261538,1.5909090909090873
1986-10-01,8.96,2.2636342165261336,1.9340159271900026
1986-11-01,9.01,3.1689685749559,2.2701475595913623
1986-12-01,9.01,3.1689685749559,1.5783540022547893
1987-01-01,9.02,2.705597035937401,1.9209039548022666
1987-02-01,9.05,1.7876652583692645,1.9144144144144226
1987-03-01,9.07,2.69043281924608,2.0247469066366763
1987-04-01,9.08,2.687420349987124,2.2522522522522515
1987-05-01,9.11,2.6784232811576603,2.359550561797752
1987-06-01,9.11,1.7757612979974136,2.130044843049328
1987-07-01,9.12,1.7737927003277365,2.3569023569023573
1987-08-01,9.18,3.109152429010531,2.684563758389258
1987-09-01,9.19,3.5591644282339407,2.796420581655479
1987-10-01,9.22,4.458631260080348,2.9017857142857206
1987-11-01,9.27,3.979616607104486,2.885682574916748
1987-12-01,9.28,3.975222723128202,2.9966703662597016
1988-01-01,9.29,3.0716365551922697,2.9933481152993213
1988-02-01,9.29,0.865795817268622,2.6519337016574385
1988-03-01,9.31,1.2993874100502456,2.6460859977949225
1988-04-01,9.36,3.048230575240174,3.083700440528636
1988-05-01,9.41,5.267822071606232,3.2930845225027428
1988-06-01,9.41,4.366175680796691,3.2930845225027428
1988-07-01,9.45,3.9019836722825607,3.6184210526315708
1988-08-01,9.46,2.1423985444588567,3.0501089324618924
1988-09-01,9.51,4.3190381375005416,3.482045701849845
1988-10-01,9.56,4.738014082166986,3.6876355748373113
1988-11-01,9.58,5.171360186296892,3.3441208198489836
1988-12-01,9.6,3.8395660222160233,3.4482758620689724
1989-01-01,9.65,3.819201496389724,3.8751345532831216
1989-02-01,9.68,4.241197765590221,4.1980624327233595
1989-03-01,9.7,4.23222412297759,4.189044038668088
1989-04-01,9.75,4.209955254236486,4.166666666666674
1989-05-01,9.74,2.502485949675348,3.506907545164717
1989-06-01,9.77,2.917995215729796,3.825717321997879
1989-07-01,9.83,3.322667173866156,4.0211640211640365
1989-08-01,9.83,3.747644164687425,3.9112050739957605
1989-09-01,9.87,4.157454057675025,3.785488958990535
1989-10-01,9.92,3.712861599292938,3.765690376569042
1989-11-01,9.93,4.131691401316062,3.653444676409179
1989-12-01,9.98,4.533033709020429,3.9583333333333526
1990-01-01,10.02,4.09364049696006,3.83419689119171
1990-02-01,10.07,5.7598651114842525,4.028925619834722
1990-03-01,10.11,5.313114634761451,4.226804123711347
1990-04-01,10.12,4.05217528775661,3.7948717948717903
1990-05-01,10.16,3.623188051069692,4.312114989733051
1990-06-01,10.2,3.608661860190932,4.401228249744116
1990-07-01,10.22,4.011541573589517,3.967446592065116
1990-08-01,10.24,3.187002033995378,4.170905391658186
1990-09-01,10.28,3.174357149181506,4.154002026342463
1990-10-01,10.3,3.168072257253152,3.8306451612903247
1990-11-01,10.32,3.161812201142311,3.92749244712991
1990-12-01,10.34,2.3551493676369217,3.607214428857719
1991-01-01,10.38,3.143179584351685,3.592814371257491
1991-02-01,10.39,2.7409083468329154,3.1777557100297837
1991-03-01,10.41,2.735553009249969,2.9673590504451175
1991-04-01,10.46,3.1186750148163744,3.359683794466428
1991-05-01,10.49,3.905793321204309,3.2480314960629864
1991-06-01,10.51,3.898181447029248,3.039215686274521
1991-07-01,10.54,3.0945495430696246,3.131115459882561
1991-08-01,10.56,2.6960453593035005,3.125
1991-09-01,10.58,2.690863723375436,2.9182879377432025
1991-10-01,10.59,1.911078330485938,2.8155339805825186
1991-11-01,10.61,1.9074331781341325,2.8100775193798277
1991-12-01,10.64,2.287800732644718,2.9013539651837617
1992-01-01,10.64,1.9019914470981725,2.5048169556840083
1992-02-01,10.67,2.281277108392721,2.6948989412896918
1992-03-01,10.69,1.8929905658959576,2.6897214217098897
1992-04-01,10.72,3.04160852349078,2.48565965583174
1992-05-01,10.74,2.6501167738210984,2.3832221163012424
1992-06-01,10.77,3.027222612030811,2.473834443387246
1992-07-01,10.79,2.637635221170353,2.371916508538896
1992-08-01,10.81,2.6326754565284998,2.367424242424243
1992-09-01,10.82,1.869982110230839,2.2684310018903586
1992-10-01,10.85,2.242903475706437,2.455146364494798
1992-11-01,10.87,2.238719276871337,2.4505183788878337
1992-12-01,10.89,2.613021521131253,2.3496240601503793
1993-01-01,10.93,2.9820884739087505,2.725563909774431
1993-02-01,10.95,2.976541154279944,2.6241799437675573
1993-03-01,10.99,3.7239986075672022,2.8063610851262855
1993-04-01,10.99,2.213938283942918,2.518656716417911
