DATE,AHETPI,3m growth rate,12m growth rate
1993-05-01,11.01,2.209861355849463,2.5139664804469275
1993-06-01,11.03,1.4638366047876383,2.41411327762302
1993-07-01,11.05,2.201752378270005,2.4096385542168752
1993-08-01,11.07,2.197720164417816,2.4051803885291267
1993-09-01,11.1,2.562799211073141,2.5878003696857554
1993-10-01,11.13,2.927528654058986,2.580645161290329
1993-11-01,11.15,2.9221822685086,2.575896964121438
1993-12-01,11.18,2.9141992021305185,2.662993572084482
1994-01-01,11.2,2.5395561757370237,2.4702653247941297
1994-02-01,11.25,3.635994730442405,2.7397260273972712
1994-03-01,11.25,2.528092036982299,2.3657870791628843
1994-04-01,11.27,2.523535308837932,2.547770700636942
1994-05-01,11.29,1.429825403087559,2.5431425976385036
1994-06-01,11.31,2.1504607623901606,2.538531278331835
1994-07-01,11.34,2.5077153014901654,2.624434389140262
1994-08-01,11.36,2.503231664318717,2.619692863595291
1994-09-01,11.39,2.8595160412967946,2.6126126126126303
1994-10-01,11.43,3.212596428696801,2.6954177897573928
1994-11-01,11.45,3.2068733251013226,2.690582959641241
1994-12-01,11.47,2.8392203028977825,2.5939177101967914
1995-01-01,11.48,1.761296301938775,2.5000000000000133
1995-02-01,11.53,2.824186554074992,2.488888888888874
1995-03-01,11.55,2.819210619633239,2.666666666666684
1995-04-01,11.56,2.816729221558667,2.5732031943212164
1995-05-01,11.59,2.097830714580096,2.657218777679371
1995-06-01,11.63,2.7994809865317998,2.8293545534924913
1995-07-01,11.67,3.860901486782442,2.910052910052907
1995-08-01,11.69,3.496175312204741,2.9049295774647987
1995-09-01,11.73,3.4839957720640635,2.9850746268656803
1995-10-01,11.75,2.7703989043710964,2.7996500437445393
1995-11-01,11.78,3.115301786074265,2.882096069869
1995-12-01,11.81,2.756083266465948,2.96425457715781
1996-01-01,11.86,3.797594688524897,3.3101045296167086
1996-02-01,11.87,3.0912282702708405,2.948829141370335
1996-03-01,11.89,2.7372243029685883,2.9437229437229373
1996-04-01,11.95,3.070139780655312,3.3737024221453193
1996-05-01,11.97,3.412663936347937,3.2786885245901676
1996-06-01,12.03,4.793679832192699,3.4393809114359186
1996-07-01,12.05,3.3895312955315227,3.2562125107112427
1996-08-01,12.09,4.0707302165439385,3.4217279726261873
1996-09-01,12.13,3.3667101248426867,3.4100596760443302
1996-10-01,12.15,3.3610527634860388,3.404255319148941
1996-11-01,12.2,3.689342179033628,3.5653650254668934
1996-12-01,12.24,3.677010938009895,3.6409822184589213
1997-01-01,12.29,4.689329862858926,3.6256323777402955
1997-02-01,12.31,3.655628444716763,3.7068239258635227
1997-03-01,12.36,3.979616607104486,3.952901597981495
1997-04-01,12.39,3.2946180154792115,3.682008368200851
1997-05-01,12.43,3.956656442330564,3.842940685045937
1997-06-01,12.46,3.275733051062524,3.574397339983393
1997-07-01,12.5,3.598824232818054,3.734439834024883
1997-08-01,12.57,4.5819165031874665,3.970223325062028
1997-09-01,12.6,4.570699028745162,3.8746908491343657
1997-10-01,12.66,5.219145545154524,4.197530864197518
1997-11-01,12.71,4.530033955562307,4.180327868852474
1997-12-01,12.75,4.847615657185012,4.166666666666674
1998-01-01,12.79,4.171125197354608,4.068348250610243
1998-02-01,12.83,3.830375177659273,4.224207961007309
1998-03-01,12.87,3.818188938542355,4.126213592233019
1998-04-01,12.92,4.128083869549903,4.277643260694108
1998-05-01,12.97,4.4367332681938265,4.344328238133555
1998-06-01,12.99,3.782091016453526,4.25361155698234
1998-07-01,13.01,2.8156277794536777,4.079999999999995
1998-08-01,13.07,3.1198911659999773,3.9777247414478856
1998-09-01,13.11,3.74666918562252,4.047619047619055
1998-10-01,13.15,4.374359892477342,3.870458135860977
1998-11-01,13.17,3.095746948934908,3.6191974822973982
1998-12-01,13.21,3.0861935662802376,3.607843137254907
1999-01-01,13.27,3.700459354061092,3.7529319781079096
1999-02-01,13.3,4.007214182828478,3.6632891660171474
1999-03-01,13.33,3.683423156390764,3.5742035742035716
1999-04-01,13.38,3.3572063593497514,3.5603715170278605
1999-05-01,13.42,3.658160931370924,3.4695451040863468
1999-06-01,13.47,4.2676979641566914,3.6951501154734334
1999-07-01,13.51,3.943405701437808,3.8431975403535823
1999-08-01,13.53,3.319221002898942,3.519510328997688
1999-09-01,13.61,4.22265154388195,3.8138825324180115
1999-10-01,13.64,3.904913511410024,3.726235741444861
1999-11-01,13.66,3.899058225856744,3.7205770690964313
1999-12-01,13.7,2.6714670990768408,3.709311127933379
2000-01-01,13.75,3.2650385217282585,3.6171816126601364
2000-02-01,13.8,4.163016476644188,3.759398496240607
2000-03-01,13.85,4.452015610169235,3.9009752438109446
2000-04-01,13.89,4.135352217635013,3.811659192825112
2000-05-01,13.94,4.120141451135262,3.874813710879277
2000-06-01,13.99,4.105042158067795,3.8604305864884836
2000-07-01,14.02,3.796586553378401,3.774981495188756
2000-08-01,14.06,3.488046179875992,3.9172209903917343
2000-09-01,14.12,3.76907104699582,3.7472446730345332
2000-10-01,14.17,4.3487729398559605,3.885630498533721
2000-11-01,14.23,4.924840476915393,4.172767203513916
2000-12-01,14.28,4.61020252701716,4.233576642335768
2001-01-01,14.29,3.4307119685572207,3.9272727272727126
2001-02-01,14.36,3.704633090338661,4.057971014492745
2001-03-01,14.42,3.979616607104486,4.115523465703963
2001-04-01,14.45,4.554438302354069,4.03167746580273
2001-05-01,14.5,3.957122368872645,4.017216642754673
2001-06-01,14.54,3.370492290664817,3.9313795568262977
2001-07-01,14.55,2.797034180879332,3.780313837375182
2001-08-01,14.59,2.5059697576719886,3.769559032716918
2001-09-01,14.63,2.499011814180885,3.6118980169971726
2001-10-01,14.66,3.058521558430627,3.4580098800282233
2001-11-01,14.71,3.330736133440171,3.3731553056921992
2001-12-01,14.75,3.321517655444839,3.2913165266106548
2002-01-01,14.76,2.7565580705146253,3.2890132960112117
2002-02-01,14.78,1.9170971346067045,2.924791086350975
2002-03-01,14.82,1.9118612478290944,2.77392510402219
2002-04-01,14.84,2.185711648985511,2.69896193771626
2002-05-01,14.88,2.733950486141623,2.6206896551724146
2002-06-01,14.94,3.278417638237352,2.751031636863832
2002-07-01,14.98,3.827321331868161,2.955326460481089
2002-08-01,15.02,3.816887867020236,2.9472241261137677
2002-09-01,15.06,3.251768152314649,2.9391660970608413
2002-10-01,15.12,3.791051362751663,3.137789904502042
2002-11-01,15.15,3.5072572356037224,2.9911624745071252
2002-12-01,15.2,3.7706326142360025,3.050847457627115
2003-01-01,15.22,2.671863621750181,3.1165311653116534
2003-02-01,15.29,3.747922823333005,3.4506089309878307
2003-03-01,15.27,1.8548694455848835,3.0364372469635637
2003-04-01,15.28,1.5862215423711357,2.96495956873315
2003-05-01,15.33,1.0505490980437404,3.0241935483870996
2003-06-01,15.36,2.3784887712298586,2.8112449799196693
2003-07-01,15.4,3.1785609478883314,2.8037383177569986
2003-08-01,15.42,2.369097721169356,2.663115845539288
2003-09-01,15.41,1.3084549707092386,2.3240371845949515
2003-10-01,15.43,0.781500681566194,2.050264550264558
2003-11-01,15.47,1.3033389569808929,2.1122112211221067
2003-12-01,15.47,1.566549832194064,1.7763157894737036
2004-01-01,15.51,2.0900665688964537,1.905387647831791
2004-02-01,15.53,1.5604386847055671,1.5696533682145297
2004-03-01,15.56,2.3474710182060043,1.8991486574983618
2004-04-01,15.59,2.079202749795983,2.0287958115183358
2004-05-01,15.63,2.6006445703735004,1.9569471624266255
2004-06-01,15.67,2.8578909917076345,2.018229166666674
2004-07-01,15.69,2.590539480114651,1.8831168831168865
2004-08-01,15.73,2.5838462655253247,2.0103761348897464
2004-09-01,15.78,2.8376182315434706,2.40103828682674
2004-10-01,15.81,3.0945495430697134,2.4627349319507497
2004-11-01,15.84,2.826681113649121,2.3917259211376773
2004-12-01,15.86,2.043356749824432,2.5210084033613356
2005-01-01,15.9,2.296557156522172,2.5145067698259194
2005-02-01,15.93,2.2921705822436023,2.5756600128783003
2005-03-01,15.97,2.803270844558514,2.634961439588679
2005-04-01,16.0,2.539556175737112,2.6298909557408656
2005-05-01,16.04,2.7908252044036352,2.6231605886116283
2005-06-01,16.08,2.7837628980852847,2.616464582003819
2005-07-01,16.15,3.8030647373199056,2.9318036966220484
2005-08-01,16.17,3.281520711316288,2.7972027972028135
2005-09-01,16.19,2.764524571160454,2.5982256020278927
2005-10-01,16.28,3.258900303326162,2.972802024035426
2005-11-01,16.3,3.254820962608118,2.90404040404042
2005-12-01,16.35,4.0120444653996445,3.0895334174022793
2006-01-01,16.42,3.484429294368097,3.2704402515723263
2006-02-01,16.48,4.4908860388855,3.4526051475204156
2006-03-01,16.54,4.729973316073743,3.569192235441454
2006-04-01,16.63,5.21469140693247,3.937499999999994
2006-05-01,16.65,4.190499940713699,3.802992518703241
2006-06-01,16.72,4.42466039467293,3.9800995024875663
2006-07-01,16.77,3.410170348708608,3.83900928792571
2006-08-01,16.82,4.147059965579647,4.019789734075441
2006-09-01,16.87,3.637096659288264,4.200123533045086
2006-10-01,16.93,3.8713035754414538,3.992628992628977
2006-11-01,16.97,3.615184207322275,4.110429447852759
2006-12-01,17.04,4.092162579013725,4.220183486238516
2007-01-01,17.09,3.834199344170619,4.080389768574899
2007-02-01,17.15,4.310764466118622,4.065533980582514
2007-03-01,17.22,4.29277584551071,4.111245465538094
2007-04-01,17.27,4.280018462477542,3.848466626578473
2007-05-01,17.33,4.2648093234489926,4.084084084084072
2007-06-01,17.42,4.727325848070785,4.186602870813405
2007-07-01,17.46,4.473851895595793,4.114490161001805
2007-08-01,17.5,3.9819467151812393,4.042806183115344
2007-09-01,17.56,3.2536573116648704,4.090100770598681
2007-10-01,17.58,2.777612633979332,3.8393384524512575
2007-11-01,17.63,3.0047030543779663,3.8892162639952765
2007-12-01,17.69,2.9943225510656646,3.8145539906103476
2008-01-01,17.73,3.456899632604049,3.7448800468109944
2008-02-01,17.8,3.9132097958678,3.790087463556868
2008-03-01,17.88,4.365924895590689,3.832752613240409
2008-04-01,17.92,4.3559170535469205,3.763752171395507
2008-05-01,17.98,4.106714390549149,3.7507212925562694
2008-06-01,18.03,3.3981691944246606,3.5017221584385805
2008-07-01,18.1,4.078800452004994,3.6655211912943964
2008-08-01,18.18,4.524179227861502,3.8857142857142923
2008-09-01,18.2,3.82516860584956,3.6446469248291535
2008-10-01,18.25,3.356352798032969,3.811149032992045
2008-11-01,18.31,2.8911121799006123,3.8570618264322176
2008-12-01,18.38,4.015120434556274,3.9005087620124224
2009-01-01,18.4,3.328426720514077,3.7789058093626426
2009-02-01,18.44,2.870367103901761,3.5955056179775235
2009-03-01,18.5,2.6372211938350043,3.4675615212528044
2009-04-01,18.52,2.6343266377157226,3.3482142857142794
2009-05-01,18.53,1.966616924751441,3.058954393770863
2009-06-01,18.56,1.3036221301883757,2.9395452024403745
2009-07-01,18.59,1.5204723374402151,2.707182320441981
2009-08-01,18.67,3.056548796200742,2.695269526952715
2009-09-01,18.7,3.051552425068005,2.7472527472527375
2009-10-01,18.74,3.266816091692437,2.6849315068492974
2009-11-01,18.8,2.814442573918452,2.6761332605133914
2009-12-01,18.83,2.8098803978597875,2.4483133841131544
2010-01-01,18.88,3.021913869660464,2.60869565217392
2010-02-01,18.91,2.3610467422284787,2.5488069414316694
2010-03-01,18.91,1.7102765860552482,2.216216216216216
2010-04-01,18.96,1.705718484464147,2.3758099352051865
2010-05-01,19.01,2.1321212333249573,2.59039395574745
2010-06-01,19.02,2.347192748750349,2.4784482758620774
2010-07-01,19.04,1.698475841550562,2.4206562668101173
2010-08-01,19.11,2.120817026805688,2.3567220139260714
2010-09-01,19.11,1.9062212153861944,2.1925133689839615
2010-10-01,19.2,3.4039522919416587,2.45464247598719
2010-11-01,19.21,2.109632050727184,2.1808510638297918
2010-12-01,19.22,2.322415791169985,2.071163037705781
2011-01-01,19.32,2.523535308837932,2.330508474576276
2011-02-01,19.31,2.0985644286830585,2.115282919090422
2011-03-01,19.31,1.8862461965049704,2.115282919090422
2011-04-01,19.36,0.830732818889901,2.1097046413502074
2011-05-01,19.41,2.087612323434485,2.1041557075223594
2011-06-01,19.41,2.087612323434485,2.0504731861198833
2011-07-01,19.47,2.2921705822436023,2.25840336134453
2011-08-01,19.47,1.2422211412710826,1.8838304552590168
2011-09-01,19.48,1.4503777853009492,1.9361590790162309
2011-10-01,19.56,1.8618584956275883,1.8750000000000044
2011-11-01,19.56,1.8618584956275883,1.8219677251431365
2011-12-01,19.56,1.6528575723982808,1.768990634755463
2012-01-01,19.59,0.6149097955610472,1.3975155279503104
2012-02-01,19.59,0.6149097955610472,1.4500258933195287
2012-03-01,19.64,1.6460559744165826,1.708959088555173
2012-04-01,19.68,1.8503750109551296,1.6528925619834656
2012-05-01,19.68,1.8503750109551296,1.391035548686248
2012-06-01,19.72,1.6393101237690555,1.597114889232354
2012-07-01,19.74,1.2251005766814371,1.3867488443759513
2012-08-01,19.74,1.2251005766814371,1.3867488443759513
2012-09-01,19.78,1.2226042502525791,1.5400410677618215
2012-10-01,19.79,1.0170271650298712,1.1758691206543936
2012-11-01,19.84,2.0417922585491244,1.4314928425357865
2012-12-01,19.9,2.448866237888292,1.7382413087934534
2013-01-01,19.94,3.0664788401858267,1.786625829504862
2013-02-01,19.99,3.0586632906165256,2.0418580908626804
2013-03-01,20.01,2.229455798439872,1.8839103869653817
2013-04-01,20.04,2.021158976757742,1.8292682926829285
2013-05-01,20.05,1.2060165285352031,1.880081300813008
2013-06-01,20.12,2.217098954926744,2.0283975659229236
2013-07-01,20.14,2.0109979267516342,2.0263424518743856
2013-08-01,20.17,2.415593249786352,2.1783181357649672
2013-09-01,20.23,2.204878327944293,2.275025278058651
2013-10-01,20.25,2.2026708547878915,2.3244062657908016
2013-11-01,20.31,2.805441088082783,2.368951612903225
2013-12-01,20.34,2.1927916775309697,2.2110552763819236
2014-01-01,20.39,2.7942430633194126,2.2567703109327875
2014-02-01,20.5,3.79483685323847,2.551275637818917
2014-03-01,20.5,3.183831378481927,2.4487756121938986
2014-04-01,20.52,2.5747631058406384,2.39520958083832
2014-05-01,20.54,0.7827751323965515,2.4438902743141977
2014-06-01,20.57,1.3728654334234314,2.236580516898612
2014-07-01,20.61,1.7659617634201208,2.333664349553133
2014-08-01,20.67,2.5557817517760872,2.4789291026276583
2014-09-01,20.67,1.958805708263811,2.1749876421156777
2014-10-01,20.7,1.7581996649910003,2.2222222222222143
2014-11-01,20.76,1.7530627293795398,2.2156573116691503
2014-12-01,20.7,0.5818166475933584,1.7699115044247815
2015-01-01,20.8,1.9464149618643845,2.0107896027464545
2015-02-01,20.8,0.7729432660413371,1.4634146341463428
2015-03-01,20.88,3.5238930678492157,1.8536585365853675
2015-04-01,20.91,2.132224551578421,1.900584795321647
2015-05-01,20.99,3.7042164503255695,2.190847127555995
2015-06-01,21.01,2.513776390616851,2.1390374331550888
2015-07-01,21.03,2.3153889317272918,2.037845705967989
2015-08-01,21.08,1.7261649067250362,1.9835510401547962
2015-09-01,21.11,1.917490982416048,2.1286889211417304
2015-10-01,21.19,3.0781786405600142,2.3671497584541124
2015-11-01,21.2,2.296557156522261,2.1194605009633882
2015-12-01,21.24,2.486135297817227,2.608695652173898
2016-01-01,21.31,2.284534263561877,2.451923076923057
2016-02-01,21.34,2.667790715245988,2.596153846153837
2016-03-01,21.4,3.047401242425352,2.490421455938696
2016-04-01,21.46,2.8454473691198467,2.630320420851273
2016-05-01,21.47,2.459095440530934,2.2868032396379245
2016-06-01,21.53,2.452138020321226,2.4750118990956693
2016-07-01,21.58,2.255550441678067,2.615311459819303
2016-08-01,21.6,2.4440706218078034,2.4667931688804767
2016-09-01,21.64,2.059375472307301,2.5106584557081923
2016-10-01,21.71,2.4314999734188047,2.4539877300613577
2016-11-01,21.72,2.240809423106227,2.4528301886792336
2016-12-01,21.77,2.424697603729742,2.4952919020715614
2017-01-01,21.83,2.229361668240481,2.440168934772413
2017-02-01,21.86,2.603304181762267,2.4367385192127333
2017-03-01,21.88,2.0365002863601323,2.242990654205612
2017-04-01,21.93,1.844969832880428,2.1901211556383915
2017-05-01,21.97,2.0280525610974376,2.328830926874703
2017-06-01,22.02,2.584084713316459,2.275894101254061
2017-07-01,22.08,2.7641772442504875,2.3169601482854407
2017-08-01,22.1,2.387954566198092,2.314814814814814
2017-09-01,22.2,3.310066062792494,2.5878003696857554
2017-10-01,22.18,1.8239384297009,2.1649009672961794
2017-11-01,22.22,2.1896998801708145,2.302025782688766
2017-12-01,22.3,1.814012739040205,2.434542949012397
2018-01-01,22.37,3.4707909991496644,2.473660100778763
2018-02-01,22.4,3.279910977609468,2.4702653247941297
2018-03-01,22.48,3.268002213922649,2.742230347349195
2018-04-01,22.55,3.2576527537305777,2.8271773825809365
2018-05-01,22.61,3.8030647373199935,2.9130632680928636
2018-06-01,22.67,3.423886285923161,2.9518619436875726
2018-07-01,22.72,3.0497928973952204,2.898550724637694
2018-08-01,22.79,3.22266116340606,3.1221719457013464
2018-09-01,22.85,3.214030397543466,2.9279279279279313
2018-10-01,22.9,3.2068733251013226,3.2461677186654603
2018-11-01,23.0,3.737085751029534,3.5103510351035094
2018-12-01,23.1,4.448715140841708,3.587443946188351
2019-01-01,23.12,3.8985267976779694,3.352704514975424
2019-02-01,23.19,3.345518966559635,3.5267857142857295
2019-03-01,23.28,3.15350383939752,3.558718861209975
2019-04-01,23.33,3.6830194441106014,3.458980044345883
2019-05-01,23.42,4.026639314556424,3.582485625829279
2019-06-01,23.47,3.3047888780703083,3.5288928098808903
2019-07-01,23.54,3.649420629366773,3.609154929577474
2019-08-01,23.64,3.8107493298849215,3.729706011408518
2019-09-01,23.69,3.802517023503982,3.6761487964989126
2019-10-01,23.77,3.9658941142727056,3.799126637554595
2019-11-01,23.81,2.90765758755005,3.5217391304347867
2019-12-01,23.84,2.5568708315316213,3.203463203463186
2020-01-01,23.88,1.863961732366315,3.287197231833905
2020-02-01,23.96,2.543862818792686,3.320396722725305
2020-03-01,24.15,5.303676977391669,3.7371134020618424
2020-04-01,25.16,23.226824560243543,7.843977711101591
2020-05-01,25.01,18.71552352575707,6.7890691716481655
2020-06-01,24.77,10.67142093690354,5.538985939497243
2020-07-01,24.67,-7.565509683355986,4.800339847068824
2020-08-01,24.81,-3.1605553588643365,4.949238578680193
2020-09-01,24.79,0.3233627112097181,4.643309413254526
2020-10-01,24.83,2.619591202705984,4.459402608329821
2020-11-01,24.93,1.948785608872794,4.703905921881568
2020-12-01,25.15,5.936556144293514,5.49496644295302
2021-01-01,25.14,5.0882633683329015,5.276381909547756
2021-02-01,25.21,4.568834786646314,5.217028380634381
2021-03-01,25.27,1.9222518027175892,4.637681159420293
2021-04-01,25.45,5.024362318531228,1.152623211446735
2021-05-01,25.6,6.333100784088019,2.3590563774490203
2021-06-01,25.72,7.315607729970464,3.835284618490098
2021-07-01,25.83,6.107596693808048,4.702067288204281
