DATE,AWHMAN,3m growth rate,12m growth rate
1939-01-01,37.1,,
1939-02-01,37.2,,
1939-03-01,37.3,,
1939-04-01,37.3,2.173833646670431,
1939-05-01,37.0,-2.133256666872707,
1939-06-01,37.4,1.0767063164747626,
1939-07-01,37.3,0.0,
1939-08-01,38.1,12.432794839931097,
1939-09-01,38.1,7.699452096429238,
1939-10-01,39.1,20.745707995989918,
1939-11-01,38.5,4.266072622515416,
1939-12-01,38.4,3.187002033995378,
1940-01-01,37.9,-11.722543752627912,2.156334231805923
1940-02-01,37.3,-11.89665262359525,0.2688172043010528
1940-03-01,37.4,-10.016783887957336,0.2680965147453085
1940-04-01,37.4,-5.173533260063856,0.2680965147453085
1940-05-01,37.5,2.162084041347168,1.3513513513513598
1940-06-01,37.6,2.1562567387431564,0.5347593582887722
1940-07-01,38.0,6.573192989345666,1.8766756032171594
1940-08-01,38.4,9.95116277760002,0.7874015748031482
1940-09-01,39.0,15.746281701739283,2.3622047244094446
1940-10-01,39.3,14.402579021224504,0.5115089514066362
1940-11-01,38.6,2.0996659626196124,0.25974025974027093
1940-12-01,39.6,6.297320121844452,3.125
1941-01-01,39.4,1.0217030764793966,3.95778364116095
1941-02-01,40.1,16.47380726159515,7.506702412868638
1941-03-01,40.4,8.328995661766236,8.02139037433156
1941-04-01,40.5,11.643953080998282,8.288770053475947
1941-05-01,40.8,7.167515362393995,8.799999999999986
1941-06-01,41.4,10.274704844256766,10.106382978723394
1941-07-01,41.1,6.058918600559626,8.15789473684212
1941-08-01,41.2,3.979616607104575,7.291666666666674
1941-09-01,41.3,-0.9626885434906972,5.897435897435899
1941-10-01,41.2,0.9767937309630436,4.834605597964381
1941-11-01,40.4,-7.543681510587241,4.663212435233155
1941-12-01,40.9,-3.8181723254886,3.282828282828265
1942-01-01,42.1,9.028369970205908,6.852791878172604
1942-02-01,42.4,21.32155439224188,5.735660847880286
1942-03-01,42.7,18.80049988802892,5.693069306930698
1942-04-01,42.8,6.818553525363957,5.679012345679002
1942-05-01,43.1,6.769117793568524,5.6372549019607865
1942-06-01,43.0,2.840060205262107,3.864734299516903
1942-07-01,43.5,6.704307534782861,5.8394160583941535
1942-08-01,43.3,1.8691083338654435,5.097087378640763
1942-09-01,43.2,1.873485400290953,4.600484261501214
1942-10-01,43.7,1.851802694027671,6.067961165048552
1942-11-01,44.2,8.576913528334185,9.405940594059414
1942-12-01,44.2,9.585751480482418,8.068459657701732
1943-01-01,44.6,8.495989990647823,5.938242280285033
1943-02-01,44.5,2.742698121712328,4.952830188679247
1943-03-01,44.7,4.602247302919604,4.683840749414525
1943-04-01,45.1,4.560278820337693,5.3738317757009435
1943-05-01,45.4,8.338637011068805,5.336426914153125
1943-06-01,45.3,5.47820136835695,5.348837209302326
1943-07-01,45.4,2.687420349987124,4.367816091954024
1943-08-01,45.4,0.0,4.849884526558901
1943-09-01,45.6,2.67543762959499,5.555555555555558
1943-10-01,45.6,1.773792700327825,4.347826086956519
1943-11-01,45.7,2.6694862497066207,3.393665158371051
1943-12-01,44.6,-8.48757494522545,0.9049773755656076
1944-01-01,45.4,-1.7428776635560197,1.7937219730941534
1944-02-01,45.4,-2.600077537364931,2.0224719101123556
1944-03-01,45.2,5.49073163297269,1.118568232662187
1944-04-01,45.2,-1.750504767681904,0.22172949002217113
1944-05-01,45.3,-0.8781505587732497,-0.22026431718061845
1944-06-01,45.5,2.681415603473769,0.44150110375276164
1944-07-01,45.4,1.781693395515882,0.0
1944-08-01,45.4,0.885930361190379,0.0
1944-09-01,45.2,-2.611393296162423,-0.877192982456132
1944-10-01,45.6,1.773792700327825,0.0
1944-11-01,45.4,0.0,-0.6564551422319598
1944-12-01,45.4,1.781693395515882,1.7937219730941534
1945-01-01,45.5,-0.874311695483565,0.22026431718062955
1945-02-01,45.5,0.8839725278117383,0.22026431718062955
1945-03-01,45.3,-0.8781505587732497,0.22123893805308104
1945-04-01,45.0,-4.323678725825286,-0.4424778761062065
1945-05-01,44.3,-10.13939912907862,-2.207505518763797
1945-06-01,44.8,-4.342451211732401,-1.538461538461544
1945-07-01,44.7,-2.640118320987628,-1.541850220264307
1945-08-01,40.9,-27.342855250425547,-9.911894273127754
1945-09-01,41.5,-26.36567146914144,-8.185840707964608
1945-10-01,41.5,-25.704536862226647,-8.991228070175438
1945-11-01,41.2,2.9664244850849952,-9.251101321585898
1945-12-01,41.1,-3.8000379625734992,-9.471365638766516
1946-01-01,40.9,-5.658919670588436,-10.109890109890118
1946-02-01,40.4,-7.543681510587241,-11.208791208791213
1946-03-01,40.6,-4.778099138092795,-10.375275938189832
1946-04-01,40.4,-4.801034640909174,-10.222222222222221
1946-05-01,39.8,-5.809559524472718,-10.158013544018063
1946-06-01,40.0,-5.781576971327596,-10.71428571428571
1946-07-01,40.2,-1.965542048506963,-10.067114093959727
1946-08-01,40.6,8.285883933850258,-0.7334963325183352
1946-09-01,40.4,4.060401000000002,-2.6506024096385583
1946-10-01,40.4,2.004950187493759,-2.6506024096385583
1946-11-01,40.3,-2.92306627099348,-2.184466019417486
1946-12-01,40.5,0.9937811900285308,-1.4598540145985384
1947-01-01,40.5,0.9937811900285308,-0.9779951100244433
1947-02-01,40.4,0.9962563230582644,0.0
1947-03-01,40.3,-1.9607248375550057,-0.7389162561576512
1947-04-01,40.5,0.0,0.24752475247524774
1947-05-01,40.4,0.0,1.5075376884422065
1947-06-01,40.4,0.9962563230582644,1.0000000000000009
1947-07-01,40.4,-0.9840023596687232,0.4975124378109319
1947-08-01,40.0,-3.901965551718378,-1.4778325123152691
1947-09-01,40.5,0.9937811900285308,0.24752475247524774
1947-10-01,40.5,0.9937811900285308,0.24752475247524774
1947-11-01,40.5,5.094533691406222,0.496277915632759
1947-12-01,40.8,2.996047651573708,0.7407407407407307
1948-01-01,40.5,0.0,0.0
1948-02-01,40.2,-2.930203428038069,-0.4950495049504844
1948-03-01,40.4,-3.864274505665077,0.24813895781639062
1948-04-01,40.1,-3.89247403629186,-0.987654320987652
1948-05-01,40.2,0.0,-0.4950495049504844
1948-06-01,40.3,-0.9864289621503096,-0.24752475247524774
1948-07-01,40.2,1.0012437617186398,-0.4950495049504844
1948-08-01,40.2,0.0,0.5000000000000115
1948-09-01,40.1,-1.9703829873650824,-0.987654320987652
1948-10-01,39.8,-3.921088111557447,-1.728395061728405
1948-11-01,39.8,-3.921088111557447,-1.728395061728405
1948-12-01,39.6,-4.895021172754688,-2.941176470588225
1949-01-01,39.4,-3.959901012575162,-2.716049382716057
1949-02-01,39.4,-3.959901012575162,-1.9900497512437942
1949-03-01,39.1,-4.95565416838839,-3.2178217821782096
1949-04-01,38.8,-5.953634817195819,-3.2418952618453956
1949-05-01,38.9,-4.980329955297114,-3.2338308457711573
1949-06-01,39.0,-1.019099969020365,-3.2258064516129004
1949-07-01,39.2,4.187919474913704,-2.487562189054726
1949-08-01,39.2,3.1207024604962053,-2.487562189054726
1949-09-01,39.4,4.166113144878114,-1.7456359102244412
1949-10-01,39.6,4.144532699394099,-0.5025125628140614
1949-11-01,39.1,-1.0165101764720297,-1.7587939698492372
1949-12-01,39.4,0.0,-0.5050505050505083
1950-01-01,39.6,0.0,0.5076142131979822
1950-02-01,39.7,6.2808447065702655,0.7614213197969733
1950-03-01,39.7,3.080647938275538,1.534526854219953
1950-04-01,40.3,7.260407074152009,3.8659793814433074
1950-05-01,40.3,6.183774115246399,3.5989717223650297
1950-06-01,40.6,9.381054836014858,4.10256410256411
1950-07-01,40.9,6.089657531570891,4.336734693877542
1950-08-01,41.3,10.30114533754598,5.357142857142838
1950-09-01,40.8,1.9850511507195636,3.5532994923857864
1950-10-01,41.1,1.970384165121164,3.7878787878787845
1950-11-01,41.0,-2.8740632977443115,4.859335038363177
1950-12-01,40.9,0.9840024329157426,3.8071065989847774
1951-01-01,41.0,-0.969689811474106,3.535353535353525
1951-02-01,40.9,-0.972046252319292,3.0226700251889005
1951-03-01,41.0,0.9815877391509576,3.2745591939546514
1951-04-01,41.0,0.0,1.7369727047146455
1951-05-01,41.0,0.9815877391509576,1.7369727047146455
1951-06-01,40.9,-0.972046252319292,0.738916256157629
1951-07-01,40.6,-3.845700694432408,-0.7334963325183352
1951-08-01,40.4,-5.726412615928956,-2.1791767554479424
1951-09-01,40.4,-4.801034640909174,-0.9803921568627416
1951-10-01,40.3,-2.92306627099348,-1.946472019464729
1951-11-01,40.4,0.0,-1.4634146341463428
1951-12-01,40.7,3.003546112518096,-0.4889975550122161
1952-01-01,40.8,5.055904871711525,-0.487804878048792
1952-02-01,40.8,4.019602999607885,-0.24449877750611915
1952-03-01,40.6,-0.9791847955454068,-0.9756097560975618
1952-04-01,40.3,-4.812585144914516,-1.7073170731707332
1952-05-01,40.5,-2.9088957488049294,-1.2195121951219523
1952-06-01,40.6,0.0,-0.7334963325183352
1952-07-01,40.2,-0.9888675623893728,-0.9852216748768461
1952-08-01,40.7,1.9899887882285583,0.7425742574257432
1952-09-01,41.1,5.017857336225751,1.7326732673267342
1952-10-01,41.2,10.327722165548291,2.2332506203474045
1952-11-01,41.2,5.005301736965895,1.980198019801982
1952-12-01,41.2,0.9767937309630436,1.228501228501222
1953-01-01,41.1,-0.9673447679132364,0.7352941176470784
1953-02-01,41.0,-1.9276543357310996,0.4901960784313708
1953-03-01,41.2,0.0,1.4778325123152802
1953-04-01,40.9,-1.9323102303218764,1.488833746898277
1953-05-01,41.0,0.0,1.2345679012345734
1953-06-01,40.9,-2.8809628963222367,0.738916256157629
1953-07-01,40.7,-1.9416898177087027,1.243781094527363
1953-08-01,40.7,-2.8948619469232884,0.0
1953-09-01,40.1,-7.597385745672113,-2.4330900243308973
1953-10-01,40.1,-5.767686509638392,-2.669902912621358
1953-11-01,40.0,-6.704149444227026,-2.912621359223311
1953-12-01,39.7,-3.930719841269692,-3.6407766990291246
1954-01-01,39.5,-5.852044796870048,-3.8929440389294467
1954-02-01,39.7,-2.966418433593732,-3.170731707317065
1954-03-01,39.6,-1.0037561745978918,-3.8834951456310662
1954-04-01,39.7,2.040750594587992,-2.933985330073341
1954-05-01,39.7,0.0,-3.170731707317065
1954-06-01,39.7,1.0139335956707465,-2.933985330073341
1954-07-01,39.7,0.0,-2.457002457002455
1954-08-01,39.8,1.0113699610501126,-2.211302211302224
1954-09-01,39.9,2.0303921134269043,-0.4987531172069848
1954-10-01,39.7,0.0,-0.9975062344139585
1954-11-01,40.1,3.0493370547048704,0.24999999999999467
1954-12-01,40.1,2.020138253530579,1.0075566750629594
1955-01-01,40.4,7.241636678931407,2.278481012658218
1955-02-01,40.6,5.081592010985481,2.267002518891692
1955-03-01,40.7,6.120709866927232,2.77777777777779
1955-04-01,40.8,4.019602999607885,2.7707808564231495
1955-05-01,41.1,5.017857336225751,3.5264483627204024
1955-06-01,40.8,0.986429036122516,2.7707808564231495
1955-07-01,40.7,-0.9767936598388705,2.5188916876574208
1955-08-01,40.7,-3.836480577041868,2.261306532663321
1955-09-01,40.7,-0.9767936598388705,2.0050125313283207
1955-10-01,41.0,2.9811624852858154,3.2745591939546514
1955-11-01,41.1,3.989538444581808,2.493765586034913
1955-12-01,40.9,1.9801379547527365,1.995012468827917
1956-01-01,40.8,-1.936988669600903,0.990099009900991
1956-02-01,40.7,-3.836480577041868,0.24630541871921707
1956-03-01,40.6,-2.9018618817824526,-0.24570024570025328
1956-04-01,40.5,-2.9088957488049294,-0.7352941176470562
1956-05-01,40.4,-2.9159637953019235,-1.7031630170316392
1956-06-01,40.3,-2.92306627099348,-1.225490196078427
1956-07-01,40.3,-1.9607248375550057,-0.982800982801002
1956-08-01,40.3,-0.9864289621503096,-0.982800982801002
1956-09-01,40.5,1.999938121029765,-0.49140049140049546
1956-10-01,40.6,3.011082199148696,-0.9756097560975618
1956-11-01,40.4,0.9962563230582644,-1.7031630170316392
1956-12-01,40.6,0.9913183250357172,-0.7334963325183352
1957-01-01,40.4,-1.9559311804872024,-0.9803921568627416
1957-02-01,40.5,0.9937811900285308,-0.49140049140049546
1957-03-01,40.4,-1.9559311804872024,-0.49261083743843415
1957-04-01,40.0,-3.901965551718378,-1.2345679012345734
1957-05-01,40.0,-4.847572478284723,-0.990099009900991
1957-06-01,40.0,-3.901965551718378,-0.7444168734491274
1957-07-01,40.0,0.0,-0.7444168734491274
1957-08-01,40.0,0.0,-0.7444168734491274
1957-09-01,39.7,-2.966418433593732,-1.975308641975304
1957-10-01,39.4,-5.866344937500001,-2.9556650246305494
1957-11-01,39.2,-7.763183999999967,-2.970297029702962
1957-12-01,39.1,-5.909667658279338,-3.6945812807881784
1958-01-01,38.9,-4.980329955297114,-3.712871287128716
1958-02-01,38.7,-5.005252657023362,-4.444444444444439
1958-03-01,38.8,-3.0339124449800803,-3.960396039603964
1958-04-01,38.9,0.0,-2.750000000000008
1958-05-01,38.9,2.083263421782644,-2.750000000000008
1958-06-01,39.1,3.128838670796741,-2.2499999999999964
1958-07-01,39.3,4.176987853274916,-1.750000000000007
1958-08-01,39.5,6.313882173833196,-1.2499999999999956
1958-09-01,39.5,4.155294906471552,-0.5037783375314908
1958-10-01,39.6,3.08857638029727,0.5076142131979822
1958-11-01,39.9,4.112577947142171,1.7857142857142794
1958-12-01,39.9,4.112577947142171,2.0460358056265893
1959-01-01,40.2,6.199743701308935,3.3419023136247006
1959-02-01,40.3,4.0707302165439385,4.134366925064592
1959-03-01,40.4,5.107541446779096,4.123711340206193
1959-04-01,40.5,3.0186561953550406,4.113110539845755
1959-05-01,40.7,4.029725453638289,4.6272493573264795
1959-06-01,40.6,1.9949510501117595,3.8363171355498826
1959-07-01,40.3,-1.9607248375550057,2.5445292620865034
1959-08-01,40.4,-2.9159637953019235,2.278481012658218
1959-09-01,40.4,-1.9559311804872024,2.278481012658218
1959-10-01,40.1,-1.9703829873650824,1.262626262626254
1959-11-01,39.9,-4.8593482222827,0.0
1959-12-01,40.3,-0.9864289621503096,1.0025062656641603
1960-01-01,40.6,5.081592010985481,0.995024875621886
1960-02-01,40.3,4.0707302165439385,0.0
1960-03-01,40.0,-2.944582807192697,-0.990099009900991
1960-04-01,40.0,-5.781576971327596,-1.2345679012345734
1960-05-01,40.1,-1.9703829873650824,-1.4742014742014753
1960-06-01,39.9,-0.996256246093774,-1.7241379310344862
1960-07-01,39.9,-0.996256246093774,-0.992555831265507
1960-08-01,39.7,-3.930719841269692,-1.732673267326723
1960-09-01,39.4,-4.919095487451319,-2.4752475247524774
1960-10-01,39.7,-1.98998756289176,-0.9975062344139585
1960-11-01,39.3,-3.969724579179723,-1.5037593984962405
1960-12-01,38.4,-9.772274386235525,-4.714640198511166
1961-01-01,39.3,-3.969724579179723,-3.2019704433497664
1961-02-01,39.4,1.0217030764793966,-2.2332506203473934
1961-03-01,39.5,11.960153451856325,-1.2499999999999956
1961-04-01,39.5,2.051215306366849,-1.2499999999999956
1961-05-01,39.7,3.080647938275538,-0.9975062344139585
1961-06-01,40.0,5.160243440828816,0.25062656641603454
1961-07-01,40.0,5.160243440828816,0.25062656641603454
1961-08-01,40.1,4.091547094737402,1.0075566750629594
1961-09-01,39.5,-4.907028808593728,0.2538071065989911
1961-10-01,40.3,3.0339190664061766,1.5113350125944391
1961-11-01,40.7,6.120709866927232,3.5623409669211403
1961-12-01,40.4,9.430171017102596,5.208333333333326
1962-01-01,40.0,-2.944582807192697,1.781170483460559
1962-02-01,40.4,-2.9159637953019235,2.538071065989844
1962-03-01,40.6,1.9949510501117595,2.784810126582271
1962-04-01,40.6,6.136355062500054,2.784810126582271
1962-05-01,40.6,1.9949510501117595,2.267002518891692
1962-06-01,40.5,-0.9815876666202428,1.2499999999999956
1962-07-01,40.5,-0.9815876666202428,1.2499999999999956
1962-08-01,40.5,-0.9815876666202428,0.9975062344139696
1962-09-01,40.5,0.0,2.5316455696202445
1962-10-01,40.3,-1.9607248375550057,0.0
1962-11-01,40.5,0.0,-0.49140049140049546
1962-12-01,40.3,-1.9607248375550057,-0.24752475247524774
1963-01-01,40.5,1.999938121029765,1.2499999999999956
1963-02-01,40.5,0.0,0.24752475247524774
1963-03-01,40.5,1.999938121029765,-0.24630541871921707
1963-04-01,40.5,0.0,-0.24630541871921707
1963-05-01,40.5,0.0,-0.24630541871921707
1963-06-01,40.7,1.9899887882285583,0.4938271604938427
1963-07-01,40.6,0.9913183250357172,0.24691358024691024
1963-08-01,40.6,0.9913183250357172,0.24691358024691024
1963-09-01,40.6,-0.9791847955454068,0.24691358024691024
1963-10-01,40.7,0.9888676370959136,0.992555831265518
1963-11-01,40.7,0.9888676370959136,0.4938271604938427
1963-12-01,40.6,0.0,0.7444168734491496
1964-01-01,40.1,-5.767686509638392,-0.987654320987652
1964-02-01,40.7,0.0,0.4938271604938427
1964-03-01,40.6,0.0,0.24691358024691024
1964-04-01,40.7,6.120709866927232,0.4938271604938427
1964-05-01,40.8,0.986429036122516,0.7407407407407307
1964-06-01,40.8,1.9850511507195636,0.24570024570023108
1964-07-01,40.8,0.986429036122516,0.49261083743841194
1964-08-01,40.9,0.9840024329157426,0.738916256157629
1964-09-01,40.9,0.9840024329157426,0.738916256157629
1964-10-01,40.7,-0.9767936598388705,0.0
1964-11-01,41.0,0.9815877391509576,0.7371007371007376
1964-12-01,41.2,2.9664244850849952,1.4778325123152802
1965-01-01,41.3,6.028488354227712,2.9925187032418865
1965-02-01,41.3,2.959109991963227,1.474201474201453
1965-03-01,41.3,0.9744142441729942,1.724137931034475
1965-04-01,41.2,-0.965011039149688,1.228501228501222
1965-05-01,41.3,0.0,1.225490196078427
1965-06-01,41.2,-0.965011039149688,0.9803921568627638
1965-07-01,41.2,0.0,0.9803921568627638
1965-08-01,41.1,-1.9230208232659307,0.4889975550122383
1965-09-01,41.1,-0.9673447679132364,0.4889975550122383
1965-10-01,41.2,0.0,1.228501228501222
1965-11-01,41.3,1.960725992386747,0.7317073170731714
1965-12-01,41.3,1.960725992386747,0.24271844660193054
1966-01-01,41.5,2.9445886824343903,0.4842615012106588
1966-02-01,41.7,3.9307385020610486,0.9685230024213176
1966-03-01,41.6,2.9373813389841352,0.7263922518159882
1966-04-01,41.8,2.92307197635584,1.4563106796116276
1966-05-01,41.5,-1.904707397590677,0.4842615012106588
1966-06-01,41.4,-1.909252976274367,0.4854368932038833
1966-07-01,41.2,-5.619182006039947,0.0
1966-08-01,41.4,-0.9603772000278176,0.7299270072992581
1966-09-01,41.2,-1.918409531923071,0.24330900243310083
1966-10-01,41.3,0.9744142441729942,0.24271844660193054
1966-11-01,41.2,-1.918409531923071,-0.2421307506053183
