DATE,BOGNONBR,3m growth rate,12m growth rate
1959-01-01,10.56,,
1959-02-01,10.624,,
1959-03-01,10.482,,
1959-04-01,10.424,-5.052848940790289,
1959-05-01,10.317,-11.067300745610565,
1959-06-01,10.043,-15.729178167249769,
1959-07-01,10.148,-10.177689262172818,
1959-08-01,10.177,-5.318446316048597,
1959-09-01,10.202,6.484752549035111,
1959-10-01,10.15,0.0788565757664505,
1959-11-01,10.194,0.6698494057437498,
1959-12-01,10.168,-1.326422687388451,
1960-01-01,10.194,1.7452979751322315,-3.4659090909090917
1960-02-01,10.074,-4.626159943133168,-5.176957831325312
1960-03-01,10.155,-0.5104284062407594,-3.119633657698917
1960-04-01,10.161,-1.288605227532269,-2.5230237912509557
1960-05-01,10.344,11.159417267256975,0.2617039837161883
1960-06-01,10.451,12.17902989712889,4.062531116200341
1960-07-01,10.615,19.1061505105246,4.601891998423335
1960-08-01,10.782,18.043821979058293,5.944777439323978
1960-09-01,10.932,19.7201083247897,7.15545971378162
1960-10-01,11.049,17.384809716004757,8.857142857142852
1960-11-01,11.166,15.025249533357645,9.535020600353139
1960-12-01,11.172,9.07499858713554,9.874114870180971
1961-01-01,11.259,7.821999726367967,10.447321954090638
1961-02-01,11.096,-2.4841303416525684,10.144927536231885
1961-03-01,11.038,-4.712079170286976,8.695224027572635
1961-04-01,11.066,-6.682437350830228,8.9066036807401
1961-05-01,10.94,-5.506160498601975,5.761794276875487
1961-06-01,11.024,-0.5063738813067875,5.482728925461666
1961-07-01,11.07,0.1446654374853251,4.286387187941587
1961-08-01,11.169,8.639529420028303,3.5893155258764686
1961-09-01,11.251,8.49448945511513,2.9180387852177025
1961-10-01,11.342,10.196572916429458,2.6518236944520046
1961-11-01,11.384,7.925081317416627,1.9523553644993807
1961-12-01,11.366,4.151638857417139,1.7364840673111281
1962-01-01,11.403,2.168713659016386,1.2789768185451633
1962-02-01,11.233,-5.201058700140527,1.2346791636625776
1962-03-01,11.17,-6.721385737739515,1.195868816814638
1962-04-01,11.258,-4.990183346711518,1.7350442797758658
1962-05-01,11.323,3.243565333919185,3.5009140767824576
1962-06-01,11.226,2.0205026791716207,1.8323657474601074
1962-07-01,11.302,1.5725216792161767,2.0957542908762283
1962-08-01,11.231,-3.21062628511386,0.555107887904005
1962-09-01,11.303,2.771988321261709,0.4621811394542874
1962-10-01,11.387,3.042424983776693,0.3967554223241132
1962-11-01,11.372,5.117178457622229,-0.10541110330288816
1962-12-01,11.344,1.4588559611701912,-0.19355973957416728
1963-01-01,11.421,1.1997043036190649,0.1578531965272134
1963-02-01,11.29,-2.853230411518537,0.5074334549986625
1963-03-01,11.255,-3.1014839765679314,0.7609668755595322
1963-04-01,11.319,-3.5247942290574708,0.5418369159708725
1963-05-01,11.216,-2.5961249747349813,-0.9449792457829287
1963-06-01,11.139,-4.059314224991184,-0.7749866381614234
1963-07-01,11.232,-3.0392113047820746,-0.6193594054149765
1963-08-01,11.155,-2.157780476556048,-0.6766984240049956
1963-09-01,11.184,1.6257626612639076,-1.0528178359727636
1963-10-01,11.137,-3.3405099689673867,-2.1954860806182475
1963-11-01,11.198,1.5508479592946989,-1.5300738656348845
1963-12-01,11.397,7.838430761769444,0.4672073342736338
1964-01-01,11.369,8.596589734691594,-0.4553016373347263
1964-02-01,11.261,2.269464344167549,-0.2568644818423338
1964-03-01,11.285,-3.873293982787729,0.26654820079963226
1964-04-01,11.326,-1.5043244501895314,0.061842918985766104
1964-05-01,11.263,0.071060576341364,0.41904422253924434
1964-06-01,11.326,1.4611955648099473,1.6787862465212466
1964-07-01,11.387,2.171802083423091,1.3799857549857686
1964-08-01,11.48,7.932246311565971,2.91349170775439
1964-09-01,11.518,6.955240253905881,2.9864091559370642
1964-10-01,11.567,6.474512358180751,3.8610038610038533
1964-11-01,11.598,4.175325331833313,3.572066440435795
1964-12-01,11.747,8.19310340083932,3.070983592173371
1965-01-01,11.653,3.0073094349461598,2.498020934119105
1965-02-01,11.479,-4.0414214897608325,1.9358849125299615
1965-03-01,11.472,-9.040371424589534,1.6570669029685403
1965-04-01,11.571,-2.7851548971442157,2.1631644004944217
1965-05-01,11.417,-2.143026315741847,1.3673088875077788
1965-06-01,11.467,-0.1742235746597931,1.244923185590685
1965-07-01,11.544,-0.9301060729409616,1.3787652586282562
1965-08-01,11.531,4.054264631540749,0.44425087108013184
1965-09-01,11.517,1.7555760718920066,-0.008682062858145212
1965-10-01,11.63,3.013368000847682,0.544652891847508
1965-11-01,11.655,4.371331242735765,0.4914640455250696
1965-12-01,11.872,12.911475940789764,1.0641014727164277
1966-01-01,11.875,8.696513549225626,1.9050888183300474
1966-02-01,11.711,1.935818034522585,2.02108197578188
1966-03-01,11.604,-8.72847041188698,1.1506276150627492
1966-04-01,11.621,-8.285177147176759,0.43211476968283424
1966-05-01,11.575,-4.564912757537076,1.3839011999649653
1966-06-01,11.549,-1.88246139832402,0.7150954914101337
1966-07-01,11.629,0.2756480405777139,0.7363132363132241
1966-08-01,11.43,-4.917427591605894,-0.8758997485040387
1966-09-01,11.46,-3.0470684868676545,-0.4949205522271294
1966-10-01,11.465,-5.522856456179248,-1.4187446259673386
1966-11-01,11.598,6.010161484435539,-0.4890604890604777
1966-12-01,11.69,8.272851377239165,-1.5330188679245293
1967-01-01,11.924,17.0015548483885,0.41263157894735336
1967-02-01,11.916,11.42677487428212,1.7504909913756306
1967-03-01,12.237,20.072014073915437,5.455015511892469
1967-04-01,12.342,14.776849290932129,6.20428534549522
1967-05-01,12.329,14.601270445334148,6.5140388768898605
1967-06-01,12.351,3.778800502943125,6.944324183912043
1967-07-01,12.607,8.869152722089924,8.410009459110835
1967-08-01,12.598,9.017195562555004,10.218722659667545
1967-09-01,12.758,13.84708216821384,11.326352530540994
1967-10-01,12.959,11.644915186082038,13.030963802878315
1967-11-01,12.999,13.353088822685578,12.079668908432485
1967-12-01,12.952,6.222605950182314,10.795551753635579
1968-01-01,12.993,1.0536010746625024,8.965112378396523
1968-02-01,12.815,-5.542887118151773,7.544478012755951
1968-03-01,12.527,-12.493368423712958,2.369861894255121
1968-04-01,12.432,-16.18413101803492,0.7292173067574126
1968-05-01,12.389,-12.64845924786252,0.4866574742476981
1968-06-01,12.557,0.961377484848014,1.6678811432272678
1968-07-01,12.928,16.939536433727564,2.5462044895693037
1968-08-01,12.875,16.639040685730322,2.1987617082076527
1968-09-01,12.931,12.456579508197851,1.3560119140931137
1968-10-01,13.086,4.978965830229676,0.9800138899606514
1968-11-01,13.104,7.306637632548729,0.8077544426494221
1968-12-01,13.021,2.813207636188242,0.5327362569487404
1969-01-01,12.893,-5.770200550057103,-0.76964519356576
1969-02-01,12.879,-6.693255907798024,0.49941474834178656
1969-03-01,12.751,-8.039859235583224,1.7881376227348866
1969-04-01,12.468,-12.547698423093612,0.28957528957529455
1969-05-01,12.47,-12.110449948435043,0.6538057954637244
1969-06-01,12.41,-10.275686733243228,-1.1706617822728416
1969-07-01,12.239,-7.146866429556376,-5.3295173267326685
1969-08-01,12.565,3.0823136996912748,-2.4077669902912713
1969-09-01,12.743,11.17307198049411,-1.4538705436547783
1969-10-01,12.754,17.923921084261373,-2.5370625095522015
1969-11-01,12.969,13.494806642435586,-1.0302197802197766
1969-12-01,13.049,9.956825246724677,0.21503724752323095
1970-01-01,13.128,12.255756658135608,1.8226944853796612
1970-02-01,13.019,1.5510801126990437,1.0870409193260322
1970-03-01,13.173,3.8555817485629302,3.3095443494628007
1970-04-01,13.364,7.386971746164339,7.186397176772541
1970-05-01,13.04,0.6467736389927481,4.570970328789081
1970-06-01,13.197,0.7307574100011482,6.341659951651879
1970-07-01,12.799,-15.86856658573279,4.575537217092895
1970-08-01,13.445,13.014159805743454,7.003581376840429
1970-09-01,13.847,21.20538126667544,8.66358000470846
1970-10-01,14.017,43.852077096735,9.90277559981183
1970-11-01,14.055,19.42085426446152,8.373814480684704
1970-12-01,14.225,11.374644664909672,9.012184841750326
1971-01-01,14.24,6.517180906040587,8.470444850700787
1971-02-01,14.488,12.90426541129277,11.283508718027502
1971-03-01,14.479,7.335942022204844,9.914218477188186
1971-04-01,14.606,10.684097441221583,9.293624663274457
1971-05-01,14.698,5.925182993829892,12.714723926380378
1971-06-01,14.564,2.368987679543056,10.358414791240445
1971-07-01,14.302,-8.069015808186798,11.743104930072668
1971-08-01,14.38,-8.377408374887786,6.954258088508736
1971-09-01,14.928,10.378331414040057,7.806745143352356
1971-10-01,14.854,16.35541071767235,5.971320539345082
1971-11-01,14.864,14.158234179224015,5.755958733546795
1971-12-01,15.104,4.800028850791716,6.179261862917396
1972-01-01,15.347,13.951565009141431,7.773876404494384
1972-02-01,15.331,13.17204093043587,5.818608503589173
1972-03-01,15.382,7.568056063195461,6.236618551004902
1972-04-01,15.534,4.963724047945672,6.353553334246209
1972-05-01,15.628,7.9771040860660225,6.327391481834255
1972-06-01,15.809,11.574864926216556,8.548475693490797
1972-07-01,15.597,1.632143513876816,9.054677667459089
1972-08-01,15.623,-0.1279140254024646,8.64394993045896
1972-09-01,15.459,-8.565942848895503,3.5570739549839248
1972-10-01,15.637,1.02979134449106,5.271307391948299
1972-11-01,15.833,5.4860708504877564,6.519106566200206
1972-12-01,15.595,3.5656958827984697,3.2507944915254328
1973-01-01,15.548,-2.257288394749657,1.3097022219326293
1973-02-01,15.12,-16.832371555755422,-1.376296392929366
1973-03-01,15.099,-12.12785576213683,-1.83981276817059
1973-04-01,15.02,-12.907330418273531,-3.3088708639114284
1973-05-01,14.829,-7.47900470232411,-5.112618377271561
1973-06-01,14.895,-5.295789108032656,-5.781516857486235
1973-07-01,15.035,0.4000661785289683,-3.6032570366095973
1973-08-01,14.631,-5.234866113809533,-6.349612750432055
1973-09-01,14.883,-0.3218665666738562,-3.7259848631864934
1973-10-01,15.448,11.448778614897016,-1.2086717401036062
1973-11-01,15.585,28.745241196632044,-1.5663487652371577
1973-12-01,15.723,24.56032441280933,0.8207758897082362
1974-01-01,16.171,20.076622982561236,4.006946231026487
1974-02-01,15.933,9.235298077195765,5.37698412698413
1974-03-01,15.817,2.4129322321524205,4.755281806742162
1974-04-01,15.561,-14.256244284148444,3.601864181091874
1974-05-01,14.833,-24.88515726013979,0.026974172230076476
1974-06-01,14.361,-32.0417369285104,-3.58509566968781
1974-07-01,14.185,-30.94941700655508,-5.653475224476223
1974-08-01,14.055,-19.386567653031083,-3.936846421980733
1974-09-01,14.102,-7.021162372988044,-5.2475979305247495
1974-10-01,15.536,43.89294119423437,0.5696530295183688
1974-11-01,16.201,76.54031139479329,3.952518447224884
1974-12-01,16.823,102.53073478562102,6.996120333269729
1975-01-01,16.874,39.16029119012947,4.347288355698464
1975-02-01,17.123,24.78205644371101,7.468775497395352
1975-03-01,17.333,12.688907465878142,9.584624138585053
1975-04-01,17.387,12.726607570267024,11.734464366043307
1975-05-01,17.288,3.910536895476735,16.550933728847838
1975-06-01,17.488,3.6252593149099783,21.77424970405959
1975-07-01,17.331,-1.2821080920180197,22.178357419809647
1975-08-01,17.449,3.777488232110749,24.147990039131994
1975-09-01,17.438,-1.1387460127533222,23.656218976031763
1975-10-01,17.397,1.5320055475489758,11.97863027806385
1975-11-01,17.789,8.024924110115016,9.80186408246404
1975-12-01,17.692,5.954895985870179,5.165547167568207
1976-01-01,17.537,3.2580107189335017,3.929121725731899
1976-02-01,17.725,-1.4313439917052584,3.51573906441629
1976-03-01,17.821,2.94862678523935,2.8154387584376828
1976-04-01,17.675,3.1849794377005525,1.6564099614654548
1976-05-01,17.826,2.2988221442068912,3.1119851920407227
1976-06-01,17.82,-0.0224435403802014,1.8984446477584571
1976-07-01,17.714,0.8855280476431471,2.2099128728867212
1976-08-01,17.953,2.880369362439761,2.8884176743652734
1976-09-01,17.948,2.9042814938624595,2.924647321940599
1976-10-01,17.983,6.214061424563111,3.3683968500316297
1976-11-01,18.268,7.205209091150944,2.6926752487492323
1976-12-01,18.335,8.907907482032783,3.634411033235363
1977-01-01,18.353,8.487494986882682,4.653019330558261
1977-02-01,18.227,-0.8947269139818359,2.8321579689703835
1977-03-01,18.301,-0.7396900712614451,2.6934515459289488
1977-04-01,18.406,1.1601378151818276,4.135785007072124
1977-05-01,18.379,3.377669343024703,3.102210254684179
1977-06-01,18.208,-2.017234093264131,2.1773288439955074
1977-07-01,18.425,0.4135486255738563,4.013774415716398
1977-08-01,17.858,-10.865924678928984,-0.5291594719545434
1977-09-01,18.247,0.8595228709389335,1.6659237798083426
1977-10-01,17.658,-15.640098532972535,-1.8072624145025862
1977-11-01,18.15,6.70265922587201,-0.6459382526822988
1977-12-01,18.42,3.84667967333705,0.46359421870738604
1978-01-01,18.806,28.6529287200076,2.468261319675258
1978-02-01,19.155,24.057237984975345,5.091348000219464
1978-03-01,18.958,12.20483521892195,3.5899677613245196
1978-04-01,18.851,0.9605822697760004,2.4176898837335647
1978-05-01,18.443,-14.059546765556574,0.3482235159693037
1978-06-01,18.774,-3.826110922017578,3.108523725834811
1978-07-01,18.801,-1.0567380634175505,2.0407055630936144
1978-08-01,18.772,7.328711878219973,5.118154328592217
1978-09-01,18.934,3.452797011751163,3.765002466158829
1978-10-01,18.832,0.6611724007899333,6.648544569033854
1978-11-01,19.169,8.731567101319836,5.61432506887054
1978-12-01,18.885,-1.0311632954134842,2.5244299674267
1979-01-01,18.818,-0.2970347496000114,0.06380942252472988
1979-02-01,18.423,-14.68142781634706,-3.8214565387627353
1979-03-01,18.439,-9.117241454803947,-2.737630551745951
1979-04-01,18.587,-4.820517543488823,-1.4004562092196693
1979-05-01,17.788,-13.0905353577774,-3.55148294745975
1979-06-01,18.39,-1.05873477080356,-2.045381911153721
1979-07-01,18.822,5.15402007500243,0.1116961863730781
1979-08-01,18.923,28.07119869521217,0.804389516300863
1979-09-01,18.667,6.1625136545031545,-1.4101616140276718
1979-10-01,18.353,-9.600676157929213,-2.543542905692431
1979-11-01,18.492,-8.80404374351389,-3.531743961604672
1979-12-01,19.248,13.043170628736569,1.9221604447974494
1980-01-01,19.452,26.19111716300735,3.369114677436502
1980-02-01,19.027,12.084545125400291,3.278510557455361
1980-03-01,17.879,-25.55587022495106,-3.037041054287104
1980-04-01,18.174,-23.80174052360872,-2.2219831064722695
1980-05-01,19.421,8.54381465030556,9.180346300876984
1980-06-01,20.196,62.8128020090583,9.820554649265901
1980-07-01,20.401,58.78289960727281,8.389119115928168
1980-08-01,20.352,20.598532421812557,7.551656714051691
1980-09-01,19.921,-5.336383131152189,6.717737183264583
1980-10-01,19.837,-10.608103763597466,8.085871519642552
1980-11-01,20.091,-5.03188043615258,8.646982478909804
1980-12-01,20.325,8.362165456247261,5.595386533665825
1981-01-01,20.278,9.193428303144312,4.246349989718268
1981-02-01,20.536,9.158411737835802,7.9308351290271695
1981-03-01,21.072,15.531606774844152,17.858940656636268
1981-04-01,20.849,11.748175833427844,14.718829096511499
1981-05-01,20.219,-6.033020630405128,4.1089542248082145
1981-06-01,20.289,-14.055213293917769,0.460487225193118
1981-07-01,20.65,-3.763613735090132,1.2205284054703114
1981-08-01,20.936,14.957192663719976,2.869496855345921
1981-09-01,21.031,15.450847400349032,5.572009437277248
1981-10-01,21.115,9.31609743789108,6.442506427383177
1981-11-01,21.675,14.88453904938658,7.8841272211438
1981-12-01,21.807,15.596317924216809,7.29151291512915
1982-01-01,21.152,0.7027680189256147,4.310089752441071
1982-02-01,20.762,-15.813913308077431,1.1005064277366472
1982-03-01,20.898,-15.6596876517203,-0.8257403189065982
1982-04-01,20.769,-7.048459006400254,-0.3837114489903648
1982-05-01,21.285,10.46326387073584,5.272268658192791
1982-06-01,21.164,5.189432496933844,4.312681748730829
1982-07-01,21.49,14.626047284481205,4.067796610169494
1982-08-01,21.833,10.7029109918523,4.284486052732128
1982-09-01,21.752,11.584986925565577,3.428272550045164
1982-10-01,22.412,18.297834088577854,6.1425526876627945
1982-11-01,22.733,17.536660894533405,4.881199538638992
1982-12-01,22.966,24.26380955286591,5.314807172009006
1983-01-01,22.697,5.184410044578525,7.304273827534025
1983-02-01,23.319,10.716585061968154,12.315769193719284
1983-03-01,23.621,11.905562995727625,13.029955019619099
1983-04-01,23.89,22.741314027681423,15.02720400597044
1983-05-01,23.907,10.4741417939173,12.318534178999286
1983-06-01,23.641,0.3391120692149085,11.703836703836679
1983-07-01,23.903,0.2178420256898849,11.228478362028849
1983-08-01,23.83,-1.2821147632368968,9.146704529840143
1983-09-01,23.994,6.107784357507073,10.30709819786686
1983-10-01,24.61,12.366488423766286,9.807246118151003
1983-11-01,24.491,11.565496839432065,7.733251220692372
1983-12-01,24.593,10.36603008811987,7.084385613515631
1984-01-01,24.736,2.0637295814513346,8.983566110058593
1984-02-01,25.262,13.199588986508948,8.332261246194106
1984-03-01,24.812,3.609851399342712,5.04212353414335
1984-04-01,24.457,-4.435884336587826,2.3733779824194334
1984-05-01,22.894,-32.54474463678828,-4.237252687497395
1984-06-01,22.794,-28.774569023713337,-3.582758766549632
1984-07-01,20.057,-54.76744043158437,-16.090030540099576
1984-08-01,18.023,-61.592006728428586,-24.368443138900542
1984-09-01,18.848,-53.25029048508798,-21.44702842377262
1984-10-01,20.242,3.740845703964735,-17.748882568061763
1984-11-01,21.901,118.04566154120292,-10.575313380425467
1984-12-01,23.727,151.13672625375406,-3.5213272069288037
1985-01-01,25.683,159.1608078168,3.8284282018111293
1985-02-01,26.307,108.17545303213576,4.136647929696768
1985-03-01,25.998,44.141300669525,4.779945187812351
1985-04-01,26.548,14.167956800079384,8.549699472543647
1985-05-01,26.822,8.063575642000664,17.157333799248708
1985-06-01,27.644,27.833235006805435,21.27752917434411
1985-07-01,28.035,24.35836566731244,39.77663658573067
1985-08-01,28.58,28.90930445314286,58.57515396992732
1985-09-01,28.742,16.85960204019141,52.49363327674026
1985-10-01,29.303,19.35650646396516,44.76336330402133
1985-11-01,29.176,8.606071181943564,33.21766129400483
1985-12-01,30.251,22.713121109417635,27.49610148775656
1986-01-01,30.794,21.95962529780402,19.900323170969124
1986-02-01,30.775,23.791049582837044,16.98407268027522
1986-03-01,31.33,15.04894410313764,20.50926994384181
1986-04-01,31.625,11.23916365434303,19.123851137562163
1986-05-01,32.39,22.70197287506337,20.75907836850348
1986-06-01,33.144,25.250105869751337,19.895818260743738
