DATE,BOGNONBR,3m growth rate,12m growth rate
1986-07-01,33.917,32.29626669762362,20.980916711253794
1986-08-01,34.319,26.03602766376727,20.080475857242842
1986-09-01,34.613,18.942561849274632,20.426553475749778
1986-10-01,35.421,18.95249240294041,20.878408354093423
1986-11-01,36.519,28.21446013696147,25.16794625719769
1986-12-01,38.014,45.48469637677266,25.66196158804668
1987-01-01,38.664,41.96584007182423,25.5569266740274
1987-02-01,38.45,22.888111332349027,24.93907392363934
1987-03-01,38.301,3.0543126258072872,22.250239387168858
1987-04-01,38.541,-1.2664421940356885,21.868774703557303
1987-05-01,38.777,3.445463550459893,19.71904908922506
1987-06-01,38.686,4.081815137531764,16.72097513878832
1987-07-01,38.408,-1.3732195199916752,13.241147507149797
1987-08-01,38.562,-2.199432564488113,12.363413852384951
1987-09-01,38.178,-5.149989224822726,10.299598416779808
1987-10-01,38.884,5.050219934781697,9.776686146636182
1987-11-01,38.71,1.5440507508535315,5.999616637914507
1987-12-01,38.136,-0.4393183915918919,0.32093439259219814
1988-01-01,38.383,-5.055037738754975,-0.7267742602938054
1988-02-01,39.01,3.1361976160980243,1.456436931079308
1988-03-01,37.515,-6.356152838992413,-2.0521657397979176
1988-04-01,36.629,-17.063713655830348,-4.960950675903586
1988-05-01,37.381,-15.685967714312788,-3.6000722077520253
1988-06-01,37.195,-3.368560534750964,-3.8541074290440958
1988-07-01,37.075,4.960137216944149,-3.470631118516976
1988-08-01,37.23,-1.606029994114222,-3.4541776878792563
1988-09-01,37.504,3.364666519804227,-1.7654146367017676
1988-10-01,38.124,11.807054072770365,-1.9545314268079372
1988-11-01,37.687,5.00116696559485,-2.6427279772668677
1988-12-01,38.738,13.825199265548394,1.5785609397944045
1989-01-01,38.773,6.985218291644268,1.0160748247922236
1989-02-01,38.852,12.95026380973856,-0.40502435273007675
1989-03-01,38.032,-7.093119482080345,1.3781154204984603
1989-04-01,37.244,-14.865095879366386,1.6789975156296988
1989-05-01,37.581,-12.457325946066057,0.5350311655653917
1989-06-01,37.595,-4.517518121151531,1.075413362011024
1989-07-01,38.744,17.109614735976297,4.501685772083608
1989-08-01,38.723,12.720435016672704,4.010206822455009
1989-09-01,38.981,15.582357336672992,3.938246587030725
1989-10-01,39.608,9.22293162394281,3.8925611163571405
1989-11-01,39.821,11.833692159894603,5.662430015655273
1989-12-01,40.222,13.355537935251435,3.8308637513552624
1990-01-01,40.292,7.088700327295983,3.9176746705181342
1990-02-01,39.296,-5.170222293197124,1.1427983115412488
1990-03-01,38.527,-15.82054203360521,1.301535549011379
1990-04-01,39.237,-10.06932008702205,5.351197508323491
1990-05-01,39.419,1.2579265834441244,4.890769271706441
1990-06-01,39.786,13.72615115201028,5.827902646628558
1990-07-01,39.818,6.055840727494921,2.7720421226512526
1990-08-01,39.947,5.466435334950526,3.1609121194122514
1990-09-01,40.466,7.013851671476634,3.8095482414509663
1990-10-01,40.398,5.95505722100671,1.9945465562512865
1990-11-01,40.741,8.19073231684595,2.3103387659777486
1990-12-01,41.441,9.99167051087426,3.03067972751232
1991-01-01,41.76,14.183276394689948,3.643403156954217
1991-02-01,41.82,11.022083990970645,6.42304560260587
1991-03-01,41.564,1.1925261863737102,7.882783502478774
1991-04-01,41.631,-1.2299185148689995,6.101383897851509
1991-05-01,42.108,2.783249336058935,6.821583500342476
1991-06-01,42.372,8.00565868287988,6.499773789775287
1991-07-01,42.378,7.37284351021934,6.429253101612331
1991-08-01,42.629,5.041792187755667,6.71389591208349
1991-09-01,42.913,5.20579247965598,6.047051845994167
1991-10-01,43.746,13.551158105371195,8.28753898707857
1991-11-01,44.507,18.82086410693873,9.243759357894987
1991-12-01,45.324,24.439259173747896,9.369947636398734
1992-01-01,46.141,23.76407947298553,10.490900383141755
1992-02-01,47.525,30.009538234366783,13.641798182687715
1992-03-01,48.183,27.721033394837622,15.924838802810125
1992-04-01,48.952,26.687495401164018,17.58545314789459
1992-05-01,49.182,14.692822292925612,16.79965802222856
1992-06-01,49.041,7.315368725068905,15.739167374681395
1992-07-01,49.471,4.308811278080582,16.737458115059688
1992-08-01,50.229,8.791104499276825,17.828238992235335
1992-09-01,51.107,17.946289929627923,19.094446904201522
1992-10-01,52.625,28.045900433010274,20.296712842317
1992-11-01,53.646,30.116164605292163,20.53384860808414
1992-12-01,54.298,27.41301097263105,19.799664636837
1993-01-01,54.805,17.628427965108486,18.777226327994633
1993-02-01,54.641,7.627976317720031,14.973172014729098
1993-03-01,54.879,4.349272033754525,13.897017620322515
1993-04-01,55.285,3.549624264661721,12.937162935120107
1993-05-01,56.534,14.594639501459582,14.948558415680523
1993-06-01,56.905,15.605089514876802,16.035562080707997
1993-07-01,57.486,16.901236939445653,16.201410927614155
1993-08-01,57.832,9.50500987445768,15.136674032929198
1993-09-01,58.444,11.264857900660964,14.356154734185145
1993-10-01,59.309,13.301078501983651,12.701187648456047
1993-11-01,60.215,17.52923675103668,12.24508817059986
1993-12-01,60.485,14.71785332720994,11.39452650189694
1994-01-01,60.822,10.60133813888331,10.978925280540096
1994-02-01,60.446,1.5433540789661748,10.62389048516681
1994-03-01,60.244,-1.584283312364887,9.776052770640863
1994-04-01,60.38,-2.875309643545998,9.215881342136223
1994-05-01,59.772,-4.386132834171185,5.7275267980330336
1994-06-01,59.715,-3.4663900762808675,4.938054652490997
1994-07-01,59.863,-3.381236517443853,4.134919806561599
1994-08-01,59.491,-1.8672599093000009,2.868654032369622
1994-09-01,59.313,-2.6657208789605646,1.486893436451986
1994-10-01,58.994,-5.6813739869097,-0.5311166939250378
1994-11-01,59.163,-2.18720374384328,-1.7470729884580316
1994-12-01,59.257,-0.3771230039252948,-2.030255435231876
1995-01-01,59.268,1.8707992237436244,-2.5549965473019687
1995-02-01,58.593,-3.798423805525608,-3.06554610726929
1995-03-01,58.141,-7.32313254795427,-3.4908040634752058
1995-04-01,57.863,-9.150467354730363,-4.1685988737992785
1995-05-01,57.492,-7.307044739416712,-3.8144950813089773
1995-06-01,57.104,-6.945767011747184,-4.372435736414648
1995-07-01,57.446,-2.8516588589444503,-4.037552411339229
1995-08-01,57.257,-1.6250126605095727,-3.755189860651198
1995-09-01,57.033,-0.4964114137872344,-3.8440139598401757
1995-10-01,56.474,-6.598248051227673,-4.271620842797574
1995-11-01,56.102,-7.827998484432197,-5.173841759207609
1995-12-01,56.226,-5.540881847174073,-5.115007509661307
1996-01-01,55.846,-4.3744183107603085,-5.773773368428159
1996-02-01,54.588,-10.365467829256868,-6.835287491679898
1996-03-01,55.274,-6.602591986985596,-4.931115735883451
1996-04-01,55.088,-5.31967642364799,-4.795810794462785
1996-05-01,53.914,-4.848095407672592,-6.223474570374998
1996-06-01,53.759,-10.520994305373344,-5.857733258615861
1996-07-01,53.01,-14.25610745004482,-7.722034606412976
1996-08-01,51.828,-14.601236372308325,-9.48181008435649
1996-09-01,50.945,-19.350525859173008,-10.674521768099176
1996-10-01,49.751,-22.415307850912967,-11.90459326415696
1996-11-01,49.566,-16.347737845659395,-11.650208548714836
1996-12-01,50.03,-6.992976641693938,-11.019812897947567
1997-01-01,49.639,-0.8974482027526598,-11.114493428356543
1997-02-01,48.673,-7.014127501826806,-10.83571480911556
1997-03-01,47.694,-17.408951807225257,-13.713500018091684
1997-04-01,47.093,-18.99098816463207,-14.51314260819052
1997-05-01,46.414,-17.311801344115562,-13.911043513744115
1997-06-01,46.571,-9.090919655594188,-13.370784426793659
1997-07-01,46.347,-6.187419648872528,-12.569326542161852
1997-08-01,46.316,-0.841901634669795,-10.63517789611793
1997-09-01,45.81,-6.377784695173105,-10.079497497301004
1997-10-01,45.69,-5.550835468022575,-8.162649996984984
1997-11-01,46.258,-0.499966695686016,-6.673929709881776
1997-12-01,46.551,6.628890994185155,-6.953827703377968
1998-01-01,46.449,6.81219545906937,-6.426398597876681
1998-02-01,45.685,-4.863513180087886,-6.138927125921967
1998-03-01,45.813,-6.1922178927459,-3.9438923134985537
1998-04-01,46.059,-3.3164597532469697,-2.1956554052619426
1998-05-01,45.379,-2.652418120013333,-2.2299306243805828
1998-06-01,45.166,-5.530505107928374,-3.0168989285177528
1998-07-01,44.636,-11.79706087216048,-3.6917168317258886
1998-08-01,44.686,-5.970042534482256,-3.5193021849900696
1998-09-01,44.599,-4.927708116399865,-2.6435276140580832
1998-10-01,44.714,0.7008216873602313,-2.1361348216239806
1998-11-01,44.732,0.4123983145970289,-3.298888840849157
1998-12-01,45.058,4.18067297277116,-3.2072350755085854
1999-01-01,44.824,0.987669000897662,-3.4984606773019844
1999-02-01,44.81,0.6993137108944003,-1.9152894823246114
1999-03-01,44.406,-5.663670237086271,-3.071180669242357
1999-04-01,43.495,-11.342617961946244,-5.566773051955098
1999-05-01,43.879,-8.055213175189003,-3.3054937305802223
1999-06-01,42.919,-12.736674472130316,-4.974981180534033
1999-07-01,41.683,-15.651272962876938,-6.615736177076803
1999-08-01,41.958,-16.395004348627186,-6.1048203016604745
1999-09-01,41.62,-11.567902597423195,-6.6795219623758335
1999-10-01,41.291,-3.708992645092168,-7.655320481281036
1999-11-01,41.535,-3.972030753438183,-7.147008852722891
1999-12-01,41.829,2.0238304286535502,-7.166318966665186
2000-01-01,42.159,8.677490216648721,-5.945475638051045
2000-02-01,41.338,-1.883740205001749,-7.748270475340324
2000-03-01,40.548,-11.698552491991364,-8.688015133090122
2000-04-01,40.18,-17.495331106453982,-7.621565697206567
2000-05-01,40.322,-9.474607300984127,-8.10638346361584
2000-06-01,39.692,-8.18065730999703,-7.518814511055705
2000-07-01,39.521,-6.4008358657553615,-5.186766787419328
2000-08-01,39.234,-10.364078038332902,-6.492206492206487
2000-09-01,39.078,-6.045543743420767,-6.107640557424299
2000-10-01,38.951,-5.645471744896979,-5.667094524230453
2000-11-01,39.1,-1.3591789301931945,-5.862525580835431
2000-12-01,38.475,-6.030871349360356,-8.018360467618157
2001-01-01,37.812,-11.193623706424471,-10.310965630114566
2001-02-01,38.534,-5.665762677137365,-6.783105133291412
2001-03-01,38.348,-1.3138149102541297,-5.425668343691436
2001-04-01,38.325,5.538290982404237,-4.6167247386759485
2001-05-01,38.415,-1.2295623973431091,-4.729428103764699
2001-06-01,38.604,2.6971409102220623,-2.741106520205583
2001-07-01,39.192,9.36064215133614,-0.8324688140482261
2001-08-01,39.778,14.965735900212728,1.3865524799918427
2001-09-01,54.532,298.177280739482,39.546547929781454
2001-10-01,45.334,79.02202089100439,16.387255782906742
2001-11-01,40.868,11.419643651322197,4.521739130434788
2001-12-01,41.317,-67.04590294187277,7.386614684860304
2002-01-01,41.63,-28.89019586856011,10.09732360097324
2002-02-01,41.783,9.260941068202744,8.431515025691594
2002-03-01,40.974,-3.2795448045914832,6.847814749139447
2002-04-01,40.468,-10.706196610911622,5.591650358773648
2002-05-01,39.396,-20.966713940649477,2.553689964857475
2002-06-01,38.978,-18.107382469011768,0.9688115221220706
2002-07-01,39.085,-12.985125152144128,-0.2730149010002014
2002-08-01,39.529,1.357244639786992,-0.6259741565689425
2002-09-01,38.646,-3.363766821052572,-29.131519108046643
2002-10-01,38.972,-1.1514483460472458,-14.033617152688937
2002-11-01,39.502,-0.2729373306690763,-3.342468434961343
2002-12-01,40.195,17.022651419634972,-2.7155892247743063
2003-01-01,40.695,18.89221981368707,-2.2459764592841713
2003-02-01,41.18,18.10520301444103,-1.4431706674963518
2003-03-01,41.148,9.826411269288648,0.4246595401962372
2003-04-01,40.538,-1.5342797208685144,0.17297617870908333
2003-05-01,40.853,-3.13866577315034,3.698345009645654
2003-06-01,42.094,9.518090294580883,7.994253168453991
2003-07-01,42.952,26.03300476200028,9.893821159012406
2003-08-01,45.447,53.15284371539768,14.971286903286195
2003-09-01,43.96,18.946029100489483,13.75045282823577
2003-10-01,43.295,3.232729915103727,11.092579287693738
2003-11-01,42.788,-21.428134003299228,8.318566148549422
2003-12-01,42.496,-12.67039850014683,5.724592611021273
2004-01-01,42.875,-3.824255631944118,5.356923454969897
2004-02-01,42.951,1.532521131322917,4.300631374453623
2004-03-01,44.816,23.69158438706025,8.914163507339357
2004-04-01,45.527,27.13338237660603,12.306971236864195
2004-05-01,45.311,23.857260342189623,10.91229530267055
2004-06-01,45.689,8.022505184159435,8.540409559557173
2004-07-01,45.882,3.155699547157909,6.821568262246225
2004-08-01,45.284,-0.2381397574356403,-0.3586595374832302
2004-09-01,46.142,4.025317158059627,4.963603275705197
2004-10-01,46.11,2.002572923056034,6.501905531816599
2004-11-01,45.82,4.819289726574905,7.086098906235394
2004-12-01,46.362,1.9208392441855795,9.097326807228923
2005-01-01,47.387,11.54660872622606,10.523615160349852
2005-02-01,45.859,0.3408976073960179,6.770505925356796
2005-03-01,46.767,3.5402946536135627,4.353355944305615
2005-04-01,46.001,-11.19606078026807,1.0411404221670528
2005-05-01,45.307,-4.728521661912033,-0.008827878440109682
2005-06-01,45.854,-7.583214297541041,0.36113725404363084
2005-07-01,45.986,-0.1303681641509069,0.22666841026981466
2005-08-01,44.994,-2.734865756932725,-0.6404027912728538
2005-09-01,46.068,1.8799037745481415,-0.16037449612068544
2005-10-01,45.202,-6.647046244571864,-1.9692040772066877
2005-11-01,44.974,-0.1776829696394033,-1.8463553033609803
2005-12-01,44.795,-10.603455709863896,-3.3799232129761436
2006-01-01,44.267,-8.020772338637238,-6.584084242513766
2006-02-01,44.083,-7.692177535127465,-3.8727403563095675
2006-03-01,43.709,-9.350519712784887,-6.538798725597106
2006-04-01,44.305,0.3438132998626386,-3.6868763722527675
2006-05-01,44.762,6.304919572788492,-1.202904628423862
2006-06-01,45.282,15.191098337107922,-1.2474375190823062
2006-07-01,44.214,-0.8190499520438044,-3.8533466707258657
2006-08-01,42.798,-16.428929354570798,-4.880650753433791
2006-09-01,42.918,-19.30335107811669,-6.837718155769734
2006-10-01,42.566,-14.096247539007043,-5.831600371664958
2006-11-01,42.762,-0.3360400278816344,-4.918397296215582
2006-12-01,42.933,0.1398747906780961,-4.156713918964172
2007-01-01,41.787,-7.121881364539129,-5.6023674520523254
2007-02-01,42.149,-5.61193901911351,-4.387178731030095
2007-03-01,41.889,-9.37771151938045,-4.163902171177558
2007-04-01,42.248,4.48641909131926,-4.64281683782869
2007-05-01,43.336,11.749654516550322,-3.185737902685315
2007-06-01,44.007,21.81116091068132,-2.815688352987944
2007-07-01,42.308,0.5692855307704248,-4.310851766408829
2007-08-01,44.627,12.45932724294201,4.273564185242296
2007-09-01,41.767,-18.85793125196267,-2.681858427699324
2007-10-01,42.758,4.322875459711972,0.4510642296668754
2007-11-01,42.83,-15.159830768634407,0.15901969037930286
2007-12-01,27.702,-80.64864542681956,-35.47620711340927
2008-01-01,-3.145,-99.99707306507128,-107.52626414913729
2008-02-01,-16.638,-97.72274228401952,-139.47424612683577
2008-03-01,-49.585,926.4948398691496,-218.37236506003964
2008-04-01,-90.696,69162280.90581615,-314.6752508994509
2008-05-01,-109.79,189503.63556267988,-353.34594794166514
2008-06-01,-125.244,3970.300261091441,-384.6001772445293
2008-07-01,-119.867,205.1026710330601,-383.31993949134915
2008-08-01,-121.545,50.20944847717217,-372.3575413987048
2008-09-01,-186.779,394.63456954243856,-547.192759834319
2008-10-01,-332.926,5851.032298685376,-878.628560737172
2008-11-01,-89.48,-70.62651272395476,-308.9189820219473
2008-12-01,166.621,-36.67039738203945,501.47642769475124
2009-01-01,293.893,-39.275196693313895,-9444.769475357709
2009-02-01,117.789,200.27213871066755,-807.9516768842408
2009-03-01,167.3,1.6400376749410084,-437.400423515176
2009-04-01,322.689,45.33816627014582,-455.7918761577137
2009-05-01,375.789,10259.941775149577,-442.2798069040896
2009-06-01,371.089,2320.6308284671427,-396.2928363833796
2009-07-01,429.13,212.76551453325413,-458.00512234393113
2009-08-01,497.598,207.4243411206698,-509.3940515858324
2009-09-01,615.346,656.0755664678487,-429.45138372086797
2009-10-01,791.329,1056.3061093654644,-337.6891561488138
2009-11-01,923.499,1086.4002062840357,-1132.0730889584265
2009-12-01,968.755,514.2968674896654,481.4123069721103
2010-01-01,967.186,123.15759852510028,229.09460245735698
2010-02-01,1113.481,111.3418599524283,845.3183234427662
2010-03-01,1094.3,62.813258701465394,554.0944411237297
2010-04-01,1036.415,31.85443847982064,221.18076538090855
2010-05-01,1034.332,-25.542474159775,175.24275590823578
2010-06-01,1029.954,-21.5260131299332,177.5490515752286
2010-07-01,1022.248,-5.356603273802407,138.21406100715402
2010-08-01,1025.75,-3.277779461920149,106.14029799155142
2010-09-01,995.239,-12.815710958544456,61.736486464525655
2010-10-01,991.32,-11.563734534387027,25.27280056714718
2010-11-01,992.036,-12.512979213292583,7.421448209472881
2010-12-01,1031.871,15.555889144405556,6.515166373334869
2011-01-01,1074.624,38.09268363802587,11.108308019346836
2011-02-01,1240.628,144.60007410738402,11.41887468219036
2011-03-01,1416.273,254.8838817116176,29.422735995613625
2011-04-01,1508.786,288.5835754114149,45.577399014873386
2011-05-01,1572.695,158.23298161117617,52.04934199077276
2011-06-01,1653.372,85.7352826378115,60.52872264198208
2011-07-01,1684.238,55.27561733056001,64.75825827000885
2011-08-01,1654.864,22.59456285164476,61.332098464538156
2011-09-01,1630.662,-5.382059895944824,63.84627210147513
2011-10-01,1626.919,-12.9337423957116,64.11643061776218
2011-11-01,1581.362,-16.61729871677,59.40570705095381
2011-12-01,1587.574,-10.157855880467714,53.85392166268845
2012-01-01,1605.687,-5.118871699112648,49.418494282651416
2012-02-01,1649.998,18.52459420220962,32.99699829441221
2012-03-01,1600.49,3.2942029480195423,13.00716740345964
2012-04-01,1577.905,-6.743342717297218,4.581100301832053
2012-05-01,1550.503,-22.02475063579112,-1.4110809788293377
2012-06-01,1551.961,-11.58797172362409,-6.133586391931156
2012-07-01,1579.791,0.4789601588654602,-6.201439464018755
2012-08-01,1579.017,7.561482511408246,-4.583276933935354
2012-09-01,1513.923,-9.44927454501494,-7.158994322551216
2012-10-01,1523.679,-13.468270008607083,-6.34573694203584
2012-11-01,1545.758,-8.162767371123536,-2.2514768914391525
2012-12-01,1568.221,15.13673582261048,-1.2190297901074287
2013-01-01,1630.307,31.07010437060742,1.5333000765404448
2013-02-01,1730.944,57.24109493700762,4.905824128271674
2013-03-01,1812.675,78.50513739532032,13.257502389893094
2013-04-01,1881.984,77.57676273648005,19.27105877730282
2013-05-01,1980.025,71.21847486744694,27.702106993665932
