DATE,BUSLOANS
1947-01-01,11.2894
1947-02-01,11.5179
1947-03-01,11.7667
1947-04-01,12.0269
1947-05-01,12.2788
1947-06-01,12.4832
1947-07-01,12.78
1947-08-01,13.0822
1947-09-01,13.3523
1947-10-01,13.6287
1947-11-01,13.8998
1947-12-01,14.2053
1948-01-01,14.4049
1948-02-01,14.5635
1948-03-01,14.7454
1948-04-01,14.9301
1948-05-01,15.0976
1948-06-01,15.2158
1948-07-01,15.2705
1948-08-01,15.212
1948-09-01,15.1478
1948-10-01,15.0945
1948-11-01,15.0462
1948-12-01,15.0348
1949-01-01,14.9254
1949-02-01,14.7874
1949-03-01,14.6621
1949-04-01,14.5149
1949-05-01,14.3455
1949-06-01,14.1386
1949-07-01,14.0212
1949-08-01,13.923
1949-09-01,13.8246
1949-10-01,13.7376
1949-11-01,13.6548
1949-12-01,13.5957
1950-01-01,13.6493
1950-02-01,13.7957
1950-03-01,13.9531
1950-04-01,14.1119
1950-05-01,14.2519
1950-06-01,14.388
1950-07-01,14.7712
1950-08-01,15.2975
1950-09-01,15.8075
1950-10-01,16.3104
1950-11-01,16.8092
1950-12-01,17.3061
1951-01-01,17.7542
1951-02-01,18.1862
1951-03-01,18.6363
1951-04-01,19.1031
1951-05-01,19.5512
1951-06-01,20.0031
1951-07-01,20.2509
1951-08-01,20.3672
1951-09-01,20.4775
1951-10-01,20.6053
1951-11-01,20.7329
1951-12-01,20.9657
1952-01-01,22.1319
1952-02-01,22.4316
1952-03-01,22.3763
1952-04-01,22.138
1952-05-01,21.9293
1952-06-01,22.0525
1952-07-01,22.1461
1952-08-01,22.3937
1952-09-01,22.6967
1952-10-01,23.0685
1952-11-01,23.4435
1952-12-01,23.23
1953-01-01,23.4687
1953-02-01,23.6226
1953-03-01,23.6983
1953-04-01,23.8228
1953-05-01,23.8827
1953-06-01,23.7607
1953-07-01,23.7782
1953-08-01,23.9951
1953-09-01,24.0138
1953-10-01,23.9825
1953-11-01,23.87
1953-12-01,23.1686
1954-01-01,23.0112
1954-02-01,22.952
1954-03-01,22.927
1954-04-01,22.7987
1954-05-01,22.6694
1954-06-01,22.5139
1954-07-01,22.439
1954-08-01,22.4422
1954-09-01,22.4805
1954-10-01,22.5787
1954-11-01,22.6956
1954-12-01,22.5382
1955-01-01,22.8036
1955-02-01,22.9901
1955-03-01,23.1876
1955-04-01,23.3723
1955-05-01,23.7085
1955-06-01,24.1102
1955-07-01,24.5263
1955-08-01,24.963
1955-09-01,25.3672
1955-10-01,25.7546
1955-11-01,26.4404
1955-12-01,26.7161
1956-01-01,27.1736
1956-02-01,27.6564
1956-03-01,28.5289
1956-04-01,29.285
1956-05-01,29.6299
1956-06-01,30.263
1956-07-01,30.7252
1956-08-01,31.0855
1956-09-01,31.4451
1956-10-01,31.8895
1956-11-01,32.2609
1956-12-01,32.473
1957-01-01,32.687
1957-02-01,32.6895
1957-03-01,33.0407
1957-04-01,33.3856
1957-05-01,33.6362
1957-06-01,34.0596
1957-07-01,34.3749
1957-08-01,34.5961
1957-09-01,34.5474
1957-10-01,34.4197
1957-11-01,34.3325
1957-12-01,33.8853
1958-01-01,34.6988
1958-02-01,34.8623
1958-03-01,34.7528
1958-04-01,34.5718
1958-05-01,34.4375
1958-06-01,34.2718
1958-07-01,34.1831
1958-08-01,34.3612
1958-09-01,34.5237
1958-10-01,34.7518
1958-11-01,34.9156
1958-12-01,34.9489
1959-01-01,35.213
1959-02-01,35.2201
1959-03-01,35.1304
1959-04-01,35.5581
1959-05-01,36.3064
1959-06-01,37.1404
1959-07-01,37.6645
1959-08-01,38.089
1959-09-01,38.2605
1959-10-01,38.4113
1959-11-01,38.6978
1959-12-01,39.2932
1960-01-01,39.6291
1960-02-01,39.7872
1960-03-01,40.018
1960-04-01,40.5152
1960-05-01,40.8926
1960-06-01,41.3564
1960-07-01,41.3958
1960-08-01,41.3249
1960-09-01,41.4006
1960-10-01,41.5247
1960-11-01,41.6827
1960-12-01,42.1051
1961-01-01,42.0358
1961-02-01,41.9503
1961-03-01,42.0518
1961-04-01,42.2127
1961-05-01,42.1342
1961-06-01,42.4519
1961-07-01,42.5813
1961-08-01,42.6567
1961-09-01,42.7707
1961-10-01,42.9778
1961-11-01,43.1337
1961-12-01,43.7997
1962-01-01,43.9853
1962-02-01,43.8688
1962-03-01,44.1012
1962-04-01,44.5398
1962-05-01,44.8413
1962-06-01,45.5419
1962-07-01,45.7268
1962-08-01,45.9234
1962-09-01,46.3736
1962-10-01,46.8487
1962-11-01,47.1998
1962-12-01,47.4376
1963-01-01,47.6623
1963-02-01,47.8294
1963-03-01,47.9739
1963-04-01,48.3917
1963-05-01,48.649
1963-06-01,49.2469
1963-07-01,49.4664
1963-08-01,49.4768
1963-09-01,49.8225
1963-10-01,50.4111
1963-11-01,51.2382
1963-12-01,52.1741
1964-01-01,52.4186
1964-02-01,52.5482
1964-03-01,52.7139
1964-04-01,53.229
1964-05-01,53.7445
1964-06-01,54.2937
1964-07-01,54.7159
1964-08-01,55.1046
1964-09-01,55.7749
1964-10-01,56.2908
1964-11-01,56.8628
1964-12-01,58.3481
1965-01-01,59.241
1965-02-01,60.0693
1965-03-01,61.1489
1965-04-01,62.1331
1965-05-01,62.925
1965-06-01,64.1511
1965-07-01,64.8904
1965-08-01,65.4792
1965-09-01,66.3883
1965-10-01,67.05
1965-11-01,67.754
1965-12-01,69.1577
1966-01-01,69.9831
1966-02-01,70.683
1966-03-01,71.521
1966-04-01,72.3728
1966-05-01,73.3273
1966-06-01,75.3919
1966-07-01,76.7826
1966-08-01,76.9939
1966-09-01,77.4883
1966-10-01,78.0104
1966-11-01,78.3726
1966-12-01,78.976
1967-01-01,79.274
1967-02-01,79.558
1967-03-01,80.1231
1967-04-01,81.185
1967-05-01,81.6022
1967-06-01,82.6929
1967-07-01,83.7351
1967-08-01,83.5123
1967-09-01,83.7365
1967-10-01,84.1043
1967-11-01,84.5959
1967-12-01,86.1397
1968-01-01,86.5509
1968-02-01,86.5981
1968-03-01,87.114
1968-04-01,88.421
1968-05-01,88.9726
1968-06-01,89.9295
1968-07-01,91.0358
1968-08-01,91.2381
1968-09-01,91.8452
1968-10-01,92.8125
1968-11-01,94.47
1968-12-01,96.2065
1969-01-01,97.1481
1969-02-01,98.2963
1969-03-01,99.2383
1969-04-01,100.7715
1969-05-01,101.9454
1969-06-01,102.5404
1969-07-01,103.0557
1969-08-01,103.3067
1969-09-01,103.8176
1969-10-01,104.3372
1969-11-01,105.1854
1969-12-01,106.5979
1970-01-01,106.2979
1970-02-01,105.6953
1970-03-01,105.4128
1970-04-01,105.6766
1970-05-01,106.0118
1970-06-01,106.8358
1970-07-01,107.677
1970-08-01,108.5407
1970-09-01,109.5289
1970-10-01,109.774
1970-11-01,110.1744
1970-12-01,111.3578
1971-01-01,111.5479
1971-02-01,111.8951
1971-03-01,111.9877
1971-04-01,112.1496
1971-05-01,113.0615
1971-06-01,114.1265
1971-07-01,114.3772
1971-08-01,115.6802
1971-09-01,116.6745
1971-10-01,117.268
1971-11-01,117.8104
1971-12-01,117.7961
1972-01-01,118.1645
1972-02-01,118.8982
1972-03-01,119.691
1972-04-01,121.2319
1972-05-01,122.692
1972-06-01,123.7672
1972-07-01,124.6817
1972-08-01,126.0083
1972-09-01,126.9574
1972-10-01,129.0908
1972-11-01,131.5901
1972-12-01,133.1093
1973-01-01,135.4135
1973-02-01,140.7983
1973-03-01,144.9576
1973-04-01,147.5343
1973-05-01,149.9659
1973-06-01,152.8292
1973-07-01,155.3291
1973-08-01,158.0681
1973-09-01,158.5066
1973-10-01,159.1694
1973-11-01,159.9353
1973-12-01,161.2113
1974-01-01,163.0226
1974-02-01,164.772
1974-03-01,168.8168
1974-04-01,174.9909
1974-05-01,177.6309
1974-06-01,180.1082
1974-07-01,183.9873
1974-08-01,186.3819
1974-09-01,187.9941
1974-10-01,189.2302
1974-11-01,190.4047
1974-12-01,191.2761
1975-01-01,191.5869
1975-02-01,190.3805
1975-03-01,188.1191
1975-04-01,187.4109
1975-05-01,186.074
1975-06-01,184.638
1975-07-01,183.651
1975-08-01,182.9282
1975-09-01,182.822
1975-10-01,182.7142
1975-11-01,182.6189
1975-12-01,183.3586
1976-01-01,182.6481
1976-02-01,182.0444
1976-03-01,179.4877
1976-04-01,177.4755
1976-05-01,178.4326
1976-06-01,179.102
1976-07-01,179.1423
1976-08-01,179.7949
1976-09-01,181.1732
1976-10-01,182.4383
1976-11-01,183.9005
1976-12-01,185.2478
1977-01-01,185.7874
1977-02-01,187.4113
1977-03-01,189.1547
1977-04-01,190.2948
1977-05-01,191.7797
1977-06-01,193.5548
1977-07-01,195.1835
1977-08-01,197.4881
1977-09-01,198.9991
1977-10-01,201.2545
1977-11-01,202.9397
1977-12-01,204.6774
1978-01-01,207.2931
1978-02-01,210.259
1978-03-01,213.6058
1978-04-01,216.9979
1978-05-01,220.4005
1978-06-01,223.4759
1978-07-01,226.2258
1978-08-01,228.3623
1978-09-01,230.5011
1978-10-01,232.9249
1978-11-01,235.8062
1978-12-01,237.2394
1979-01-01,239.757
1979-02-01,243.8766
1979-03-01,247.8933
1979-04-01,253.7609
1979-05-01,258.7349
1979-06-01,263.4815
1979-07-01,267.8631
1979-08-01,270.6452
1979-09-01,274.3761
1979-10-01,276.1506
1979-11-01,277.2382
1979-12-01,279.7257
1980-01-01,281.8501
1980-02-01,285.6731
1980-03-01,289.3844
1980-04-01,290.6018
1980-05-01,287.8784
1980-06-01,287.0378
1980-07-01,288.0583
1980-08-01,291.4491
1980-09-01,294.7925
1980-10-01,299.9573
1980-11-01,307.3743
1980-12-01,312.0383
1981-01-01,312.4522
1981-02-01,313.117
1981-03-01,314.3933
1981-04-01,318.5024
1981-05-01,324.08
1981-06-01,328.1726
1981-07-01,331.8571
1981-08-01,336.523
1981-09-01,338.1155
1981-10-01,341.1989
1981-11-01,345.5088
1981-12-01,350.3077
1982-01-01,354.8455
1982-02-01,360.7137
1982-03-01,363.9746
1982-04-01,371.0565
1982-05-01,375.9823
1982-06-01,380.5642
1982-07-01,384.0437
1982-08-01,385.8593
1982-09-01,391.0385
1982-10-01,392.3917
1982-11-01,391.9751
1982-12-01,392.0419
1983-01-01,393.1864
1983-02-01,393.3556
1983-03-01,393.8048
1983-04-01,392.4259
1983-05-01,391.4906
1983-06-01,393.8395
1983-07-01,397.7945
1983-08-01,401.5866
1983-09-01,402.529
1983-10-01,405.7486
1983-11-01,409.6174
1983-12-01,413.9404
1984-01-01,415.6054
1984-02-01,423.5808
1984-03-01,430.9463
1984-04-01,437.8374
1984-05-01,446.3183
1984-06-01,450.9723
1984-07-01,455.8009
1984-08-01,458.7925
1984-09-01,461.9148
1984-10-01,466.3545
1984-11-01,470.9618
1984-12-01,473.3524
1985-01-01,472.9425
1985-02-01,475.7257
1985-03-01,480.2894
1985-04-01,478.9276
1985-05-01,480.7541
1985-06-01,482.3154
1985-07-01,487.0547
1985-08-01,489.8754
1985-09-01,494.3841
1985-10-01,493.2885
1985-11-01,497.0694
1985-12-01,498.7928
1986-01-01,500.404
1986-02-01,500.9354
1986-03-01,505.4201
1986-04-01,507.5379
1986-05-01,507.9082
1986-06-01,511.2493
1986-07-01,513.0011
1986-08-01,515.0766
1986-09-01,517.6764
1986-10-01,517.6232
1986-11-01,523.8424
1986-12-01,539.1283
1987-01-01,548.7899
1987-02-01,547.0426
1987-03-01,548.3616
1987-04-01,549.4652
1987-05-01,551.5342
1987-06-01,554.5378
1987-07-01,553.4095
1987-08-01,554.1029
1987-09-01,561.3048
1987-10-01,563.1293
1987-11-01,562.5101
1987-12-01,565.0529
1988-01-01,567.086
1988-02-01,568.3048
1988-03-01,571.403
1988-04-01,577.3698
1988-05-01,583.8123
1988-06-01,589.0011
1988-07-01,593.9114
1988-08-01,594.5325
1988-09-01,595.45
1988-10-01,599.0647
1988-11-01,601.0669
1988-12-01,604.5954
1989-01-01,606.2924
1989-02-01,617.1106
1989-03-01,616.4977
1989-04-01,619.0513
1989-05-01,624.2986
1989-06-01,624.2626
1989-07-01,630.9848
1989-08-01,635.2502
1989-09-01,637.1573
1989-10-01,639.3575
1989-11-01,639.6911
1989-12-01,637.6005
1990-01-01,635.7696
1990-02-01,636.5425
1990-03-01,638.3687
1990-04-01,640.8489
1990-05-01,639.7428
1990-06-01,641.5115
1990-07-01,639.8863
1990-08-01,640.3728
1990-09-01,639.4557
1990-10-01,637.5243
1990-11-01,639.1934
1990-12-01,641.6083
1991-01-01,636.1495
1991-02-01,635.9788
1991-03-01,635.2933
1991-04-01,631.2508
1991-05-01,627.7127
1991-06-01,626.348
1991-07-01,623.2108
1991-08-01,618.3946
1991-09-01,620.5473
1991-10-01,620.9587
1991-11-01,618.4268
1991-12-01,618.4166
1992-01-01,613.6099
1992-02-01,609.769
1992-03-01,607.3783
1992-04-01,604.366
1992-05-01,602.1731
1992-06-01,601.0236
1992-07-01,599.2663
1992-08-01,597.2824
1992-09-01,598.4099
1992-10-01,596.8415
1992-11-01,596.8993
1992-12-01,596.5269
1993-01-01,595.5054
1993-02-01,593.5533
1993-03-01,591.2667
1993-04-01,585.6069
1993-05-01,587.9381
1993-06-01,590.1961
1993-07-01,587.9202
1993-08-01,587.7444
1993-09-01,585.4373
1993-10-01,583.9018
1993-11-01,584.0192
1993-12-01,583.7287
1994-01-01,587.4609
1994-02-01,588.0879
1994-03-01,594.7808
1994-04-01,600.4443
1994-05-01,604.713
1994-06-01,608.9856
1994-07-01,616.5231
1994-08-01,622.1477
1994-09-01,624.9811
1994-10-01,631.5902
1994-11-01,638.3925
1994-12-01,643.849
1995-01-01,654.3622
1995-02-01,666.619
1995-03-01,673.5156
1995-04-01,677.499
1995-05-01,686.116
1995-06-01,690.5805
1995-07-01,698.5758
1995-08-01,702.8718
1995-09-01,706.0736
1995-10-01,706.3182
1995-11-01,712.6311
1995-12-01,715.1309
1996-01-01,721.8223
1996-02-01,724.195
1996-03-01,727.3156
1996-04-01,732.0313
1996-05-01,736.3743
1996-06-01,741.3771
1996-07-01,745.0664
1996-08-01,747.8735
1996-09-01,758.5877
1996-10-01,766.0079
1996-11-01,772.0871
1996-12-01,778.659
1997-01-01,782.3919
1997-02-01,789.2116
1997-03-01,795.5838
1997-04-01,803.8564
1997-05-01,809.2378
1997-06-01,813.3308
1997-07-01,816.5557
1997-08-01,822.5567
1997-09-01,829.998
1997-10-01,833.971
1997-11-01,839.9315
1997-12-01,845.1308
1998-01-01,855.6298
1998-02-01,862.3679
1998-03-01,866.0579
1998-04-01,864.3367
1998-05-01,875.9069
1998-06-01,891.0603
1998-07-01,897.6844
1998-08-01,904.0152
1998-09-01,912.4455
1998-10-01,931.4346
1998-11-01,942.2858
1998-12-01,939.1962
1999-01-01,937.8267
1999-02-01,935.9584
1999-03-01,944.3662
1999-04-01,947.2131
1999-05-01,942.3163
1999-06-01,949.7041
1999-07-01,958.5171
1999-08-01,969.1405
1999-09-01,975.234
1999-10-01,978.3439
1999-11-01,1000.3363
1999-12-01,1001.0541
2000-01-01,1003.6175
2000-02-01,1016.6283
2000-03-01,1026.2002
2000-04-01,1035.179
2000-05-01,1051.9961
2000-06-01,1062.738
2000-07-01,1068.5709
2000-08-01,1071.7117
2000-09-01,1073.0023
2000-10-01,1078.0296
2000-11-01,1080.5175
2000-12-01,1085.2876
2001-01-01,1094.066
2001-02-01,1094.3148
2001-03-01,1091.9588
2001-04-01,1089.1773
2001-05-01,1084.128
2001-06-01,1072.0031
2001-07-01,1063.9682
2001-08-01,1055.8712
2001-09-01,1059.3056
2001-10-01,1044.629
2001-11-01,1034.0693
2001-12-01,1021.8124
2002-01-01,1012.096
2002-02-01,1016.8282
2002-03-01,1011.8078
2002-04-01,1000.2734
2002-05-01,990.9381
2002-06-01,984.0583
2002-07-01,976.6843
2002-08-01,972.482
2002-09-01,966.3343
2002-10-01,962.8639
2002-11-01,960.5759
2002-12-01,957.855
2003-01-01,950.3387
2003-02-01,941.6244
2003-03-01,937.4962
2003-04-01,935.0942
2003-05-01,924.045
2003-06-01,917.3527
2003-07-01,921.5204
2003-08-01,909.7129
2003-09-01,899.9233
2003-10-01,886.963
2003-11-01,881.8412
2003-12-01,883.6446
2004-01-01,876.3778
2004-02-01,874.5538
2004-03-01,869.3598
2004-04-01,864.4874
2004-05-01,862.816
2004-06-01,869.1352
2004-07-01,878.1581
2004-08-01,883.0613
2004-09-01,886.8447
2004-10-01,889.3174
2004-11-01,897.6826
2004-12-01,906.4543
2005-01-01,921.4219
2005-02-01,931.8322
2005-03-01,945.808
2005-04-01,958.5516
2005-05-01,968.6168
2005-06-01,975.0469
2005-07-01,989.6927
2005-08-01,995.9151
2005-09-01,1000.9651
2005-10-01,1014.4941
2005-11-01,1022.6747
2005-12-01,1036.1918
2006-01-01,1048.7863
2006-02-01,1058.4477
2006-03-01,1068.6652
2006-04-01,1084.9732
2006-05-01,1103.1678
2006-06-01,1118.7616
2006-07-01,1130.6969
2006-08-01,1152.3248
2006-09-01,1151.2133
2006-10-01,1161.3573
2006-11-01,1170.061
2006-12-01,1182.6047
2007-01-01,1192.4186
2007-02-01,1205.0208
2007-03-01,1215.7469
2007-04-01,1226.4706
2007-05-01,1244.4544
2007-06-01,1263.8394
2007-07-01,1281.8077
2007-08-01,1307.6644
2007-09-01,1350.034
2007-10-01,1374.8464
2007-11-01,1393.8337
2007-12-01,1417.7099
2008-01-01,1440.9607
2008-02-01,1449.0692
2008-03-01,1470.6832
2008-04-01,1490.0942
2008-05-01,1491.1941
2008-06-01,1498.1845
2008-07-01,1512.1874
2008-08-01,1513.7076
2008-09-01,1530.9089
2008-10-01,1586.6068
2008-11-01,1575.688
2008-12-01,1558.8183
2009-01-01,1544.779
2009-02-01,1532.6443
2009-03-01,1511.2163
2009-04-01,1491.627
2009-05-01,1469.4159
2009-06-01,1436.2789
2009-07-01,1395.4245
2009-08-01,1363.5159
2009-09-01,1337.6619
2009-10-01,1307.8999
2009-11-01,1290.2181
2009-12-01,1265.269
2010-01-01,1238.6541
2010-02-01,1223.5428
2010-03-01,1210.0289
2010-04-01,1207.501
2010-05-01,1196.7501
2010-06-01,1190.1139
2010-07-01,1188.9885
2010-08-01,1187.8283
2010-09-01,1185.9227
2010-10-01,1184.9484
2010-11-01,1187.1604
2010-12-01,1192.4569
2011-01-01,1196.0137
2011-02-01,1199.7281
2011-03-01,1206.8402
2011-04-01,1214.8352
2011-05-01,1228.9275
2011-06-01,1233.6301
2011-07-01,1244.2733
2011-08-01,1263.3236
2011-09-01,1269.6905
2011-10-01,1280.145
2011-11-01,1292.939
2011-12-01,1303.8454
2012-01-01,1321.3637
2012-02-01,1344.4315
2012-03-01,1350.9629
2012-04-01,1368.4936
2012-05-01,1378.9135
2012-06-01,1397.9754
2012-07-01,1413.6459
2012-08-01,1425.8354
2012-09-01,1434.3606
2012-10-01,1449.3395
2012-11-01,1457.3055
2012-12-01,1474.4932
2013-01-01,1485.0744
2013-02-01,1491.5134
2013-03-01,1499.8073
2013-04-01,1507.2839
2013-05-01,1510.2902
2013-06-01,1521.7392
2013-07-01,1531.7371
2013-08-01,1533.2886
2013-09-01,1539.9534
2013-10-01,1549.4141
2013-11-01,1558.6045
2013-12-01,1574.3176
2014-01-01,1586.7248
2014-02-01,1619.8874
2014-03-01,1634.2275
2014-04-01,1650.929
2014-05-01,1663.5233
2014-06-01,1676.749
2014-07-01,1694.7316
2014-08-01,1711.889
2014-09-01,1725.6479
2014-10-01,1730.5857
2014-11-01,1751.4225
2014-12-01,1773.2627
2015-01-01,1791.4789
2015-02-01,1807.9896
2015-03-01,1834.7373
2015-04-01,1847.5563
2015-05-01,1863.3004
2015-06-01,1880.0582
2015-07-01,1889.3689
2015-08-01,1903.4576
2015-09-01,1915.2645
2015-10-01,1929.8829
2015-11-01,1946.0676
2015-12-01,1952.9447
2016-01-01,1963.857
2016-02-01,1987.1382
2016-03-01,2019.1887
2016-04-01,2033.0036
2016-05-01,2047.8062
2016-06-01,2050.6588
2016-07-01,2057.6936
2016-08-01,2051.3126
2016-09-01,2070.2683
2016-10-01,2085.9002
2016-11-01,2089.1334
2016-12-01,2083.7489
2017-01-01,2082.37
2017-02-01,2082.4778
2017-03-01,2066.3735
2017-04-01,2066.9875
2017-05-01,2071.3441
2017-06-01,2072.7963
2017-07-01,2076.1687
2017-08-01,2084.0705
2017-09-01,2102.9581
2017-10-01,2112.1829
2017-11-01,2104.6638
2017-12-01,2103.249
2018-01-01,2107.3205
2018-02-01,2108.8893
2018-03-01,2121.4809
2018-04-01,2163.5219
2018-05-01,2170.0652
2018-06-01,2187.9484
2018-07-01,2201.488
2018-08-01,2206.5867
2018-09-01,2223.044
2018-10-01,2248.0501
2018-11-01,2271.8639
2018-12-01,2301.2928
2019-01-01,2322.4107
2019-02-01,2328.0523
2019-03-01,2335.7325
2019-04-01,2326.3899
2019-05-01,2330.3381
2019-06-01,2335.7735
2019-07-01,2343.4888
2019-08-01,2362.4099
2019-09-01,2369.7371
2019-10-01,2369.6482
2019-11-01,2366.8015
2019-12-01,2355.121
2020-01-01,2351.8204
2020-02-01,2346.3944
2020-03-01,2561.625
2020-04-01,2919.7817
2020-05-01,3032.1896
2020-06-01,2922.7201
2020-07-01,2854.7208
2020-08-01,2813.411
2020-09-01,2758.3509
2020-10-01,2696.6238
2020-11-01,2636.7798
2020-12-01,2592.2495
2021-01-01,2565.7042
2021-02-01,2586.4157
2021-03-01,2587.2195
2021-04-01,2553.3381
2021-05-01,2538.8811
2021-06-01,2472.1269
2021-07-01,2444.4708
2021-08-01,2422.9126
2021-09-01,2411.4658
2021-10-01,2415.0688
2021-11-01,2427.8271
2021-12-01,2467.6344
2022-01-01,2481.4005
2022-02-01,2490.2375
2022-03-01,2531.2828
2022-04-01,2561.0795
2022-05-01,2601.6941
2022-06-01,2661.8442
2022-07-01,2694.7671
2022-08-01,2718.6964
2022-09-01,2741.0385
2022-10-01,2770.5481
2022-11-01,2795.1518
2022-12-01,2808.5391
2023-01-01,2812.117
2023-02-01,2800.4138
2023-03-01,2793.706
2023-04-01,2773.5992
