DATE,CPIAUCSL,3m growth rate,12m growth rate
1947-01-01,21.48,,
1947-02-01,21.62,,
1947-03-01,22.0,,
1947-04-01,22.0,10.04076861033212,
1947-05-01,21.95,6.246673090891264,
1947-06-01,22.08,1.462498589987038,
1947-07-01,22.23,4.247854951168817,
1947-08-01,22.4,8.45609788920405,
1947-09-01,22.84,14.495421981855984,
1947-10-01,22.91,12.80867700913122,
1947-11-01,23.06,12.316907831435907,
1947-12-01,23.41,10.362430540119073,
1948-01-01,23.68,14.136995313309695,10.242085661080068
1948-02-01,23.67,11.00839407251346,9.481961147086038
1948-03-01,23.5,1.5466952665152078,6.818181818181812
1948-04-01,23.82,2.3859198445856045,8.272727272727277
1948-05-01,24.01,5.870657080158326,9.384965831435089
1948-06-01,24.15,11.53138395932023,9.375
1948-07-01,24.4,10.101256880970055,9.761583445793963
1948-08-01,24.43,7.18283195458993,9.062499999999996
1948-09-01,24.36,3.5238930678492157,6.654991243432562
1948-10-01,24.31,-1.4672667626300706,6.110868616324749
1948-11-01,24.16,-4.348044770657522,4.770164787510844
1948-12-01,24.05,-4.993966431762975,2.733874412644166
1949-01-01,24.01,-4.845615399686897,1.3935810810810967
1949-02-01,23.91,-4.075270175302769,1.0139416983523386
1949-03-01,23.91,-2.3082292552957906,1.744680851063829
1949-04-01,23.92,-1.4909658348284285,0.4198152812762368
1949-05-01,23.91,0.0,-0.4164931278633932
1949-06-01,23.92,0.1673990008383086,-0.9523809523809379
1949-07-01,23.7,-3.628485788017821,-2.868852459016391
1949-08-01,23.7,-3.467160836134209,-2.988129349160873
1949-09-01,23.75,-2.8126468300434526,-2.504105090311981
1949-10-01,23.67,-0.5053685405685959,-2.6326614561908546
1949-11-01,23.7,0.0,-1.9039735099337762
1949-12-01,23.61,-2.3371277945811286,-1.8295218295218296
1950-01-01,23.51,-2.676552458020653,-2.082465639316955
1950-02-01,23.61,-1.5103567663954376,-1.2547051442910906
1950-03-01,23.64,0.5092287609174351,-1.129234629861986
1950-04-01,23.65,2.403326305701392,-1.1287625418060276
1950-05-01,23.77,2.7383954241101627,-0.5855290673358438
1950-06-01,23.88,4.123174647179084,-0.16722408026756952
1950-07-01,24.07,7.295073302658883,1.561181434599157
1950-08-01,24.2,7.434739966848691,2.1097046413502074
1950-09-01,24.34,7.930702981760596,2.4842105263158
1950-10-01,24.5,7.339600938767599,3.50654837346851
1950-11-01,24.6,6.777307257915832,3.797468354430378
1950-12-01,24.98,10.9398158301238,5.80262600592969
1951-01-01,25.38,15.160126582370491,7.9540621012335055
1951-02-01,25.83,21.55062499999991,9.402795425667087
1951-03-01,25.88,15.209250639637872,9.475465313028764
1951-04-01,25.92,8.786127617768514,9.598308668076116
1951-05-01,25.99,2.500856246779737,9.339503575936048
1951-06-01,25.93,0.7750399730521051,8.584589614740379
1951-07-01,25.91,-0.1542317044947116,7.644370585791438
1951-08-01,25.86,-1.985807976759757,6.859504132231398
1951-09-01,26.03,1.5515614230014352,6.943303204601481
1951-10-01,26.16,3.915733307566449,6.775510204081625
1951-11-01,26.32,7.307346954298531,6.991869918699178
1951-12-01,26.47,6.934807696880729,5.964771817453962
1952-01-01,26.45,4.508531879219535,4.215918045705291
1952-02-01,26.41,1.3748127565144097,2.245451025938827
1952-03-01,26.39,-1.2034462479851404,1.9706336939721902
1952-04-01,26.46,0.1513145180646047,2.083333333333326
1952-05-01,26.47,0.9118482069388368,1.8468641785302164
1952-06-01,26.53,2.1389617834576047,2.313922097956045
1952-07-01,26.68,3.3674830590229465,2.9718255499807
1952-08-01,26.69,3.3661950324652468,3.209590100541382
1952-09-01,26.63,1.5162731967959695,2.3050326546292688
1952-10-01,26.69,0.1500093492336818,2.0259938837920544
1952-11-01,26.69,0.0,1.4057750759878473
1952-12-01,26.71,1.2070780053757169,0.9066868152625585
1953-01-01,26.64,-0.7472412638614978,0.7183364839319584
1953-02-01,26.59,-1.490286912470562,0.6815600151457879
1953-03-01,26.63,-1.192681410396612,0.9094353921940135
1953-04-01,26.69,0.7528669967229895,0.8692365835222926
1953-05-01,26.7,1.6650541092676274,0.86890819795995
1953-06-01,26.77,2.119532744931796,0.9046362608367886
1953-07-01,26.79,1.5071324593477264,0.41229385307346433
1953-08-01,26.85,2.2661990388580966,0.5994754589734086
1953-09-01,26.89,1.805144375708978,0.9763424708974844
1953-10-01,26.95,2.4104380182049523,0.9741476208317668
1953-11-01,26.85,0.0,0.5994754589734086
1953-12-01,26.87,-0.2971766148648358,0.5990265818045737
1954-01-01,26.94,-0.1483404157921586,1.1261261261261257
1954-02-01,26.99,2.1020302906961774,1.5043249341857745
1954-03-01,26.93,0.8961855892690718,1.1265490048817162
1954-04-01,26.86,-1.182544283613851,0.6369426751592355
1954-05-01,26.93,-0.8862574620167929,0.8614232209737782
1954-06-01,26.94,0.1486159877504445,0.635039223010847
1954-07-01,26.86,0.0,0.26129152668905586
1954-08-01,26.85,-1.1829814437613662,0.0
1954-09-01,26.81,-1.9162886941222368,-0.2975083674228385
1954-10-01,26.72,-2.068640864284421,-0.8534322820037077
1954-11-01,26.78,-1.0387595151201467,-0.26070763500931626
1954-12-01,26.77,-0.5954579659944614,-0.37216226274656705
1955-01-01,26.77,0.750606578944768,-0.6310319227913919
1955-02-01,26.82,0.598800722806847,-0.6298629121896937
1955-03-01,26.79,0.29917705363387,-0.519866320089124
1955-04-01,26.79,0.29917705363387,-0.2606105733432673
1955-05-01,26.77,-0.7436294208350902,-0.5941329372447068
1955-06-01,26.71,-1.1891357997487084,-0.8537490720118779
1955-07-01,26.76,-0.4471764937982403,-0.37230081906179935
1955-08-01,26.72,-0.7450144514580592,-0.484171322160154
1955-09-01,26.85,2.113134595636579,0.14919806042521522
1955-10-01,26.82,0.8998818464261538,0.37425149700598404
1955-11-01,26.88,2.41680945158389,0.37341299477220424
1955-12-01,26.87,0.2982846550118712,0.37355248412402897
1956-01-01,26.83,0.1492258647503019,0.22413149047439962
1956-02-01,26.86,-0.2972870482366718,0.1491424310216205
1956-03-01,26.89,0.298062386575415,0.3732736095558131
1956-04-01,26.93,1.49922424355462,0.5225830533781339
1956-05-01,27.03,2.5557817517760872,0.9712364587224576
1956-06-01,27.15,3.924065224402362,1.647323099962561
1956-07-01,27.29,5.4553771011603525,1.9805680119581393
1956-08-01,27.31,4.208373583543867,2.208083832335328
1956-09-01,27.35,2.97931223206509,1.862197392923659
1956-10-01,27.51,3.26382765082236,2.572706935123037
1956-11-01,27.51,2.9616659581387594,2.34375
1956-12-01,27.63,4.158380095149994,2.828433196873825
1957-01-01,27.67,2.346801543922972,3.130823704808061
1957-02-01,27.8,4.283793771573086,3.4996276991809516
1957-03-01,27.86,3.3715215217773764,3.607288955001864
1957-04-01,27.93,3.811891997669914,3.713330857779429
1957-05-01,28.0,2.908901344317427,3.588605253422128
1957-06-01,28.11,3.637978683325072,3.53591160220994
1957-07-01,28.19,3.775912469020581,3.2979113228288837
1957-08-01,28.28,4.060401000000002,3.551812522885389
1957-09-01,28.32,3.021913869660464,3.546617915904937
1957-10-01,28.32,1.8574249434652133,2.944383860414379
1957-11-01,28.41,1.8514730332018337,3.271537622682663
1957-12-01,28.47,2.135536030680951,3.0401737242128135
1958-01-01,28.64,4.596959052856442,3.5056017347307566
1958-02-01,28.7,4.146013826584682,3.237410071942448
1958-03-01,28.87,5.739503522298284,3.6252692031586653
1958-04-01,28.94,4.2562386893896464,3.6161833154314316
1958-05-01,28.94,3.3871396663573083,3.3571428571428585
1958-06-01,28.91,0.5553613867891771,2.8459622909996485
1958-07-01,28.89,-0.6892960711390894,2.483150053210359
1958-08-01,28.94,0.0,2.333804809052342
1958-09-01,28.91,0.0,2.083333333333326
1958-10-01,28.91,0.2772001110239008,2.083333333333326
1958-11-01,28.95,0.138288656967811,1.9007391763463444
1958-12-01,28.97,0.8327505382474953,1.7562346329469625
1959-01-01,29.01,1.3907997110842674,1.2918994413407825
1959-02-01,29.0,0.6926381055556652,1.0452961672473782
1959-03-01,28.97,0.0,0.3463803255975062
1959-04-01,28.98,-0.4130092574541333,0.13821700069107656
1959-05-01,29.04,0.552866686162945,0.3455425017277136
1959-06-01,29.11,1.9470917008565405,0.6918021445866396
1959-07-01,29.15,2.367173467402805,0.8999653859466772
1959-08-01,29.18,1.9423643858955897,0.8293020041465038
1959-09-01,29.25,1.937659969440708,1.1760636457972984
1959-10-01,29.35,2.772799314261132,1.5219647180906293
1959-11-01,29.35,2.3508071965555155,1.3816925734024155
1959-12-01,29.41,2.20605284859392,1.5188125647221273
1960-01-01,29.37,0.2728511375631681,1.2409513960703222
1960-02-01,29.41,0.8202281055886163,1.4137931034482687
1960-03-01,29.41,0.0,1.5188125647221273
1960-04-01,29.54,2.3354674803952813,1.9323671497584405
1960-05-01,29.57,2.19395335363044,1.8250688705234275
1960-06-01,29.61,2.7480365486791447,1.7176228100309165
1960-07-01,29.55,0.1354783887151045,1.3722126929674117
1960-08-01,29.61,0.5421878466051577,1.473612063056895
1960-09-01,29.61,0.0,1.2307692307692353
1960-10-01,29.75,2.734885063047421,1.3628620102214661
1960-11-01,29.78,2.3163747936635337,1.4650766609880739
1960-12-01,29.81,2.729287165766836,1.3600816048962905
1961-01-01,29.84,1.2155862541839646,1.6002723867892366
1961-02-01,29.84,0.8083488708299891,1.4620877252635056
1961-03-01,29.84,0.4031575606546989,1.4620877252635056
1961-04-01,29.81,-0.4015387269181825,0.9140148950575577
1961-05-01,29.84,0.0,0.9130875887723988
1961-06-01,29.84,0.0,0.7767646065518496
1961-07-01,29.92,1.4842047000504175,1.25211505922167
1961-08-01,29.94,1.3472359914813214,1.1144883485309176
1961-09-01,29.98,1.8899241284001889,1.249577845322536
1961-10-01,29.98,0.8045551161701026,0.7731092436974896
1961-11-01,29.98,0.5354740379545975,0.671591672263272
1961-12-01,30.01,0.4008680462650682,0.6709158000671067
1962-01-01,30.04,0.8029401003417203,0.6702412868632601
1962-02-01,30.11,1.745804012383645,0.9048257372654245
1962-03-01,30.17,2.1497384553968546,1.1058981233244003
1962-04-01,30.21,2.2829364575537747,1.3418316001341912
1962-05-01,30.24,1.7382177204780636,1.3404825737265424
1962-06-01,30.21,0.5313837528189813,1.2399463806970434
1962-07-01,30.22,0.1324722454697502,1.0026737967914423
1962-08-01,30.28,0.5301512577956746,1.135604542418167
1962-09-01,30.42,2.8096635202536246,1.4676450967311627
1962-10-01,30.38,2.1346813063265246,1.3342228152101399
1962-11-01,30.38,1.3275623255452285,1.3342228152101399
1962-12-01,30.38,-0.5249332501617632,1.2329223592135952
1963-01-01,30.44,0.7923368356539617,1.331557922769644
1963-02-01,30.48,1.3231709054108531,1.2288276320159497
1963-03-01,30.51,1.7226703557344791,1.1269472986410234
1963-04-01,30.48,0.526661139549156,0.893743793445867
1963-05-01,30.51,0.3942824200563244,0.8928571428571619
1963-06-01,30.61,1.3175053063272824,1.3240648791790655
1963-07-01,30.69,2.7845178637541546,1.5552614162806178
1963-08-01,30.75,3.183831378481927,1.5521796565389767
1963-09-01,30.72,1.4452056882319653,0.9861932938855844
1963-10-01,30.75,0.7843099709454737,1.2179065174456882
1963-11-01,30.78,0.3908153626070998,1.3166556945358954
1963-12-01,30.88,2.0996659626195235,1.6458196181698526
1964-01-01,30.94,2.494546220464522,1.6425755584756896
1964-02-01,30.91,1.7001417563466736,1.4107611548556331
1964-03-01,30.94,0.779470169591967,1.4093739757456536
1964-04-01,30.95,0.1293451730806749,1.5419947506561726
1964-05-01,30.98,0.9089375131482668,1.5404785316289749
1964-06-01,31.01,0.9080532006369602,1.3067624959163693
1964-07-01,31.02,0.9077588120533164,1.0752688172043001
1964-08-01,31.05,0.906876790462796,0.9756097560975618
1964-09-01,31.08,0.905996481225846,1.171875
1964-10-01,31.12,1.2957395109360892,1.2032520325203189
1964-11-01,31.21,2.077178344088737,1.3970110461338558
1964-12-01,31.25,2.205918670501328,1.1981865284974136
1965-01-01,31.28,2.072470025935802,1.098901098901095
1965-02-01,31.28,0.900171147352502,1.1970236169524417
1965-03-01,31.31,0.7702146725141246,1.1958629605688387
1965-04-01,31.38,1.284917678971076,1.3893376413570246
1965-05-01,31.48,2.5821783622925976,1.6139444803098701
1965-06-01,31.61,3.888078308602383,1.9348597226700903
1965-07-01,31.58,2.573871040147724,1.8052869116698789
1965-08-01,31.55,0.8924247507802185,1.6103059581320522
1965-09-01,31.62,0.1266022946490697,1.737451737451745
1965-10-01,31.65,0.8895894409418847,1.7030848329048665
1965-11-01,31.75,2.559870592093616,1.7302146747837144
1965-12-01,31.85,2.9414507138790347,1.9200000000000106
1966-01-01,31.88,2.938632254653495,1.9181585677749302
1966-02-01,32.08,4.222748020129963,2.5575447570332477
1966-03-01,32.18,4.209284097267796,2.7786649632705274
1966-04-01,32.28,5.1140702608790445,2.8680688336520044
1966-05-01,32.35,3.4093245886416934,2.763659466327839
1966-06-01,32.38,2.5092883712628744,2.4359379943056148
1966-07-01,32.45,2.1232671374124656,2.754908169727699
1966-08-01,32.65,3.761347340858467,3.4865293185419866
1966-09-01,32.75,4.64966432762306,3.5736875395319334
1966-10-01,32.85,5.022581937984483,3.791469194312813
1966-11-01,32.88,2.847678470420534,3.5590551181102548
1966-12-01,32.92,2.0925587869959905,3.3594976452119285
1967-01-01,32.9,0.61021943537376,3.19949811794229
1967-02-01,33.0,1.467865378896005,2.8678304239401653
1967-03-01,33.0,0.9756025366934872,2.5481665630826544
1967-04-01,33.1,2.453873682113117,2.5402726146220633
1967-05-01,33.1,1.2176419930164606,2.3183925811437467
1967-06-01,33.3,3.686251622156944,2.8412600370598895
1967-07-01,33.4,3.674963740110071,2.9275808936825687
1967-08-01,33.5,4.922167331892835,2.6033690658499253
1967-09-01,33.6,3.652594084881789,2.595419847328251
1967-10-01,33.7,3.6415110611586874,2.5875190258751957
1967-11-01,33.9,4.862344807517127,3.10218978102188
1967-12-01,34.0,4.847615657185012,3.280680437424044
1968-01-01,34.1,4.832975458138367,3.647416413373872
1968-02-01,34.2,3.58708964323573,3.6363636363636376
1968-03-01,34.3,3.576399954801768,3.9393939393939315
1968-04-01,34.4,3.565773782587822,3.92749244712991
1968-05-01,34.5,3.5552105622194574,4.229607250755274
1968-06-01,34.7,4.746957927096118,4.2042042042042205
1968-07-01,34.9,5.941943930793014,4.491017964071853
1968-08-01,35.0,5.924347428153776,4.477611940298498
1968-09-01,35.1,4.691293739046332,4.464285714285721
1968-10-01,35.3,4.663948264911011,4.7477744807121525
1968-11-01,35.4,4.650394708871275,4.424778761061954
1968-12-01,35.6,5.82091831595144,4.705882352941182
1969-01-01,35.7,4.610202527017271,4.692082111436946
1969-02-01,35.8,4.596959052856353,4.678362573099393
1969-03-01,36.1,5.737445892164228,5.247813411078739
1969-04-01,36.3,6.894075541464106,5.523255813953476
1969-05-01,36.4,6.874335632365769,5.507246376811592
1969-06-01,36.6,5.656333083234122,5.475504322766556
1969-07-01,36.8,5.624526370859106,5.4441260744985565
1969-08-01,36.9,5.608756750012933,5.428571428571427
1969-09-01,37.1,5.577481252000394,5.698005698005693
1969-10-01,37.3,5.546552539274274,5.665722379603411
1969-11-01,37.5,6.664427392247885,5.932203389830515
1969-12-01,37.7,6.627631488269814,5.89887640449438
1970-01-01,37.9,6.591239546739702,6.162464985994376
1970-02-01,38.1,6.555244953600004,6.424581005586605
1970-03-01,38.3,6.519641238357488,6.094182825484751
1970-04-01,38.5,6.484422070210383,6.060606060606077
1970-05-01,38.6,5.353584393550692,6.043956043956045
1970-06-01,38.8,5.325082142317106,6.010928961748618
1970-07-01,38.9,4.221060321922088,5.7065217391304435
1970-08-01,39.0,4.209955254236486,5.691056910569103
1970-09-01,39.2,4.187919474913704,5.660377358490565
1970-10-01,39.4,5.241367343155456,5.630026809651478
1970-11-01,39.6,6.297320121844452,5.600000000000005
1970-12-01,39.8,6.264455250168166,5.570291777188308
1971-01-01,39.9,5.173589284483637,5.277044854881274
1971-02-01,39.9,3.064912536859543,4.724409448818889
1971-03-01,40.0,2.0252522051322552,4.438642297650142
1971-04-01,40.1,2.020138253530579,4.155844155844157
1971-05-01,40.3,4.0707302165439385,4.404145077720201
1971-06-01,40.5,5.094533691406222,4.381443298969079
1971-07-01,40.6,5.081592010985481,4.370179948586128
1971-08-01,40.7,4.029725453638289,4.358974358974366
1971-09-01,40.8,2.996047651573708,4.081632653061207
1971-10-01,40.9,2.988586535253024,3.8071065989847774
1971-11-01,41.0,2.9811624852858154,3.535353535353525
1971-12-01,41.1,2.973775226159514,3.266331658291466
1972-01-01,41.2,2.9664244850849952,3.2581453634085378
1972-02-01,41.4,3.9599202338768342,3.759398496240607
1972-03-01,41.4,2.9518314793522737,3.499999999999992
1972-04-01,41.5,2.9445886824343903,3.4912718204488824
1972-05-01,41.6,1.9464149618643845,3.2258064516129226
1972-06-01,41.7,2.930209189336419,2.9629629629629672
1972-07-01,41.8,2.92307197635584,2.9556650246305383
1972-08-01,41.9,2.9159694454055973,2.9484029484029284
1972-09-01,42.1,3.8924919811353274,3.1862745098039325
1972-10-01,42.2,3.883046350449471,3.1784841075794823
1972-11-01,42.4,4.859391822465442,3.4146341463414664
1972-12-01,42.5,3.85498249297318,3.406326034063256
1973-01-01,42.7,4.824233700783309,3.6407766990291357
1973-02-01,43.0,5.781664373898732,3.864734299516903
1973-03-01,43.4,8.743472664551444,4.8309178743961345
1973-04-01,43.7,9.701924832258868,5.301204819277117
1973-05-01,43.9,8.63862459675191,5.528846153846145
1973-06-01,44.2,7.579658009335866,5.995203836930463
1973-07-01,44.2,4.655806668905571,5.741626794258381
1973-08-01,45.0,10.405821645055743,7.398568019093088
1973-09-01,45.2,9.361551237822074,7.3634204275534465
1973-10-01,45.6,13.284448115955794,8.056872037914697
1973-11-01,45.9,8.243215999999997,8.25471698113207
1973-12-01,46.3,10.095666469515097,8.94117647058823
1974-01-01,46.8,10.949165905725032,9.601873536299754
1974-02-01,47.3,12.770062414766723,9.999999999999986
1974-03-01,47.8,13.602430307367142,10.138248847926267
1974-04-01,48.1,11.582706999695214,10.068649885583515
1974-05-01,48.6,11.455245828700257,10.70615034168565
1974-06-01,49.0,10.4263541454805,10.859728506787313
1974-07-01,49.3,10.35890218685893,11.538461538461519
1974-08-01,49.9,11.136599783775992,10.888888888888882
1974-09-01,50.6,13.714997787434434,11.946902654867241
1974-10-01,51.0,14.523082056495262,11.842105263157897
1974-11-01,51.5,13.45580815461176,12.200435729847502
1974-12-01,51.9,10.679544727949231,12.095032397408211
1975-01-01,52.3,10.592595609502188,11.752136752136755
1975-02-01,52.6,8.821337757098524,11.205073995771686
1975-03-01,52.8,7.118938099708627,10.460251046025103
1975-04-01,53.0,5.462174798585395,10.187110187110182
1975-05-01,53.1,3.85684079186559,9.259259259259256
1975-06-01,53.5,5.409423459470819,9.183673469387754
1975-07-01,54.0,7.763468412128494,9.533468559837743
1975-08-01,54.2,8.547309128201874,8.617234468937895
1975-09-01,54.6,8.481440319306444,7.905138339920947
1975-10-01,54.9,6.8351929012345325,7.647058823529407
1975-11-01,55.3,8.368579103482855,7.37864077669903
1975-12-01,55.6,7.5297399506619955,7.129094412331405
1976-01-01,55.8,6.720393510224487,6.692160611854692
1976-02-01,55.9,4.411108445114276,6.273764258555126
1976-03-01,56.0,2.908901344317427,6.060606060606055
1976-04-01,56.1,2.1679429248508963,5.849056603773595
1976-05-01,56.4,3.6261073327672255,6.214689265536721
1976-06-01,56.7,5.094533691406222,5.981308411214958
1976-07-01,57.0,6.573192989345666,5.555555555555558
1976-08-01,57.3,6.537394635146221,5.719557195571956
1976-09-01,57.6,6.501983976218795,5.494505494505497
1976-10-01,57.9,6.466954750193765,5.464480874316946
1976-11-01,58.1,5.702690486165207,5.063291139240511
1976-12-01,58.4,5.672371690910283,5.035971223021574
1977-01-01,58.7,5.642373501768527,5.197132616487465
1977-02-01,59.3,8.521114156751942,6.082289803220031
1977-03-01,59.6,8.475997025660886,6.428571428571428
1977-04-01,60.0,9.157252662961746,6.951871657754016
1977-05-01,60.2,6.210435982220397,6.737588652482285
1977-06-01,60.5,6.178469181540658,6.701940035273357
1977-07-01,60.8,5.440951308641928,6.666666666666665
1977-08-01,61.1,6.115512510326959,6.631762652705064
1977-09-01,61.3,5.395094956480961,6.423611111111094
1977-10-01,61.6,5.367950220033668,6.390328151986191
1977-11-01,62.0,6.023446331382232,6.712564543889843
1977-12-01,62.3,6.68670164318379,6.67808219178081
1978-01-01,62.7,7.336471538551614,6.814310051107331
1978-02-01,63.0,6.609385438988391,6.2394603709949426
1978-03-01,63.4,7.251863032234884,6.375838926174482
1978-04-01,63.9,7.878095146755881,6.499999999999995
1978-05-01,64.5,9.869376700037492,7.14285714285714
1978-06-01,65.0,10.483238293249665,7.438016528925617
1978-07-01,65.5,10.398142775848406,7.7302631578947345
1978-08-01,65.9,8.968958450782583,7.855973813420625
1978-09-01,66.5,9.555240012604571,8.482871125611746
1978-10-01,67.1,10.134879435027088,8.92857142857142
1978-11-01,67.5,10.071132013348285,8.870967741935477
1978-12-01,67.9,8.690732575716908,8.988764044943842
1979-01-01,68.5,8.610598101529066,9.250398724082931
1979-02-01,69.2,10.46108035882818,9.84126984126985
1979-03-01,69.9,12.312890864439584,10.252365930599371
1979-04-01,70.6,12.838295765340192,10.485133020344284
1979-05-01,71.4,13.33615354756954,10.697674418604652
1979-06-01,72.2,13.825636443260937,11.076923076923073
1979-07-01,73.0,14.306949855202976,11.45038167938932
1979-08-01,73.7,13.521234256918424,11.836115326251884
1979-09-01,74.4,12.756854434900887,11.879699248120312
1979-10-01,75.2,12.610768397944083,12.071535022354718
1979-11-01,76.0,13.079640126510238,12.592592592592599
1979-12-01,76.9,14.13362655123962,13.254786450662737
1980-01-01,78.0,15.746281701739283,13.868613138686126
1980-02-01,79.0,16.74922223298625,14.161849710982644
1980-03-01,80.1,17.71307507437836,14.592274678111572
1980-04-01,80.9,15.72193200545209,14.589235127478762
1980-05-01,81.7,14.387840456865783,14.425770308123242
1980-06-01,82.5,12.53451145093154,14.265927977839322
1980-07-01,82.6,8.674112668246226,13.15068493150684
1980-08-01,83.2,7.548678661634223,12.890094979647216
1980-09-01,83.9,6.962624159363107,12.768817204301076
1980-10-01,84.7,10.563926109818864,12.632978723404253
1980-11-01,85.6,12.047392293304204,12.631578947368416
1980-12-01,86.4,12.462342844140984,12.353706111833551
1981-01-01,87.2,12.339451322838467,11.794871794871797
1981-02-01,88.0,11.695487995878228,11.392405063291132
1981-03-01,88.6,10.58084840424296,10.611735330836458
1981-04-01,89.1,9.00461276028377,10.135970333745359
1981-05-01,89.7,7.954085701280045,9.79192166462668
1981-06-01,90.5,8.857768976506076,9.696969696969692
1981-07-01,91.5,11.217610513741992,10.774818401937058
1981-08-01,92.2,11.623056936271592,10.817307692307686
1981-09-01,93.1,11.996488743215703,10.96543504171632
1981-10-01,93.4,8.568322775565695,10.271546635182993
1981-11-01,93.8,7.124219154652178,9.579439252336464
1981-12-01,94.1,4.366175680796691,8.912037037037024
1982-01-01,94.4,4.351926749911339,8.25688073394495
1982-02-01,94.7,3.8935443327462895,7.613636363636367
1982-03-01,94.7,2.574975593577844,6.884875846501148
1982-04-01,95.0,2.5667144755189275,6.621773288439958
1982-05-01,95.9,5.165795833942055,6.911928651059096
1982-06-01,97.0,10.074575946970455,7.182320441988943
1982-07-01,97.5,10.949165905725122,6.557377049180335
1982-08-01,97.7,7.721855674176226,5.965292841648595
1982-09-01,97.7,2.917995215729796,4.940923737916236
1982-10-01,98.1,2.484353716466514,5.032119914346889
1982-11-01,98.0,1.2339185742219705,4.47761194029852
1982-12-01,97.7,0.0,3.825717321997879
1983-01-01,97.9,-0.8130039146587831,3.7076271186440746
1983-02-01,98.0,0.0,3.484688489968324
1983-03-01,98.1,1.6477511206896,3.5902851108764455
1983-04-01,98.8,3.72824048585485,4.0000000000000036
1983-05-01,99.2,4.988658335300711,3.44108446298228
1983-06-01,99.4,5.40701336441991,2.4742268041237248
1983-07-01,99.8,4.110465139096875,2.358974358974364
1983-08-01,100.1,3.678718679209703,2.456499488229258
1983-09-01,100.4,4.085279713083101,2.763561924257929
1983-10-01,100.8,4.068660171661165,2.752293577981657
1983-11-01,101.1,4.056283974170327,3.1632653061224536
1983-12-01,101.4,4.043982832040616,3.7871033776867957
1984-01-01,102.1,5.25938783023685,4.290091930541351
1984-02-01,102.6,6.068107655070953,4.693877551020398
1984-03-01,102.9,6.04975732702604,4.892966360856277
1984-04-01,103.3,4.78480697950967,4.5546558704453455
1984-05-01,103.5,3.5552105622195462,4.3346774193548265
1984-06-01,103.7,3.146269756290865,4.325955734406439
1984-07-01,104.1,3.133945379767256,4.308617234468937
1984-08-01,104.4,3.5238930678492157,4.295704295704317
1984-09-01,104.7,3.913434977179975,4.2828685258964105
1984-10-01,105.1,3.898181447029359,4.265873015873023
1984-11-01,105.3,3.493122451507946,4.154302670623156
1984-12-01,105.5,3.091560076724553,4.043392504930954
1985-01-01,105.7,2.30316858734414,3.52595494613126
1985-02-01,106.3,3.8531259837493392,3.6062378167641462
1985-03-01,106.8,5.020763731139866,3.790087463556846
1985-04-01,107.0,5.01108881370067,3.581800580832528
1985-05-01,107.2,3.4298948896858583,3.5748792270531515
1985-06-01,107.5,2.647611022491492,3.6644165863066513
1985-07-01,107.7,2.642613707757646,3.458213256484166
1985-08-01,107.9,2.6376352211704424,3.3524904214559337
1985-09-01,108.1,2.251318969596583,3.2473734479465
1985-10-01,108.5,3.00448605989756,3.2350142721217834
1985-11-01,109.0,4.140632976669512,3.5137701804368593
