DATE,GACDFSA066MSFRBPHI,3m growth rate,12m growth rate
1968-05-01,32.2,,
1968-06-01,18.4,,
1968-07-01,33.3,,
1968-08-01,-3.9,-99.97848036299592,
1968-09-01,9.5,-92.89403393564896,
1968-10-01,6.8,-99.82611636245628,
1968-11-01,13.2,13023.125940968454,
1968-12-01,23.5,3644.3550924256265,
1969-01-01,-11.3,662.567203345566,
1969-02-01,16.8,162.38644901304573,
1969-03-01,27.8,95.84285631786172,
1969-04-01,18.1,558.2646382114704,
1969-05-01,12.7,-67.34288941123265,-60.55900621118013
1969-06-01,18.5,-80.38863918879348,0.5434782608695787
1969-07-01,-1.1,-99.99863586786064,-103.30330330330331
1969-08-01,8.0,-84.25491301971506,-305.12820512820514
1969-09-01,-1.6,-99.99440509113144,-116.8421052631579
1969-10-01,12.1,1463999.999999999,77.94117647058823
1969-11-01,-3.4,-96.7374609375,-125.75757575757575
1969-12-01,-7.9,59333.106994628906,-133.61702127659575
1970-01-01,-13.1,37.38638661768343,15.92920353982299
1970-02-01,-18.1,80215.3638755523,-207.73809523809524
1970-03-01,-31.2,24228.201874599432,-212.23021582733816
1970-04-01,-16.9,176.988434574147,-193.37016574585633
1970-05-01,-21.5,99.08545873796515,-269.29133858267716
1970-06-01,-8.4,-99.47458947515844,-145.40540540540542
1970-07-01,7.0,-97.05662672964354,-736.3636363636364
1970-08-01,6.9,-98.93917798666844,-13.749999999999996
1970-09-01,14.0,671.6049382716046,-975.0
1970-10-01,3.7,-92.1942482299042,-69.42148760330578
1970-11-01,6.4,-25.98435416654809,-288.2352941176471
1970-12-01,10.2,-71.82340274885465,-229.11392405063287
1971-01-01,28.9,372106.9470552421,-320.6106870229008
1971-02-01,39.0,137791.82901382446,-315.4696132596685
1971-03-01,33.3,11259.94547778403,-206.73076923076925
1971-04-01,37.4,180.47556901857024,-321.301775147929
1971-05-01,39.2,2.0671151587613457,-282.3255813953488
1971-06-01,31.3,-21.9450560576525,-472.61904761904765
1971-07-01,25.5,-78.38902738883955,264.2857142857143
1971-08-01,22.8,-88.55554489218275,230.43478260869566
1971-09-01,35.9,73.06149223393574,156.42857142857142
1971-10-01,39.3,464.1693389686424,962.1621621621621
1971-11-01,32.1,292.8988354956224,401.5625
1971-12-01,30.4,-48.58183896114197,198.03921568627453
1972-01-01,34.2,-42.649894293180445,18.339100346020775
1972-02-01,30.9,-14.135471773369268,-20.769230769230774
1972-03-01,39.5,185.0322808422516,18.61861861861862
1972-04-01,28.2,-53.77339392067131,-24.59893048128342
1972-05-01,35.8,80.17651765454296,-8.673469387755118
1972-06-01,34.1,-44.45702555124339,8.94568690095847
1972-07-01,33.1,89.8084496224949,29.803921568627455
1972-08-01,35.2,-6.537251721058324,54.38596491228071
1972-09-01,32.9,-13.350497044299292,-8.356545961002782
1972-10-01,39.2,96.71265180598796,-0.254452926208637
1972-11-01,47.2,223.2937736920292,47.04049844236759
1972-12-01,49.1,396.0693294652463,61.51315789473686
1973-01-01,47.8,121.08909316915266,39.76608187134501
1973-02-01,40.5,-45.79340868269182,31.06796116504855
1973-03-01,58.5,101.51041426277992,48.1012658227848
1973-04-01,53.6,58.10571638117716,90.07092198581562
1973-05-01,36.6,-33.30331502462172,2.2346368715083997
1973-06-01,30.4,-92.70759348979172,-10.850439882697959
1973-07-01,24.8,-95.4170241943364,-25.075528700906347
1973-08-01,18.5,-93.47226414995282,-47.44318181818182
1973-09-01,-0.3,-99.99999905160188,-100.91185410334347
1973-10-01,9.8,-97.56164138051544,-75.0
1973-11-01,15.4,-51.98289530088396,-67.37288135593221
1973-12-01,8.0,50567801.23456791,-83.70672097759673
1974-01-01,-12.9,200.2303125901484,-126.98744769874477
1974-02-01,-13.2,-46.02249062890464,-132.5925925925926
1974-03-01,-12.5,496.0464477539063,-121.36752136752136
1974-04-01,-11.9,-27.58492173855436,-122.20149253731343
1974-05-01,-9.2,-76.40306563422017,-125.1366120218579
1974-06-01,-8.7,-76.53411389440001,-128.61842105263156
1974-07-01,-8.4,-75.1727110547048,-133.8709677419355
1974-08-01,-16.9,1038.6637872599974,-191.35135135135135
1974-09-01,-7.4,-47.65805359181022,2366.666666666667
1974-10-01,-26.1,9220.621778685963,-366.3265306122449
1974-11-01,-31.8,1153.6077301911505,-306.4935064935065
1974-12-01,-57.9,374689.46606308094,-823.7500000000001
1975-01-01,-44.7,760.3359350722375,246.51162790697674
1975-02-01,-25.5,-58.65221572043582,93.18181818181819
1975-03-01,-28.4,-94.21159239716758,127.19999999999997
1975-04-01,-28.1,-84.38308713694653,136.1344537815126
1975-05-01,-18.3,-73.47571796314699,98.91304347826089
1975-06-01,-6.4,-99.74210285419528,-26.436781609195393
1975-07-01,13.7,-94.34988888144632,-263.0952380952381
1975-08-01,28.0,448.0595710301992,-265.68047337278114
1975-09-01,32.6,67220.99161148071,-540.5405405405405
1975-10-01,35.3,4307.745928333602,-235.24904214559385
1975-11-01,44.2,520.9504584027491,-238.99371069182394
1975-12-01,33.1,6.277559960146317,-157.16753022452505
1976-01-01,10.8,-99.12381422030032,-124.16107382550337
1976-02-01,20.7,-95.18947690031034,-181.1764705882353
1976-03-01,36.2,43.06134607256296,-227.4647887323944
1976-04-01,43.2,25500.0,-253.73665480427044
1976-05-01,37.7,1000.2313586523804,-306.0109289617487
1976-06-01,32.7,-33.41801654379135,-610.9375
1976-07-01,28.0,-82.35193323435716,104.37956204379563
1976-08-01,19.6,-92.69434962212716,-29.999999999999993
1976-09-01,22.1,-79.13693629843851,-32.20858895705522
1976-10-01,22.2,-60.48338166389006,-37.110481586402265
1976-11-01,13.8,-75.42508297337584,-68.77828054298642
1976-12-01,13.6,-85.65876544938904,-58.91238670694865
1977-01-01,31.5,305.3501306718045,191.66666666666666
1977-02-01,34.9,3990.584441943463,68.59903381642512
1977-03-01,33.2,3451.3763754025945,-8.287292817679559
1977-04-01,44.4,294.72048457175754,2.777777777777768
1977-05-01,30.3,-43.184241864337714,-19.628647214854112
1977-06-01,27.6,-52.237836226865255,-15.596330275229365
1977-07-01,21.5,-94.50178195034692,-23.214285714285708
1977-08-01,20.1,-80.63516879970508,2.5510204081632626
1977-09-01,11.2,-97.28833670583926,-49.321266968325794
1977-10-01,15.9,-70.08874346298599,-28.37837837837838
1977-11-01,18.2,-32.77956442898652,31.884057971014478
1977-12-01,30.6,5472.03217124701,125.0
1978-01-01,20.6,181.76067834297385,-34.6031746031746
1978-02-01,11.3,-85.13967793215369,-67.621776504298
1978-03-01,8.9,-99.28439342757405,-73.19277108433735
1978-04-01,18.4,-36.34941338220183,-58.55855855855856
1978-05-01,27.6,3458.9554718398654,-8.910891089108908
1978-06-01,23.2,4517.340614276112,-15.94202898550725
1978-07-01,17.9,-10.434484081892714,-16.744186046511633
1978-08-01,27.7,1.4571709014402412,37.81094527363182
1978-09-01,17.9,-64.56273597051376,59.821428571428555
1978-10-01,21.0,89.4371079930154,32.0754716981132
1978-11-01,14.4,-92.6965023792315,-20.879120879120872
1978-12-01,8.5,-94.91532055294456,-72.22222222222221
1979-01-01,4.1,-99.85470246450812,-80.09708737864078
1979-02-01,-1.5,-99.98822624300732,-113.27433628318585
1979-03-01,5.8,-78.3211484536823,-34.83146067415731
1979-04-01,-3.4,-52.708810122299774,-118.4782608695652
1979-05-01,-1.6,29.45382716049383,-105.79710144927536
1979-06-01,-4.2,-72.5030079982355,-118.10344827586208
1979-07-01,-13.2,22618.521090504182,-173.74301675977654
1979-08-01,-17.8,1531692.9931640625,-164.25992779783394
1979-09-01,-24.4,113810.07656274903,-236.3128491620112
1979-10-01,-28.6,2103.780864197532,-236.1904761904762
1979-11-01,-20.1,62.59388959744041,-239.58333333333334
1979-12-01,-15.6,-83.29143747931238,-283.52941176470586
1980-01-01,-18.4,-82.86803574773955,-548.7804878048781
1980-02-01,-20.9,16.896340284536148,1293.3333333333333
1980-03-01,-19.5,144.140625,-436.2068965517242
1980-04-01,-37.1,1552.8153837001707,991.1764705882354
1980-05-01,-53.4,4161.670650953753,3237.5
1980-06-01,-54.3,5912.580069325302,1192.8571428571427
1980-07-01,-57.1,461.11101530095135,332.5757575757576
1980-08-01,-39.4,-70.36398136533263,121.34831460674155
1980-09-01,-10.3,-99.87053583325824,-57.78688524590163
1980-10-01,24.7,-96.49858667588973,-186.36363636363635
1980-11-01,9.0,-99.7277391785862,-144.77611940298507
1980-12-01,7.4,-73.35731561266054,-147.43589743589746
1981-01-01,2.1,-99.99477496305128,-111.41304347826086
1981-02-01,5.2,-88.85594269166285,-124.88038277511961
1981-03-01,8.0,36.594454798707176,-141.02564102564102
1981-04-01,-1.2,-89.33777592669722,-96.7654986522911
1981-05-01,9.1,837.8906249999994,-117.04119850187267
1981-06-01,-2.1,-99.52519287109376,-96.13259668508287
1981-07-01,5.5,44029.17148919755,-109.6322241681261
1981-08-01,16.8,1061.639998599489,-142.63959390862942
1981-09-01,7.5,16169.262807163675,-172.8155339805825
1981-10-01,-13.2,3217.76,-153.4412955465587
1981-11-01,-25.7,447.64025804276014,-385.55555555555554
1981-12-01,-34.5,44674.55999999998,-566.2162162162163
1982-01-01,-19.9,416.5550132686958,-1047.6190476190475
1982-02-01,-15.4,-87.10710665518621,-396.1538461538462
1982-03-01,-15.7,-95.71133395546792,-296.25
1982-04-01,-3.2,-99.93313673071484,166.66666666666669
1982-05-01,-4.6,-99.20393515883876,-150.54945054945054
1982-06-01,2.2,-99.96144398738878,-204.76190476190476
1982-07-01,2.8,-41.38183593750004,-49.09090909090909
1982-08-01,-3.2,-76.58098706050936,-119.04761904761905
1982-09-01,-13.6,145937.67502219786,-281.33333333333337
1982-10-01,10.9,22865.39218684924,-182.57575757575756
1982-11-01,2.3,-73.31228256225589,-108.94941634241245
1982-12-01,14.7,36.49404539024987,-142.6086956521739
1983-01-01,12.5,72.95537379521402,-162.8140703517588
1983-02-01,20.2,594868.7200946251,-231.1688311688312
1983-03-01,32.6,2318.8061339416736,-307.64331210191085
1983-04-01,37.2,7743.893844377604,-1262.5
1983-05-01,37.6,1100.4550472566411,-917.3913043478261
1983-06-01,42.3,183.45953426642217,1822.7272727272723
1983-07-01,49.5,213.50829503673967,1667.8571428571431
1983-08-01,41.5,48.4024282323811,-1396.875
1983-09-01,40.7,-14.29302493857083,-399.264705882353
1983-10-01,35.4,-73.84273981150515,224.77064220183482
1983-11-01,45.1,39.48059157339343,1860.8695652173915
1983-12-01,41.0,2.9811624852858154,178.91156462585033
1984-01-01,47.0,210.72656470250612,276.0
1984-02-01,25.8,-89.29041464885613,27.722772277227726
1984-03-01,35.0,-46.89483647060031,7.361963190184051
1984-04-01,36.9,-62.00608621547188,-0.8064516129032362
1984-05-01,31.7,127.90729418364673,-15.691489361702137
1984-06-01,27.7,-60.76741730279052,-34.515366430260045
1984-07-01,1.4,-99.99979279192404,-97.17171717171718
1984-08-01,23.7,-68.75674055927436,-42.89156626506024
1984-09-01,22.3,-57.99505929999596,-45.20884520884522
1984-10-01,15.4,1464000.000000001,-56.49717514124293
1984-11-01,2.7,-99.98315536237268,-94.01330376940133
1984-12-01,2.1,-99.99213574247196,-94.8780487804878
1985-01-01,5.5,-98.37307371928364,-88.29787234042553
1985-02-01,10.9,26461.398349017112,-57.75193798449612
1985-03-01,31.0,4748543.826389208,-11.428571428571432
1985-04-01,10.0,992.821528584113,-72.89972899728997
1985-05-01,8.0,-70.98290335476956,-74.76340694006309
1985-06-01,-2.4,-99.9964074882975,-108.66425992779783
1985-07-01,11.5,74.90062499999995,721.4285714285716
1985-08-01,7.0,-41.3818359375,-70.46413502109705
1985-09-01,2.3,-15.653633777006204,-89.68609865470853
1985-10-01,6.1,-92.08359547028492,-60.3896103896104
1985-11-01,19.7,6172.963269471052,629.6296296296296
1985-12-01,13.5,118592.62366844033,542.8571428571428
1986-01-01,22.4,18083.301223811544,307.27272727272725
1986-02-01,19.9,4.123174647179084,82.5688073394495
1986-03-01,14.0,15.658370355316942,-54.83870967741935
1986-04-01,3.2,-99.95835068721364,-68.0
1986-05-01,1.9,-99.99168997944211,-76.25
1986-06-01,2.8,-99.84,-216.66666666666669
1986-07-01,11.8,18389.625549316406,2.60869565217392
1986-08-01,6.8,16306.700378296668,-2.857142857142858
1986-09-01,10.6,20439.56945022908,360.8695652173913
1986-10-01,9.1,-64.62979800222179,49.18032786885247
1986-11-01,16.4,3283.294021862764,-16.751269035533
1986-12-01,22.8,2040.503424315957,68.88888888888889
1987-01-01,5.8,-83.49762677954713,-74.10714285714286
1987-02-01,9.3,-89.6591461059074,-53.26633165829144
1987-03-01,5.5,-99.66138096324308,-60.71428571428572
1987-04-01,14.4,3699.6010072375766,350.0
1987-05-01,19.7,1913.414122100948,936.8421052631579
1987-06-01,13.0,3021.207567789086,364.28571428571433
1987-07-01,15.5,34.23841767441187,31.355932203389813
1987-08-01,30.1,445.00574180602194,342.64705882352945
1987-09-01,26.3,1575.1341203039108,148.11320754716982
1987-10-01,27.2,848.3067098203505,198.90109890109892
1987-11-01,11.8,-97.63809705948262,-28.04878048780487
1987-12-01,29.6,60.45152540819432,29.824561403508774
1988-01-01,3.5,-99.9725844753572,-39.6551724137931
1988-02-01,18.3,478.4639911487326,96.7741935483871
1988-03-01,12.8,-96.50318195715307,132.72727272727275
1988-04-01,26.8,343669.22788837994,86.11111111111111
1988-05-01,17.8,-10.489156372518282,-9.644670050761416
1988-06-01,17.4,241.47358536720253,33.84615384615384
1988-07-01,23.7,-38.841868566983216,52.903225806451616
1988-08-01,15.2,-46.82661079957282,-49.501661129568106
1988-09-01,25.6,368.5574722505827,-2.6615969581749055
1988-10-01,27.2,73.49310997375724,0.0
1988-11-01,27.2,925.4187736435416,130.50847457627114
1988-12-01,22.7,-38.17792644258592,-23.31081081081081
1989-01-01,28.2,15.53692831789688,705.7142857142857
1989-02-01,20.1,-70.17993309267723,9.836065573770503
1989-03-01,18.2,-58.677924852608335,42.18749999999998
1989-04-01,4.1,-99.95531734263008,-84.70149253731344
1989-05-01,-10.2,-93.36842848593882,-157.30337078651684
1989-06-01,-7.6,-96.9593333053445,-143.67816091954023
1989-07-01,-16.9,28767.6473700359,-171.30801687763713
1989-08-01,-9.4,-27.870864442904185,-161.8421052631579
1989-09-01,-5.4,-74.51288549044281,-121.09375
1989-10-01,-6.9,-97.22124955987776,-125.36764705882352
1989-11-01,-4.2,-96.014473077236,-115.44117647058823
1989-12-01,-2.1,-97.7128105471727,-109.2511013215859
1990-01-01,-7.5,39.5881947248616,-126.59574468085107
1990-02-01,-22.0,75182.41833392465,-209.45273631840794
1990-03-01,-21.8,1161211.6839177094,-219.7802197802198
1990-04-01,-9.0,107.36,-319.5121951219512
1990-05-01,-16.5,-68.359375,61.76470588235294
1990-06-01,-8.6,-97.57803517998512,13.157894736842103
1990-07-01,-18.1,1535.8529507696996,7.100591715976345
1990-08-01,-18.1,44.80332109811709,92.55319148936172
1990-09-01,-43.4,64758.23307644991,703.7037037037036
1990-10-01,-48.2,4928.909885931208,598.5507246376811
1990-11-01,-27.1,402.5310074730972,545.2380952380953
1990-12-01,-37.1,-46.60055781081318,1666.6666666666667
1991-01-01,-32.0,-80.57273070292187,326.6666666666667
1991-02-01,-22.0,-56.56762686211599,0.0
1991-03-01,-11.6,-99.04426757953163,-46.78899082568808
1991-04-01,-6.5,-99.829763174057,-27.77777777777778
1991-05-01,3.9,-99.90124304180044,-123.63636363636363
1991-06-01,13.0,57.73986046564244,-251.1627906976744
1991-07-01,19.9,8685.346176954587,-209.9447513812154
1991-08-01,27.0,229618.8473792935,-249.17127071823205
1991-09-01,20.0,460.2044746332413,-146.08294930875576
1991-10-01,9.5,-94.80623715131836,-119.70954356846472
1991-11-01,1.3,-99.99946257439676,-104.79704797047971
1991-12-01,-18.7,-23.57306493750002,-49.59568733153639
1992-01-01,-2.2,-99.71239508598,-93.125
1992-02-01,0.6,-95.46234375547074,-102.72727272727273
1992-03-01,15.0,-58.60016501495827,-229.31034482758622
1992-04-01,20.1,696676.518424288,-409.23076923076917
1992-05-01,17.0,64445116.049382746,335.89743589743597
1992-06-01,15.0,0.0,15.384615384615374
1992-07-01,27.8,265.9274202887665,39.69849246231156
1992-08-01,16.7,-6.874160869721402,-38.14814814814815
1992-09-01,21.0,284.1599999999999,5.000000000000004
1992-10-01,-4.9,-99.90348270620012,-151.57894736842107
1992-11-01,18.2,41.06512802597837,1299.9999999999998
1992-12-01,25.4,114.02163995454563,-235.8288770053476
1993-01-01,31.1,162177.09926153568,-1513.6363636363637
1993-02-01,34.3,1161.5106701446027,5616.666666666666
1993-03-01,16.2,-83.45277425876323,7.999999999999985
1993-04-01,23.3,-68.49480819256738,15.920398009950244
1993-05-01,14.8,-96.53366620435897,-12.941176470588234
1993-06-01,3.5,-99.78212263252291,-76.66666666666666
1993-07-01,-3.2,-99.96442243431213,-111.51079136690647
1993-08-01,-0.3,-99.99998311744562,-101.79640718562875
1993-09-01,7.3,1792.4275551853398,-65.23809523809524
1993-10-01,8.9,5883.566379547119,-281.6326530612245
1993-11-01,18.9,1575296000.0,3.8461538461538325
1993-12-01,41.4,103345.10005390825,62.99212598425197
1994-01-01,27.2,8623.998647099646,-12.540192926045023
1994-02-01,21.3,61.31367937748351,-37.900874635568506
1994-03-01,19.8,-94.76810045704524,22.222222222222232
1994-04-01,16.7,-85.7901246444277,-28.326180257510735
1994-05-01,22.1,15.8912590213246,49.32432432432432
1994-06-01,25.0,154.15536027471103,614.2857142857143
1994-07-01,17.8,29.0666757987919,-656.25
1994-08-01,18.5,-50.89589283762143,-6266.666666666667
1994-09-01,18.5,-70.013424,153.42465753424656
1994-10-01,26.1,362.2554286234371,193.25842696629212
1994-11-01,24.7,217.76122380094336,30.687830687830697
1994-12-01,23.3,151.6151405135418,-43.71980676328502
1995-01-01,8.8,-98.7076841846568,-67.64705882352942
1995-02-01,9.2,-98.07529800556054,-56.8075117370892
1995-03-01,2.0,-99.99457129429813,-89.8989898989899
1995-04-01,-11.1,153.14026274940656,-166.4670658682635
1995-05-01,-8.5,-27.13408992740517,-138.46153846153845
1995-06-01,-20.8,1169758.5600000003,-183.20000000000002
1995-07-01,-20.2,996.76494913039,-213.48314606741573
1995-08-01,1.2,-99.96027633768752,-93.51351351351352
1995-09-01,26.2,151.73976672872317,41.62162162162162
1995-10-01,21.7,33.17829715311209,-16.858237547892728
