DATE,GACDFSA066MSFRBPHI,3m growth rate,12m growth rate
1995-11-01,5.5,44029.17148919755,-77.7327935222672
1995-12-01,19.6,-68.68018990062819,-15.879828326180256
1996-01-01,-14.7,-78.94135596266896,-267.0454545454545
1996-02-01,4.8,-41.98848712519639,-47.82608695652174
1996-03-01,-3.5,-99.89831710745524,-275.0
1996-04-01,21.3,340.8076011643768,-291.89189189189193
1996-05-01,19.6,27700.930748456805,-330.5882352941177
1996-06-01,21.2,134508.12234902123,-201.9230769230769
1996-07-01,29.0,243.61615815698545,-243.56435643564356
1996-08-01,13.8,-75.42508297337584,1050.0000000000002
1996-09-01,12.9,-86.29069629714272,-50.76335877862594
1996-10-01,8.2,-99.3607607725925,-62.211981566820285
1996-11-01,11.1,-58.1422799018014,101.81818181818181
1996-12-01,8.1,-84.45533975215287,-58.673469387755105
1997-01-01,12.8,493.7238145759677,-187.0748299319728
1997-02-01,16.9,437.3470924843335,252.08333333333331
1997-03-01,13.4,648.9953439194591,-482.8571428571429
1997-04-01,6.6,-92.9313600063324,-69.01408450704226
1997-05-01,1.1,-99.9982051675114,-94.38775510204081
1997-06-01,18.2,240.3034550782559,-14.150943396226412
1997-07-01,20.0,8332.264881050256,-31.034482758620683
1997-08-01,17.2,5977722.935591829,24.63768115942029
1997-09-01,19.1,21.296401557559783,48.06201550387597
1997-10-01,19.3,-13.281999937499966,135.36585365853662
1997-11-01,19.8,75.60908232155077,78.3783783783784
1997-12-01,15.6,-55.49949654072714,92.59259259259261
1998-01-01,18.6,-13.73740060185209,45.3125
1998-02-01,13.2,-80.24691358024691,-21.893491124260358
1998-03-01,10.4,-80.2469135802469,-22.388059701492537
1998-04-01,8.7,-95.21342097256046,31.818181818181813
1998-05-01,13.2,0.0,1099.9999999999998
1998-06-01,24.1,2783.5986471732112,32.41758241758244
1998-07-01,8.3,-17.16090245166142,-58.5
1998-08-01,10.4,-61.46657323717177,-39.534883720930225
1998-09-01,-14.2,-87.94727612113175,-174.3455497382199
1998-10-01,3.5,-96.8380149816088,-81.86528497409327
1998-11-01,-4.7,-95.82882823031188,-123.73737373737374
1998-12-01,4.6,-98.89877021516207,-70.51282051282051
1999-01-01,13.8,24068.19231986673,-25.806451612903224
1999-02-01,15.1,10554.089908746078,14.393939393939403
1999-03-01,4.3,-23.64411844583173,-58.65384615384615
1999-04-01,20.6,396.5380517446392,136.78160919540235
1999-05-01,13.1,-43.352937562892805,-0.7575757575757569
1999-06-01,5.8,231.0077421879776,-75.93360995850622
1999-07-01,9.8,-94.8780489776886,18.07228915662651
1999-08-01,13.7,19.61815127278086,31.73076923076923
1999-09-01,13.9,3198.733468381025,-197.88732394366198
1999-10-01,16.0,610.5188886832343,357.1428571428571
1999-11-01,20.9,441.6302052984058,-544.6808510638298
1999-12-01,14.2,8.916625282060163,208.69565217391303
2000-01-01,11.3,-75.1209471130371,-18.11594202898551
2000-02-01,14.5,-76.83208962273622,-3.9735099337748325
2000-03-01,19.4,248.3802626044298,351.16279069767444
2000-04-01,10.0,-38.66812723206237,-51.45631067961165
2000-05-01,13.9,-15.552423209445742,6.106870229007644
2000-06-01,2.6,-99.96773835766272,-55.172413793103445
2000-07-01,4.7,-95.120319,-52.04081632653062
2000-08-01,17.1,129.04733367727212,24.817518248175197
2000-09-01,5.5,1902.4301057385949,-60.431654676258994
2000-10-01,1.8,-97.84871183177752,-88.75
2000-11-01,7.1,-97.02799898569428,-66.02870813397129
2000-12-01,-7.8,304.5085007854655,-154.92957746478874
2001-01-01,-36.6,17093530.86419753,-423.89380530973443
2001-02-01,-29.4,29300.581944972462,-302.7586206896552
2001-03-01,-20.5,4671.303398811554,-205.67010309278348
2001-04-01,-10.7,-99.2695158969522,-206.99999999999997
2001-05-01,-11.8,-97.4049919609937,-184.89208633093526
2001-06-01,-7.0,-98.64050781364736,-369.2307692307692
2001-07-01,-12.6,92.2857363595424,-368.08510638297867
2001-08-01,-18.1,453.5874937001549,-205.84795321637426
2001-09-01,-8.2,88.30560599750092,-249.09090909090907
2001-10-01,-23.6,1130.7386274872397,-1411.111111111111
2001-11-01,-17.7,-8.55104102582832,-349.29577464788736
2001-12-01,-11.0,223.8286960574515,41.025641025641036
2002-01-01,10.5,-96.08159624107716,-128.68852459016392
2002-02-01,11.1,-84.53325769530181,-137.75510204081633
2002-03-01,12.2,51.31033126152587,-159.51219512195124
2002-04-01,12.6,107.36,-217.7570093457944
2002-05-01,10.1,-31.452190679350625,-185.59322033898303
2002-06-01,20.4,681.7742237542669,-391.4285714285714
2002-07-01,5.9,-95.19242723637798,-146.82539682539684
2002-08-01,-1.3,-99.97255344038123,-92.81767955801105
2002-09-01,4.4,-99.78358366588074,-153.65853658536585
2002-10-01,-7.6,175.32542770657727,-67.79661016949152
2002-11-01,7.4,104891.337838311,-141.80790960451978
2002-12-01,7.2,617.0002049040364,-165.45454545454547
2003-01-01,5.5,-72.57185802269012,-47.61904761904761
2003-02-01,-1.6,-99.78144887232206,-114.41441441441442
2003-03-01,-3.9,-91.3914809992284,-131.9672131147541
2003-04-01,-6.6,107.36,-152.38095238095238
2003-05-01,-0.6,-98.0224609375,-105.94059405940595
2003-06-01,3.7,-18.9881652482168,-81.86274509803921
2003-07-01,7.7,85.26234567901238,30.508474576271173
2003-08-01,20.3,131032437.11419758,-1661.5384615384614
2003-09-01,21.0,103669.63345198196,377.27272727272725
2003-10-01,28.1,17636.273573031704,-469.7368421052632
2003-11-01,26.9,208.3365213265421,263.5135135135135
2003-12-01,26.5,153.57493148430947,268.05555555555554
2004-01-01,36.1,172.39775753323673,556.3636363636364
2004-02-01,28.0,17.387811326971224,-1850.0
2004-03-01,29.6,55.66226608491927,-858.9743589743591
2004-04-01,32.2,-36.70131626651285,-587.878787878788
2004-05-01,29.1,16.664797236177662,-4950.000000000001
2004-06-01,30.6,14.21387377638581,727.027027027027
2004-07-01,34.7,34.86349565581022,350.64935064935065
2004-08-01,25.1,-44.64932391363119,23.645320197044327
2004-09-01,19.7,-82.82173893043986,-6.190476190476191
2004-10-01,26.8,-64.41874379011682,-4.626334519572961
2004-11-01,19.2,-65.76187060683843,-28.624535315985135
2004-12-01,25.5,180.73451932472068,-3.7735849056603765
2005-01-01,13.3,-93.93448909663016,-63.1578947368421
2005-02-01,21.3,51.46542191505432,-23.92857142857142
2005-03-01,15.1,-87.70447527575308,-48.98648648648649
2005-04-01,25.3,1209.4096005614508,-21.42857142857143
2005-05-01,9.3,-96.36576187147948,-68.04123711340206
2005-06-01,-1.3,-99.99450629139469,-104.2483660130719
2005-07-01,8.0,-99.00028119068494,-76.94524495677233
2005-08-01,11.3,117.96259995344442,-54.980079681274894
2005-09-01,7.1,88873.35877595317,-63.95939086294417
2005-10-01,4.8,-87.04,-82.08955223880598
2005-11-01,10.3,-30.97043686588709,-46.354166666666664
2005-12-01,12.9,989.7464083544892,-49.411764705882355
2006-01-01,5.4,60.180664062500135,-59.3984962406015
2006-02-01,15.3,386.8742706687476,-28.169014084507037
2006-03-01,14.7,68.62054854903799,-2.6490066225165587
2006-04-01,14.2,4681.656101053548,-43.873517786561266
2006-05-01,13.7,-35.713979069295995,47.31182795698923
2006-06-01,11.7,-59.86954276478929,-1000.0
2006-07-01,4.0,-99.3703682963752,-50.0
2006-08-01,12.5,-30.6960826590424,10.619469026548668
2006-09-01,-0.8,-99.99781416940245,-111.26760563380283
2006-10-01,2.3,-89.0687109375,-52.083333333333336
2006-11-01,4.5,-98.320384,-56.310679611650485
2006-12-01,-1.8,2462.890625,-113.95348837209302
2007-01-01,7.5,11206.643772713796,38.888888888888886
2007-02-01,3.5,-63.40496875476299,-77.12418300653596
2007-03-01,2.8,485.52049992379176,-80.95238095238095
2007-04-01,2.9,-97.7646427654321,-79.5774647887324
2007-05-01,3.7,24.8920283215327,-72.99270072992701
2007-06-01,17.3,145631.1148024261,47.86324786324787
2007-07-01,6.8,2923.0383680602185,70.0
2007-08-01,-0.5,-99.9666517444339,-104.0
2007-09-01,7.5,-96.46767511381624,-1037.5
2007-10-01,7.8,73.11821278480856,239.13043478260875
2007-11-01,6.6,3035857.76,46.66666666666666
2007-12-01,-5.4,-73.126144,200.0
2008-01-01,-18.3,2929.8836262735904,-344.0
2008-02-01,-20.2,8674.648648603068,-677.1428571428571
2008-03-01,-14.9,5696.555979403169,-632.1428571428572
2008-04-01,-21.3,83.53295404735614,-834.4827586206897
2008-05-01,-16.1,-59.64493730665132,-535.1351351351352
2008-06-01,-16.8,61.61886527222431,-197.10982658959537
2008-07-01,-16.2,-66.53878977939318,-338.2352941176471
2008-08-01,-17.6,42.80623425534466,3420.0000000000005
2008-09-01,2.1,-99.9755859375,-72.0
2008-10-01,-37.8,2864.197530864198,-584.6153846153845
2008-11-01,-40.9,2816.3695881563926,-719.6969696969697
2008-12-01,-37.6,10277085.62533101,596.2962962962963
2009-01-01,-31.1,-54.17796668316104,69.94535519125684
2009-02-01,-39.3,-14.753419042077686,94.55445544554455
2009-03-01,-34.7,-27.46184261147623,132.88590604026845
2009-04-01,-25.2,-56.89172873851037,18.309859154929576
2009-05-01,-22.4,-89.44588378981787,39.13043478260867
2009-06-01,0.2,-99.99999988964244,-101.19047619047619
2009-07-01,-6.6,-99.52948488541296,-59.25925925925925
2009-08-01,8.8,-97.61801723240316,-150.0
2009-09-01,15.0,3164062400.0,614.2857142857142
2009-10-01,12.7,1271.0053251860793,-133.5978835978836
2009-11-01,15.4,837.890625,-137.65281173594133
2009-12-01,16.6,49.99173056790125,-144.14893617021275
2010-01-01,12.9,6.449581254299308,-141.4790996784566
2010-02-01,13.9,-33.629312290507094,-135.36895674300254
2010-03-01,14.2,-46.45474078191687,-140.9221902017291
2010-04-01,16.0,136.657945213274,-163.4920634920635
2010-05-01,22.2,550.6578844498853,-199.10714285714286
2010-06-01,14.9,21.22486136395314,7350.0
2010-07-01,7.7,-94.63607162475586,-216.66666666666669
2010-08-01,3.7,-99.92283950617283,-57.95454545454546
2010-09-01,4.3,-99.30636859412397,-71.33333333333334
2010-10-01,0.3,-99.99976957896756,-97.63779527559055
2010-11-01,19.2,72410.01893647341,24.675324675324674
2010-12-01,15.5,16783.13022606464,-6.62650602409639
2011-01-01,16.5,915062400.0,27.906976744186053
2011-02-01,28.9,413.3179559383862,107.91366906474819
2011-03-01,36.4,2941.436418403045,156.3380281690141
2011-04-01,12.9,-62.638606652551054,-19.374999999999996
2011-05-01,6.2,-99.78817589165082,-72.07207207207207
2011-06-01,-0.4,-99.9999985417418,-102.68456375838926
2011-07-01,7.1,-90.82355314655274,-7.792207792207795
2011-08-01,-19.4,9486.06041443562,-624.3243243243243
2011-09-01,-11.0,57191306.25,-355.8139534883721
2011-10-01,6.2,-41.852189943671945,1966.6666666666667
2011-11-01,4.1,-99.8005066114792,-78.64583333333334
2011-12-01,2.4,-99.7733925278328,-84.51612903225806
2012-01-01,7.5,114.13038387865572,-54.54545454545454
2012-02-01,10.4,4039.977018580131,-64.01384083044984
2012-03-01,8.8,17975.308641975316,-75.82417582417582
2012-04-01,5.6,-68.91813609876544,-56.589147286821714
2012-05-01,-0.8,-99.99649872203356,-112.9032258064516
2012-06-01,-12.5,307.1077438384715,3025.0
2012-07-01,-12.7,2545.2259576901547,-278.8732394366197
2012-08-01,-2.5,9436.7431640625,-87.11340206185567
2012-09-01,-0.1,-99.9999995904,-99.0909090909091
2012-10-01,-1.1,-99.99437197708792,-117.74193548387098
2012-11-01,-10.4,29848.379136000007,-353.6585365853659
2012-12-01,2.5,39062400.0,4.166666666666674
2013-01-01,-1.4,162.38644901304536,-118.66666666666666
2013-02-01,-5.3,-93.25518377195958,-150.96153846153845
2013-03-01,2.0,-59.03999999999999,-77.27272727272727
2013-04-01,0.3,-99.78915035401916,-94.64285714285714
2013-05-01,0.2,-99.99979722402222,-125.0
2013-06-01,12.7,162490.40062499995,-201.6
2013-07-01,15.9,789048000.0,-225.1968503937008
2013-08-01,8.3,296614406.25,-432.0
2013-09-01,20.3,552.7836493083862,-20400.0
2013-10-01,13.6,-46.47371080403915,-1336.3636363636363
2013-11-01,4.8,-88.81457268578886,-146.15384615384613
2013-12-01,3.9,-99.86376952325632,56.00000000000001
2014-01-01,15.3,60.1806640625,-1192.8571428571431
2014-02-01,2.2,-95.58708285108024,-141.50943396226415
2014-03-01,12.5,10453.138160860815,525.0
2014-04-01,16.7,41.93848366145188,5466.666666666666
2014-05-01,18.4,489206.0310088103,9099.999999999998
2014-06-01,14.1,61.89610434559994,11.023622047244096
2014-07-01,21.4,169.64303627761686,34.59119496855345
2014-08-01,23.0,144.140625,177.10843373493975
2014-09-01,21.6,450.7297710649532,6.403940886699511
2014-10-01,18.3,-46.52518810878894,34.558823529411775
2014-11-01,35.9,493.56249302282345,647.9166666666667
2014-12-01,21.7,1.864751671707765,456.4102564102564
2015-01-01,13.3,-72.10012837647398,-13.0718954248366
2015-02-01,10.3,-99.32240357731348,368.1818181818182
2015-03-01,7.2,-98.788032286955,-42.39999999999999
2015-04-01,9.3,-76.09299180873413,-44.31137724550898
2015-05-01,5.8,-89.9454398762103,-68.4782608695652
2015-06-01,8.1,60.1806640625,-42.55319148936171
2015-07-01,4.6,-94.01451244011764,-78.50467289719626
2015-08-01,6.0,14.523082056495262,-73.91304347826086
2015-09-01,-3.6,-96.09815576893766,-116.66666666666667
2015-10-01,-4.6,0.0,-125.1366120218579
2015-11-01,-3.1,-92.87406635802468,-108.63509749303621
2015-12-01,-8.9,3635.511033474319,-141.01382488479263
2016-01-01,-4.1,-36.88913972577286,-130.82706766917295
2016-02-01,-7.3,2974.9967786330776,-170.87378640776697
2016-03-01,8.6,-12.816604685828835,19.444444444444443
2016-04-01,-2.0,-94.33780847000152,-121.50537634408603
2016-05-01,-5.4,-70.0578074536377,-193.10344827586206
2016-06-01,4.3,-93.75,-46.913580246913575
2016-07-01,1.7,-47.79937500000001,-63.043478260869556
2016-08-01,5.8,33.0873982248264,-3.3333333333333326
2016-09-01,12.7,7509.236132784564,-452.77777777777777
2016-10-01,11.3,195117.2040564649,-345.6521739130435
2016-11-01,10.8,1102.2175061962648,-448.3870967741936
2016-12-01,22.7,920.6775087863524,-355.0561797752809
2017-01-01,24.5,2109.7877591529987,-697.5609756097562
2017-02-01,38.4,15881.953970431334,-626.0273972602739
2017-03-01,30.3,217.4439724701108,252.32558139534885
2017-04-01,21.7,-38.45757600999584,-1185.0
2017-05-01,33.8,-39.97365449681696,-725.9259259259259
2017-06-01,28.4,-22.82034264093258,560.4651162790698
2017-07-01,22.8,21.871021860908836,1241.1764705882354
2017-08-01,21.3,-84.2292766778732,267.2413793103448
2017-09-01,24.7,-42.78440049319738,94.48818897637796
2017-10-01,28.2,134.0221932766015,149.5575221238938
2017-11-01,25.5,105.41980280643376,136.11111111111111
2017-12-01,29.5,103.46993712119756,29.955947136563886
2018-01-01,22.0,-62.958011718439565,-10.204081632653061
2018-02-01,28.6,58.235313120777946,-25.520833333333325
2018-03-01,21.1,-73.82770798361126,-30.363036303630363
2018-04-01,22.2,3.686251622156944,2.304147465437789
2018-05-01,32.1,58.69235206570289,-5.02958579881656
2018-06-01,22.1,20.348109788808657,-22.18309859154929
2018-07-01,24.7,53.241330922522856,8.333333333333325
2018-08-01,10.8,-98.71862899552158,-49.29577464788733
2018-09-01,22.4,5.541431064526714,-9.311740890688258
2018-10-01,21.7,-40.42677348243689,-23.04964539007093
2018-11-01,14.0,182.36906825028552,-45.09803921568627
2018-12-01,11.1,-93.97024256345978,-62.37288135593219
2019-01-01,13.2,-86.30831845162663,-40.0
2019-02-01,-3.8,-99.45722199083716,-113.2867132867133
2019-03-01,11.1,0.0,-47.39336492890995
2019-04-01,7.0,-92.09145782054622,-68.46846846846847
2019-05-01,17.5,44879.829852824965,-45.48286604361371
2019-06-01,2.2,-99.84568831692069,-90.04524886877829
2019-07-01,21.6,8966.148837984174,-12.550607287449388
2019-08-01,13.6,-63.52431649479384,25.92592592592591
2019-09-01,13.7,150280.50722286722,-38.83928571428571
2019-10-01,7.9,-98.21065798101,-63.59447004608294
2019-11-01,12.3,-33.09403911843649,-12.142857142857133
2019-12-01,2.7,-99.8491404569166,-75.67567567567568
2020-01-01,15.0,1199.740557664052,13.636363636363647
2020-02-01,33.6,5468.4799953003785,-984.2105263157896
2020-03-01,-17.1,160790.12345679008,-254.0540540540541
2020-04-01,-61.2,27610.263296,-974.2857142857143
2020-05-01,-43.2,173.26114119117042,-346.8571428571429
2020-06-01,27.8,598.5455688623738,1163.6363636363635
2020-07-01,29.8,-94.3784074145226,37.962962962962955
2020-08-01,17.7,-97.18188910999598,30.147058823529417
2020-09-01,16.7,-86.97772984177132,21.897810218978098
2020-10-01,33.6,61.61886527222431,325.31645569620247
2020-11-01,30.4,770.1643147269605,147.15447154471542
2020-12-01,11.2,-79.76951912067479,314.8148148148148
2021-01-01,27.9,-52.459942405792845,85.99999999999999
2021-02-01,25.5,-50.49302538327759,-24.10714285714286
2021-03-01,40.3,16662.85907343396,-335.672514619883
2021-04-01,45.6,613.5798164622272,-174.50980392156862
2021-05-01,32.7,170.41469522635032,-175.69444444444443
2021-06-01,31.4,-63.144830938609765,12.949640287769771
2021-07-01,27.3,-87.15331079573467,-8.389261744966447
2021-08-01,19.7,-86.8273275148662,11.299435028248595
2021-09-01,32.9,20.52163078576934,97.0059880239521
2021-10-01,25.3,-26.23820164215605,-24.702380952380953
2021-11-01,41.4,1850.4573574466683,36.184210526315795
2021-12-01,15.5,-95.07344652834982,38.39285714285716
2022-01-01,20.8,-54.31524973944455,-25.448028673835122
2022-02-01,12.7,-99.11444911923093,-50.19607843137255
2022-03-01,23.2,401.90918902764537,-42.4317617866005
2022-04-01,13.1,-84.26626457945481,-71.27192982456141
2022-05-01,3.5,-99.42315744263207,-89.29663608562691
2022-06-01,-2.8,-99.97878318518384,-108.9171974522293
2022-07-01,-7.2,-90.8747493348224,-126.37362637362637
2022-08-01,6.3,949.76,-68.02030456852792
2022-09-01,-7.3,4520.184460901708,-122.1884498480243
2022-10-01,-7.1,-5.440882767251587,-128.06324110671937
2022-11-01,-15.5,3564.0770265348856,-137.43961352657004
2022-12-01,-13.7,1140.483032030047,-188.38709677419354
2023-01-01,-8.9,146.90315056292428,-142.78846153846155
2023-02-01,-24.3,504.0853474474323,-291.3385826771654
2023-03-01,-23.2,722.3745673771375,-200.0
2023-04-01,-31.3,15197.389458881458,-338.9312977099237
2023-05-01,-10.4,-96.64487841673122,-397.14285714285717
