DATE,HOUST,3m growth rate,12m growth rate
1959-01-01,1657.0,,
1959-02-01,1667.0,,
1959-03-01,1620.0,,
1959-04-01,1590.0,-15.219013899903544,
1959-05-01,1498.0,-34.791403311373514,
1959-06-01,1503.0,-25.90722441319919,
1959-07-01,1547.0,-10.386640769342325,
1959-08-01,1430.0,-16.95817282772083,
1959-09-01,1540.0,10.216587658354849,
1959-10-01,1355.0,-41.14329758940779,
1959-11-01,1416.0,-3.8589494223789536,
1959-12-01,1601.0,16.810651004578126,
1960-01-01,1460.0,34.78893513520192,-11.888955944477974
1960-02-01,1503.0,26.935444726478707,-9.838032393521301
1960-03-01,1109.0,-76.97705601165688,-31.54320987654321
1960-04-01,1289.0,-39.24245093558349,-18.93081761006289
1960-05-01,1271.0,-48.86170079243589,-15.153538050734316
1960-06-01,1247.0,59.85993399524181,-17.032601463739184
1960-07-01,1197.0,-25.63562500406392,-22.62443438914027
1960-08-01,1344.0,25.03018467641631,-6.013986013986017
1960-09-01,1097.0,-40.10911972477128,-28.76623376623376
1960-10-01,1246.0,17.40742622532676,-8.04428044280443
1960-11-01,1246.0,-26.128810129047896,-12.005649717514121
1960-12-01,1063.0,-11.832901701364174,-33.60399750156152
1961-01-01,1183.0,-18.741872700243533,-18.972602739726028
1961-02-01,1226.0,-6.267605559264212,-18.429807052561543
1961-03-01,1312.0,132.0610655563022,18.304779080252477
1961-04-01,1166.0,-5.625378429108141,-9.542280837858808
1961-05-01,1228.0,0.6541270109952091,-3.3831628638867017
1961-06-01,1382.0,23.11099234728364,10.82598235765837
1961-07-01,1335.0,71.84261033184507,11.528822055137855
1961-08-01,1312.0,30.29923710160709,-2.3809523809523836
1961-09-01,1429.0,14.313294960011811,30.26435733819508
1961-10-01,1415.0,26.21201390984995,13.56340288924558
1961-11-01,1385.0,24.183459270954557,11.15569823434992
1961-12-01,1365.0,-16.746655290443393,28.410159924741297
1962-01-01,1361.0,-14.41320936017496,15.046491969568887
1962-02-01,1278.0,-27.502284483114103,4.241435562805873
1962-03-01,1443.0,24.8920283215327,9.984756097560975
1962-04-01,1524.0,57.21984623938421,30.70325900514579
1962-05-01,1483.0,81.31811223603893,20.76547231270358
1962-06-01,1404.0,-10.380378206568142,1.591895803183796
1962-07-01,1450.0,-18.053173249864905,8.614232209737827
1962-08-01,1517.0,9.490822704946256,15.625
1962-09-01,1324.0,-20.916932005755385,-7.347795661301615
1962-10-01,1533.0,24.93859290258891,8.339222614840992
1962-11-01,1622.0,30.695632950103423,17.11191335740072
1962-12-01,1564.0,94.71304768197216,14.578754578754571
1963-01-01,1244.0,-56.637640867125135,-8.596620132255694
1963-02-01,1456.0,-35.07049373929701,13.928012519561817
1963-03-01,1534.0,-7.454683813249119,6.3063063063063085
1963-04-01,1689.0,239.81072112585875,10.826771653543311
1963-05-01,1641.0,61.35737657816136,10.654079568442354
1963-06-01,1588.0,14.841948880591517,13.10541310541311
1963-07-01,1614.0,-16.613542667376237,11.310344827586217
1963-08-01,1639.0,-0.4866171024402344,8.04218852999341
1963-09-01,1763.0,51.9173082820755,33.15709969788521
1963-10-01,1779.0,47.6011260691208,16.046966731898248
1963-11-01,1622.0,-4.084767201936379,0.0
1963-12-01,1491.0,-48.84344097008649,-4.667519181585678
1964-01-01,1603.0,-34.07801181215581,28.85852090032155
1964-02-01,1820.0,58.519302394294414,25.0
1964-03-01,1517.0,7.159764210416775,-1.1082138200782299
1964-04-01,1448.0,-33.42055692701032,-14.268798105387804
1964-05-01,1467.0,-57.78809972709098,-10.60329067641682
1964-06-01,1550.0,8.989452146347855,-2.3929471032745564
1964-07-01,1562.0,35.4097295606689,-3.2218091697645557
1964-08-01,1569.0,30.849274487455823,-4.270896888346554
1964-09-01,1455.0,-22.352910643071453,-17.47022121384004
1964-10-01,1524.0,-9.381733531609282,-14.333895446880273
1964-11-01,1486.0,-19.5393635874354,-8.38471023427867
1964-12-01,1484.0,8.214044845440904,-0.46948356807511304
1965-01-01,1361.0,-36.39479849907803,-15.09669369931379
1965-02-01,1433.0,-13.521226030462152,-21.263736263736266
1965-03-01,1423.0,-15.45576542910535,-6.1964403427818056
1965-04-01,1438.0,24.624389366936008,-0.6906077348066253
1965-05-01,1478.0,13.165220674941793,0.749829584185413
1965-06-01,1488.0,19.561711846640616,-4.0000000000000036
1965-07-01,1529.0,27.81870037863685,-2.1126760563380254
1965-08-01,1432.0,-11.880031009094347,-8.731676226896113
1965-09-01,1482.0,-1.6031739606743534,1.855670103092777
1965-10-01,1452.0,-18.67266826078849,-4.7244094488189
1965-11-01,1460.0,8.053627489813376,-1.749663526244949
1965-12-01,1656.0,55.90086154959661,11.590296495956864
1966-01-01,1370.0,-20.746983134380727,0.6612784717119791
1966-02-01,1378.0,-20.64296241411574,-3.8381018841591064
1966-03-01,1394.0,-49.78774042672873,-2.037947997189038
1966-04-01,1352.0,-5.152803655320093,-5.980528511821969
1966-05-01,1265.0,-28.98252423141328,-14.411366711772667
1966-06-01,1194.0,-46.17720929511627,-19.758064516129036
1966-07-01,1086.0,-58.36941299849533,-28.973185088292997
1966-08-01,1119.0,-38.77084808476749,-21.857541899441348
1966-09-01,1046.0,-41.10079526126297,-29.41970310391363
1966-10-01,843.0,-63.692947141530624,-41.942148760330575
1966-11-01,961.0,-45.603218493861874,-34.178082191780824
1966-12-01,990.0,-19.755728201611177,-40.21739130434783
1967-01-01,1067.0,156.65361113745345,-22.11678832116788
1967-02-01,1123.0,86.47708614841927,-18.505079825834546
1967-03-01,1056.0,29.45382716049383,-24.246771879483497
1967-04-01,1091.0,9.305326201912866,-19.304733727810653
1967-05-01,1304.0,81.7989374252525,3.0830039525691744
1967-06-01,1248.0,95.07547298681789,4.522613065326642
1967-07-01,1364.0,144.31969577270922,25.59852670349907
1967-08-01,1407.0,35.53954523577407,25.737265415549594
1967-09-01,1421.0,68.08074730589031,35.850860420650086
1967-10-01,1491.0,42.77530366597022,76.86832740213522
1967-11-01,1538.0,42.77394250403792,60.04162330905307
1967-12-01,1308.0,-28.21153549415455,32.121212121212125
1968-01-01,1380.0,-26.615257986643883,29.334582942830355
1968-02-01,1520.0,-4.599860464730588,35.35173642030276
1968-03-01,1466.0,57.79923929444701,38.82575757575757
1968-04-01,1554.0,60.80061752923977,42.43813015582034
1968-05-01,1408.0,-26.373142010880823,7.975460122699385
1968-06-01,1405.0,-15.633619809133826,12.580128205128215
1968-07-01,1512.0,-10.380378206568142,10.850439882697938
1968-08-01,1495.0,27.102517141271587,6.254442075337607
1968-09-01,1556.0,50.42952135661876,9.500351864883893
1968-10-01,1569.0,15.953699589955804,5.231388329979869
1968-11-01,1630.0,41.3141488232357,5.981794538361518
1968-12-01,1548.0,-2.0407492393490267,18.34862385321101
1969-01-01,1769.0,61.59188878984043,28.188405797101446
1969-02-01,1705.0,19.71459915405771,12.171052631578938
1969-03-01,1561.0,3.4017256959616216,6.4802182810368425
1969-04-01,1524.0,-44.91561102458908,-1.9305019305019266
1969-05-01,1583.0,-25.693616247369867,12.42897727272727
1969-06-01,1528.0,-8.191729805603764,8.754448398576509
1969-07-01,1368.0,-35.07611175430673,-9.523809523809524
1969-08-01,1358.0,-45.84040347237579,-9.163879598662206
1969-09-01,1507.0,-5.385087449557835,-3.1491002570694038
1969-10-01,1381.0,3.855697011380044,-11.982154238368391
1969-11-01,1229.0,-32.91762164833442,-24.601226993865033
1969-12-01,1327.0,-39.87837890690348,-14.27648578811369
1970-01-01,1085.0,-61.898310070683685,-38.66591294516676
1970-02-01,1305.0,27.12603891835816,-23.46041055718475
1970-03-01,1319.0,-2.3897352479729017,-15.50288276745676
1970-04-01,1264.0,84.19139752593847,-17.06036745406824
1970-05-01,1290.0,-4.519036132826592,-18.509159823120658
1970-06-01,1385.0,21.568179021092405,-9.358638743455494
1970-07-01,1517.0,107.469388721658,10.891812865497075
1970-08-01,1399.0,38.32861122086191,3.0191458026509466
1970-09-01,1534.0,50.4881643962543,1.791639017916391
1970-10-01,1580.0,17.675492516893865,14.409847936278064
1970-11-01,1647.0,92.08946134925893,34.01139137510172
1970-12-01,1893.0,131.90014351253993,42.65259984928409
1971-01-01,1828.0,79.17458934578336,68.47926267281106
1971-02-01,1741.0,24.85924019383752,33.40996168582375
1971-03-01,1910.0,3.640861212552737,44.80667172100077
1971-04-01,1986.0,39.31959748481388,57.12025316455696
1971-05-01,2049.0,91.85483529062611,58.83720930232559
1971-06-01,2026.0,26.59725677860925,46.28158844765342
1971-07-01,2083.0,21.01525022973707,37.310481212920244
1971-08-01,2158.0,23.037621727147204,54.253037884202996
1971-09-01,2041.0,2.9945524496843845,33.05084745762712
1971-10-01,2128.0,8.925463017940395,34.683544303797476
1971-11-01,2182.0,4.52332667739439,32.48330297510624
1971-12-01,2295.0,59.86696885364715,21.236133122028523
1972-01-01,2494.0,88.66845892678346,36.43326039387309
1972-02-01,2390.0,43.93705703840119,37.2774267662263
1972-03-01,2334.0,6.972623586680493,22.198952879581157
1972-04-01,2249.0,-33.87403465477815,13.24269889224572
1972-05-01,2221.0,-25.42339129081336,8.394338701805747
1972-06-01,2254.0,-13.02143465094614,11.253701875616983
1972-07-01,2252.0,0.5346390409443291,8.11329812770043
1972-08-01,2382.0,32.303945105964125,10.37998146431882
1972-09-01,2481.0,46.78828966973103,21.558059774620286
1972-10-01,2485.0,48.26274192268205,16.776315789473696
1972-11-01,2421.0,6.711722254700425,10.953253895508697
1972-12-01,2366.0,-17.2911649066977,3.093681917211333
1973-01-01,2481.0,-0.6423102474266473,-0.5212510024057759
1973-02-01,2289.0,-20.089469662759328,-4.225941422594137
1973-03-01,2365.0,-0.168954555742129,1.328191945158519
1973-04-01,2084.0,-50.21668624545672,-7.336594041796351
1973-05-01,2266.0,-3.95904908629382,2.0261143628995892
1973-06-01,2067.0,-41.65047483411946,-8.296362023070103
1973-07-01,2123.0,7.698366972977166,-5.728241563055059
1973-08-01,2051.0,-32.88447072994877,-13.895885810243492
1973-09-01,1874.0,-32.43583097922757,-24.465941152760983
1973-10-01,1677.0,-61.065708710264175,-32.51509054325956
1973-11-01,1724.0,-50.07864043365154,-28.789756299049984
1973-12-01,1526.0,-56.03168846045136,-35.502958579881664
1974-01-01,1451.0,-43.95493214297363,-41.515517936316
1974-02-01,1752.0,6.656508212097201,-23.460026212319796
1974-03-01,1555.0,7.8210207411165245,-34.24947145877378
1974-04-01,1607.0,50.45057687535275,-22.88867562380038
1974-05-01,1426.0,-56.11241387485909,-37.069726390114745
1974-06-01,1513.0,-10.373974346389147,-26.802128688921144
1974-07-01,1316.0,-55.02615176160839,-38.01224682053698
1974-08-01,1142.0,-58.86738566480649,-44.31984397854705
1974-09-01,1150.0,-66.62389528445509,-38.63393810032017
1974-10-01,1070.0,-56.29696946732471,-36.195587358378056
1974-11-01,1026.0,-34.84840872593779,-40.48723897911833
1974-12-01,975.0,-48.33135155320343,-36.107470511140235
1975-01-01,1032.0,-13.466617847272811,-28.87663680220538
1975-02-01,904.0,-39.73234704053285,-48.401826484018265
1975-03-01,993.0,7.591640929099142,-36.141479099678456
1975-04-01,1005.0,-10.061537740303104,-37.461107654013695
1975-05-01,1121.0,136.45512336381458,-21.388499298737727
1975-06-01,1087.0,43.58900377401896,-28.155981493721082
1975-07-01,1226.0,121.46119228406675,-6.838905775075988
1975-08-01,1260.0,59.60986493601283,10.332749562171628
1975-09-01,1264.0,82.8395397679671,9.913043478260875
1975-10-01,1344.0,44.422611615649046,25.607476635514015
1975-11-01,1360.0,35.72925115475114,32.55360623781676
1975-12-01,1321.0,19.295201390764817,35.487179487179475
1976-01-01,1367.0,7.022966171931566,32.461240310077514
1976-02-01,1538.0,63.55721555104778,70.13274336283186
1976-03-01,1421.0,33.895210159982355,43.10171198388721
1976-04-01,1395.0,8.448305898568108,38.80597014925373
1976-05-01,1459.0,-19.016633655174772,30.15165031222122
1976-06-01,1495.0,22.514772787656145,37.5344986200552
1976-07-01,1401.0,1.731561517493985,14.274061990212061
1976-08-01,1550.0,27.381284838466517,23.015873015873023
1976-09-01,1720.0,75.20601706991945,36.0759493670886
1976-10-01,1629.0,82.78131441302756,21.20535714285714
1976-11-01,1641.0,25.634099584715408,20.661764705882348
1976-12-01,1804.0,21.013088509685083,36.563209689629076
1977-01-01,1527.0,-22.790309601155023,11.704462326261877
1977-02-01,1943.0,96.54268204307814,26.33289986996099
1977-03-01,2063.0,71.02152671176292,45.17945109078114
1977-04-01,1892.0,135.68306641625983,35.62724014336918
1977-05-01,1971.0,5.890084462858503,35.09252912954077
1977-06-01,1893.0,-29.106642664140335,26.62207357859532
1977-07-01,2058.0,39.989980629591024,46.895074946466806
1977-08-01,2020.0,10.321200891935778,30.32258064516129
1977-09-01,1949.0,12.368582041271091,13.3139534883721
1977-10-01,2042.0,-3.0737368890557337,25.352977286678936
1977-11-01,2042.0,4.428123285917374,24.43631931748933
1977-12-01,2142.0,45.8916746670359,18.736141906873605
1978-01-01,1718.0,-49.89631284622783,12.508185985592668
1978-02-01,1738.0,-47.522137479718666,-10.5506948018528
1978-03-01,2032.0,-19.012694776749896,-1.5026660203587006
1978-04-01,2197.0,167.44075504780608,16.12050739957718
1978-05-01,2075.0,103.17642562437892,5.276509386098427
1978-06-01,2070.0,7.69277487229223,9.350237717908083
1978-07-01,2092.0,-17.78965076913427,1.6520894071914372
1978-08-01,1996.0,-14.381080337976226,-1.1881188118811892
1978-09-01,1970.0,-17.967957930926026,1.0774756285274467
1978-10-01,1981.0,-19.5934957099256,-2.9872673849167475
1978-11-01,2094.0,21.133582496428076,2.5465230166503483
1978-12-01,2044.0,15.893388558179966,-4.575163398692805
1979-01-01,1630.0,-54.16338735958814,-5.122235157159483
1979-02-01,1520.0,-72.23692013507265,-12.543153049482159
1979-03-01,1847.0,-33.32791820603529,-9.104330708661411
1979-04-01,1748.0,32.25597319402078,-20.436959490213923
1979-05-01,1876.0,132.03686244446402,-9.590361445783135
1979-06-01,1913.0,15.07799811666517,-7.5845410628019305
1979-07-01,1760.0,2.774401899649037,-15.869980879541112
1979-08-01,1778.0,-19.314463634554137,-10.921843687374755
1979-09-01,1832.0,-15.891091472488217,-7.005076142131983
1979-10-01,1681.0,-16.781442694493677,-15.143866733972743
1979-11-01,1524.0,-46.02249062890464,-27.22063037249284
1979-12-01,1498.0,-55.29610378978678,-26.71232876712328
1980-01-01,1341.0,-59.50100392715905,-17.730061349693248
1980-02-01,1350.0,-38.42630643984706,-11.184210526315786
1980-03-01,1047.0,-76.13620699665216,-43.313481321061175
1980-04-01,1051.0,-62.269222663706046,-39.8741418764302
1980-05-01,927.0,-77.76772720987654,-50.5863539445629
1980-06-01,1196.0,70.26994349006956,-37.4803972817564
1980-07-01,1269.0,112.53752762014972,-27.89772727272727
1980-08-01,1436.0,475.8360139494818,-19.23509561304837
1980-09-01,1471.0,128.8368559776718,-19.70524017467249
1980-10-01,1523.0,107.4689576331184,-9.399167162403332
1980-11-01,1510.0,22.26158721293949,-0.9186351706036766
1980-12-01,1482.0,3.024881498816323,-1.0680907877169576
1981-01-01,1547.0,6.4539158736183655,15.361670395227446
1981-02-01,1246.0,-53.63776327677135,-7.7037037037037015
1981-03-01,1306.0,-39.691310253894166,24.737344794651396
1981-04-01,1360.0,-40.26974364593514,29.400570884871556
1981-05-01,1140.0,-29.927560696802736,22.977346278317157
1981-06-01,1045.0,-59.00862805313663,-12.625418060200666
1981-07-01,1041.0,-65.67209619247028,-17.966903073286055
1981-08-01,940.0,-53.77339392067129,-34.540389972144844
1981-09-01,911.0,-42.242505409977205,-38.0693405846363
1981-10-01,873.0,-50.5400062916403,-42.67892317793828
1981-11-01,837.0,-37.13767819031101,-44.56953642384106
1981-12-01,910.0,-0.4383555048702581,-38.59649122807017
1982-01-01,843.0,-13.053255882928616,-45.50743374272786
1982-02-01,866.0,14.596073183597367,-30.4975922953451
1982-03-01,931.0,9.555240012604571,-28.713629402756514
1982-04-01,917.0,40.01257542036758,-32.5735294117647
1982-05-01,1025.0,96.25642952337076,-10.087719298245613
1982-06-01,902.0,-11.889548589138176,-13.684210526315788
1982-07-01,1166.0,161.40678692448884,12.007684918347739
1982-08-01,1046.0,8.450429563128669,11.27659574468085
1982-09-01,1144.0,158.748563661258,25.57628979143798
1982-10-01,1173.0,2.423083597762954,34.36426116838487
1982-11-01,1372.0,195.99863435028283,63.91875746714457
1982-12-01,1303.0,68.29591129065831,43.18681318681319
1983-01-01,1586.0,234.2109565897491,88.13760379596678
1983-02-01,1699.0,135.15654458398097,96.18937644341801
1983-03-01,1606.0,130.7833647390067,72.50268528464017
1983-04-01,1472.0,-25.79750504309226,60.523446019629226
1983-05-01,1776.0,19.39835140189008,73.26829268292683
1983-06-01,1733.0,35.58513787716222,92.12860310421287
1983-07-01,1785.0,116.23283472943578,53.08747855917668
1983-08-01,1910.0,33.77089206625663,82.60038240917783
1983-09-01,1710.0,-5.203961054521333,49.47552447552448
1983-10-01,1715.0,-14.787439427150783,46.20630861040069
1983-11-01,1785.0,-23.71846691311086,30.102040816326525
1983-12-01,1688.0,-5.047735285734667,29.547198772064466
1984-01-01,1897.0,49.696906616551,19.609079445145028
1984-02-01,2260.0,156.96908303872866,33.01942319011184
1984-03-01,1663.0,-5.793856023470356,3.5491905354918973
1984-04-01,1851.0,-9.352391375180291,25.747282608695656
1984-05-01,1774.0,-62.03523592381235,-0.11261261261261701
1984-06-01,1843.0,50.84549482501309,6.347374495095215
1984-07-01,1732.0,-23.340518815399506,-2.9691876750700286
1984-08-01,1586.0,-36.11509255359,-16.963350785340314
1984-09-01,1698.0,-27.947442154493157,-0.7017543859649145
1984-10-01,1590.0,-28.97733791876003,-7.288629737609331
1984-11-01,1689.0,28.619218472964448,-5.378151260504205
1984-12-01,1612.0,-18.7713180511394,-4.502369668246442
1985-01-01,1711.0,34.09467773188584,-9.804955192409071
1985-02-01,1632.0,-12.831008914593712,-27.787610619469028
1985-03-01,1800.0,55.464011768068566,8.238123872519543
1985-04-01,1821.0,28.30386672622356,-1.620745542949753
1985-05-01,1680.0,12.293988936914024,-5.29875986471251
1985-06-01,1676.0,-24.83666582289285,-9.061313076505694
1985-07-01,1684.0,-26.86444432198424,-2.771362586605086
1985-08-01,1743.0,15.865041503906284,9.899117276166457
1985-09-01,1676.0,0.0,-1.2956419316843326
1985-10-01,1834.0,40.67890416880713,15.345911949685531
1985-11-01,1698.0,-9.933933667529873,0.5328596802841812
1985-12-01,1942.0,80.26061362353265,20.471464019851116
1986-01-01,1972.0,33.668882441851736,15.254237288135597
1986-02-01,1848.0,40.29982325031492,13.235294117647056
1986-03-01,1876.0,-12.916789085127744,4.222222222222216
1986-04-01,1933.0,-7.679154399275944,6.150466776496422
1986-05-01,1854.0,1.3050398439391264,10.357142857142865
1986-06-01,1847.0,-6.041463065170283,10.202863961813847
1986-07-01,1782.0,-27.772366995013957,5.819477434679343
1986-08-01,1807.0,-9.761121125405726,3.671830177854285
1986-09-01,1687.0,-30.402642798613243,0.6563245823389074
1986-10-01,1681.0,-20.81552257526098,-8.342420937840789
1986-11-01,1623.0,-34.920910376490546,-4.416961130742047
1986-12-01,1833.0,39.37649201020468,-5.612770339855821
1987-01-01,1774.0,24.034816427032048,-10.040567951318458
1987-02-01,1784.0,45.98402070456511,-3.463203463203468
1987-03-01,1726.0,-21.38357231658301,-7.995735607675902
1987-04-01,1614.0,-31.48279169640525,-16.5028453181583
1987-05-01,1628.0,-30.651319515626785,-12.189859762675292
1987-06-01,1594.0,-27.25718510710572,-13.697888467785601
1987-07-01,1575.0,-9.320710015443156,-11.616161616161612
1987-08-01,1605.0,-5.532473360985324,-11.178749308245706
1987-09-01,1695.0,27.857303781582555,0.47421458209839784
1987-10-01,1515.0,-14.389250569464362,-9.875074360499703
1987-11-01,1656.0,13.32903293289698,2.0332717190388205
1987-12-01,1400.0,-53.459254829568536,-23.622476813966177
1988-01-01,1271.0,-50.46277540517129,-28.354002254791432
1988-02-01,1473.0,-37.400673950993216,-17.43273542600897
1988-03-01,1532.0,43.391338415660144,-11.239860950173808
1988-04-01,1573.0,134.60252835506935,-2.5402726146220522
1988-05-01,1421.0,-13.390541294957202,-12.714987714987714
1988-06-01,1478.0,-13.371124890481555,-7.277289836888334
1988-07-01,1467.0,-24.35058658082504,-6.857142857142861
1988-08-01,1493.0,21.86048974853754,-6.9781931464174445
1988-09-01,1492.0,3.8430789073088834,-11.976401179940998
1988-10-01,1522.0,15.86123524035241,0.46204620462046986
1988-11-01,1569.0,21.96986509007153,-5.253623188405799
1988-12-01,1563.0,20.43719149306518,11.642857142857132
1989-01-01,1621.0,28.66885896559468,27.53737214791503
1989-02-01,1425.0,-31.959470759735478,-3.258655804480648
1989-03-01,1422.0,-31.488658167803884,-7.180156657963444
1989-04-01,1339.0,-53.44243603057711,-14.876033057851235
1989-05-01,1331.0,-23.888064766138623,-6.333567909922588
1989-06-01,1397.0,-6.849060622635639,-5.480378890392423
1989-07-01,1427.0,28.995210160137507,-2.726653033401505
1989-08-01,1332.0,0.3008647743895531,-10.783657066309448
1989-09-01,1279.0,-29.741875324123,-14.276139410187671
1989-10-01,1410.0,-4.680762810588535,-7.3587385019710965
1989-11-01,1351.0,5.828952322254222,-13.894200127469725
1989-12-01,1251.0,-8.473456643557265,-19.961612284069098
1990-01-01,1551.0,46.41000000000004,-4.318322023442322
1990-02-01,1437.0,27.99873466785783,0.8421052631578885
1990-03-01,1289.0,12.715185638500426,-9.353023909985936
1990-04-01,1248.0,-58.08097718629036,-6.796116504854366
