DATE,HTRUCKSSA,3m growth rate,12m growth rate
1967-01-01,29.9,,
1967-02-01,25.3,,
1967-03-01,29.9,,
1967-04-01,28.6,-16.289607312723962,
1967-05-01,28.7,65.5943452151294,
1967-06-01,27.9,-24.189028894775067,
1967-07-01,27.5,-14.519580897027453,
1967-08-01,27.1,-20.503212942827787,
1967-09-01,26.4,-19.832397749990665,
1967-10-01,26.4,-15.065344000000014,
1967-11-01,26.0,-15.274092671873118,
1967-12-01,25.7,-10.191635847232591,
1968-01-01,26.8,6.199743701308935,-10.367892976588621
1968-02-01,26.8,12.887481530758782,5.928853754940722
1968-03-01,30.9,108.97841184000274,3.3444816053511683
1968-04-01,27.4,9.26047271762198,-4.195804195804209
1968-05-01,29.4,44.82720371983273,2.4390243902439046
1968-06-01,27.7,-35.42191555541121,-0.7168458781361964
1968-07-01,29.3,30.75798822685756,6.545454545454543
1968-08-01,27.9,-18.89876055565494,2.952029520295185
1968-09-01,27.2,-7.027065266848787,3.0303030303030276
1968-10-01,28.1,-15.403031955301694,6.439393939393945
1968-11-01,30.7,46.60091766006593,18.07692307692308
1968-12-01,30.5,58.09704087288981,18.67704280155642
1969-01-01,31.4,55.9169435437342,17.164179104477604
1969-02-01,32.2,21.02357699534818,20.149253731343286
1969-03-01,31.4,12.336072222698435,1.6181229773462702
1969-04-01,31.8,5.193737964094303,16.058394160583944
1969-05-01,31.4,-9.573628278035695,6.802721088435382
1969-06-01,32.3,11.967375115101508,16.60649819494584
1969-07-01,30.9,-10.84916036804351,5.460750853242313
1969-08-01,32.8,19.062989415821853,17.562724014336915
1969-09-01,32.5,2.4998794434610394,19.485294117647058
1969-10-01,32.7,25.417197756097632,16.37010676156585
1969-11-01,31.6,-13.850461433220971,2.931596091205213
1969-12-01,33.2,8.897746054269895,8.852459016393443
1970-01-01,27.7,-48.50938659132247,-11.783439490445858
1970-02-01,31.6,0.0,-1.8633540372670843
1970-03-01,29.2,-40.161724221132914,-7.006369426751591
1970-04-01,29.0,20.135930174915156,-8.805031446540879
1970-05-01,28.0,-38.3569959713306,-10.828025477707005
1970-06-01,29.9,9.93939621614679,-7.430340557275539
1970-07-01,27.5,-19.139060359319704,-11.003236245954684
1970-08-01,28.3,4.35508513705225,-13.719512195121942
1970-09-01,29.3,-7.788363816539901,-9.846153846153848
1970-10-01,27.8,4.435562047401165,-14.984709480122326
1970-11-01,24.4,-44.73965865280438,-22.78481012658229
1970-12-01,22.6,-64.60325923878254,-31.92771084337349
1971-01-01,25.3,-31.40335093185556,-8.664259927797824
1971-02-01,25.6,21.171520025399705,-18.9873417721519
1971-03-01,25.8,69.8419890402274,-11.643835616438347
1971-04-01,26.9,27.798876328798823,-7.241379310344831
1971-05-01,26.7,18.32736248616129,-4.642857142857149
1971-06-01,28.0,38.724542592058285,-6.35451505016722
1971-07-01,28.8,31.38955175994147,4.7272727272727355
1971-08-01,26.6,-1.489731890257917,-6.0070671378091856
1971-09-01,30.6,42.64402358392343,4.436860068259385
1971-10-01,31.2,37.73630401234564,12.230215827338121
1971-11-01,32.0,109.4466250846382,31.147540983606568
1971-12-01,31.1,6.697894679088479,37.61061946902655
1972-01-01,34.3,46.06901615630738,35.573122529644266
1972-02-01,34.3,32.00080109596249,33.98437499999998
1972-03-01,33.2,29.87057958709165,28.682170542635667
1972-04-01,35.2,10.915993527616807,30.855018587360618
1972-05-01,36.7,31.065315368135398,37.453183520599275
1972-06-01,35.4,29.25897665553736,26.428571428571423
1972-07-01,37.8,32.98312840456188,31.24999999999998
1972-08-01,36.9,2.197720164417727,38.72180451127818
1972-09-01,35.0,-4.44374311421215,14.379084967320255
1972-10-01,36.7,-11.141892855987034,17.62820512820513
1972-11-01,40.6,46.55433517080871,26.875000000000004
1972-12-01,41.2,92.0068340591421,32.475884244373
1973-01-01,41.9,69.89939596927634,22.157434402332377
1973-02-01,40.8,1.9850511507195636,18.950437317784253
1973-03-01,46.7,65.07399357132199,40.662650602409634
1973-04-01,43.5,16.171858168984386,23.579545454545435
1973-05-01,44.4,40.24624046646959,20.980926430517698
1973-06-01,41.2,-39.42110574989274,16.384180790960468
1973-07-01,39.5,-32.01214262353093,4.497354497354511
1973-08-01,38.2,-45.20744260966127,3.5230352303523116
1973-09-01,39.1,-18.88182609702872,11.714285714285722
1973-10-01,37.7,-17.019314476906967,2.7247956403269713
1973-11-01,40.9,31.41343892346431,0.738916256157629
1973-12-01,41.0,20.900583612221425,-0.4854368932038944
1974-01-01,35.3,-23.134152361567807,-15.751789976133656
1974-02-01,37.3,-30.82612652512943,-8.578431372549023
1974-03-01,37.2,-32.230179919674725,-20.342612419700213
1974-04-01,39.2,52.07066549998154,-9.885057471264357
1974-05-01,36.0,-13.228985357050847,-18.918918918918916
1974-06-01,37.0,-2.133256666872707,-10.19417475728156
1974-07-01,29.4,-68.35937500000003,-25.569620253164558
1974-08-01,34.2,-18.54937499999998,-10.471204188481675
1974-09-01,39.5,29.89172555079311,1.0230179028132946
1974-10-01,32.5,49.32898812589723,-13.793103448275868
1974-11-01,31.6,-27.114035319873263,-22.73838630806846
1974-12-01,34.6,-41.12702089220303,-15.609756097560968
1975-01-01,27.9,-45.689554009453474,-20.96317280453257
1975-02-01,26.8,-48.26423852623054,-28.15013404825737
1975-03-01,25.0,-72.74440674240921,-32.795698924731184
1975-04-01,23.5,-49.66678912085104,-40.051020408163275
1975-05-01,23.4,-41.88018094626101,-35.00000000000001
1975-06-01,23.3,-24.54923466239999,-37.027027027027025
1975-07-01,25.8,45.28051636162282,-12.244897959183664
1975-08-01,25.6,43.25059404189013,-25.14619883040936
1975-09-01,25.9,52.67761678249423,-34.43037974683545
1975-10-01,26.4,9.631885564558962,-18.76923076923077
1975-11-01,24.0,-22.75238037109375,-24.050632911392412
1975-12-01,21.0,-56.78066078634652,-39.30635838150289
1976-01-01,25.1,-18.289253450449795,-10.035842293906805
1976-02-01,24.7,12.18708046995558,-7.835820895522394
1976-03-01,24.4,82.25612250039842,-2.400000000000002
1976-04-01,25.6,8.209396600609441,8.936170212765958
1976-05-01,26.4,30.50522340601367,12.82051282051282
1976-06-01,27.0,49.932489203797736,15.879828326180245
1976-07-01,28.7,57.96749296132475,11.240310077519378
1976-08-01,29.9,64.53907285669878,16.79687499999998
1976-09-01,33.4,134.16975987927157,28.957528957528964
1976-10-01,23.8,-52.708810122299774,-9.84848484848484
1976-11-01,27.1,-32.51730626162021,12.916666666666664
1976-12-01,27.5,-54.0437156345845,30.952380952380953
1977-01-01,31.4,202.97776953156963,25.099601593625476
1977-02-01,31.1,73.446041529458,25.910931174089068
1977-03-01,32.4,92.68560258561575,32.78688524590163
1977-04-01,31.8,5.193737964094303,24.21875
1977-05-01,31.6,6.5876223146235535,19.696969696969703
1977-06-01,31.8,-7.2041745932285846,17.777777777777782
1977-07-01,27.9,-40.74727431065358,-2.7874564459930307
1977-08-01,30.9,-8.570659477174814,3.3444816053511683
1977-09-01,31.3,-6.142524174788566,-6.287425149700587
1977-10-01,32.4,81.87090493881573,36.13445378151259
1977-11-01,33.6,39.80515710045851,23.985239852398532
1977-12-01,32.2,12.00725052219964,17.09090909090911
1978-01-01,30.9,-17.271742506458853,-1.5923566878980888
1978-02-01,32.8,-9.1890403175632,5.466237942122176
1978-03-01,37.7,87.90654789978825,16.358024691358032
1978-04-01,36.8,101.16728610069568,15.723270440251568
1978-05-01,39.0,99.87710625230702,23.417721518987335
1978-06-01,40.0,26.728578798693214,25.786163522012572
1978-07-01,36.8,0.0,31.899641577060933
1978-08-01,30.8,-61.10046248856143,-0.3236245954692518
1978-09-01,37.2,-25.19479899999998,18.849840255591065
1978-10-01,37.9,12.503378650463382,16.975308641975317
1978-11-01,39.1,159.7192640571444,16.369047619047628
1978-12-01,41.6,56.38732927139647,29.19254658385093
1979-01-01,36.3,-15.846988884014367,17.475728155339798
1979-02-01,38.8,-3.0339124449800803,18.29268292682926
1979-03-01,36.3,-42.02334195733353,-3.7135278514588976
1979-04-01,36.5,2.22213743421793,-0.8152173913043348
1979-05-01,34.0,-41.03575177573167,-12.82051282051282
1979-06-01,31.7,-41.84185462230728,-20.75
1979-07-01,33.3,-30.72038330261373,-9.510869565217394
1979-08-01,28.7,-49.22944408442188,-6.818181818181824
1979-09-01,28.3,-36.48026271099648,-23.9247311827957
1979-10-01,31.6,-18.909235199504803,-16.62269129287598
1979-11-01,29.9,17.803221319778963,-23.529411764705888
1979-12-01,24.8,-41.02594625917953,-40.38461538461539
1980-01-01,27.0,-46.70251375728847,-25.619834710743795
1980-02-01,25.7,-45.41821429188205,-33.76288659793815
1980-03-01,23.3,-22.08573810918856,-35.81267217630854
1980-04-01,20.5,-66.76770093011265,-43.83561643835616
1980-05-01,19.1,-69.4928964860156,-43.8235294117647
1980-06-01,22.3,-16.093468626419416,-29.65299684542586
1980-07-01,23.6,75.64369617954252,-29.129129129129115
1980-08-01,24.5,170.7265622139251,-14.634146341463417
1980-09-01,24.1,36.41078812540308,-14.840989399293282
1980-10-01,22.1,-23.10093083464088,-30.0632911392405
1980-11-01,20.2,-53.78944970346764,-32.441471571906355
1980-12-01,18.4,-66.02158457897728,-25.806451612903235
1981-01-01,20.5,-25.963419920022844,-24.07407407407407
1981-02-01,19.6,-11.362232786321824,-23.735408560311278
1981-03-01,20.2,45.25603517935184,-13.30472103004292
1981-04-01,23.2,64.03498956918148,13.170731707317064
1981-05-01,18.2,-25.653373594335715,-4.712041884816765
1981-06-01,17.5,-43.66909650626851,-21.52466367713005
1981-07-01,18.5,-59.5670923322356,-21.610169491525433
1981-08-01,18.7,11.450205655239042,-23.67346938775511
1981-09-01,18.1,14.435851301957593,-24.896265560165975
1981-10-01,17.4,-21.7453633065676,-21.26696832579187
1981-11-01,16.7,-36.39379883185669,-17.32673267326733
1981-12-01,17.2,-18.45459610092949,-6.521739130434778
1982-01-01,17.5,2.318744290973762,-14.634146341463417
1982-02-01,16.6,-2.373781477426073,-15.306122448979586
1982-03-01,16.2,-21.30515749527393,-19.8019801980198
1982-04-01,17.1,-8.834137136193231,-26.293103448275858
1982-05-01,16.9,7.427251930172485,-7.142857142857151
1982-06-01,16.1,-2.446367372557801,-7.9999999999999964
1982-07-01,14.5,-48.300354239671,-21.62162162162162
1982-08-01,14.0,-52.90602767429667,-25.13368983957219
1982-09-01,14.3,-37.76414708607639,-20.994475138121548
1982-10-01,13.2,-31.32103907782058,-24.13793103448275
1982-11-01,13.7,-8.29983314244066,-17.964071856287422
1982-12-01,14.6,8.659392663842347,-15.116279069767435
1983-01-01,14.7,53.8061191602349,-16.000000000000004
1983-02-01,13.9,5.968535505950401,-16.26506024096386
1983-03-01,15.9,40.66209263630103,-1.851851851851849
1983-04-01,13.9,-20.055265963898925,-18.71345029239767
1983-05-01,13.6,-8.357604606840653,-19.526627218934912
1983-06-01,14.6,-28.907640910360843,-9.316770186335411
1983-07-01,15.4,50.66892245821517,6.20689655172415
1983-08-01,16.5,116.66070070747564,17.85714285714286
1983-09-01,16.1,47.87408861872828,12.587412587412583
1983-10-01,17.3,59.25809964065412,31.060606060606077
1983-11-01,18.8,68.53714012990748,37.226277372262786
1983-12-01,18.8,85.92076296267605,28.767123287671236
1984-01-01,17.7,9.574286886841945,20.408163265306122
1984-02-01,20.9,52.74033802427349,50.359712230215806
1984-03-01,20.2,33.28279169273556,27.0440251572327
1984-04-01,21.9,134.3599485069398,57.55395683453235
1984-05-01,23.9,71.00407486778195,75.73529411764706
1984-06-01,23.2,73.99888359069455,58.904109589041084
1984-07-01,25.3,78.1171040022871,64.28571428571428
1984-08-01,22.8,-17.1776051453702,38.18181818181819
1984-09-01,24.7,28.480102223393637,53.41614906832297
1984-10-01,25.0,-4.659384792799948,44.5086705202312
1984-11-01,27.5,111.63689797306992,46.27659574468084
1984-12-01,24.7,0.0,31.382978723404253
1985-01-01,24.8,-3.1618043904000026,40.112994350282506
1985-02-01,24.3,-39.03307105689501,16.267942583732076
1985-03-01,25.8,19.03947718673782,27.722772277227726
1985-04-01,24.7,-1.6031739606743978,12.785388127853881
1985-05-01,24.3,0.0,1.673640167364021
1985-06-01,24.4,-20.0017509567944,5.1724137931034475
1985-07-01,23.0,-24.81632834220845,-9.090909090909093
1985-08-01,23.1,-18.33747104686556,1.3157894736842035
1985-09-01,24.6,3.319221002899053,-0.4048582995951344
1985-10-01,24.8,35.17468905557084,-0.8000000000000007
1985-11-01,24.1,18.47323592155479,-12.363636363636354
1985-12-01,27.0,45.11577589187472,9.31174089068827
1986-01-01,23.3,-22.08573810918856,-6.048387096774189
1986-02-01,20.4,-48.66039778286636,-16.049382716049386
1986-03-01,21.7,-58.27619771526849,-15.891472868217061
1986-04-01,22.5,-13.042631567179052,-8.906882591093112
1986-05-01,22.0,35.26020882454204,-9.465020576131689
1986-06-01,23.6,39.89721745266264,-3.2786885245901565
1986-07-01,22.5,0.0,-2.1739130434782594
1986-08-01,22.9,17.39543409773916,-0.8658008658008809
1986-09-01,22.8,-12.885313889715766,-7.317073170731714
1986-10-01,23.1,11.10096908641982,-6.854838709677413
1986-11-01,23.1,3.5394825481894987,-4.149377593360992
1986-12-01,24.7,37.73630401234564,-8.518518518518526
1987-01-01,21.6,-23.551831547091485,-7.296137339055786
1987-02-01,23.2,1.742878384508506,13.725490196078427
1987-03-01,23.5,-18.062325101851616,8.294930875576046
1987-04-01,23.8,47.39841843332562,5.777777777777771
1987-05-01,24.1,16.443762750468505,9.545454545454547
1987-06-01,23.2,-5.009430706638407,-1.6949152542372947
1987-07-01,23.6,-3.319211516339915,4.888888888888898
1987-08-01,25.5,25.340825725424,11.353711790393017
1987-09-01,24.9,32.692216556310804,9.210526315789469
1987-10-01,23.6,0.0,2.164502164502169
1987-11-01,26.3,13.152009786553332,13.85281385281385
1987-12-01,24.2,-10.779618578698402,-2.0242914979757054
1988-01-01,26.1,49.59394575606228,20.833333333333325
1988-02-01,28.5,37.89751693322878,22.844827586206897
1988-03-01,27.9,76.66696536939845,18.723404255319153
1988-04-01,28.7,46.20612187599009,20.58823529411764
1988-05-01,27.9,-8.158837332433022,15.767634854771773
1988-06-01,27.4,-6.97805023767375,18.10344827586208
1988-07-01,27.5,-15.704733429443085,16.52542372881356
1988-08-01,25.6,-29.11684362035429,0.39215686274509665
1988-09-01,28.1,10.617293516165049,12.851405622489963
1988-10-01,28.9,21.972126555289883,22.45762711864405
1988-11-01,29.7,81.16151171270758,12.927756653992395
1988-12-01,28.2,1.4311042762121584,16.528925619834723
1989-01-01,29.6,10.04630709893981,13.409961685823756
1989-02-01,26.9,-32.70491860671757,-5.614035087719305
1989-03-01,25.0,-38.23199118705798,-10.39426523297491
1989-04-01,27.1,-29.7396483216148,-5.574912891986051
1989-05-01,27.0,1.4953011756444925,-3.2258064516129004
1989-06-01,26.6,28.164135321600025,-2.9197080291970656
1989-07-01,25.5,-21.60586756988454,-7.272727272727275
1989-08-01,26.1,-12.681358024691358,1.953125
1989-09-01,24.9,-23.21598068081797,-11.387900355871894
1989-10-01,25.9,6.423695284146014,-10.380622837370247
1989-11-01,25.2,-13.095926512941835,-15.151515151515149
1989-12-01,23.1,-25.928603753175302,-18.085106382978722
1990-01-01,24.8,-15.936461480944953,-16.216216216216218
1990-02-01,24.7,-7.703411257691506,-8.17843866171003
1990-03-01,23.6,8.94319112242754,-5.599999999999994
1990-04-01,22.7,-29.80653108858483,-16.23616236162362
1990-05-01,23.2,-22.16693614850501,-14.074074074074073
1990-06-01,23.5,-1.6841728870977346,-11.654135338345872
1990-07-01,24.3,31.31721562415024,-4.70588235294117
1990-08-01,23.1,-1.7130224858803,-11.494252873563216
1990-09-01,22.7,-12.937330419754913,-8.835341365461847
1990-10-01,22.2,-30.339465345107254,-14.28571428571428
1990-11-01,21.4,-26.34416219012884,-15.07936507936508
1990-12-01,21.4,-21.01371923766584,-7.359307359307376
1991-01-01,19.5,-40.47127954855532,-21.370967741935488
1991-02-01,19.5,-31.05808350568597,-21.052631578947366
1991-03-01,19.3,-33.84325295398174,-18.220338983050855
1991-04-01,17.7,-32.11800147053675,-22.02643171806168
1991-05-01,18.1,-25.77061642808266,-21.982758620689648
1991-06-01,17.8,-27.647961259738477,-24.255319148936174
1991-07-01,19.2,38.45602190113837,-20.98765432098766
1991-08-01,17.7,-8.55104102582832,-23.376623376623385
1991-09-01,18.1,6.913929106389394,-20.264317180616732
1991-10-01,16.9,-39.97365449681696,-23.873873873873876
1991-11-01,17.7,0.0,-17.28971962616822
1991-12-01,19.8,43.20113546255977,-7.476635514018682
1992-01-01,18.7,49.90620428037067,-4.10256410256411
1992-02-01,19.1,35.593978459480915,-2.051282051282044
1992-03-01,19.4,-7.839216404823546,0.5181347150258864
1992-04-01,20.0,30.84392291568747,12.994350282485879
1992-05-01,19.8,15.48545561019463,9.392265193370154
1992-06-01,18.9,-9.917527668049177,6.179775280898858
1992-07-01,21.1,23.882465062500067,9.895833333333348
1992-08-01,21.1,28.964167842525224,19.209039548022623
1992-09-01,22.0,83.58766854790353,21.54696132596685
1992-10-01,23.9,64.61211032539376,41.42011834319528
1992-11-01,21.7,11.868834699553243,22.598870056497166
1992-12-01,22.5,9.40554884399971,13.636363636363624
1993-01-01,22.0,-28.20418670700705,17.647058823529417
1993-02-01,22.6,17.65078281535366,18.324607329842934
1993-03-01,23.7,23.101490567901184,22.164948453608257
1993-04-01,24.4,51.31033126152587,21.999999999999996
1993-05-01,25.6,64.63649233795326,29.292929292929305
1993-06-01,25.1,25.80604278563956,32.80423280423281
1993-07-01,25.7,23.075947527537323,21.80094786729856
1993-08-01,25.7,1.5716791385784743,21.80094786729856
1993-09-01,26.2,18.7162799773259,19.090909090909093
1993-10-01,25.7,0.0,7.531380753138084
1993-11-01,28.6,53.36689996719135,31.79723502304148
1993-12-01,27.1,14.46481171127376,20.444444444444443
1994-01-01,28.7,55.52316777770616,30.454545454545446
1994-02-01,27.2,-18.189040987529648,20.353982300884944
1994-03-01,27.2,1.484204700050329,14.767932489451475
1994-04-01,27.8,-11.965764577683837,13.934426229508201
1994-05-01,27.3,1.4787179922669536,6.640625
1994-06-01,28.8,25.688150285556933,14.741035856573692
1994-07-01,29.4,25.08641276465118,14.396887159533067
1994-08-01,30.8,62.01390050578337,19.844357976653693
1994-09-01,30.3,22.51818739337683,15.64885496183206
1994-10-01,31.4,30.115570616390475,22.178988326848238
