DATE,HTRUCKSSA,3m growth rate,12m growth rate
1994-11-01,32.5,23.973989736496076,13.636363636363624
1994-12-01,32.3,29.13369420164509,19.188191881918804
1995-01-01,36.5,82.57985823546888,27.177700348432055
1995-02-01,33.7,15.607539890620137,23.897058823529417
1995-03-01,32.6,3.767250852318327,19.85294117647061
1995-04-01,33.2,-31.548829796887755,19.424460431654687
1995-05-01,32.3,-15.610097360737928,18.315018315018293
1995-06-01,32.4,-2.431497242046976,12.5
1995-07-01,31.1,-23.000266636263323,5.7823129251700855
1995-08-01,30.2,-23.578126114440437,-1.9480519480519543
1995-09-01,31.6,-9.51672950885152,4.290429042904287
1995-10-01,32.5,19.25919892076544,3.5031847133758065
1995-11-01,30.7,6.788805843941792,-5.5384615384615365
1995-12-01,33.4,24.80659555624538,3.4055727554179516
1996-01-01,30.2,-25.441986565736507,-17.260273972602747
1996-02-01,31.0,3.966463995327807,-8.01186943620179
1996-03-01,30.4,-31.370874149454878,-6.748466257668717
1996-04-01,29.5,-8.954121223584345,-11.144578313253017
1996-05-01,30.7,-3.815137923230749,-4.9535603715170184
1996-06-01,32.7,33.87413452559651,0.92592592592593
1996-07-01,31.2,25.12103037616853,0.3215434083601254
1996-08-01,29.8,-11.220733119571314,-1.3245033112582738
1996-09-01,29.2,-36.417090767627656,-7.594936708860766
1996-10-01,28.0,-35.13450310597936,-13.846153846153841
1996-11-01,26.6,-36.51640823585325,-13.355048859934849
1996-12-01,27.8,-17.84239360987181,-16.766467065868262
1997-01-01,29.2,18.27672219908374,-3.31125827814569
1997-02-01,29.6,53.334646998144784,-4.516129032258065
1997-03-01,31.0,54.62068454290754,1.9736842105263275
1997-04-01,30.3,15.941551640139462,2.7118644067796627
1997-05-01,30.9,18.75914806480821,0.6514657980456029
1997-06-01,28.7,-26.5349444029968,-12.23241590214068
1997-07-01,31.2,12.421108198497157,0.0
1997-08-01,31.9,13.58704843549774,7.0469798657718075
1997-09-01,32.1,56.49214475624766,9.931506849315074
1997-10-01,32.9,23.64177060519983,17.500000000000004
1997-11-01,33.7,24.5537682612021,26.691729323308277
1997-12-01,34.6,34.98461293712867,24.460431654676263
1998-01-01,32.4,-5.941846419274366,10.95890410958904
1998-02-01,32.7,-11.351496785218195,10.472972972972983
1998-03-01,33.6,-11.069094492480714,8.387096774193559
1998-04-01,33.5,14.28761961661673,10.561056105610556
1998-05-01,34.0,16.87581640173088,10.032362459546928
1998-06-01,32.7,-10.291436770120166,13.937282229965176
1998-07-01,34.4,11.187135611959231,10.256410256410264
1998-08-01,36.5,32.81764934118363,14.420062695924774
1998-09-01,37.6,74.80762367270954,17.133956386292827
1998-10-01,37.7,44.2552509251531,14.589665653495466
1998-11-01,40.6,53.08501337670884,20.4747774480712
1998-12-01,38.8,13.390200353260797,12.1387283236994
1999-01-01,41.6,48.25451270428584,28.395061728395078
1999-02-01,44.2,40.470440100101456,35.16819571865444
1999-03-01,41.7,33.41888827031853,24.10714285714286
1999-04-01,42.3,6.902570237983441,26.268656716417894
1999-05-01,42.1,-17.692519847320586,23.82352941176471
1999-06-01,42.3,5.8808086741981125,29.357798165137595
1999-07-01,43.1,7.782340760484074,25.290697674418606
1999-08-01,43.3,11.898226169736636,18.63013698630136
1999-09-01,45.5,33.87026316310617,21.01063829787233
1999-10-01,45.4,23.115952891470947,20.424403183023855
1999-11-01,45.7,24.08326566561556,12.561576354679804
1999-12-01,44.1,-11.75120759077063,13.659793814433009
2000-01-01,43.4,-16.490572454145735,4.3269230769230616
2000-02-01,43.5,-17.909627277238936,-1.5837104072398245
2000-03-01,43.4,-6.199628120706979,4.076738609112707
2000-04-01,41.4,-17.19769121430017,-2.127659574468077
2000-05-01,39.6,-31.321039077820544,-5.938242280285033
2000-06-01,43.2,-1.8306152433547496,2.1276595744680993
2000-07-01,38.7,-23.644118445831687,-10.208816705336421
2000-08-01,36.8,-25.42203459704152,-15.011547344110854
2000-09-01,34.1,-61.17758670279378,-25.054945054945055
2000-10-01,33.1,-46.48591365695951,-27.09251101321586
2000-11-01,31.2,-48.331351553203405,-31.72866520787747
2000-12-01,32.6,-16.467999135750755,-26.077097505668934
2001-01-01,33.4,3.674963740110071,-23.04147465437788
2001-02-01,32.8,22.14536700957579,-24.597701149425287
2001-03-01,31.6,-11.716827735357729,-27.188940092165893
2001-04-01,28.4,-47.7257882272755,-31.400966183574887
2001-05-01,31.0,-20.20946069372992,-21.717171717171723
2001-06-01,30.0,-18.76621514599676,-30.555555555555557
2001-07-01,28.4,0.0,-26.61498708010337
2001-08-01,27.7,-36.251157894622864,-24.72826086956521
2001-09-01,25.7,-46.14234072839506,-24.633431085043988
2001-10-01,28.8,5.753948351547455,-12.990936555891242
2001-11-01,25.5,-28.18062101950408,-18.26923076923077
2001-12-01,26.5,13.044907396266868,-18.711656441717793
2002-01-01,25.275,-40.68087912911987,-24.326347305389216
2002-02-01,24.909,-8.953249794298824,-24.057926829268293
2002-03-01,26.624,1.8848763444591743,-15.746835443037988
2002-04-01,27.079,31.75461368936448,-4.65140845070422
2002-05-01,29.415,94.4689370191825,-5.112903225806454
2002-06-01,27.188,8.746634826999111,-9.373333333333333
2002-07-01,26.516,-8.060623887543628,-6.633802816901413
2002-08-01,28.609,-10.518078785586372,3.2815884476534496
2002-09-01,28.176,15.34753274135172,9.634241245136188
2002-10-01,27.999,24.319152495925955,-2.7812500000000018
2002-11-01,27.058,-19.98488037228481,6.109803921568635
2002-12-01,22.728,-57.6622739579452,-14.233962264150934
2003-01-01,23.491,-50.45088096680319,-7.05835806132542
2003-02-01,25.043,-26.62254508356362,0.5379581677305456
2003-03-01,24.501,35.04868458144544,-7.974008413461531
2003-04-01,26.526,62.58521201982297,-2.0421729015103973
2003-05-01,26.498,25.3449868171084,-9.916709161992177
2003-06-01,27.242,52.834258112793634,0.19861703692807264
2003-07-01,28.346,30.40074421914532,6.901493437924278
2003-08-01,27.553,16.902334995172595,-3.691146142822188
2003-09-01,28.471,19.303979705198397,1.0469903463941055
2003-10-01,28.882,7.780929210023779,3.1536840601450233
2003-11-01,30.481,49.77567134772718,12.650602409638555
2003-12-01,30.414,30.22167614916611,33.81731784582893
2004-01-01,32.552,61.36214292701898,38.57221914775872
2004-02-01,33.17,40.23778457527298,32.45218224653597
2004-03-01,34.189,59.680331842987,39.54124321456267
2004-04-01,33.776,15.910333788100427,27.3316745834276
2004-05-01,35.59,32.5348423832025,34.31202354894709
2004-06-01,34.371,2.1464030984718496,26.169150576315992
2004-07-01,36.587,37.681103355624025,29.072885063148245
2004-08-01,36.68,12.82500358102916,33.12524951910862
2004-09-01,36.935,33.347151269642026,29.72849566225282
2004-10-01,38.157,18.30134618275796,32.11342704798834
2004-11-01,37.469,8.885763804784386,22.925757028968864
2004-12-01,39.566,31.684959104255928,30.091405273887027
2005-01-01,43.249,65.04690798758877,32.8612681248464
2005-02-01,40.289,33.67726217259654,21.4621646065722
2005-03-01,40.319,7.832685662897965,17.929743484746563
2005-04-01,40.184,-25.473902587318708,18.972051160587377
2005-05-01,40.468,1.7890387543282538,13.706097218319746
2005-06-01,42.922,28.434231798057485,24.878531320008122
2005-07-01,43.955,43.15960022795598,20.13830048924481
2005-08-01,41.74,13.178208091309674,13.794983642311887
2005-09-01,41.696,-10.945109237474638,12.890212535535394
2005-10-01,40.703,-26.4686495510151,6.672432319102661
2005-11-01,41.826,0.8267000812920644,11.628279377618833
2005-12-01,40.485,-11.12103300719286,2.3227013092048665
2006-01-01,42.377,17.49385515608035,-2.0162315891696925
2006-02-01,46.398,51.42992587655875,15.16294770284694
2006-03-01,45.958,66.06109937611619,13.985961953421455
2006-04-01,46.581,45.98707169434626,15.919271351781816
2006-05-01,46.556,1.369101206158696,15.043985371157431
2006-06-01,45.669,-2.491713392540762,6.399981361539542
2006-07-01,44.724,-15.017926312000618,1.7495165510180932
2006-08-01,46.363,-1.6479352010628334,11.075706756109248
2006-09-01,46.2,4.732602109175477,10.80199539524176
2006-10-01,45.213,4.445742837162436,11.08026435397882
2006-11-01,44.074,-18.33353648060489,5.3746473485391855
2006-12-01,44.813,-11.47862066624896,10.690379152772644
2007-01-01,41.166,-31.277115373702323,-2.85768223328694
2007-02-01,38.717,-40.45066381516028,-16.554592870382358
2007-03-01,35.191,-61.97139822985071,-23.427912441794675
2007-04-01,33.377,-56.78500012486132,-28.346321461540114
2007-05-01,30.386,-62.06087240903535,-34.732365323481396
2007-06-01,29.669,-49.47745702406855,-35.03470625588473
2007-07-01,28.215,-48.93409611249528,-36.91306680976656
2007-08-01,28.807,-19.22108854973651,-37.8664020878718
2007-09-01,27.723,-23.765902096064583,-39.9935064935065
2007-10-01,27.388,-11.218790281421631,-39.4245018025789
2007-11-01,26.299,-30.53519677191472,-40.32989971411717
2007-12-01,25.996,-22.68474131184569,-41.990047530850426
2008-01-01,26.867,-7.394789236368593,-34.73497546518971
2008-02-01,27.131,13.267747808524357,-29.924839217914613
2008-03-01,26.622,9.985796239433252,-24.349975846097017
2008-04-01,28.121,20.017987559489047,-15.747370944063288
2008-05-01,27.781,9.933053828022633,-8.573027051931813
2008-06-01,25.96,-9.581762723802932,-12.50126394553237
2008-07-01,24.262,-44.59061218001481,-14.01027822080454
2008-08-01,23.715,-46.89920562526968,-17.67625924254521
2008-09-01,22.779,-40.71840693212548,-17.833567795693106
2008-10-01,22.247,-29.306509478132792,-18.77099459617351
2008-11-01,22.513,-18.78411718377442,-14.395984638199167
2008-12-01,20.169,-38.53910991084577,-22.414986921064774
2009-01-01,17.697,-59.958274476927166,-34.131090184985304
2009-02-01,16.683,-69.84473746870528,-38.50945412996204
2009-03-01,16.359,-56.71977142568609,-38.550822627901724
2009-04-01,15.191,-45.70662347956289,-45.97987269300522
2009-05-01,15.028,-34.15722195611563,-45.90547496490407
2009-06-01,16.098,-6.230698134312562,-37.989214175654865
2009-07-01,16.341,33.89645071521292,-32.64776193223972
2009-08-01,15.536,14.222616593193704,-34.488720219270505
2009-09-01,15.723,-8.997365444739792,-30.975898854207816
2009-10-01,17.137,20.95523426905439,-22.9693891311188
2009-11-01,18.635,106.9954208487584,-17.225602984942036
2009-12-01,18.682,99.32042902180456,-7.372700679260258
2010-01-01,18.69,41.4809667086742,5.611120528903224
2010-02-01,17.245,-26.66096242165296,3.3686986752982095
2010-03-01,18.229,-9.352066326180386,11.431016565804741
2010-04-01,17.032,-31.03553234185381,12.119017839510239
2010-05-01,17.377,3.0970905972425244,15.630822464732486
2010-06-01,17.67,-11.71339466776633,9.76518822213941
2010-07-01,19.466,70.62563569897901,19.12367664157639
2010-08-01,17.678,7.110812518774168,13.787332646755935
2010-09-01,18.269,14.26491611747196,16.192838516822473
2010-10-01,17.961,-27.52050223526784,4.8083095057477765
2010-11-01,19.17,38.278905464182685,2.8709417762275313
2010-12-01,18.565,6.64014110785629,-0.6262712771651691
2011-01-01,21.592,108.85719197015572,15.527019796682694
2011-02-01,22.18,79.20813315970305,28.61699043200927
2011-03-01,22.94,133.1276790596241,25.84343628284602
2011-04-01,24.095,55.07301701209475,41.4689995302959
2011-05-01,24.982,60.93950040376066,43.764746503999554
2011-06-01,25.422,50.82217633300894,43.87096774193546
2011-07-01,25.079,17.36352343835259,28.834891605876912
2011-08-01,27.193,40.38466651515333,53.82396198665007
2011-09-01,27.5,36.9278905882564,50.52821719853304
2011-10-01,28.218,60.274361246517685,57.10706530816771
2011-11-01,28.059,13.360111787577766,46.36932707355241
2011-12-01,28.527,15.796020145228296,53.660113116078634
2012-01-01,28.121,-1.3679351583878896,30.23805113004816
2012-02-01,29.852,28.11647339712337,34.5897204688909
2012-03-01,29.754,18.346938096295503,29.70357454228423
2012-04-01,30.101,31.28063035980197,24.926333264162693
2012-05-01,30.123,3.6809947697067136,20.578816748058614
2012-06-01,29.127,-8.16640445021406,14.573991031390122
2012-07-01,29.431,-8.610483458096729,17.35316400175446
2012-08-01,29.387,-9.420874243337952,8.068252859191706
2012-09-01,28.307,-10.794351166561478,2.9345454545454563
2012-10-01,26.304,-36.19317885855713,-6.782904529024036
2012-11-01,27.219,-26.401722445340532,-2.993691863573189
2012-12-01,28.382,1.0640279506053618,-0.5082903915588743
2013-01-01,28.282,33.64517631779931,0.572525870346019
2013-02-01,28.745,24.38287460314912,-3.708294251641431
2013-03-01,25.765,-32.08767415582653,-13.406600793170664
2013-04-01,29.996,26.53565222148717,-0.34882562041128606
2013-05-01,28.942,2.76965647266163,-3.9205922384888625
2013-06-01,31.251,116.43878550975845,7.292203110516016
2013-07-01,28.932,-13.451320521579769,-1.695491148788697
2013-08-01,28.403,-7.243853364968111,-3.3484193691087905
2013-09-01,29.253,-23.223913851487243,3.341929558059853
2013-10-01,31.112,33.72047014722064,18.27858880778588
2013-11-01,30.359,30.524787082724792,11.536059370292806
2013-12-01,30.966,25.56216436022789,9.104361919526461
2014-01-01,30.44,-8.363842113130248,7.630294887207412
2014-02-01,31.327,13.377109244231944,8.982431727256923
2014-03-01,31.613,8.623153653679116,22.697457791577726
2014-04-01,34.586,66.65669161101549,15.302040272036276
2014-05-01,33.297,27.627774445525468,15.04733605141315
2014-06-01,32.654,13.836807678054909,4.489456337397213
2014-07-01,35.472,10.647435978412132,22.604728328494406
2014-08-01,35.947,35.84078486852891,26.5605745871915
2014-09-01,36.007,47.84348836639752,23.088230266981146
2014-10-01,35.881,4.692470931966164,15.32849061455388
2014-11-01,33.738,-22.406252201146398,11.130142626568729
2014-12-01,35.101,-9.69117274824156,13.353355292901892
2015-01-01,36.462,6.635987181770342,19.78318002628121
2015-02-01,36.176,32.19189989945897,15.478660580330072
2015-03-01,36.2,13.124409366526946,14.509853541264683
2015-04-01,36.587,1.3783584317660802,5.785577979529299
2015-05-01,38.04,22.258722384028907,14.244526533921986
2015-06-01,40.066,50.06163175852822,22.698597415324294
2015-07-01,39.785,39.82030592673329,12.158885881822279
2015-08-01,38.914,9.51193814576281,8.253818121122759
2015-09-01,36.606,-30.32047928546692,1.663565417835433
2015-10-01,37.81,-18.42646933181225,5.376104344917931
2015-11-01,38.111,-8.00210730609654,12.961645622147122
2015-12-01,34.201,-23.801553600581325,-2.5640295148286363
2016-01-01,38.369,6.046224786088317,5.230102572541262
2016-02-01,36.682,-14.175625210070042,1.3987173816895293
2016-03-01,38.539,61.23025759902205,6.461325966850828
2016-04-01,34.829,-32.10432670855082,-4.804985377319815
2016-05-01,34.05,-25.756841631304507,-10.488958990536279
2016-06-01,32.908,-46.83764777513638,-17.86552188888334
2016-07-01,31.592,-32.306890854625706,-20.59318838758326
2016-08-01,31.275,-28.826092680617972,-19.630467184046886
2016-09-01,31.16,-19.613366467227312,-14.877342512156478
2016-10-01,30.075,-17.86768556521512,-20.457550912457023
2016-11-01,31.125,-1.9047073975906328,-18.330665687071967
2016-12-01,31.033,-1.620355319844058,-9.262887050086254
2017-01-01,30.418,4.640565542737707,-20.722458234512242
2017-02-01,32.324,16.32229228827311,-11.880486342075148
2017-03-01,32.615,22.004116907295774,-15.37144191598121
2017-04-01,34.693,69.21731596796401,-0.3904791983691869
2017-05-01,33.944,21.605070165570407,-0.3113069016152603
2017-06-01,35.001,32.63320948972175,6.3601555852680125
2017-07-01,34.098,-6.685700275998707,7.932387946315522
2017-08-01,35.456,19.04382693592175,13.368505195843339
2017-09-01,35.222,2.5496637310981063,13.035943517329907
2017-10-01,35.382,15.9348186284922,17.645885286783034
2017-11-01,36.989,18.449002118070613,18.840160642570282
2017-12-01,38.19,38.21099149863962,23.062546321657585
2018-01-01,34.985,-4.413182929766569,15.014136366625031
2018-02-01,39.732,33.12859420459997,22.917955698552174
2018-03-01,40.167,22.37112470468445,23.15499003525985
2018-04-01,38.505,46.73746022781336,10.98780733865623
2018-05-01,39.837,1.0612801772795333,17.360947442847042
2018-06-01,41.729,16.48615875978614,19.222307934059035
2018-07-01,41.116,30.009449285549007,20.58185230805325
2018-08-01,41.93,22.730625360545663,18.259250902527068
2018-09-01,42.592,8.53260468799466,20.924422236102423
2018-10-01,42.286,11.877561608946818,19.5127465943135
2018-11-01,41.504,-4.002401666690314,12.206331612100897
2018-12-01,42.044,-5.048031122647966,10.091647028017814
2019-01-01,43.465,11.627786742286972,24.23895955409463
2019-02-01,42.519,10.14691800372316,7.014497130776198
2019-03-01,43.701,16.721104931469565,8.798267234296798
2019-04-01,47.481,42.40350948599492,23.311258278145687
2019-05-01,47.024,49.604999677013815,18.04101714486532
2019-06-01,45.862,21.29599466414629,9.904383042967723
2019-07-01,47.116,-3.039638922593779,14.592859227551314
2019-08-01,44.623,-18.91196373287409,6.422609110422117
2019-09-01,46.129,2.3491404557262507,8.304376408715243
2019-10-01,42.076,-36.39897229430808,-0.49661826609279647
2019-11-01,38.02,-47.29966303465939,-8.394371626831132
2019-12-01,39.129,-48.22753582251627,-6.933212824659874
2020-01-01,35.929,-46.83292924948762,-17.33808811687565
2020-02-01,37.99,-0.3152499847148604,-10.651708647898584
2020-03-01,32.287,-53.642951321661,-26.11839546005813
2020-04-01,28.908,-58.09250855848747,-39.11669931130347
2020-05-01,25.626,-79.29638833671038,-45.50442327322218
2020-06-01,29.384,-31.3986145682558,-35.92952771357552
2020-07-01,31.552,41.917315952706446,-33.03336446217845
2020-08-01,35.867,283.7575421139067,-19.62216794029985
2020-09-01,35.3,108.2836406372786,-23.475470961867806
2020-10-01,37.512,99.78979712224364,-10.847038691890864
2020-11-01,38.81,37.08639626339368,2.0778537611783277
2020-12-01,37.696,30.0415847956762,-3.6622453934421983
2021-01-01,42.349,62.43954326718821,17.868574132316507
2021-02-01,38.338,-4.776697107296323,0.9160305343511421
2021-03-01,42.877,67.38498193576778,32.7995787778363
2021-04-01,40.188,-18.90147868335268,39.020340390203415
2021-05-01,41.737,40.46467063207211,62.869741668617806
2021-06-01,39.717,-26.37790312398599,35.165396133950445
2021-07-01,36.698,-30.468113755679276,16.309584178498994
