DATE,INTDSRUSM193N,3m growth rate,12m growth rate
1950-01-01,1.5,,
1950-02-01,1.5,,
1950-03-01,1.5,,
1950-04-01,1.5,0.0,
1950-05-01,1.5,0.0,
1950-06-01,1.5,0.0,
1950-07-01,1.5,0.0,
1950-08-01,1.59,26.247696000000037,
1950-09-01,1.75,85.26234567901238,
1950-10-01,1.75,85.26234567901238,
1950-11-01,1.75,46.74513004895735,
1950-12-01,1.75,0.0,
1951-01-01,1.75,0.0,16.666666666666675
1951-02-01,1.75,0.0,16.666666666666675
1951-03-01,1.75,0.0,16.666666666666675
1951-04-01,1.75,0.0,16.666666666666675
1951-05-01,1.75,0.0,16.666666666666675
1951-06-01,1.75,0.0,16.666666666666675
1951-07-01,1.75,0.0,16.666666666666675
1951-08-01,1.75,0.0,10.062893081761004
1951-09-01,1.75,0.0,0.0
1951-10-01,1.75,0.0,0.0
1951-11-01,1.75,0.0,0.0
1951-12-01,1.75,0.0,0.0
1952-01-01,1.75,0.0,0.0
1952-02-01,1.75,0.0,0.0
1952-03-01,1.75,0.0,0.0
1952-04-01,1.75,0.0,0.0
1952-05-01,1.75,0.0,0.0
1952-06-01,1.75,0.0,0.0
1952-07-01,1.75,0.0,0.0
1952-08-01,1.75,0.0,0.0
1952-09-01,1.75,0.0,0.0
1952-10-01,1.75,0.0,0.0
1952-11-01,1.75,0.0,0.0
1952-12-01,1.75,0.0,0.0
1953-01-01,1.88,33.19232570428987,7.428571428571429
1953-02-01,2.0,70.59558517284461,14.28571428571428
1953-03-01,2.0,70.59558517284461,14.28571428571428
1953-04-01,2.0,28.08214307451655,14.28571428571428
1953-05-01,2.0,0.0,14.28571428571428
1953-06-01,2.0,0.0,14.28571428571428
1953-07-01,2.0,0.0,14.28571428571428
1953-08-01,2.0,0.0,14.28571428571428
1953-09-01,2.0,0.0,14.28571428571428
1953-10-01,2.0,0.0,14.28571428571428
1953-11-01,2.0,0.0,14.28571428571428
1953-12-01,2.0,0.0,14.28571428571428
1954-01-01,2.0,0.0,6.382978723404253
1954-02-01,1.79,-35.83589493749999,-10.499999999999998
1954-03-01,1.75,-41.3818359375,-12.5
1954-04-01,1.63,-55.88051493750002,-18.500000000000007
1954-05-01,1.5,-50.68796647412135,-25.0
1954-06-01,1.5,-46.02249062890464,-25.0
1954-07-01,1.5,-28.2842377802514,-25.0
1954-08-01,1.5,0.0,-25.0
1954-09-01,1.5,0.0,-25.0
1954-10-01,1.5,0.0,-25.0
1954-11-01,1.5,0.0,-25.0
1954-12-01,1.5,0.0,-25.0
1955-01-01,1.5,0.0,-25.0
1955-02-01,1.5,0.0,-16.201117318435752
1955-03-01,1.5,0.0,-14.28571428571429
1955-04-01,1.63,39.43936019753088,0.0
1955-05-01,1.75,85.26234567901238,16.666666666666675
1955-06-01,1.75,85.26234567901238,16.666666666666675
1955-07-01,1.75,32.8623033098892,16.666666666666675
1955-08-01,1.97,60.58785969845894,31.333333333333325
1955-09-01,2.18,140.8095907771762,45.333333333333336
1955-10-01,2.25,173.26114119117042,50.0
1955-11-01,2.36,105.96010626728022,57.33333333333333
1955-12-01,2.5,72.95537379521402,66.66666666666667
1956-01-01,2.5,52.4157902758726,66.66666666666667
1956-02-01,2.5,25.92501834764189,66.66666666666667
1956-03-01,2.5,0.0,66.66666666666667
1956-04-01,2.65,26.247696000000037,62.576687116564436
1956-05-01,2.75,46.41000000000004,57.14285714285714
1956-06-01,2.75,46.41000000000004,57.14285714285714
1956-07-01,2.75,15.970433234678596,57.14285714285714
1956-08-01,2.81,9.017069693053712,42.639593908629436
1956-09-01,3.0,41.629670104501024,37.61467889908256
1956-10-01,3.0,41.629670104501024,33.33333333333333
1956-11-01,3.0,29.91513210112016,27.118644067796627
1956-12-01,3.0,0.0,19.999999999999996
1957-01-01,3.0,0.0,19.999999999999996
1957-02-01,3.0,0.0,19.999999999999996
1957-03-01,3.0,0.0,19.999999999999996
1957-04-01,3.0,0.0,13.207547169811317
1957-05-01,3.0,0.0,9.090909090909083
1957-06-01,3.0,0.0,9.090909090909083
1957-07-01,3.0,0.0,9.090909090909083
1957-08-01,3.15,21.550625000000025,12.099644128113884
1957-09-01,3.5,85.26234567901238,16.666666666666675
1957-10-01,3.5,85.26234567901238,16.666666666666675
1957-11-01,3.23,10.552323373364604,7.666666666666666
1957-12-01,3.0,-46.02249062890464,0.0
1958-01-01,2.94,-50.212864,-2.0000000000000018
1958-02-01,2.75,-47.45629582536633,-8.333333333333337
1958-03-01,2.35,-62.348140432098766,-21.666666666666668
1958-04-01,2.03,-77.27024105182511,-32.333333333333336
1958-05-01,1.75,-83.60084693668466,-41.666666666666664
1958-06-01,1.75,-69.24747744780858,-41.666666666666664
1958-07-01,1.75,-44.77089021195252,-41.666666666666664
1958-08-01,1.75,0.0,-44.44444444444444
1958-09-01,1.91,41.89963365930862,-45.42857142857143
1958-10-01,2.0,70.59558517284461,-42.85714285714286
1958-11-01,2.4,253.7470054144107,-25.69659442724458
1958-12-01,2.5,193.51247577098204,-16.666666666666664
1959-01-01,2.5,144.140625,-14.965986394557817
1959-02-01,2.5,17.73756992669757,-9.090909090909093
1959-03-01,2.92,86.11071221759997,24.255319148936174
1959-04-01,3.0,107.36,47.78325123152711
1959-05-01,3.05,121.53345599999996,74.28571428571426
1959-06-01,3.5,106.4147707687248,100.0
1959-07-01,3.5,85.26234567901238,100.0
1959-08-01,3.5,73.40947364627411,100.0
1959-09-01,3.83,43.391338415660144,100.5235602094241
1959-10-01,4.0,70.59558517284461,100.0
1959-11-01,4.0,70.59558517284461,66.66666666666667
1959-12-01,4.0,18.97202931346193,60.00000000000001
1960-01-01,4.0,0.0,60.00000000000001
1960-02-01,4.0,0.0,60.00000000000001
1960-03-01,4.0,0.0,36.98630136986301
1960-04-01,4.0,0.0,33.33333333333333
1960-05-01,4.0,0.0,31.147540983606568
1960-06-01,3.65,-30.66835693359376,4.285714285714293
1960-07-01,3.5,-41.3818359375,0.0
1960-08-01,3.18,-60.05443993749999,-9.142857142857142
1960-09-01,3.0,-54.36337060453849,-21.6710182767624
1960-10-01,3.0,-46.02249062890464,-25.0
1960-11-01,3.0,-20.790633676197977,-25.0
1960-12-01,3.0,0.0,-25.0
1961-01-01,3.0,0.0,-25.0
1961-02-01,3.0,0.0,-25.0
1961-03-01,3.0,0.0,-25.0
1961-04-01,3.0,0.0,-25.0
1961-05-01,3.0,0.0,-25.0
1961-06-01,3.0,0.0,-17.808219178082187
1961-07-01,3.0,0.0,-14.28571428571429
1961-08-01,3.0,0.0,-5.660377358490576
1961-09-01,3.0,0.0,0.0
1961-10-01,3.0,0.0,0.0
1961-11-01,3.0,0.0,0.0
1961-12-01,3.0,0.0,0.0
1962-01-01,3.0,0.0,0.0
1962-02-01,3.0,0.0,0.0
1962-03-01,3.0,0.0,0.0
1962-04-01,3.0,0.0,0.0
1962-05-01,3.0,0.0,0.0
1962-06-01,3.0,0.0,0.0
1962-07-01,3.0,0.0,0.0
1962-08-01,3.0,0.0,0.0
1962-09-01,3.0,0.0,0.0
1962-10-01,3.0,0.0,0.0
1962-11-01,3.0,0.0,0.0
1962-12-01,3.0,0.0,0.0
1963-01-01,3.0,0.0,0.0
1963-02-01,3.0,0.0,0.0
1963-03-01,3.0,0.0,0.0
1963-04-01,3.0,0.0,0.0
1963-05-01,3.0,0.0,0.0
1963-06-01,3.0,0.0,0.0
1963-07-01,3.24,36.04889600000003,8.000000000000007
1963-08-01,3.5,85.26234567901238,16.666666666666675
1963-09-01,3.5,85.26234567901238,16.666666666666675
1963-10-01,3.5,36.17335467317007,16.666666666666675
1963-11-01,3.5,0.0,16.666666666666675
1963-12-01,3.5,0.0,16.666666666666675
1964-01-01,3.5,0.0,16.666666666666675
1964-02-01,3.5,0.0,16.666666666666675
1964-03-01,3.5,0.0,16.666666666666675
1964-04-01,3.5,0.0,16.666666666666675
1964-05-01,3.5,0.0,16.666666666666675
1964-06-01,3.5,0.0,16.666666666666675
1964-07-01,3.5,0.0,8.024691358024683
1964-08-01,3.5,0.0,0.0
1964-09-01,3.5,0.0,0.0
1964-10-01,3.5,0.0,0.0
1964-11-01,3.62,14.435851301957502,3.4285714285714253
1964-12-01,4.0,70.59558517284461,14.28571428571428
1965-01-01,4.0,70.59558517284461,14.28571428571428
1965-02-01,4.0,49.075296973760985,14.28571428571428
1965-03-01,4.0,0.0,14.28571428571428
1965-04-01,4.0,0.0,14.28571428571428
1965-05-01,4.0,0.0,14.28571428571428
1965-06-01,4.0,0.0,14.28571428571428
1965-07-01,4.0,0.0,14.28571428571428
1965-08-01,4.0,0.0,14.28571428571428
1965-09-01,4.0,0.0,14.28571428571428
1965-10-01,4.0,0.0,14.28571428571428
1965-11-01,4.0,0.0,10.497237569060779
1965-12-01,4.42,49.09020506249999,10.499999999999998
1966-01-01,4.5,60.1806640625,12.5
1966-02-01,4.5,60.1806640625,12.5
1966-03-01,4.5,7.4387576268680755,12.5
1966-04-01,4.5,0.0,12.5
1966-05-01,4.5,0.0,12.5
1966-06-01,4.5,0.0,12.5
1966-07-01,4.5,0.0,12.5
1966-08-01,4.5,0.0,12.5
1966-09-01,4.5,0.0,12.5
1966-10-01,4.5,0.0,12.5
1966-11-01,4.5,0.0,12.5
1966-12-01,4.5,0.0,1.8099547511312153
1967-01-01,4.5,0.0,0.0
1967-02-01,4.5,0.0,0.0
1967-03-01,4.5,0.0,0.0
1967-04-01,4.1,-31.089504648681643,-8.888888888888902
1967-05-01,4.0,-37.5704923030026,-11.111111111111116
1967-06-01,4.0,-37.5704923030026,-11.111111111111116
1967-07-01,4.0,-9.404935520024482,-11.111111111111116
1967-08-01,4.0,0.0,-11.111111111111116
1967-09-01,4.0,0.0,-11.111111111111116
1967-10-01,4.0,0.0,-11.111111111111116
1967-11-01,4.18,19.25186006249997,-7.1111111111111125
1967-12-01,4.5,60.1806640625,0.0
1968-01-01,4.5,60.1806640625,0.0
1968-02-01,4.5,34.32131287390343,0.0
1968-03-01,4.66,14.998880258497184,3.5555555555555562
1968-04-01,5.2,78.30491693339437,26.82926829268295
1968-05-01,5.5,123.1519585429051,37.5
1968-06-01,5.5,94.04707075520972,37.5
1968-07-01,5.5,25.151881608662173,37.5
1968-08-01,5.48,-1.4466307864216543,37.000000000000014
1968-09-01,5.25,-16.979287616966044,31.25
1968-10-01,5.25,-16.979287616966044,31.25
1968-11-01,5.25,-15.760655322582684,25.59808612440193
1968-12-01,5.36,8.648052270895402,19.11111111111112
1969-01-01,5.5,20.451869334279472,22.222222222222232
1969-02-01,5.5,20.451869334279472,22.222222222222232
1969-03-01,5.5,10.864269369462145,18.02575107296136
1969-04-01,5.95,36.9673663001161,14.423076923076916
1969-05-01,6.0,41.629670104501024,9.090909090909083
1969-06-01,6.0,41.629670104501024,9.090909090909083
1969-07-01,6.0,3.4039522919416587,9.090909090909083
1969-08-01,6.0,0.0,9.48905109489051
1969-09-01,6.0,0.0,14.28571428571428
1969-10-01,6.0,0.0,14.28571428571428
1969-11-01,6.0,0.0,14.28571428571428
1969-12-01,6.0,0.0,11.940298507462677
1970-01-01,6.0,0.0,9.090909090909083
1970-02-01,6.0,0.0,9.090909090909083
1970-03-01,6.0,0.0,9.090909090909083
1970-04-01,6.0,0.0,0.8403361344537785
1970-05-01,6.0,0.0,0.0
1970-06-01,6.0,0.0,0.0
1970-07-01,6.0,0.0,0.0
1970-08-01,6.0,0.0,0.0
1970-09-01,6.0,0.0,0.0
1970-10-01,6.0,0.0,0.0
1970-11-01,5.85,-9.631210937500011,-2.500000000000002
1970-12-01,5.52,-28.360704000000027,-8.000000000000007
1971-01-01,5.23,-42.26997388811727,-12.83333333333333
1971-02-01,4.91,-50.37477325137405,-18.166666666666664
1971-03-01,4.75,-45.17001493556286,-20.833333333333336
1971-04-01,4.75,-31.9594707597355,-20.833333333333336
1971-05-01,4.75,-12.41122145386574,-20.833333333333336
1971-06-01,4.75,0.0,-20.833333333333336
1971-07-01,4.88,11.405042720789393,-18.666666666666664
1971-08-01,5.0,22.77376631548251,-16.666666666666664
1971-09-01,5.0,22.77376631548251,-16.666666666666664
1971-10-01,5.0,10.20485546887324,-16.666666666666664
1971-11-01,4.9,-7.763183999999967,-16.239316239316224
1971-12-01,4.63,-26.473490942400023,-16.123188405797094
1972-01-01,4.5,-34.39,-13.95793499043978
1972-02-01,4.5,-28.86788286360625,-8.350305498981669
1972-03-01,4.5,-10.766877360379324,-5.263157894736848
1972-04-01,4.5,0.0,-5.263157894736848
1972-05-01,4.5,0.0,-5.263157894736848
1972-06-01,4.5,0.0,-5.263157894736848
1972-07-01,4.5,0.0,-7.786885245901642
1972-08-01,4.5,0.0,-9.999999999999998
1972-09-01,4.5,0.0,-9.999999999999998
1972-10-01,4.5,0.0,-9.999999999999998
1972-11-01,4.5,0.0,-8.163265306122458
1972-12-01,4.5,0.0,-2.8077753779697567
1973-01-01,4.77,26.24769599999992,5.999999999999983
1973-02-01,5.05,58.60448254839201,12.222222222222223
1973-03-01,5.5,123.1519585429051,22.222222222222232
1973-04-01,5.5,76.75725230098864,22.222222222222232
1973-05-01,5.9,86.31273196804239,31.11111111111111
1973-06-01,6.33,75.45432658534253,40.66666666666667
1973-07-01,6.98,159.40057385806995,55.111111111111114
1973-08-01,7.29,133.07842068995052,62.000000000000014
1973-09-01,7.5,97.07440022026404,66.66666666666667
1973-10-01,7.5,33.29791705386005,66.66666666666667
1973-11-01,7.5,12.03015589032972,66.66666666666667
1973-12-01,7.5,0.0,66.66666666666667
1974-01-01,7.5,0.0,57.232704402515736
1974-02-01,7.5,0.0,48.51485148514851
1974-03-01,7.5,0.0,36.36363636363635
1974-04-01,7.6,5.440951308641928,38.18181818181819
1974-05-01,8.0,29.45382716049383,35.593220338983045
1974-06-01,8.0,29.45382716049383,26.38230647709321
1974-07-01,8.0,22.77376631548251,14.613180515759305
1974-08-01,8.0,0.0,9.739368998628262
1974-09-01,8.0,0.0,6.666666666666665
1974-10-01,8.0,0.0,6.666666666666665
1974-11-01,8.0,0.0,6.666666666666665
1974-12-01,7.81,-9.166889277099632,4.133333333333322
1975-01-01,7.4,-26.79058593749999,-1.3333333333333308
1975-02-01,6.82,-47.18253530859374,-9.066666666666666
1975-03-01,6.4,-54.90631150467317,-14.66666666666666
1975-04-01,6.25,-49.11460027146816,-17.763157894736835
1975-05-01,6.12,-35.15623996228561,-23.5
1975-06-01,6.0,-22.75238037109375,-25.0
1975-07-01,6.0,-15.065344000000014,-25.0
1975-08-01,6.0,-7.615457397348591,-25.0
1975-09-01,6.0,0.0,-25.0
1975-10-01,6.0,0.0,-25.0
1975-11-01,6.0,0.0,-25.0
1975-12-01,6.0,0.0,-23.175416133162607
1976-01-01,5.79,-13.28199993750001,-21.756756756756758
1976-02-01,5.5,-29.39332561728396,-19.354838709677423
1976-03-01,5.5,-29.39332561728396,-14.0625
1976-04-01,5.5,-18.578986678858,-12.0
1976-05-01,5.5,0.0,-10.130718954248364
1976-06-01,5.5,0.0,-8.333333333333337
1976-07-01,5.5,0.0,-8.333333333333337
1976-08-01,5.5,0.0,-8.333333333333337
1976-09-01,5.5,0.0,-8.333333333333337
1976-10-01,5.5,0.0,-8.333333333333337
1976-11-01,5.43,-4.994541027525479,-9.500000000000009
1976-12-01,5.25,-16.979287616966044,-12.5
1977-01-01,5.25,-16.979287616966044,-9.32642487046632
1977-02-01,5.25,-12.614797843261682,-4.545454545454541
1977-03-01,5.25,0.0,-4.545454545454541
1977-04-01,5.25,0.0,-4.545454545454541
1977-05-01,5.25,0.0,-4.545454545454541
1977-06-01,5.25,0.0,-4.545454545454541
1977-07-01,5.25,0.0,-4.545454545454541
1977-08-01,5.27,1.5325391421063816,-4.181818181818187
1977-09-01,5.75,43.89117703014696,4.545454545454541
1977-10-01,5.8,48.961748242758965,5.454545454545445
1977-11-01,6.0,68.02060365502794,10.497237569060779
1977-12-01,6.0,18.55875300617136,14.28571428571428
1978-01-01,6.37,45.49422485635137,21.333333333333336
1978-02-01,6.5,37.73630401234564,23.809523809523814
1978-03-01,6.5,37.73630401234564,23.809523809523814
1978-04-01,6.5,8.416578473393965,23.809523809523814
1978-05-01,6.84,22.622729868562065,30.285714285714292
1978-06-01,7.0,34.50509435944118,33.33333333333333
1978-07-01,7.23,53.07341196232633,37.71428571428572
1978-08-01,7.43,39.22936684573739,40.98671726755219
1978-09-01,7.83,56.55065469429403,36.17391304347826
1978-10-01,8.26,70.35975236180592,42.413793103448285
1978-11-01,9.5,167.26320129753364,58.33333333333333
1978-12-01,9.5,116.69424276073954,58.33333333333333
1979-01-01,9.5,74.97428675207236,49.13657770800628
1979-02-01,9.5,0.0,46.153846153846146
1979-03-01,9.5,0.0,46.153846153846146
1979-04-01,9.5,0.0,46.153846153846146
1979-05-01,9.5,0.0,38.888888888888886
1979-06-01,9.5,0.0,35.71428571428572
1979-07-01,9.69,8.243215999999997,34.02489626556016
1979-08-01,10.24,34.991183649726445,37.81965006729475
1979-09-01,10.7,60.93136301900688,36.65389527458491
1979-10-01,11.77,117.6760976836904,42.49394673123486
1979-11-01,12.0,88.5928213596344,26.315789473684205
1979-12-01,12.0,58.1939511701749,26.315789473684205
1980-01-01,12.0,8.048597206594387,26.315789473684205
1980-02-01,12.52,18.49290075308636,31.789473684210524
1980-03-01,13.0,37.73630401234564,36.8421052631579
1980-04-01,13.0,37.73630401234564,36.8421052631579
1980-05-01,12.94,14.108971205390697,36.21052631578947
1980-06-01,11.4,-40.86481005567032,19.999999999999996
1980-07-01,10.87,-51.11847268089353,12.177502579979361
1980-08-01,10.0,-64.33330280695286,-2.34375
1980-09-01,10.17,-36.66199115549298,-4.953271028037376
1980-10-01,11.0,4.870313016735484,-6.542056074766355
1980-11-01,11.47,73.0827040881,-4.416666666666657
1980-12-01,12.87,156.4663410896911,7.250000000000001
1981-01-01,13.0,95.07547298681789,8.333333333333325
1981-02-01,13.0,65.01359942621585,3.833865814696491
1981-03-01,13.0,4.102035568521689,0.0
1981-04-01,13.0,0.0,0.0
1981-05-01,13.87,29.57834688424772,7.187017001545604
1981-06-01,14.0,34.50509435944118,22.807017543859654
1981-07-01,14.0,34.50509435944118,28.794848206071766
1981-08-01,14.0,3.802137929413929,39.99999999999999
1981-09-01,14.0,0.0,37.65978367748279
1981-10-01,14.0,0.0,27.27272727272727
1981-11-01,13.03,-24.96471781338505,13.60069747166519
1981-12-01,12.1,-44.20062447938361,-5.982905982905984
1982-01-01,12.0,-46.02249062890464,-7.692307692307687
1982-02-01,12.0,-28.063828377626777,-7.692307692307687
1982-03-01,12.0,-3.265029639709671,-7.692307692307687
1982-04-01,12.0,0.0,-7.692307692307687
1982-05-01,12.0,0.0,-13.482335976928617
1982-06-01,12.0,0.0,-14.28571428571429
1982-07-01,11.81,-6.184498113377668,-15.642857142857135
1982-08-01,10.68,-37.257759,-23.714285714285722
1982-09-01,10.0,-51.77469135802468,-28.57142857142857
1982-10-01,9.68,-54.86620637225037,-30.85714285714286
1982-11-01,9.35,-41.25628168191719,-28.242517267843436
1982-12-01,8.73,-41.915938735900006,-27.851239669421478
1983-01-01,8.5,-40.54693160629708,-29.166666666666664
1983-02-01,8.5,-31.698654463492904,-29.166666666666664
1983-03-01,8.5,-10.129175088754304,-29.166666666666664
1983-04-01,8.5,0.0,-29.166666666666664
1983-05-01,8.5,0.0,-29.166666666666664
1983-06-01,8.5,0.0,-29.166666666666664
1983-07-01,8.5,0.0,-28.027095681625745
1983-08-01,8.5,0.0,-20.411985018726586
1983-09-01,8.5,0.0,-15.000000000000002
1983-10-01,8.5,0.0,-12.190082644628097
1983-11-01,8.5,0.0,-9.090909090909083
1983-12-01,8.5,0.0,-2.6345933562428425
1984-01-01,8.5,0.0,0.0
1984-02-01,8.5,0.0,0.0
1984-03-01,8.5,0.0,0.0
1984-04-01,8.87,18.58200152986671,4.352941176470582
