DATE,NFORBRES,3m growth rate,12m growth rate
1959-01-01,-0.054,,
1959-02-01,-0.051,,
1959-03-01,-0.139,,
1959-04-01,-0.261,54474.15123456793,
1959-05-01,-0.32,154895.54263058858,
1959-06-01,-0.523,19942.29981265977,
1959-07-01,-0.545,1801.183251662339,
1959-08-01,-0.542,722.995068511963,
1959-09-01,-0.484,-26.65429436965005,
1959-10-01,-0.466,-46.54877564068012,
1959-11-01,-0.415,-65.62875680463031,
1959-12-01,-0.435,-34.750741413691976,
1960-01-01,-0.373,-58.95203224642977,590.7407407407408
1960-02-01,-0.356,-45.8488598583165,598.0392156862745
1960-03-01,-0.218,-93.69233025496476,56.8345323741007
1960-04-01,-0.18,-94.57681158481569,-31.034482758620697
1960-05-01,-0.051,-99.9578807419291,-84.0625
1960-06-01,0.045,-99.81843836680474,-108.60420650095601
1960-07-01,0.122,-78.89675201950922,-122.38532110091742
1960-08-01,0.246,54032.70434980427,-145.38745387453872
1960-09-01,0.412,702549.6091693338,-185.12396694214877
1960-10-01,0.495,27000.760178182754,-206.22317596566523
1960-11-01,0.61,3680.758277194516,-246.9879518072289
1960-12-01,0.669,595.2093540844046,-253.79310344827587
1961-01-01,0.706,313.80716723318454,-289.2761394101877
1961-02-01,0.516,-48.79887936312427,-244.94382022471913
1961-03-01,0.476,-74.3714910581286,-318.348623853211
1961-04-01,0.559,-60.69675330231741,-410.5555555555556
1961-05-01,0.461,-36.29039755425401,-1003.9215686274512
1961-06-01,0.527,50.25005856934615,1071.1111111111113
1961-07-01,0.562,2.1640334808715966,360.65573770491807
1961-08-01,0.514,54.54279925731771,108.9430894308943
1961-09-01,0.542,11.880573861678489,31.553398058252434
1961-10-01,0.461,-54.7250020541066,-6.8686868686868685
1961-11-01,0.493,-15.36788366022661,-19.180327868852455
1961-12-01,0.451,-52.058786659968646,-32.585949177877424
1962-01-01,0.536,82.74918852871949,-24.079320113314438
1962-02-01,0.434,-39.9419480947595,-15.891472868217061
1962-03-01,0.383,-47.98975155205844,-19.53781512605042
1962-04-01,0.42,-62.30029057688653,-24.865831842576036
1962-05-01,0.456,21.871021860908836,-1.0845986984815648
1962-06-01,0.371,-11.955842385656856,-29.601518026565465
1962-07-01,0.442,22.656880672147928,-21.352313167259794
1962-08-01,0.405,-37.77559934190143,-21.206225680933844
1962-09-01,0.409,47.70581509186134,-24.538745387453886
1962-10-01,0.414,-23.03163040496543,-10.195227765726688
1962-11-01,0.437,35.551914250565005,-11.359026369168356
1962-12-01,0.312,-66.13702234427477,-30.820399113082043
1963-01-01,0.359,-43.45731471738078,-33.0223880597015
1963-02-01,0.295,-79.23354735682577,-32.02764976958525
1963-03-01,0.286,-29.39332561728396,-25.32637075718016
1963-04-01,0.327,-31.164381920251337,-22.142857142857142
1963-05-01,0.22,-69.06838048317616,-51.75438596491229
1963-06-01,0.158,-90.6853998772594,-57.41239892183289
1963-07-01,0.156,-94.82026689197234,-64.70588235294117
1963-08-01,0.116,-92.270680964415,-71.35802469135803
1963-09-01,0.109,-77.34950779049727,-73.34963325183375
1963-10-01,0.077,-94.06440162484152,-81.40096618357488
1963-11-01,0.092,-60.43425456077571,-78.94736842105263
1963-12-01,0.158,341.49150965490406,-49.358974358974365
1964-01-01,0.166,2060.0780882655363,-53.76044568245124
1964-02-01,0.111,111.90470799713052,-62.37288135593219
1964-03-01,0.108,-78.16934963498537,-62.237762237762226
1964-04-01,0.141,-47.94719968601504,-56.88073394495413
1964-05-01,0.094,-48.56964770165041,-57.27272727272727
1964-06-01,0.107,-3.652580172352171,-32.27848101265823
1964-07-01,0.113,-58.74873003550745,-27.564102564102566
1964-08-01,0.106,61.70075461900068,-8.62068965517242
1964-09-01,0.086,-58.26900937850734,-21.100917431192666
1964-10-01,0.077,-78.43998161981904,0.0
1964-11-01,0.008,-99.99675558435538,-91.30434782608697
1964-12-01,0.142,643.2921951292282,-10.126582278481022
1965-01-01,0.115,397.5405257257832,-30.722891566265066
1965-02-01,0.007,-41.3818359375,-93.69369369369369
1965-03-01,-0.045,-98.99145175598576,-141.66666666666666
1965-04-01,-0.13,63.29844447382615,-192.1985815602837
1965-05-01,-0.161,27984000.0,-271.27659574468083
1965-06-01,-0.175,22771.89452827313,-263.55140186915884
1965-07-01,-0.175,228.3815780259794,-254.86725663716814
1965-08-01,-0.151,-22.624354511444544,-242.45283018867926
1965-09-01,-0.144,-54.15438809829239,-267.4418604651163
1965-10-01,-0.13,-69.5476218242399,-268.83116883116884
1965-11-01,-0.08,-92.12134363382762,-1100.0
1965-12-01,-0.021,-99.95476993513697,-114.7887323943662
1966-01-01,-0.041,-99.01062252722244,-135.65217391304347
1966-02-01,-0.135,710.9146118164062,-2028.571428571429
1966-03-01,-0.218,1161211.6839177087,384.4444444444445
1966-04-01,-0.282,223700.47626108493,116.9230769230769
1966-05-01,-0.346,4214.885951516721,114.90683229813664
1966-06-01,-0.351,572.0514020174151,100.57142857142858
1966-07-01,-0.363,174.5554486553528,107.42857142857143
1966-08-01,-0.368,27.96372667833733,143.7086092715232
1966-09-01,-0.398,65.31178770464817,176.3888888888889
1966-10-01,-0.401,48.91930144032335,208.46153846153848
1966-11-01,-0.222,-86.75595575017934,177.5
1966-12-01,-0.193,-94.47035885806172,819.047619047619
1967-01-01,-0.007,-99.99999071429954,-82.92682926829269
1967-02-01,0.005,-99.99997426832132,-103.7037037037037
1967-03-01,0.214,51.15616239480543,-198.1651376146789
1967-04-01,0.204,72131988.96293207,-172.3404255319149
1967-05-01,0.276,928445176.1600004,-179.76878612716766
1967-06-01,0.246,74.61652252054078,-170.0854700854701
1967-07-01,0.303,386.6871103150705,-183.4710743801653
1967-08-01,0.284,12.108110244790192,-177.17391304347828
1967-09-01,0.253,11.877217448658396,-163.56783919597987
1967-10-01,0.206,-78.63522283551121,-151.3715710723192
1967-11-01,0.226,-59.898520438297645,-201.8018018018018
1967-12-01,0.147,-88.60308644227747,-176.1658031088083
1968-01-01,0.141,-78.05136233229486,-2114.2857142857138
1968-02-01,0.013,-99.99890518773869,159.99999999999997
1968-03-01,-0.322,2202.2588324823514,-250.46728971962614
1968-04-01,-0.35,3696.6077224927694,-271.5686274509804
1968-05-01,-0.381,73777834.66965444,-238.04347826086953
1968-06-01,-0.366,66.9171092531555,-248.78048780487805
1968-07-01,-0.176,-93.60591369596,-158.08580858085807
1968-08-01,-0.236,-85.27863403421972,-183.09859154929578
1968-09-01,-0.143,-97.66965721817,-156.52173913043475
1968-10-01,-0.198,60.180664062500135,-196.11650485436894
1968-11-01,-0.237,1.705718484464147,-204.86725663716814
1968-12-01,-0.32,2407.5855781411174,-317.687074829932
1969-01-01,-0.49,3650.796992171556,-447.51773049645396
1969-02-01,-0.581,3511.6956451813417,-4569.2307692307695
1969-03-01,-0.683,1975.309630594253,112.11180124223606
1969-04-01,-0.836,747.3069908501612,138.8571428571429
1969-05-01,-1.119,1275.9917073337542,193.70078740157481
1969-06-01,-1.081,527.5090029676138,195.35519125683058
1969-07-01,-1.027,127.74909747942904,483.52272727272725
1969-08-01,-0.982,-40.690316696309615,316.10169491525426
1969-09-01,-0.805,-69.24747744780856,462.937062937063
1969-10-01,-0.987,-14.692574353589327,398.48484848484844
1969-11-01,-0.974,-3.2190509924237,310.9704641350211
1969-12-01,-0.833,14.655920183246815,160.3125
1970-01-01,-0.785,-59.98617980228197,60.20408163265307
1970-02-01,-0.872,-35.75636407914615,50.08605851979346
1970-03-01,-0.735,-39.386501598400415,7.613469985358701
1970-04-01,-0.693,-39.26286370198216,-17.105263157894733
1970-05-01,-0.811,-25.180039063973823,-27.524575513851644
1970-06-01,-0.691,-21.879892335024177,-36.0777058279371
1970-07-01,-1.194,781.220047625397,16.260954235637783
1970-08-01,-0.663,-55.33465459903445,-32.484725050916495
1970-09-01,-0.356,-92.95488961120708,-55.776397515527954
1970-10-01,-0.258,-99.7819974785849,-73.86018237082067
1970-11-01,-0.181,-99.44453054043356,-81.41683778234085
1970-12-01,-0.083,-99.704530690247,-90.0360144057623
1971-01-01,-0.13,-93.55393641163224,-83.43949044585987
1971-02-01,-0.078,-96.55123095893724,-91.05504587155964
1971-03-01,-0.124,398.1663299887916,-83.12925170068027
1971-04-01,0.015,-99.98227478029482,-102.16450216450217
1971-05-01,-0.065,-51.77469135802468,-91.98520345252774
1971-06-01,-0.291,2933.0894280050206,-57.88712011577424
1971-07-01,-0.639,329335285.76000005,-46.482412060301506
1971-08-01,-0.613,790921.8345912258,-7.541478129713431
1971-09-01,-0.306,22.268265117842788,-14.04494382022472
1971-10-01,-0.194,-99.15042155133808,-24.8062015503876
1971-11-01,-0.147,-99.6693051428898,-18.78453038674033
1971-12-01,0.056,-99.88783266485338,-167.46987951807228
1972-01-01,0.185,-17.304858646146716,-242.3076923076923
1972-02-01,0.119,-57.05441662681701,-252.56410256410254
1972-03-01,0.092,628.4490837151186,-174.19354838709677
1972-04-01,0.039,-99.802497992435,160.0
1972-05-01,0.028,-99.69349025993462,-143.07692307692307
1972-06-01,0.103,57.10774293482721,-135.39518900343643
1972-07-01,-0.045,77.2521970519239,-92.95774647887323
1972-08-01,-0.2,260208.20491461892,-67.37357259380097
1972-09-01,-0.329,10309.615612871128,7.5163398692810635
1972-10-01,-0.344,341394.50135040376,77.31958762886595
1972-11-01,-0.254,160.14464100000004,72.78911564625852
1972-12-01,-0.766,2838.539187616161,-1467.857142857143
1973-01-01,-0.902,4627.073769909577,-587.5675675675676
1973-02-01,-1.396,91144.52331731864,-1273.1092436974789
1973-03-01,-1.615,1875.9458017208992,-1855.4347826086957
1973-04-01,-1.488,640.6031837205138,-3915.3846153846152
1973-05-01,-1.704,121.99167524124448,-6185.714285714285
1973-06-01,-1.626,2.7524198337115724,-1678.640776699029
1973-07-01,-1.638,46.83982723393845,3540.0
1973-08-01,-1.968,77.91887124665229,884.0
1973-09-01,-1.595,-7.410746089723919,384.80243161094216
1973-10-01,-1.208,-70.41904795142024,251.1627906976744
1973-11-01,-1.168,-87.59287965609141,359.84251968503935
1973-12-01,-0.994,-84.91647706404152,29.76501305483028
1974-01-01,-0.886,-71.06209074611276,-1.7738359201773801
1974-02-01,-1.007,-44.74818981947045,-27.86532951289399
1974-03-01,-1.18,98.60148505483988,-26.93498452012384
1974-04-01,-1.554,846.3878810602475,4.435483870967749
1974-05-01,-1.772,858.8197871646881,3.9906103286384997
1974-06-01,-1.582,223.07093414234345,-2.7060270602705883
1974-07-01,-1.709,46.27300819650877,4.334554334554341
1974-08-01,-1.611,-31.683235247359608,-18.140243902439025
1974-09-01,-1.472,-25.04418625646676,-7.7115987460815045
1974-10-01,-1.208,-75.036844257395,0.0
1974-11-01,-0.887,-90.8100675816246,-24.058219178082187
1974-12-01,-0.322,-99.77102279663086,-67.6056338028169
1975-01-01,-0.115,-99.99178658769962,-87.02031602708804
1975-02-01,0.1,-99.98384505362792,-109.9304865938431
1975-03-01,0.131,-97.26056061181146,-111.10169491525423
1975-04-01,0.059,-93.07185952022756,-103.7966537966538
1975-05-01,0.093,-25.194799000000025,-105.24830699774266
1975-06-01,-0.01,-99.99660441335058,-99.36788874841972
1975-07-01,-0.093,517.3390476688778,-94.55822118197776
1975-08-01,-0.004,-99.99965777780612,-99.75170701427685
1975-09-01,-0.192,13589444.96,-86.95652173913044
1975-10-01,0.028,-99.17832451248944,-102.31788079470199
1975-11-01,0.228,1055600000.0,-125.70462232243517
1975-12-01,0.148,-64.69453411337771,-145.96273291925465
1976-01-01,0.173,145631.11480242602,-250.43478260869563
1976-02-01,0.147,-82.72054856373879,46.99999999999997
1976-03-01,0.172,82.41767916416993,31.297709923664097
1976-04-01,0.111,-83.05242741500145,88.13559322033899
1976-05-01,0.095,-82.55684330465287,2.1505376344086002
1976-06-01,0.087,-93.45419259833344,-969.9999999999999
1976-07-01,0.101,-31.452190679350625,-208.6021505376344
1976-08-01,0.107,60.93136301900688,-2775.0
1976-09-01,0.139,551.6016727666225,-172.39583333333334
1976-10-01,0.125,134.61434191475007,346.42857142857144
1976-11-01,0.185,793.6177834413763,-18.85964912280702
1976-12-01,0.221,539.0132946347716,49.324324324324344
1977-01-01,0.198,529.5362011136001,14.450867052023142
1977-02-01,0.126,-78.48232880739701,-14.28571428571428
1977-03-01,0.112,-93.40366055846708,-34.883720930232556
1977-04-01,0.119,-86.95250663960181,7.2072072072072
1977-05-01,0.002,-99.99999365198708,-97.89473684210527
1977-06-01,-0.115,11.152509111804054,-232.183908045977
1977-07-01,-0.048,-97.3528588213263,-147.5247524752475
1977-08-01,-0.861,3434730156406.25,-904.6728971962617
1977-09-01,-0.417,17188.32262377563,-399.99999999999994
1977-10-01,-1.096,27181640.817901246,-976.8000000000001
1977-11-01,-0.611,-74.63982563939547,-430.2702702702703
1977-12-01,-0.379,-31.76414777825054,-271.49321266968326
1978-01-01,-0.217,-99.84632730106502,-209.5959595959596
1978-02-01,-0.165,-99.46817232170766,-230.95238095238093
1978-03-01,-0.129,-98.65784707769424,-215.17857142857144
1978-04-01,-0.409,1161.9853014407306,-443.69747899159665
1978-05-01,-0.993,131078.0640229492,-49750.0
1978-06-01,-0.916,254127.8083319522,696.5217391304348
1978-07-01,-1.12,5523.139512191327,2233.3333333333335
1978-08-01,-0.972,-8.194634131098955,12.891986062717775
1978-09-01,-0.867,-19.740861219292547,107.91366906474819
1978-10-01,-1.115,-1.773791926843571,1.7335766423357546
1978-11-01,-0.481,-94.00325963819446,-21.276595744680847
1978-12-01,-0.636,-71.04309957614537,67.81002638522426
1979-01-01,-0.789,-74.92687052656461,263.59447004608296
1979-02-01,-0.764,536.4922629017548,363.030303030303
1979-03-01,-0.833,194.27376316372332,545.7364341085271
1979-04-01,-0.742,-21.781837683257976,81.41809290953546
1979-05-01,-1.624,1941.6000389088783,63.544813695871106
1979-06-01,-1.197,326.3797749209724,30.67685589519651
1979-07-01,-0.96,180.2007613781804,-14.285714285714302
1979-08-01,-0.863,-92.0255804092322,-11.213991769547327
1979-09-01,-1.149,-15.1008165783732,32.525951557093435
1979-10-01,-1.75,1004.2496304453158,56.95067264573992
1979-11-01,-1.661,1272.25665910294,245.32224532224535
1979-12-01,-1.031,-35.17320566868191,62.1069182389937
1980-01-01,-0.99,-89.75791009745939,25.475285171102648
1980-02-01,-1.444,-42.87973111755324,89.00523560209423
1980-03-01,-2.538,3572.246367434349,204.68187274909963
1980-04-01,-1.706,781.8106281844747,129.91913746630726
1980-05-01,-0.097,-99.99796381063814,-94.02709359605912
1980-06-01,0.131,-99.99929022824703,-110.94402673350041
1980-07-01,0.142,-99.99520004384658,-114.79166666666667
1980-08-01,-0.115,97.56245958893533,-86.67439165701043
1980-09-01,-0.964,293139.82589998713,-16.10095735422107
1980-10-01,-1.104,365261.6130943878,-36.91428571428571
1980-11-01,-1.539,3207373.802589899,-7.344972907886826
1980-12-01,-1.173,119.22188757392745,13.773035887487882
1981-01-01,-0.951,-44.93878706400712,-3.9393939393939426
1981-02-01,-0.932,-86.55040613911856,-35.45706371191135
1981-03-01,-0.705,-86.95138493795416,-72.22222222222221
1981-04-01,-1.161,122.12979264808706,-31.946072684642434
1981-05-01,-1.96,1855.963003684149,1920.618556701031
1981-06-01,-1.692,3217.76,-1391.6030534351144
1981-07-01,-1.336,75.34644025520514,-1040.8450704225354
1981-08-01,-1.048,-91.82625950835076,811.304347826087
1981-09-01,-0.741,-96.32149460688252,-23.132780082987548
1981-10-01,-0.465,-98.53247340978756,-57.88043478260869
1981-11-01,-0.154,-99.9533729700368,-89.99350227420403
1981-12-01,-0.169,-99.72943352316848,-85.5924978687127
1982-01-01,-0.902,1315.8405243849286,-5.152471083070442
1982-02-01,-1.253,438149.4710914552,34.4420600858369
1982-03-01,-0.886,75441.928745871,25.67375886524823
1982-04-01,-1.05,83.62467752720848,-9.560723514211888
1982-05-01,-0.582,-95.34534330941422,-70.3061224489796
1982-06-01,-0.793,-35.82618444458614,-53.13238770685579
1982-07-01,-0.327,-99.05933753602666,-75.52395209580838
1982-08-01,-0.109,-99.87696914187642,-89.59923664122138
1982-09-01,-0.43,-91.3546799988504,-41.97031039136302
1982-10-01,0.068,-99.81299869375722,-114.6236559139785
1982-11-01,-0.031,-99.34575444065186,-79.87012987012987
1982-12-01,0.052,-99.97861350806906,-130.76923076923077
1983-01-01,0.176,4387.60910429712,-119.51219512195121
1983-02-01,0.132,32773.72739764447,-110.53471667996808
1983-03-01,-0.042,-57.44174748783304,-95.25959367945825
1983-04-01,-0.128,-72.0237688682467,-87.80952380952381
1983-05-01,0.01,-99.99670614653084,-101.71821305841924
1983-06-01,-0.198,49292.79466888797,-75.03152585119798
1983-07-01,-0.368,6732.0556640625,12.538226299694188
1983-08-01,-0.609,1375527061.61,458.7155963302752
1983-09-01,-0.428,2083.30452569754,-0.46511627906976605
1983-10-01,-0.083,-99.74122572839596,-222.05882352941177
1983-11-01,-0.37,-86.37496188874694,1093.5483870967741
1983-12-01,-0.211,-94.09316628419838,-505.7692307692308
1984-01-01,-0.098,94.35330634642555,-155.6818181818182
1984-02-01,0.344,-25.281718614355984,160.60606060606057
1984-03-01,-0.257,120.0911968654668,511.90476190476187
1984-04-01,-0.717,286431.46474722185,460.15625
1984-05-01,-2.381,229411.16176505745,-23909.999999999996
1984-06-01,-0.667,4437.02155264205,236.86868686868684
1984-07-01,-0.286,-97.46844416856646,-22.282608695652183
1984-08-01,-0.293,-99.9770684769796,-51.88834154351396
1984-09-01,-0.133,-99.84191042635445,-68.9252336448598
1984-10-01,-0.342,104.4750352388288,312.0481927710843
1984-11-01,-0.081,-99.41592368679252,-78.10810810810811
1984-12-01,0.253,1209.4096005614508,-219.90521327014218
1985-01-01,0.398,83.41204960215005,-506.12244897959187
1985-02-01,0.364,40681.71253973094,5.813953488372103
1985-03-01,0.141,-90.35295363252592,-154.86381322957197
1985-04-01,0.281,-75.15191114888474,-139.1910739191074
1985-05-01,-0.047,-99.9722037699646,-98.02603947921041
1985-06-01,0.383,5344.006627674697,-157.42128935532233
1985-07-01,0.24,-46.78676189138119,-183.91608391608392
1985-08-01,0.332,248877.95933791573,-213.31058020477815
1985-09-01,0.065,-99.91704198903268,-148.87218045112783
1985-10-01,0.187,-63.14287468050732,-154.6783625730994
1985-11-01,-0.292,-40.161724221132914,260.49382716049377
1985-12-01,0.245,20084.170722313644,-3.1620553359683834
1986-01-01,0.81,35102.51152685691,103.51758793969847
1986-02-01,0.622,1958.875724248204,70.87912087912089
1986-03-01,0.64,4556.456588874448,353.9007092198582
1986-04-01,0.514,-83.78516997473513,82.91814946619216
