DATE,NFORBRES,3m growth rate,12m growth rate
1986-05-01,0.587,-20.678509508293928,-1348.9361702127658
1986-06-01,0.648,5.094533691406222,69.19060052219321
1986-07-01,0.51,-3.0766919580527685,112.5
1986-08-01,0.334,-89.51825808250379,0.6024096385542244
1986-09-01,0.252,-97.7128105471727,287.6923076923077
1986-10-01,0.374,-71.07950617283952,100.0
1986-11-01,0.568,736.3873883635916,-294.52054794520546
1986-12-01,0.65,4326.406178892338,165.3061224489796
1987-01-01,0.716,1243.277314680291,-11.604938271604947
1987-02-01,0.92,588.2686155237039,47.909967845659175
1987-03-01,0.658,5.014712535835608,2.8124999999999956
1987-04-01,0.134,-99.87732188218074,-73.92996108949417
1987-05-01,0.321,-98.51792964562354,-45.315161839863705
1987-06-01,0.731,52.32315741960807,12.808641975308642
1987-07-01,0.381,6435.528445601115,-25.294117647058822
1987-08-01,0.537,683.2078165999302,60.778443113772454
1987-09-01,0.254,-98.5423093817776,0.7936507936507908
1987-10-01,0.596,498.804611494648,59.35828877005347
1987-11-01,0.709,203.86998046551312,24.823943661971825
1987-12-01,0.726,6574.390559903941,11.69230769230769
1988-01-01,0.542,-31.606928647250875,-24.301675977653623
1988-02-01,0.947,218.28412305592173,2.934782608695641
1988-03-01,0.671,-27.030125741933887,1.9756838905775176
1988-04-01,0.516,-17.851117423605945,285.07462686567163
1988-05-01,0.576,-86.31357513210489,79.43925233644858
1988-06-01,0.367,-91.05100683596912,-49.79480164158687
1988-07-01,-0.011,-99.99997934753311,-102.88713910761156
1988-08-01,0.382,-80.65523234214602,-28.864059590316582
1988-09-01,0.237,-82.60881691902934,-6.692913385826782
1988-10-01,0.535,559556970.04303,-10.234899328859049
1988-11-01,0.635,663.5569763846328,-10.43723554301833
1988-12-01,0.59,3740.737824979517,-18.732782369146005
1989-01-01,0.533,-1.4869629687078612,-1.6605166051660514
1989-02-01,0.718,63.45675609039352,-24.18162618796198
1989-03-01,0.44,-69.06838048317616,-34.42622950819673
1989-04-01,0.232,-96.4104244080831,-55.03875968992248
1989-05-01,0.52,-72.48841589666497,-9.72222222222221
1989-06-01,0.336,-65.99471620790929,-8.446866485013615
1989-07-01,0.395,740.30402336029,-3690.9090909090914
1989-08-01,0.258,-93.94010011466683,-32.460732984293195
1989-09-01,0.274,-55.77731150773566,15.61181434599157
1989-10-01,0.506,169.28594390753636,-5.420560747663561
1989-11-01,0.621,3256.5071515569334,-2.2047244094488216
1989-12-01,0.697,4087.249709485783,18.135593220338976
1990-01-01,0.629,138.78141112776763,18.011257035647276
1990-02-01,0.088,-99.959675936693,-87.74373259052925
1990-03-01,0.708,6.463788976297447,60.90909090909089
1990-04-01,0.647,11.94753647165767,178.8793103448276
1990-05-01,0.494,99206.36998091836,-5.000000000000004
1990-06-01,0.253,-98.3693939327273,-24.702380952380953
1990-07-01,0.392,-86.5250505264218,-0.75949367088608
1990-08-01,0.076,-99.94397955253667,-70.54263565891473
1990-09-01,0.296,87.36340033847031,8.02919708029195
1990-10-01,0.449,72.12386754970626,-11.264822134387353
1990-11-01,0.723,818928.1336595073,16.425120772946865
1990-12-01,1.362,44727.19724340153,95.40889526542327
1991-01-01,1.633,17396.830109439536,159.61844197138313
1991-02-01,1.587,2221.424255330671,1703.409090909091
1991-03-01,0.994,-71.6314520258042,40.39548022598871
1991-04-01,0.884,-91.41254802882284,36.63060278207109
1991-05-01,0.82,-92.8723280604528,65.99190283400809
1991-06-01,0.664,-80.08745455899862,162.4505928853755
1991-07-01,0.344,-97.7068909399066,-12.244897959183687
1991-08-01,0.621,-67.10643148849991,717.1052631578947
1991-09-01,0.591,-37.24077007039688,99.66216216216218
1991-10-01,0.808,2943.7688827164857,79.9554565701559
1991-11-01,0.786,156.63966721329356,8.713692946058105
1991-12-01,0.799,234.0697820437064,-41.33627019089574
1992-01-01,0.761,-21.3147762748083,-53.39865278628291
1992-02-01,0.971,132.90924923568022,-38.81537492123503
1992-03-01,0.937,89.13471366559713,-5.7344064386317894
1992-04-01,1.046,256.9341578726772,18.325791855203622
1992-05-01,0.849,-41.55412816893875,3.5365853658536617
1992-06-01,0.695,-69.73220005685636,4.668674698795172
1992-07-01,0.692,-80.84431707746933,101.16279069767442
1992-08-01,0.69,-56.37197011300243,11.111111111111093
1992-09-01,0.728,20.38885913784532,23.181049069373948
1992-10-01,0.92,212.4114420857844,13.861386138613852
1992-11-01,0.939,242.9777967131337,19.465648854961827
1992-12-01,1.032,303.82506524502446,29.16145181476846
1993-01-01,1.098,102.8887895291434,44.2838370565046
1993-02-01,1.048,55.1610684520756,7.929969104016488
1993-03-01,1.142,49.94970872103784,21.878335112059744
1993-04-01,1.03,-22.56460137623325,-1.5296367112810683
1993-05-01,0.878,-50.73563003471697,3.4157832744405203
1993-06-01,0.715,-84.63403811600939,2.877697841726623
1993-07-01,0.824,-59.04000000000001,19.075144508670515
1993-08-01,0.601,-78.04568837561398,-12.89855072463768
1993-09-01,0.659,-27.836516213835694,-9.478021978021967
1993-10-01,0.793,-14.22042256832119,-13.80434782608696
1993-11-01,1.031,766.0376504738364,9.797657082002132
1993-12-01,0.988,405.2264976736388,-4.263565891472876
1994-01-01,1.387,835.8647617306003,26.320582877959907
1994-02-01,1.079,19.96404956670532,2.958015267175562
1994-03-01,0.929,-21.830906139845307,-18.65148861646233
1994-04-01,1.018,-70.98081122202382,-1.1650485436893177
1994-05-01,0.67,-85.13333921848516,-23.69020501138952
1994-06-01,0.784,-49.27741311231853,9.650349650349654
1994-07-01,0.659,-82.4389472929935,-20.02427184466019
1994-08-01,0.541,-57.49012287653874,-9.983361064891838
1994-09-01,0.562,-73.59531374228459,-14.719271623672226
1994-10-01,0.418,-83.81310801346297,-47.28877679697352
1994-11-01,0.748,265.4410508141751,-27.449078564500486
1994-12-01,0.962,758.5291111456653,-2.631578947368418
1995-01-01,1.201,6715.016356553706,-13.410237923576062
1995-02-01,0.911,120.02251084268276,-15.56997219647821
1995-03-01,0.755,-62.06085683432252,-18.729817007534987
1995-04-01,0.647,-91.57742100185884,-36.444007858546165
1995-05-01,0.724,-60.10846418254605,8.059701492537297
1995-06-01,0.712,-20.908070962788628,-9.183673469387765
1995-07-01,0.736,67.45346351464912,11.684370257966602
1995-08-01,0.725,0.5536318959223241,34.01109057301292
1995-09-01,0.694,-9.7353074439814,23.487544483985733
1995-10-01,0.835,65.66647996830588,99.76076555023923
1995-11-01,0.742,9.71439050755778,-0.8021390374331583
1995-12-01,1.034,392.77001502529424,7.484407484407485
1996-01-01,1.43,760.1976424108079,19.06744379683596
1996-02-01,0.826,53.56935781228038,-9.33040614709112
1996-03-01,1.121,38.14663009756229,48.47682119205299
1996-04-01,1.036,-72.45169568747656,60.123647604327665
1996-05-01,0.784,-18.83962192757973,8.287292817679571
1996-06-01,0.729,-82.11505277814393,2.3876404494381998
1996-07-01,0.654,-84.11921479843161,-11.141304347826086
1996-08-01,0.627,-59.09221991368349,-13.517241379310342
1996-09-01,0.683,-22.949989639047686,-1.5850144092218854
1996-10-01,0.721,47.71685940495771,-13.652694610778438
1996-11-01,0.842,225.2207167948213,13.477088948787053
1996-12-01,1.264,1073.0201732851438,22.24371373307543
1997-01-01,1.183,624.7661801954267,-17.272727272727263
1997-02-01,0.993,93.44104425635268,20.217917675544793
1997-03-01,1.013,-58.74757478449422,-9.634255129348801
1997-04-01,0.754,-83.49762677954713,-27.220077220077222
1997-05-01,1.04,20.319595502592524,32.65306122448979
1997-06-01,0.977,-13.475226033887166,34.01920438957475
1997-07-01,0.829,46.12776393743889,26.758409785932713
1997-08-01,0.662,-83.58281846174636,5.582137161084533
1997-09-01,0.859,-40.24222751670218,25.76866764275254
1997-10-01,1.146,265.1912374323564,58.945908460471564
1997-11-01,1.516,2650.2036076060426,80.04750593824228
1997-12-01,1.363,533.8854277871907,7.832278481012667
1998-01-01,1.555,238.9870463666932,31.445477599323745
1998-02-01,1.477,-9.89992010919102,48.7411883182276
1998-03-01,1.31,-14.669997317714834,29.318854886475833
1998-04-01,1.319,-48.23245034604128,74.9336870026525
1998-05-01,1.138,-64.75909384321085,9.423076923076913
1998-06-01,1.368,18.921179193660983,40.020470829068586
1998-07-01,1.117,-48.567988450621634,34.74065138721352
1998-08-01,1.262,51.24059295647052,90.6344410876133
1998-09-01,1.447,25.17849763464321,68.45168800931316
1998-10-01,1.402,148.1871900631371,22.33856893542758
1998-11-01,1.528,114.90968981034948,0.79155672823219
1998-12-01,1.396,-13.370152741603746,2.421129860601612
1999-01-01,1.284,-29.649361989497255,-17.42765273311897
1999-02-01,1.078,-75.22682751641202,-27.014218009478675
1999-03-01,1.204,-44.6695407998247,-8.091603053435126
1999-04-01,0.989,-64.8014258219126,-25.018953752843064
1999-05-01,1.094,6.07040927428697,-3.866432337434078
1999-06-01,1.153,-15.897039912976506,-15.71637426900585
1999-07-01,0.655,-80.76110902319058,-41.360787824529986
1999-08-01,0.818,-68.74324226040254,-35.182250396196515
1999-09-01,0.876,-66.68044477375692,-39.46095369730477
1999-10-01,0.867,206.98078331695035,-38.15977175463623
1999-11-01,1.093,218.76265329077523,-28.46858638743456
1999-12-01,0.975,53.46241846953208,-30.15759312320917
2000-01-01,1.64,1180.2624335875132,27.725856697819307
2000-02-01,1.005,-28.520155471446085,-6.771799628942499
2000-03-01,1.029,24.063216394944156,-14.534883720930235
2000-04-01,0.863,-92.3322527188113,-12.740141557128414
2000-05-01,0.609,-86.51642908798969,-44.332723948811704
2000-06-01,0.636,-85.40624794019112,-44.839549002601906
2000-07-01,0.573,-80.56541349059646,-12.519083969465662
2000-08-01,0.475,-62.9911774585274,-41.93154034229829
2000-09-01,0.669,22.42666199825152,-23.630136986301366
2000-10-01,0.73,163.43468321030338,-15.801614763552486
2000-11-01,0.92,1307.26818977755,-15.82799634034766
2000-12-01,1.116,674.3767538504676,14.461538461538481
2001-01-01,1.191,608.5256961376589,-27.378048780487795
2001-02-01,1.294,291.3684352922731,28.756218905472664
2001-03-01,1.193,30.588518906558583,15.937803692905739
2001-04-01,1.207,5.482893511345699,39.860950173812306
2001-05-01,0.806,-84.94769319135462,32.3481116584565
2001-06-01,1.02,-46.56338833693668,60.377358490566046
2001-07-01,1.119,-26.126059424957504,95.28795811518327
2001-08-01,1.02,156.48414275320195,114.73684210526316
2001-09-01,15.63,5513499.609753835,2236.322869955157
2001-10-01,1.2,32.252727698444026,64.3835616438356
2001-11-01,1.355,211.42716607985847,47.28260869565217
2001-12-01,1.576,-99.98966313271184,41.21863799283154
2002-01-01,1.356,63.04736100000006,13.85390428211588
2002-02-01,1.343,-3.4956544607533724,3.7867078825347678
2002-03-01,1.324,-50.18879043815493,10.980720871751881
2002-04-01,1.134,-51.08822088662941,-6.0480530240265225
2002-05-01,1.147,-46.7953462826085,42.30769230769229
2002-06-01,1.096,-53.04408841732074,7.4509803921568585
2002-07-01,1.186,19.64279162932716,5.987488829311882
2002-08-01,1.274,52.20329007773579,24.901960784313726
2002-09-01,1.255,71.92248768071838,-91.97056941778631
2002-10-01,1.39,88.67764412609513,15.833333333333321
2002-11-01,1.366,32.16762482240871,0.811808118081192
2002-12-01,1.928,456.99746035272335,22.33502538071066
2003-01-01,1.681,113.90042759406629,23.96755162241888
2003-02-01,1.939,305.9835519877966,44.37825763216681
2003-03-01,1.607,-51.73465789861058,21.374622356495454
2003-04-01,1.51,-34.891613123191355,33.156966490299844
2003-05-01,1.562,-57.88731984725258,36.181342632955534
2003-06-01,1.879,86.91476684778779,71.44160583941606
2003-07-01,1.804,103.72219351110664,52.107925801011824
2003-08-01,3.45,2279.864671872651,170.8006279434851
2003-09-01,1.327,-75.12422780288176,5.737051792828685
2003-10-01,1.36,-67.69948099330632,-2.1582733812949506
2003-11-01,1.415,-97.17024146074836,3.5871156661786197
2003-12-01,1.001,-67.62180618144724,-48.080912863070544
2004-01-01,0.782,-89.0687109375,-53.48007138607971
2004-02-01,1.15,-56.371970113002455,-40.69107787519341
2004-03-01,1.756,847.025637835382,9.27193528313628
2004-04-01,1.719,2234.944136342565,13.841059602649008
2004-05-01,1.572,249.15543394175995,0.6402048655569814
2004-06-01,1.751,-1.134096846456556,-6.812134113890378
2004-07-01,1.476,-45.64469672856223,-18.181818181818187
2004-08-01,1.33,-48.76150121438707,-61.449275362318836
2004-09-01,1.319,-67.80157727310117,-0.6028636021100264
2004-10-01,1.577,30.31107975857508,15.955882352941163
2004-11-01,1.602,110.49582340898472,13.215547703180208
2004-12-01,1.845,282.8302965415148,84.31568431568432
2005-01-01,1.677,27.88083905375711,114.45012787723785
2005-02-01,1.447,-33.438350257483584,25.826086956521756
2005-03-01,1.732,-22.3384473843582,-1.3667425968109326
2005-04-01,1.532,-30.352936404973573,-10.878417684700414
2005-05-01,1.387,-15.58264902704396,-11.76844783715013
2005-06-01,1.49,-45.2286402378543,-14.905768132495712
2005-07-01,1.378,-34.54213906645008,-6.639566395663965
2005-08-01,1.261,-31.67895475693705,-5.187969924812041
2005-09-01,1.668,57.05042339483566,26.459438968915848
2005-10-01,1.628,94.8142549599588,3.2339885859226314
2005-11-01,1.655,196.7096328412049,3.3083645443195975
2005-12-01,1.731,15.985603427210004,-6.178861788617884
2006-01-01,1.466,-34.24659021740466,-12.581991651759095
2006-02-01,1.499,-32.700081399088965,3.5936420179682127
2006-03-01,1.338,-64.3026331616491,-22.748267898383368
2006-04-01,1.577,33.90318034443482,2.937336814621405
2006-05-01,1.623,37.42557029972604,17.015140591204037
2006-06-01,1.529,70.53184388722065,2.6174496644295164
2006-07-01,1.203,-66.1361964507241,-12.699564586357026
2006-08-01,1.151,-74.70543499251914,-8.723235527359229
2006-09-01,1.357,-37.95747719739069,-18.645083932853712
2006-10-01,1.464,119.33189835346572,-10.073710073710075
2006-11-01,1.529,211.40719822402093,-7.613293051359527
2006-12-01,1.672,130.47599670109798,-3.4084344309647685
2007-01-01,1.334,-31.06194734021248,-9.004092769440653
2007-02-01,1.423,-24.97782363991923,-5.070046697798536
2007-03-01,1.569,-22.456271004071915,17.264573991031384
2007-04-01,1.508,63.29844447382615,-4.37539632213062
2007-05-01,1.352,-18.513218244799532,-16.697473813924823
2007-06-01,1.566,-0.7626275987290598,2.419882275997387
2007-07-01,1.372,-31.48099001065337,14.048212801330017
2007-08-01,3.871,6620.257571581516,236.3162467419635
2007-09-01,0.166,-99.98737401348144,-87.76713338246131
2007-10-01,1.218,-37.88840130821518,-16.803278688524593
2007-11-01,1.328,-98.6148410424844,-13.145846958796593
2007-12-01,-2.032,2245138.4051597607,-221.5311004784689
2008-01-01,0.505,-97.04487157541494,-62.14392803598201
2008-02-01,1.457,44.892500357987686,2.3893183415319763
2008-03-01,-16.395,423690.1609586583,-1144.9330783938815
2008-04-01,-33.672,1976560520.159432,-2332.89124668435
2008-05-01,-26.523,10981165.05075106,-2061.7603550295858
2008-06-01,-18.983,79.72715800074445,-1312.1966794380587
2008-07-01,-13.644,-97.3041781315316,-1094.460641399417
2008-08-01,-16.202,-86.07536146824476,-518.548178765177
2008-09-01,-80.774,32681.360159579857,-48759.03614457831
2008-10-01,-136.345,997117.8004511584,-11294.170771756979
2008-11-01,253.227,5967030.39514101,18968.298192771083
2008-12-01,552.131,218214.2914848789,-27271.801181102357
2009-01-01,636.902,47513.881372470096,126019.20792079209
2009-02-01,498.408,1400.721065919932,34107.82429649965
2009-03-01,588.049,28.672439861467147,-3686.758157974992
2009-04-01,709.381,53.89615100101097,-2206.7385364694705
2009-05-01,720.68,337.149374227234,-2817.188854956076
2009-06-01,627.567,29.713844460804097,-3405.9421587736397
2009-07-01,620.468,-41.47258488786846,-4647.552037525652
2009-08-01,659.266,-29.97182067920288,-4169.0408591531905
2009-09-01,750.344,104.36252607565618,-1028.9424814915692
2009-10-01,885.242,314.35300260292934,-749.2661997139609
2009-11-01,969.791,368.2414790279468,282.9729847133205
2009-12-01,987.804,200.3595640560348,78.90754186959255
2010-01-01,958.834,37.6339771337326,50.5465519028045
2010-02-01,1075.175,51.078976093343066,115.72185839713644
2010-03-01,1036.669,21.30461546303461,76.28956090393831
2010-04-01,971.369,5.332709358219234,36.93191669920679
2010-05-01,969.577,-33.86785815309202,34.53641005716823
2010-06-01,965.242,-24.84041107719913,53.80700387368997
2010-07-01,955.799,-6.259054505919437,54.04485001643921
2010-08-01,959.475,-4.102908800709059,45.53685462317185
2010-09-01,928.311,-14.44820162975008,23.71805465226615
2010-10-01,925.018,-12.2727636813295,4.493234618330355
2010-11-01,924.876,-13.66251640606948,-4.631410272935099
2010-12-01,961.15,14.918697373029024,-2.6983085713360166
2011-01-01,1004.219,38.90343988985363,4.733353218596759
2011-02-01,1168.068,154.41251172997764,8.639802822796284
2011-03-01,1342.265,280.35434581716873,29.47864747571307
2011-04-01,1434.105,315.92024831943905,47.63750953551123
2011-05-01,1497.343,170.03041339700547,54.432603083612754
2011-06-01,1575.482,89.80197137554447,63.22145120083875
2011-07-01,1605.722,57.1656492110933,67.99787403000003
2011-08-01,1571.51,21.33424975694791,63.78853018577868
2011-09-01,1539.403,-8.850239564564754,65.82837001823742
2011-10-01,1533.927,-16.720648062886045,65.82671904762934
2011-11-01,1487.428,-19.74442425556609,60.82458621480071
2011-12-01,1492.68,-11.598926044346348,55.30146179056339
2012-01-01,1510.837,-5.8865529268476,50.448955855246716
2012-02-01,1552.187,18.58570962967385,32.884986148066716
2012-03-01,1502.263,2.5928343238492246,11.920000894011217
2012-04-01,1479.312,-8.088749982418896,3.1522796447958745
2012-05-01,1451.274,-23.577455734157603,-3.0767165572617716
2012-06-01,1452.261,-12.663694782089262,-7.821162031683004
2012-07-01,1478.791,-0.1408018937312904,-7.9049175386524
2012-08-01,1474.479,6.5507980862481885,-6.174380054851703
2012-09-01,1407.475,-11.776545449883823,-8.570075542271915
2012-10-01,1416.809,-15.74066392479807,-7.635174294474245
2012-11-01,1434.252,-10.474348461178328,-3.575030186335082
2012-12-01,1457.956,15.137000690472323,-2.326285607095968
2013-01-01,1518.894,32.088387457952926,0.5332805590543499
2013-02-01,1616.323,61.29123043628353,4.13197636624969
2013-03-01,1697.76,83.87704624972268,13.013500299215263
2013-04-01,1768.434,83.75770498380079,19.54435575456699
2013-05-01,1862.936,76.47334971820034,28.3655601905636
