DATE,NOCDFSA066MSFRBPHI,3m growth rate,12m growth rate
1968-05-01,30.6,,
1968-06-01,18.2,,
1968-07-01,15.7,,
1968-08-01,-7.6,-99.61948773210013,
1968-09-01,20.7,67.33848388553947,
1968-10-01,24.3,473.8871291987746,
1968-11-01,29.2,21690.99377690472,
1968-12-01,22.7,44.617898701911685,
1969-01-01,4.2,-99.9107574302814,
1969-02-01,12.5,-96.64178384708318,
1969-03-01,34.2,415.22982554540977,
1969-04-01,22.5,82263.14296126612,
1969-05-01,19.6,504.4831973376001,-35.94771241830065
1969-06-01,21.2,-85.23481069332792,16.483516483516492
1969-07-01,2.3,-99.98908104008537,-85.35031847133759
1969-08-01,16.9,-44.72579142096581,-322.36842105263156
1969-09-01,6.2,-99.26848486803276,-70.04830917874396
1969-10-01,3.0,189.4500805814731,-87.65432098765432
1969-11-01,7.5,-96.1211924247242,-74.31506849315068
1969-12-01,9.6,474.8018723992199,-57.70925110132159
1970-01-01,-5.2,802.6686419753087,-223.80952380952382
1970-02-01,5.4,-73.126144,-56.8
1970-03-01,0.9,-99.99227523803712,-97.36842105263158
1970-04-01,7.5,332.74462170879866,-66.66666666666667
1970-05-01,-1.3,-99.66410899798848,-106.63265306122449
1970-06-01,5.9,184587.71528730373,-72.1698113207547
1970-07-01,14.8,1416.3582135308643,543.4782608695654
1970-08-01,2.6,1500.0,-84.61538461538461
1970-09-01,28.7,55891.16970271,362.9032258064516
1970-10-01,16.1,40.04146409546729,436.66666666666674
1970-11-01,5.1,1380.4280749973732,-32.00000000000001
1970-12-01,19.7,-77.80080031725593,105.20833333333334
1971-01-01,26.7,656.3826202962182,-613.4615384615385
1971-02-01,32.6,166851.25800401205,503.7037037037037
1971-03-01,19.5,-3.99948987160893,2066.666666666667
1971-04-01,27.5,12.53451145093154,266.66666666666663
1971-05-01,24.0,-70.62522379479098,-1946.153846153846
1971-06-01,23.7,118.20009663527182,301.6949152542373
1971-07-01,9.7,-98.45205273301004,-34.45945945945946
1971-08-01,28.0,85.26234567901238,976.9230769230768
1971-09-01,25.3,29.863977578865963,-11.846689895470375
1971-10-01,34.0,14994.847545412693,111.18012422360249
1971-11-01,24.7,-39.4442081261714,384.31372549019613
1971-12-01,20.3,-58.55214433276488,3.0456852791878264
1972-01-01,31.0,-30.891557213155973,16.104868913857672
1972-02-01,20.3,-54.37568693666026,-37.73006134969326
1972-03-01,28.9,310.7780409509669,48.20512820512819
1972-04-01,18.9,-86.18342364710712,-31.272727272727273
1972-05-01,21.6,28.183124359118583,-9.999999999999998
1972-06-01,15.7,-91.2902189312233,-33.755274261603375
1972-07-01,30.1,543.3077237172145,210.3092783505155
1972-08-01,25.1,82.33913126535033,-10.357142857142854
1972-09-01,22.0,285.56012611227743,-13.043478260869568
1972-10-01,28.2,-22.95748512257485,-17.05882352941177
1972-11-01,30.8,126.7294737867406,24.696356275303643
1972-12-01,33.2,418.6347489925554,63.54679802955665
1973-01-01,42.2,401.479715225566,36.12903225806452
1973-02-01,26.1,-48.43450829358903,28.57142857142858
1973-03-01,56.2,721.0940923563224,94.46366782006923
1973-04-01,33.9,-58.35633070396288,79.36507936507937
1973-05-01,33.7,177.94417331386367,56.01851851851851
1973-06-01,24.0,-96.67417261821132,52.86624203821657
1973-07-01,31.1,-29.165837523160956,3.322259136212624
1973-08-01,7.4,-99.76750839510954,-70.5179282868526
1973-09-01,2.5,-99.98822624300732,-88.63636363636364
1973-10-01,-0.6,-99.99998614637444,-102.12765957446808
1973-11-01,18.9,4155.203531740335,-38.63636363636365
1973-12-01,11.7,47871.51257599999,-64.75903614457832
1974-01-01,-4.1,217937.1141975308,-109.71563981042654
1974-02-01,-9.8,-92.77135185279268,-137.54789272030652
1974-03-01,-8.2,-75.87252009687393,-114.59074733096087
1974-04-01,-12.6,8819.62823465962,-137.16814159292036
1974-05-01,-5.6,-89.33777592669722,-116.61721068249258
1974-06-01,-2.0,-99.6461130293751,-108.33333333333333
1974-07-01,-5.0,-97.52030745204029,-116.07717041800643
1974-08-01,-0.6,-99.9868218971262,-108.10810810810811
1974-09-01,12.8,167672.16000000003,412.0
1974-10-01,-25.8,70792.257536,4200.0
1974-11-01,-18.3,86536406.25000003,-196.82539682539684
1974-12-01,-41.0,10426.780039072037,-450.4273504273504
1975-01-01,-27.0,19.94336610993146,558.5365853658537
1975-02-01,-21.0,73.40947364627397,114.28571428571428
1975-03-01,-21.7,-92.15300260354644,164.63414634146343
1975-04-01,-26.3,-9.974003492391436,108.73015873015875
1975-05-01,-9.2,-96.31638586802823,64.28571428571428
1975-06-01,6.8,-99.03573430725852,-440.00000000000006
1975-07-01,15.2,-88.84289917316534,-404.0
1975-08-01,18.4,1500.0,-3166.6666666666665
1975-09-01,22.0,10856.076914787898,71.875
1975-10-01,22.4,371.6477006775576,-186.82170542635657
1975-11-01,25.3,257.4462890625002,-238.25136612021856
1975-12-01,17.0,-64.34627074653372,-141.46341463414635
1976-01-01,4.7,-99.8061796567282,-117.4074074074074
1976-02-01,17.7,-76.04418333525854,-184.2857142857143
1976-03-01,31.3,1049.163080063697,-244.23963133640552
1976-04-01,37.8,418284.6742440744,-243.72623574144487
1976-05-01,17.8,2.279110826356967,-293.47826086956525
1976-06-01,22.4,-73.76900750703838,229.41176470588235
1976-07-01,11.3,-99.20136824486676,-25.657894736842103
1976-08-01,20.0,59.3822573216662,8.69565217391306
1976-09-01,15.7,-75.86726542563798,-28.636363636363637
1976-10-01,16.9,400.3029279327003,-24.55357142857143
1976-11-01,13.7,-77.9827899375,-45.8498023715415
1976-12-01,18.7,101.26479558139692,9.999999999999986
1977-01-01,35.4,1825.1573407396536,653.1914893617021
1977-02-01,23.6,780.5737668380392,33.33333333333335
1977-03-01,20.4,41.629670104501024,-34.824281150159756
1977-04-01,34.5,-9.788203367878513,-8.73015873015872
1977-05-01,23.9,5.182524923588949,34.2696629213483
1977-06-01,17.9,-40.72228502292467,-20.089285714285722
1977-07-01,20.0,-88.7061087290265,76.99115044247786
1977-08-01,14.2,-87.53874527329351,-29.000000000000004
1977-09-01,12.2,-78.42120452468984,-22.292993630573253
1977-10-01,15.2,-66.637824,-10.059171597633132
1977-11-01,9.6,-79.11033118981779,-29.92700729927007
1977-12-01,24.9,1635.234068212252,33.155080213903744
1978-01-01,15.1,-2.6057231323879937,-57.34463276836158
1978-02-01,8.2,-46.76828266661845,-65.2542372881356
1978-03-01,12.7,-93.23266780852212,-37.745098039215684
1978-04-01,16.0,26.058501858758,-53.623188405797094
1978-05-01,17.8,2120.366159770767,-25.52301255230125
1978-06-01,16.4,178.0740795656059,-8.37988826815642
1978-07-01,13.7,-46.247045745849626,-31.500000000000007
1978-08-01,18.1,6.913929106389394,27.464788732394375
1978-09-01,11.9,-72.27877273038129,-2.4590163934426146
1978-10-01,18.8,254.6084893516014,23.684210526315795
1978-11-01,14.2,-62.11746108322525,47.91666666666667
1978-12-01,6.9,-88.69661507291826,-72.28915662650603
1979-01-01,-3.2,-99.91606008671468,-121.19205298013244
1979-02-01,1.6,-99.9838814283872,-80.48780487804878
1979-03-01,-0.9,-99.97105499194186,-107.08661417322836
1979-04-01,1.3,-97.27621078491212,-91.875
1979-05-01,4.8,7999.999999999995,-73.03370786516854
1979-06-01,-5.2,111340.57308337142,-131.70731707317074
1979-07-01,-14.7,1634817.8285074043,-207.29927007299267
1979-08-01,-10.8,2462.8906250000023,-159.6685082872928
1979-09-01,-19.8,20920.710278001465,-266.38655462184875
1979-10-01,-26.5,956.1221636164496,-240.95744680851064
1979-11-01,-3.9,-98.29955180231671,-127.46478873239437
1979-12-01,-8.1,-97.1992179495936,-217.39130434782606
1980-01-01,-20.1,-66.90207755902333,528.125
1980-02-01,-22.9,118773.07612340232,-1531.2499999999998
1980-03-01,-29.1,16558.346081691107,3133.3333333333335
1980-04-01,-32.4,575.1430652418787,-2592.307692307692
1980-05-01,-53.5,2879.018489643531,-1214.5833333333335
1980-06-01,-47.1,586.2963238117794,805.7692307692308
1980-07-01,-46.2,313.41655282524323,214.28571428571433
1980-08-01,-34.5,-82.7073619181981,219.44444444444443
1980-09-01,-7.5,-99.9357073354524,-62.121212121212125
1980-10-01,13.9,-99.18060879370996,-152.45283018867926
1980-11-01,4.9,-99.959308102692,-225.64102564102564
1980-12-01,4.2,-90.165504,-151.85185185185185
1981-01-01,2.2,-99.93724742921356,-110.94527363184079
1981-02-01,10.9,2348.6215742746367,-147.5982532751092
1981-03-01,7.2,763.6401499375258,-124.74226804123711
1981-04-01,-12.3,97607.90972269654,-62.03703703703704
1981-05-01,0.3,-99.9999426175579,-100.56074766355141
1981-06-01,-9.8,243.2213672648987,-79.19320594479831
1981-07-01,11.6,-20.893619999430225,-125.1082251082251
1981-08-01,12.3,282576000.0000002,-135.65217391304347
1981-09-01,21.9,2393.8605003451094,-392.0
1981-10-01,-9.2,-60.43425456077571,-166.18705035971223
1981-11-01,-23.6,1255.2754334841238,-581.6326530612245
1981-12-01,-26.1,101.73700547157134,-721.4285714285714
1982-01-01,-10.0,39.5881947248617,-554.5454545454545
1982-02-01,-10.8,-95.61421831040605,-199.08256880733944
1982-03-01,-1.2,-99.99955314877296,-116.66666666666667
1982-04-01,0.0,-100.0,-100.0
1982-05-01,0.1,-99.99999926497016,-66.66666666666666
1982-06-01,11.7,903587.890625,-219.3877551020408
1982-07-01,-4.4,inf,-137.93103448275863
1982-08-01,-7.3,2839824000.0,-159.34959349593493
1982-09-01,-1.5,-99.9729839663082,-106.84931506849315
1982-10-01,10.1,2676.3536739720626,-209.78260869565216
1982-11-01,3.3,-95.82396318138156,-113.98305084745763
1982-12-01,12.6,497771.3600000001,-148.27586206896552
1983-01-01,16.8,665.5113456654855,-268.0
1983-02-01,24.2,289104.93827160506,-324.074074074074
1983-03-01,22.1,846.4265483962035,-1941.6666666666667
1983-04-01,28.9,775.6977707303747,inf
1983-05-01,36.3,406.25,36199.99999999999
1983-06-01,29.5,217.48189887060235,152.13675213675216
1983-07-01,37.6,186.5233423760614,-954.5454545454545
1983-08-01,37.2,10.292316743340413,-609.5890410958905
1983-09-01,28.7,-10.414128475663976,-2013.3333333333333
1983-10-01,30.2,-58.38246129396063,199.009900990099
1983-11-01,40.3,37.73630401234564,1121.212121212121
1983-12-01,29.0,4.247201362162767,130.15873015873018
1984-01-01,35.8,97.47145891813216,113.09523809523805
1984-02-01,31.2,-64.07488297504872,28.925619834710737
1984-03-01,29.6,8.536260072022305,33.9366515837104
1984-04-01,32.9,-28.67340612897641,13.84083044982698
1984-05-01,33.1,26.675783474179404,-8.815426997245169
1984-06-01,28.6,-12.844000387039843,-3.050847457627115
1984-07-01,-5.5,-99.92189709884408,-114.62765957446808
1984-08-01,14.9,-95.8938661846553,-59.946236559139784
1984-09-01,23.1,-57.44174748783306,-19.512195121951216
1984-10-01,24.1,36765.269432415815,-20.198675496688733
1984-11-01,3.6,-99.65922719473528,-91.06699751861042
1984-12-01,5.7,-99.62927531646552,-80.34482758620689
1985-01-01,0.8,-99.9998785795669,-97.76536312849163
1985-02-01,13.3,18529.30104261927,-57.37179487179487
1985-03-01,30.2,78700.38677525701,2.0270270270270174
1985-04-01,10.1,2540437.133789061,-69.30091185410335
1985-05-01,17.3,186.27132533836507,-47.73413897280967
1985-06-01,-4.3,-99.95889959981793,-115.03496503496504
1985-07-01,15.9,514.1903691107245,-389.0909090909091
1985-08-01,23.1,217.8802215663061,55.03355704697987
1985-09-01,10.1,2943.7688827164857,-56.27705627705628
1985-10-01,17.1,33.78146401974733,-29.045643153526967
1985-11-01,25.2,41.629670104501024,600.0
1985-12-01,17.5,801.2944558997038,207.0175438596491
1986-01-01,27.8,598.5455688623738,3375.0
1986-02-01,20.4,-57.05441662681701,53.38345864661653
1986-03-01,13.0,-69.5476218242399,-56.95364238410596
1986-04-01,7.4,-99.49794916323312,-26.732673267326724
1986-05-01,0.4,-99.9999852184732,-97.6878612716763
1986-06-01,9.8,-67.70532684429816,-327.90697674418607
1986-07-01,16.5,2371.7747868246115,3.7735849056603765
1986-08-01,15.8,243437906.25,-31.601731601731597
1986-09-01,14.4,366.1714428650701,42.57425742574259
1986-10-01,14.9,-33.501890800483324,-12.865497076023402
1986-11-01,10.6,-79.74206780211833,-57.93650793650793
1986-12-01,19.6,243.2213672648987,12.00000000000001
1987-01-01,14.6,-7.813707417370697,-47.48201438848921
1987-02-01,13.2,140.47629035542948,-35.29411764705882
1987-03-01,13.6,-76.8190437102686,4.615384615384621
1987-04-01,15.3,20.601941727658392,106.75675675675676
1987-05-01,15.8,105.2733750814768,3850.0
1987-06-01,16.8,132.85281545958506,71.42857142857142
1987-07-01,17.8,83.19528254104729,7.878787878787885
1987-08-01,29.9,1182.4971405386805,89.24050632911391
1987-09-01,36.6,2152.616260152019,154.16666666666666
1987-10-01,22.0,133.3515629446515,47.65100671140938
1987-11-01,13.6,-95.71973280933966,28.301886792452823
1987-12-01,38.4,21.171520025399616,95.91836734693875
1988-01-01,14.2,-82.64347995355509,-2.73972602739726
1988-02-01,18.9,272.98518609139086,43.18181818181819
1988-03-01,12.4,-98.91266881683728,-8.823529411764696
1988-04-01,16.7,91.29891510325508,9.15032679738561
1988-05-01,23.5,139.01449110361693,48.73417721518987
1988-06-01,25.9,1803.3222110169927,54.16666666666665
1988-07-01,24.2,340.95632794848365,35.95505617977528
1988-08-01,21.8,-25.944976288409016,-27.090301003344475
1988-09-01,31.9,130.12493344235426,-12.841530054644812
1988-10-01,35.8,378.9284568993434,62.72727272727272
1988-11-01,34.8,549.3681764527943,155.88235294117646
1988-12-01,23.3,-71.53829244981547,-39.322916666666664
1989-01-01,24.5,-78.06527313410348,72.53521126760565
1989-02-01,19.9,-89.30710432025323,5.291005291005302
1989-03-01,29.4,153.49280527746575,137.09677419354836
1989-04-01,14.7,-87.04,-11.976047904191622
1989-05-01,16.1,-57.15588281611891,-31.48936170212765
1989-06-01,0.0,-100.0,-100.0
1989-07-01,-7.9,-91.65859849228336,-132.64462809917353
1989-08-01,-3.7,-99.72106475569711,-116.97247706422019
1989-09-01,-1.4,inf,-104.38871473354232
1989-10-01,1.5,-99.8700259442336,-95.81005586592178
1989-11-01,5.1,260.97224304635506,-85.34482758620689
1989-12-01,15.1,1353204.8755726784,-35.1931330472103
1990-01-01,6.1,27249.80938271604,-75.10204081632654
1990-02-01,-8.5,671.6049382716051,-142.71356783919597
1990-03-01,-13.8,-30.23966516818376,-146.9387755102041
1990-04-01,0.7,-99.98265905263536,-95.23809523809523
1990-05-01,-13.0,447.1390428754444,-180.74534161490683
1990-06-01,-3.5,-99.58623301785876,-inf
1990-07-01,-6.3,656000.0,-20.253164556962034
1990-08-01,-18.0,267.55015580686944,386.4864864864865
1990-09-01,-30.0,539675.0937109536,2042.8571428571431
1990-10-01,-30.1,52007.92562109438,-2106.6666666666665
1990-11-01,-19.8,46.41000000000004,-488.2352941176471
1990-12-01,-23.5,-62.348140432098766,-255.6291390728477
1991-01-01,-20.3,-79.3120161132514,-432.78688524590166
1991-02-01,-15.2,-65.2692956740472,78.8235294117647
1991-03-01,-2.0,-99.99475375541968,-85.5072463768116
1991-04-01,-0.2,-99.99999905781576,-128.57142857142858
1991-05-01,10.1,-80.50554297627349,-177.69230769230768
1991-06-01,11.4,105460.01,-425.7142857142857
1991-07-01,16.3,4411948406.25,-358.73015873015873
1991-08-01,29.8,7478.435543410984,-265.5555555555556
1991-09-01,14.6,169.02461452968788,-148.66666666666666
1991-10-01,4.3,-99.51569003537256,-114.28571428571428
1991-11-01,0.5,-99.99999207471367,-102.52525252525253
1991-12-01,-11.1,-66.58969102170799,-52.76595744680852
1992-01-01,-4.5,19.94336610993157,-77.83251231527095
1992-02-01,12.4,37827320.16,-181.57894736842107
1992-03-01,9.8,-39.240752344286825,-590.0
1992-04-01,20.2,40502.74753238836,-10199.999999999998
1992-05-01,11.3,-31.03527110848045,11.881188118811892
1992-06-01,14.7,406.2499999999997,28.94736842105261
1992-07-01,20.5,6.0742491877385785,25.766871165644154
1992-08-01,19.0,699.2830990990402,-36.241610738255034
1992-09-01,22.7,468.6356577862748,55.47945205479452
1992-10-01,0.5,-99.99996461130294,-88.37209302325581
1992-11-01,21.4,60.93136301900688,4180.0
1992-12-01,19.5,-45.54534427486716,-275.6756756756757
1993-01-01,28.7,1085544245.76,-737.7777777777777
1993-02-01,29.7,270.9972614751093,139.51612903225805
1993-03-01,14.4,-70.26201603585308,46.93877551020407
1993-04-01,19.8,-77.3466114470124,-1.9801980198019709
1993-05-01,14.3,-94.6257439678158,26.54867256637168
1993-06-01,6.4,-96.09815576893766,-56.4625850340136
1993-07-01,3.4,-99.9130529388728,-83.41463414634146
1993-08-01,3.0,-99.80629498307282,-84.21052631578947
1993-09-01,10.2,545.1798439025875,-55.06607929515419
1993-10-01,9.7,6524.777077022546,1839.9999999999998
1993-11-01,21.8,278730.935308642,1.869158878504673
1993-12-01,31.2,8654.224686007114,59.999999999999986
1994-01-01,24.1,3710.493571047982,-16.02787456445992
1994-02-01,16.9,-63.88223698770064,-43.0976430976431
1994-03-01,25.9,-52.51234979515837,79.8611111111111
1994-04-01,22.0,-30.55794683141584,11.111111111111116
1994-05-01,23.0,243.05560989163732,60.83916083916083
1994-06-01,19.6,-67.20367140283038,206.25
1994-07-01,17.0,-64.34627074653372,400.0
1994-08-01,10.4,-95.81955982147004,246.66666666666669
1994-09-01,13.8,-75.42508297337584,35.29411764705883
1994-10-01,20.3,103.32391626058114,109.27835051546393
1994-11-01,16.5,533.5814006438521,-24.311926605504585
1994-12-01,14.0,5.924347428153687,-55.12820512820513
1995-01-01,8.3,-97.20534489736968,-65.56016597510373
1995-02-01,10.9,-80.955471941217,-35.50295857988165
1995-03-01,6.7,-94.75449786547271,-74.13127413127413
1995-04-01,-7.6,-29.70215697264137,-134.54545454545453
1995-05-01,-12.9,96.17915042120732,-156.08695652173913
1995-06-01,-20.7,9011.33827740898,-205.61224489795916
1995-07-01,-17.1,2462.8906250000023,-200.58823529411765
1995-08-01,-6.7,-92.72320115722036,-164.4230769230769
1995-09-01,30.2,353.05026628385104,118.84057971014492
1995-10-01,16.6,-11.192854562122257,-18.226600985221676
1995-11-01,7.1,26.105545195227585,-56.96969696969697
1995-12-01,13.7,-95.76498944764968,-2.1428571428571463
