DATE,NOCDFSA066MSFRBPHI,3m growth rate,12m growth rate
1996-01-01,-16.3,-7.035301433230224,-296.3855421686747
1996-02-01,1.3,-99.88760680570482,-88.07339449541286
1996-03-01,-1.4,-99.98909489443402,-120.89552238805969
1996-04-01,16.7,10.183221752555504,-319.7368421052631
1996-05-01,24.2,12008380.43135744,-287.5968992248062
1996-06-01,23.2,7541088.504789674,-212.07729468599035
1996-07-01,26.1,496.61771542372753,-252.6315789473684
1996-08-01,16.2,-79.91838695967068,-341.7910447761194
1996-09-01,18.0,-63.76418106806205,-40.39735099337748
1996-10-01,10.4,-97.47900881073583,-37.34939759036144
1996-11-01,11.4,-75.47780468575063,60.56338028169015
1996-12-01,11.4,-83.91098765432099,-16.788321167883204
1997-01-01,19.2,1061.6399985994883,-217.79141104294476
1997-02-01,18.0,521.5421919721304,1284.6153846153845
1997-03-01,16.0,288.02573057732747,-1242.857142857143
1997-04-01,10.0,-92.6414018795814,-40.11976047904191
1997-05-01,5.6,-99.06316720012194,-76.85950413223141
1997-06-01,16.7,18.68229995727537,-28.01724137931034
1997-07-01,24.4,3444.535296,-6.513409961685834
1997-08-01,17.1,8594.254194622687,5.555555555555558
1997-09-01,21.1,154.83785246652002,17.22222222222223
1997-10-01,17.1,-75.87734330181712,64.42307692307693
1997-11-01,17.4,7.204385448618211,52.63157894736841
1997-12-01,16.2,-65.25196606454153,42.10526315789473
1998-01-01,15.0,-40.79197226298105,-21.875
1998-02-01,21.9,150.9455311962289,21.666666666666657
1998-03-01,14.7,-32.20318671310643,-8.125000000000004
1998-04-01,11.3,-67.7931138765432,13.00000000000001
1998-05-01,16.2,-70.0578074536377,189.28571428571428
1998-06-01,17.5,100.85509638473684,4.790419161676662
1998-07-01,8.7,-64.86311667442446,-64.34426229508196
1998-08-01,10.6,-81.66996041347726,-38.01169590643275
1998-09-01,-1.5,-99.9946022490629,-107.10900473933648
1998-10-01,7.6,-41.76590124018844,-55.55555555555556
1998-11-01,-7.1,-79.871568507674,-140.80459770114945
1998-12-01,7.1,50095.91308641976,-56.17283950617284
1999-01-01,18.5,3411.013864922959,23.33333333333334
1999-02-01,17.5,3590.7854502030004,-20.091324200913242
1999-03-01,19.5,5589.905461193223,32.65306122448981
1999-04-01,18.4,-2.1446942071679187,62.831858407079636
1999-05-01,19.0,38.95117034568925,17.28395061728396
1999-06-01,14.3,-71.07950617283949,-18.285714285714285
1999-07-01,10.8,-88.13073763315596,24.137931034482783
1999-08-01,17.5,-28.032272235480093,65.09433962264151
1999-09-01,9.9,-77.02811526207066,-760.0
1999-10-01,28.8,4956.790123456789,278.94736842105266
1999-11-01,19.9,67.20917761599326,-380.28169014084506
1999-12-01,16.6,690.4812513222913,133.8028169014085
2000-01-01,4.4,-99.94551954137135,-76.21621621621621
2000-02-01,10.6,-91.94971685955196,-39.42857142857144
2000-03-01,16.9,7.427251930172485,-13.333333333333341
2000-04-01,16.0,17385.144457345807,-13.043478260869556
2000-05-01,14.2,222.054903877216,-25.263157894736842
2000-06-01,7.1,-96.88479539316012,-50.349650349650354
2000-07-01,7.7,-94.63607162475586,-28.70370370370371
2000-08-01,14.4,5.753948351547455,-17.714285714285715
2000-09-01,13.3,1131.3263376791174,34.34343434343434
2000-10-01,3.9,-93.41894489298949,-86.45833333333334
2000-11-01,2.5,-99.90915310962446,-87.43718592964824
2000-12-01,3.7,-99.4010365351635,-77.71084337349397
2001-01-01,-28.9,301431.6768830499,-756.8181818181818
2001-02-01,-19.0,333521.75999999995,-279.24528301886795
2001-03-01,-5.9,546.5485622633273,-134.9112426035503
2001-04-01,-7.4,-99.57013161289476,-146.25
2001-05-01,-6.2,-98.8661584855856,-143.66197183098592
2001-06-01,-8.2,273.1189984353852,-215.4929577464789
2001-07-01,-5.5,-69.48426189105419,-171.42857142857144
2001-08-01,-17.0,5552.348457696142,-218.05555555555554
2001-09-01,-0.9,-99.9854884224108,-106.76691729323309
2001-10-01,-10.8,1386.771624889011,-376.92307692307696
2001-11-01,-18.4,37.23838747141435,-836.0
2001-12-01,-6.3,240000.0,-270.27027027027026
2002-01-01,8.1,-68.35937500000003,-128.02768166089967
2002-02-01,8.5,-95.44588062046282,-144.73684210526315
2002-03-01,8.7,263.6761431707982,-247.45762711864404
2002-04-01,12.7,504.3309105936317,-271.62162162162156
2002-05-01,12.0,297.2366231247232,-293.5483870967742
2002-06-01,21.1,3359.8144701633537,-357.31707317073176
2002-07-01,6.8,-91.78096618949763,-223.63636363636363
2002-08-01,2.9,-99.65891155478394,-117.05882352941177
2002-09-01,4.4,-99.810904634581,-588.8888888888889
2002-10-01,2.4,-98.44829444091904,-122.22222222222223
2002-11-01,10.4,16440.22319276214,-156.52173913043478
2002-12-01,6.8,470.4596680554603,-207.9365079365079
2003-01-01,10.4,35160.49382716051,28.395061728395078
2003-02-01,9.5,-30.375664388009447,11.764705882352944
2003-03-01,-0.2,-99.99992516852048,-102.29885057471265
2003-04-01,-8.4,-57.44174748783306,-166.1417322834646
2003-05-01,1.7,-99.89745812263564,-85.83333333333334
2003-06-01,3.3,7411906.249999994,-84.36018957345972
2003-07-01,11.0,194.0719466168932,61.76470588235294
2003-08-01,16.9,976577.3877228484,482.7586206896552
2003-09-01,19.7,126901.58619334675,347.72727272727263
2003-10-01,26.7,3371.157380643398,1012.5
2003-11-01,22.9,237.12822261109864,120.19230769230766
2003-12-01,33.6,746.2373796822211,394.11764705882354
2004-01-01,33.0,133.3515629446517,217.3076923076923
2004-02-01,27.5,107.96432746842376,189.47368421052633
2004-03-01,26.3,-62.46245339578029,-13250.0
2004-04-01,26.3,-59.65708878584661,-413.09523809523813
2004-05-01,23.6,-45.76030527313706,1288.235294117647
2004-06-01,27.4,17.809213688177316,730.3030303030303
2004-07-01,35.2,220.88370240142203,220.00000000000003
2004-08-01,18.7,-60.57983713280271,10.650887573964507
2004-09-01,26.5,-12.505401119296522,34.51776649746194
2004-10-01,20.2,-89.15486846104663,-24.34456928838952
2004-11-01,22.0,91.56858754085802,-3.9301310043668103
2004-12-01,20.4,-64.88140165853008,-39.28571428571429
2005-01-01,11.1,-90.88227609030643,-66.36363636363636
2005-02-01,14.0,-83.60084693668466,-49.09090909090909
2005-03-01,16.0,-62.15929134995396,-39.163498098859314
2005-04-01,20.6,1086.2520237121284,-21.673003802281364
2005-05-01,16.7,102.4667641087047,-29.237288135593232
2005-06-01,3.3,-99.81904281616212,-87.95620437956204
2005-07-01,5.4,-99.52782155476864,-84.6590909090909
2005-08-01,13.7,-54.70853339251009,-26.7379679144385
2005-09-01,-1.0,-99.15677351189495,-103.77358490566037
2005-10-01,20.2,19480.80031461629,0.0
2005-11-01,14.7,32.55223972362911,-33.18181818181819
2005-12-01,6.7,201411.21,-67.15686274509804
2006-01-01,13.1,-82.31196027920362,18.01801801801801
2006-02-01,15.8,33.46242412346636,12.857142857142856
2006-03-01,22.6,12845.968494755203,41.25000000000001
2006-04-01,13.8,23.149077517070022,-33.009708737864074
2006-05-01,3.1,-99.85181016054882,-81.437125748503
2006-06-01,15.2,-79.53835266306457,360.6060606060606
2006-07-01,7.4,-91.73180837566449,37.037037037037024
2006-08-01,9.9,10301.452809410936,-27.73722627737225
2006-09-01,-2.7,-99.90044095894704,170.00000000000003
2006-10-01,11.7,524.9086958110853,-42.079207920792086
2006-11-01,0.7,-99.997500510126,-95.23809523809523
2006-12-01,-1.9,-75.47780468575066,-128.3582089552239
2007-01-01,3.8,-98.8872670730273,-70.99236641221374
2007-02-01,3.1,38364.014993752615,-80.37974683544304
2007-03-01,4.2,2287.7164846801365,-81.41592920353983
2007-04-01,4.9,176.47122298017993,-64.4927536231884
2007-05-01,8.1,4561.152372279568,161.29032258064515
2007-06-01,14.9,15739.73501910212,-1.9736842105263053
2007-07-01,8.5,805.5061050676336,14.864864864864868
2007-08-01,3.2,-97.56409785544407,-67.67676767676767
2007-09-01,12.7,-47.21994843573882,-570.3703703703703
2007-10-01,4.7,-90.65206403180038,-59.82905982905983
2007-11-01,5.3,652.4949073791499,657.1428571428572
2007-12-01,9.6,-67.35098763768114,-605.2631578947368
2008-01-01,-13.1,5935.228962712931,-444.7368421052632
2008-02-01,-9.8,1068.963159533621,-416.12903225806457
2008-03-01,-6.4,-80.2469135802469,-252.38095238095238
2008-04-01,-15.5,95.99347362813052,-416.32653061224494
2008-05-01,-2.7,-99.4238298511952,-133.33333333333334
2008-06-01,-17.3,5239.056497812271,-216.10738255033556
2008-07-01,-13.6,-40.73083063622809,-259.99999999999994
2008-08-01,-14.5,83079.62389051652,-553.125
2008-09-01,6.4,-98.1270098932091,-49.606299212598415
2008-10-01,-28.7,1883.2248404522704,-710.6382978723403
2008-11-01,-31.8,2213.324039752234,-700.0
2008-12-01,-29.4,44431.7154884338,-406.25
2009-01-01,-22.9,-59.46647793076153,74.8091603053435
2009-02-01,-31.7,-1.2519407546452863,223.469387755102
2009-03-01,-39.2,216.04938271604956,512.5
2009-04-01,-24.7,35.3461428808066,59.354838709677416
2009-05-01,-22.4,-75.06812019806594,729.6296296296296
2009-06-01,-9.6,-99.64029981260413,-44.50867052023122
2009-07-01,-2.6,-99.98772262336844,-80.88235294117648
2009-08-01,6.5,-99.29097531885466,-144.82758620689654
2009-09-01,7.0,-71.73120946059991,9.375
2009-10-01,8.9,13629.876623717655,-131.01045296167246
2009-11-01,11.9,1023.3999985994892,-137.42138364779873
2009-12-01,3.3,-95.0607205331112,-111.22448979591837
2010-01-01,4.2,-95.040508674212,-118.3406113537118
2010-02-01,18.3,459.2635477366446,-157.72870662460568
2010-03-01,6.9,1811.3516836281683,-117.60204081632652
2010-04-01,10.1,3244.1698996302976,-140.8906882591093
2010-05-01,8.0,-96.34779128009863,-135.71428571428572
2010-06-01,8.2,99.46148432348316,-185.41666666666666
2010-07-01,-1.0,-99.99039019655515,-61.53846153846154
2010-08-01,-0.3,-99.99980224609376,-104.61538461538463
2010-09-01,-2.3,-99.38104947658348,-132.85714285714286
2010-10-01,-3.9,23034.41,-143.82022471910113
2010-11-01,8.8,74036364.1975309,-26.050420168067223
2010-12-01,7.4,10615.576345138854,124.24242424242426
2011-01-01,20.1,70454.67595672423,378.57142857142856
2011-02-01,19.7,2411.505976968038,7.650273224043702
2011-03-01,34.0,44464.474450167305,392.75362318840575
2011-04-01,13.7,-78.4176844014574,35.64356435643563
2011-05-01,8.3,-96.84900680789391,3.750000000000009
2011-06-01,-5.2,-99.94528609571246,-163.41463414634148
2011-07-01,4.1,-99.19785448747294,-509.99999999999994
2011-08-01,-17.4,1831.4551309137123,5700.0
2011-09-01,-5.6,34.50509435944118,143.47826086956525
2011-10-01,5.9,328.81761762583625,-251.28205128205127
2011-11-01,1.5,-99.9944770890212,-82.95454545454545
2011-12-01,4.4,-61.88827571845062,-40.54054054054054
2012-01-01,10.6,941.8745137658271,-47.26368159203981
2012-02-01,11.5,345382.71604938275,-41.62436548223351
2012-03-01,-0.1,-99.99997331978687,-100.29411764705883
2012-04-01,0.6,-99.99897344661244,-95.62043795620438
2012-05-01,2.2,-99.86606337170036,-73.49397590361446
2012-06-01,-17.8,100387585500.0,242.3076923076923
2012-07-01,-3.5,115688.96604938275,-185.3658536585366
2012-08-01,1.6,-72.0237688682467,-109.19540229885058
2012-09-01,0.7,-99.9997608270001,-112.5
2012-10-01,-4.7,225.17657642648908,-179.66101694915255
2012-11-01,-7.3,43232.27691650391,-586.6666666666666
2012-12-01,2.6,18932.736359850074,-40.90909090909092
2013-01-01,-2.0,-96.72109713729238,-118.86792452830188
2013-02-01,0.6,-99.99543633706044,-94.78260869565217
2013-03-01,0.1,-99.9997811701271,-200.0
2013-04-01,0.6,-99.19,0.0
2013-05-01,-4.1,217937.1141975308,-286.3636363636363
2013-06-01,11.7,18738871999.999992,-165.73033707865167
2013-07-01,7.6,2574141.9753086413,-317.1428571428571
2013-08-01,9.0,2221.852414269997,462.5
2013-09-01,19.4,655.8984812111502,2671.4285714285716
2013-10-01,23.1,8434.803967822725,-591.4893617021277
2013-11-01,8.8,-8.596957780826065,-220.5479452054795
2013-12-01,12.1,-84.86666794176267,365.38461538461536
2014-01-01,8.0,-98.5614928382848,-500.0
2014-02-01,4.5,-93.16215319725002,650.0
2014-03-01,6.4,-92.17330491662716,6300.0
2014-04-01,17.2,2036.750625,2766.666666666667
2014-05-01,14.6,10980.551281816795,-456.0975609756097
2014-06-01,10.3,570.8555281162262,-11.965811965811957
2014-07-01,29.3,742.0864783123164,285.5263157894737
2014-08-01,15.7,33.71717305483819,74.44444444444444
2014-09-01,13.8,222.23109475260355,-28.865979381443285
2014-10-01,16.9,-88.9318168486801,-26.839826839826852
2014-11-01,29.8,1197.9753555654277,238.63636363636363
2014-12-01,14.7,28.75170632609225,21.487603305785118
2015-01-01,10.5,-85.09917281882043,31.25
2015-02-01,7.9,-99.50609512949468,75.55555555555556
2015-03-01,0.5,-99.99986615237223,-92.1875
2015-04-01,4.3,-97.18734395647904,-75.0
2015-05-01,4.6,-88.50462981065432,-68.49315068493152
2015-06-01,11.0,23425500.0,6.796116504854366
2015-07-01,3.3,-65.31178620808873,-88.73720136518772
2015-08-01,6.9,406.2500000000003,-56.050955414012726
2015-09-01,10.6,-13.771124923160992,-23.188405797101453
2015-10-01,-6.2,1145.9797912339864,-136.68639053254438
2015-11-01,-7.4,32.291065989368526,-124.83221476510067
2015-12-01,-8.5,-58.6522157204358,-157.82312925170066
2016-01-01,-2.4,-97.75468018594054,-122.85714285714286
2016-02-01,-6.5,-40.47127954855535,-182.27848101265823
2016-03-01,4.9,-88.95645214975873,880.0000000000001
2016-04-01,-1.1,-95.58708285108024,-125.5813953488372
2016-05-01,-3.5,-91.59343160253492,-176.08695652173913
2016-06-01,-1.1,-99.74602765993136,-110.00000000000001
2016-07-01,11.6,1236591.0456936,251.5151515151515
2016-08-01,-1.1,-99.02433985839234,-115.94202898550725
2016-09-01,3.2,7061.915169728844,-69.81132075471697
2016-10-01,20.0,783.6657566087597,-422.5806451612903
2016-11-01,20.3,11598709.37777474,-374.3243243243243
2016-12-01,16.5,70586.39993667603,-294.11764705882354
2017-01-01,25.6,168.43545600000002,-1166.6666666666667
2017-02-01,34.5,734.2423418828531,-630.7692307692307
2017-03-01,29.6,935.6930629949212,504.0816326530612
2017-04-01,27.1,25.57908149901777,-2563.6363636363635
2017-05-01,21.3,-85.47078891227518,-708.5714285714287
2017-06-01,27.7,-23.307617077033925,-2618.181818181818
2017-07-01,7.9,-99.27784370443328,-31.89655172413792
2017-08-01,24.1,63.88898159681322,-2290.909090909091
2017-09-01,27.1,-8.3867927940661,746.875
2017-10-01,21.7,5592.860872356081,8.499999999999996
2017-11-01,27.9,79.6174981026819,37.4384236453202
2017-12-01,31.1,73.446041529458,88.4848484848485
2018-01-01,10.3,-94.92413616241858,-59.765625
2018-02-01,28.7,11.97234506478162,-16.81159420289855
2018-03-01,27.5,-38.865098161866655,-7.094594594594595
2018-04-01,19.9,1293.360218122148,-26.568265682656833
2018-05-01,35.3,128.86070667344848,65.7276995305164
2018-06-01,22.3,-56.75970214493545,-19.494584837545126
2018-07-01,28.7,332.6286549063252,263.2911392405063
2018-08-01,13.7,-97.73126669218418,-43.15352697095436
2018-09-01,19.4,-42.72204979980617,-28.413284132841333
2018-10-01,16.6,-88.80807566871518,-23.502304147465424
2018-11-01,13.4,-8.475592762219886,-51.97132616487454
2018-12-01,17.5,-33.7866936223056,-43.7299035369775
2019-01-01,17.7,29.25897665553736,71.84466019417475
2019-02-01,0.6,-99.99959803725064,-97.90940766550523
2019-03-01,2.6,-99.95127619491878,-90.54545454545455
2019-04-01,12.9,-71.7859276454667,-35.175879396984925
2019-05-01,5.7,814406.25,-83.8526912181303
2019-06-01,10.0,21782.98729036097,-55.15695067264574
2019-07-01,23.2,946.147925927435,-19.163763066202087
2019-08-01,23.6,29286.54909183886,72.26277372262774
2019-09-01,24.0,3217.76,23.71134020618557
2019-10-01,23.6,7.076969761664809,42.16867469879517
2019-11-01,11.0,-95.28020942431276,-17.910447761194035
2019-12-01,14.1,-88.08671630859375,-19.428571428571427
2020-01-01,19.1,-57.09721775305488,7.909604519774027
2020-02-01,33.0,8000.0,5400.0
2020-03-01,-19.9,296.7672843803407,-865.3846153846154
2020-04-01,-69.9,17838.05015577403,-641.8604651162791
2020-05-01,-34.8,23.669104569359977,-710.5263157894736
2020-06-01,18.7,-22.02522674983175,86.99999999999999
2020-07-01,28.4,-97.27501160416308,22.413793103448263
2020-08-01,20.9,-86.99027343837889,-11.44067796610171
2020-09-01,27.6,374.53680525512976,15.000000000000014
2020-10-01,44.1,481.4079925641529,86.86440677966101
2020-11-01,38.3,1027.742510144211,248.18181818181816
2020-12-01,5.6,-99.83052104411496,-60.28368794326242
2021-01-01,25.1,-89.50601285028002,31.413612565445014
2021-02-01,25.1,-81.55410254141421,-23.939393939393938
2021-03-01,34.2,139008.06711396298,-271.8592964824121
2021-04-01,32.2,170.8498509065094,-146.06580829756797
2021-05-01,23.3,-25.744470690589203,-166.95402298850576
2021-06-01,24.4,-74.09074763945549,30.48128342245988
2021-07-01,22.4,-76.58098706050937,-21.126760563380287
2021-08-01,24.4,20.263993574602868,16.7464114832536
2021-09-01,18.8,-64.75706314986571,-31.88405797101449
2021-10-01,32.1,321.72374673705974,-27.210884353741495
2021-11-01,47.0,1276.6772207083702,22.71540469973892
2021-12-01,17.1,-31.553216462177524,205.3571428571429
2022-01-01,18.7,-88.48281623098305,-25.4980079681275
2022-02-01,13.6,-99.29892545024973,-45.81673306772909
2022-03-01,22.3,189.2244544941022,-34.7953216374269
2022-04-01,14.0,-68.58437410794345,-56.52173913043479
2022-05-01,12.7,-23.956998546304963,-45.49356223175967
2022-06-01,-10.0,-95.95628491830615,-140.98360655737704
2022-07-01,-19.4,268.71837151187003,-186.60714285714286
2022-08-01,-3.7,-99.2795696298814,-115.16393442622952
2022-09-01,-14.2,306.586896,-175.531914893617
2022-10-01,-14.8,-66.12807010146167,-146.10591900311528
2022-11-01,-15.9,34002.137489788765,-133.82978723404256
2022-12-01,-22.3,508.22753151395233,-230.40935672514618
2023-01-01,-10.9,-70.57888482332895,-158.28877005347596
2023-02-01,-13.6,-46.47371080403915,-200.0
2023-03-01,-28.2,155.72723391007082,-226.45739910313898
2023-04-01,-22.7,1781.0374279387208,-262.14285714285717
2023-05-01,-8.9,-81.65978624341108,-170.07874015748033
