DATE,PAYEMS,3m growth rate,12m growth rate
1939-01-01,29923,,
1939-02-01,30100,,
1939-03-01,30280,,
1939-04-01,30094,2.3055362717591565,
1939-05-01,30299,2.670859591683339,
1939-06-01,30502,2.9650378900722085,
1939-07-01,30419,4.390280594977702,
1939-08-01,30663,4.892730678165846,
1939-09-01,31031,7.119816068918405,
1939-10-01,31411,13.696558655630952,
1939-11-01,31470,10.950279245364246,
1939-12-01,31542,6.751460229135731,
1940-01-01,31603,2.4675124894930622,5.614410319820884
1940-02-01,31715,3.150631538737758,5.365448504983394
1940-03-01,31825,3.637455027363501,5.102377807133429
1940-04-01,31701,1.246170121831902,5.339934870738361
1940-05-01,31879,2.084521147156537,5.214693554242711
1940-06-01,31977,1.9241781829892668,4.835748475509805
1940-07-01,31942,3.0757664503656024,5.006739209046973
1940-08-01,32352,6.068341143640921,5.508267292828495
1940-09-01,32810,10.834267102768605,5.732976700718639
1940-10-01,33267,17.653846798466088,5.908758078380183
1940-11-01,33669,17.30494896621664,6.987607244995231
1940-12-01,34174,17.69508823833863,8.344429649356421
1941-01-01,34481,15.415691328208482,9.10673037369869
1941-02-01,34843,14.69415685374129,9.862840927006156
1941-03-01,35092,11.185773663158404,10.265514532600161
1941-04-01,35468,11.95084838649918,11.882905902022012
1941-05-01,36182,16.28082743945496,13.497913987264344
1941-06-01,36650,18.977114828808684,14.613628545517088
1941-07-01,37137,20.193358735263843,16.2638532339866
1941-08-01,37544,15.928946071013762,16.048466864490596
1941-09-01,37835,13.574030255124004,15.315452605912828
1941-10-01,37949,9.037045259065325,14.074007274476209
1941-11-01,38024,5.212911879206272,12.934747096735876
1941-12-01,38104,2.8744013103051413,11.49997073798794
1942-01-01,38347,4.26156246216145,11.21197181056235
1942-02-01,38512,5.233275034954787,10.530092127543544
1942-03-01,38935,9.013037820659896,10.951213951897865
1942-04-01,39352,10.902583780731124,10.950716138491035
1942-05-01,39771,13.7317580028143,9.919296887955342
1942-06-01,40029,11.721883001601777,9.219645293315137
1942-07-01,40472,11.879734580758328,8.980262272127536
1942-08-01,40988,12.813446193032728,9.173236735563606
1942-09-01,41259,12.86929902413705,9.049821593762397
1942-10-01,41515,10.71373530926918,9.396822050646914
1942-11-01,41674,6.864593828543364,9.59920050494425
1942-12-01,41915,6.513116282104359,10.001574637833288
1943-01-01,42172,6.48210362944508,9.974704670508782
1943-02-01,42393,7.081847340690017,10.077378479434973
1943-03-01,42552,6.218955692010297,9.289842044433039
1943-04-01,42647,4.582050657995507,8.373144948160194
1943-05-01,42596,1.9292125270730096,7.103165623192775
1943-06-01,42781,2.170100002533615,6.875015613680091
1943-07-01,42700,0.4980315738793095,5.505040521842264
1943-08-01,42546,-0.4687015911072012,3.8011125207377816
1943-09-01,42492,-2.6748764942897685,2.9884388860612177
1943-10-01,42675,-0.2339864455728757,2.794170781645189
1943-11-01,42821,2.610611943452445,2.752315592455723
1943-12-01,42746,2.4125628673216992,1.9825838005487206
1944-01-01,42654,-0.1966913106584256,1.1429384425685196
1944-02-01,42538,-2.617471421932726,0.3420376005472514
1944-03-01,42294,-4.163020380132865,-0.606316976875354
1944-04-01,42063,-5.428142826745286,-1.36938119914648
1944-05-01,41985,-5.099530192125878,-1.4344069865715126
1944-06-01,41947,-3.2416218036164013,-1.9494635469016641
1944-07-01,41904,-1.5034660315759618,-1.8641686182669814
1944-08-01,41850,-1.2799835107136004,-1.6358764631222655
1944-09-01,41679,-2.531218330197682,-1.9133013273086696
1944-10-01,41708,-1.857857386653872,-2.265963678968952
1944-11-01,41711,-1.321950042142661,-2.592186076924874
1944-12-01,41860,1.7484341199912157,-2.0727085575258486
1945-01-01,41895,1.8055183634540617,-1.7794345196230132
1945-02-01,41897,1.795668624284108,-1.5068879590013684
1945-03-01,41798,-0.5911360831114543,-1.1727431787014742
1945-04-01,41446,-4.218482902339438,-1.4668473480255795
1945-05-01,41304,-5.542436039858723,-1.622007859949981
1945-06-01,41149,-6.067661305284888,-1.902400648437319
1945-07-01,40874,-5.407202019789381,-2.4579992363497505
1945-08-01,40466,-7.871784173605578,-3.3070489844683415
1945-09-01,38507,-23.31302658467418,-7.610547278005708
1945-10-01,38600,-20.46456580328895,-7.451807806655797
1945-11-01,38996,-13.757936729242124,-6.509074344897026
1945-12-01,39110,6.41246999732652,-6.569517439082661
1946-01-01,39829,13.357012484412634,-4.931376059195614
1946-02-01,39244,2.568220611099004,-6.33219562259828
1946-03-01,40195,11.56728591793308,-3.835111727833873
1946-04-01,40913,11.339096630856726,-1.286010712734642
1946-05-01,41349,23.24433770244734,0.10894828588030592
1946-06-01,41735,16.228742563664333,1.4240929305693983
1946-07-01,42153,12.6856594188949,3.12912854137104
1946-08-01,42642,13.107191764033011,5.377353827904918
1946-09-01,42915,11.798196092152825,11.44726932765472
1946-10-01,43093,9.222713910412406,11.639896373057002
1946-11-01,43395,7.25276754404478,11.28064416863268
1946-12-01,43379,4.39547561083502,10.91536691383277
1947-01-01,43535,4.166309469058604,9.304777925632068
1947-02-01,43557,1.501642262991587,10.990215064723262
1947-03-01,43607,2.1190332530307776,8.488617987311864
1947-04-01,43499,-0.3303582945653804,6.320729352528542
1947-05-01,43638,0.7459303952068064,5.535804977145764
1947-06-01,43810,1.875129383660834,4.971846172277461
1947-07-01,43743,2.2626791496072496,3.7719735250160147
1947-08-01,43960,2.9843857963562925,3.0908493973078155
1947-09-01,44203,3.636793772606484,3.0012816031690592
1947-10-01,44411,6.249758194465982,3.0585013807346906
1947-11-01,44484,4.853901155735141,2.5095057034220547
1947-12-01,44581,3.4647094240674026,2.7709260241130407
1948-01-01,44679,2.435753841217525,2.627770759159298
1948-02-01,44533,0.4413364010825926,2.240742016208652
1948-03-01,44683,0.9183337627972632,2.46749375100328
1948-04-01,44379,-2.6588952228630003,2.0230350122991236
1948-05-01,44796,2.383302252023056,2.653650488106707
1948-06-01,45034,3.17935264961835,2.7938826751883195
1948-07-01,45160,7.22737767620425,3.2393754429280053
1948-08-01,45178,3.4548988516067918,2.770700636942669
1948-09-01,45294,2.3294427411662437,2.468158269800691
1948-10-01,45245,0.7550069206289534,1.8779131296300378
1948-11-01,45192,0.124011766228671,1.5915834906932824
1948-12-01,45032,-2.293773767108398,1.0116417307821646
1949-01-01,44668,-5.004362916424565,-0.024620067593272843
1949-02-01,44497,-6.0110755269337846,-0.08083892843508966
1949-03-01,44240,-6.851571879023299,-0.9914285074860696
1949-04-01,44236,-3.8127811645715326,-0.3222244755402337
1949-05-01,43984,-4.5324091557732205,-1.8126618448075726
1949-06-01,43739,-4.453468696291152,-2.8756050983701154
1949-07-01,43531,-6.22411353893777,-3.6071744906997383
1949-08-01,43624,-3.233942145762325,-3.439727300898665
1949-09-01,43780,0.3754789530124647,-3.3426060846911243
1949-10-01,42942,-5.3033763847226245,-5.090065200574645
1949-11-01,43242,-3.456919751207088,-4.314922995220394
1949-12-01,43522,-2.336485302569513,-3.353171078344286
1950-01-01,43526,5.551876962012448,-2.5566401002955152
1950-02-01,43297,0.5097361057245564,-2.6968110209677043
1950-03-01,43954,4.029913387254669,-0.6464737793851705
1950-04-01,44382,8.101680525995159,0.3300479247671628
1950-05-01,44718,13.788471577922667,1.6687886504183291
1950-06-01,45083,10.677060634623082,3.0727725828208152
1950-07-01,45454,10.017292816596823,4.41754152213365
1950-08-01,46192,13.85119140666049,5.886667889235286
1950-09-01,46438,12.575218041992551,6.071265417999094
1950-10-01,46706,11.481362905376734,8.765311350193294
1950-11-01,46776,5.153869133837796,8.172609962536415
1950-12-01,46861,3.693654219622,7.671981986121956
1951-01-01,47288,5.078311476876918,8.643109865367826
1951-02-01,47577,7.0276259121967,9.885211446520547
1951-03-01,47873,8.922190491568415,8.916139600491423
1951-04-01,47861,4.93570592090582,7.838763462665055
1951-05-01,47952,3.190255335654202,7.231987119280836
1951-06-01,48064,1.6054652846798412,6.6122485193975455
1951-07-01,48061,1.682013550680428,5.7354688256259
1951-08-01,48012,0.5014406621603129,3.9400762036716275
1951-09-01,47954,-0.9123082083823952,3.2645678108445653
1951-10-01,48006,-0.4569664446313126,2.783368303858169
1951-11-01,48147,1.1294714403933703,2.93099025141097
1951-12-01,48314,3.0368620921681577,3.1006593969398866
1952-01-01,48296,2.4383485011503447,2.1316190153950254
1952-02-01,48522,3.152046084019622,1.986253862160292
1952-03-01,48504,1.5823466031388955,1.3180707288033
1952-04-01,48620,2.7105764497618257,1.5858423350953776
1952-05-01,48642,0.9929177964681069,1.4389389389389384
1952-06-01,48282,-1.8182461116720616,0.45356191744341245
1952-07-01,48143,-3.8669369643528175,0.1706165081875044
1952-08-01,48924,2.3392279680776618,1.8995251187203133
1952-09-01,49320,8.880790391233951,2.8485632064061406
1952-10-01,49597,12.639064088754438,3.314169062200567
1952-11-01,49816,7.494830900836003,3.466467277296603
1952-12-01,50166,7.039882470947534,3.8332574409073894
1953-01-01,50144,4.485077123302017,3.826403842968351
1953-02-01,50339,4.266050876815464,3.7446931288899865
1953-03-01,50473,2.470435185267261,4.059459013689604
1953-04-01,50435,2.341599785642523,3.7330316742081537
1953-05-01,50490,1.2052745046311486,3.7991858887381325
1953-06-01,50519,0.3650500134620982,4.63319663642765
1953-07-01,50536,0.8034404342018187,4.970608395820775
1953-08-01,50489,-0.007922125502402,3.1988390156160618
1953-09-01,50368,-1.1902400705421812,2.124898621248983
1953-10-01,50240,-2.322380389633916,1.2964493820190715
1953-11-01,49908,-4.524137667671324,0.18467962100530144
1953-12-01,49703,-5.177459629131076,-0.9229358529681431
1954-01-01,49469,-5.998669125941591,-1.3461231652839856
1954-02-01,49382,-4.149576763883244,-1.901110471006573
1954-03-01,49157,-4.322224302789279,-2.607334614546386
1954-04-01,49179,-2.3243636999466744,-2.490334093387525
1954-05-01,48965,-3.335204871892694,-3.0204000792236063
1954-06-01,48895,-2.1149606141320443,-3.21463211860884
1954-07-01,48835,-2.768722067126106,-3.3659173658382113
1954-08-01,48826,-1.1306789534568429,-3.293786765434059
1954-09-01,48886,-0.0736068341405604,-2.9423443456162657
1954-10-01,48942,0.8793052337276785,-2.5835987261146443
1954-11-01,49180,2.9317864836706287,-1.4586839785204808
1954-12-01,49331,3.691143339348546,-0.7484457678610945
1955-01-01,49496,4.605269157509073,0.054579635731477616
1955-02-01,49644,3.827637021141439,0.5305576930865419
1955-03-01,49962,5.21546605127774,1.6376101063938053
1955-04-01,50248,6.2171659487845865,2.173692023017959
1955-05-01,50512,7.179367652173019,3.1593995711222345
1955-06-01,50790,6.795656830035268,3.875651907147981
1955-07-01,50987,6.013876769319992,4.40667554008396
1955-08-01,51111,4.828471714186766,4.679883668537266
1955-09-01,51266,3.80179925101074,4.868469500470485
1955-10-01,51429,3.5129013518675256,5.081525070491599
1955-11-01,51592,3.817829094094738,4.904432696217964
1955-12-01,51805,4.272306303837548,5.015102065638244
1956-01-01,51975,4.314738233179738,5.008485534184581
1956-02-01,52167,4.533139279904219,5.082185158327279
1956-03-01,52294,3.829494121055177,4.667547335975342
1956-04-01,52375,3.1141228791820463,4.233004298678544
1956-05-01,52506,2.6247915760541973,3.9475768134304756
1956-06-01,52586,2.252302962189545,3.536129159283319
1956-07-01,51955,-3.169259575546679,1.8985231529605517
1956-08-01,52631,0.9556781048515316,2.9739195085206616
1956-09-01,52604,0.1369888876336267,2.6099169039909498
1956-10-01,52777,6.480333674099192,2.6210892687005494
1956-11-01,52821,1.4518541521590267,2.382152271670024
1956-12-01,52929,2.494291805507776,2.169674741820282
1957-01-01,52887,0.8363065570274886,1.7546897546897533
1957-02-01,53097,2.1065165438785893,1.7827362125481638
1957-03-01,53156,1.726573364384465,1.6483726622557038
1957-04-01,53238,2.681261988420691,1.647732696897375
1957-05-01,53150,0.3998674696160664,1.2265264922104224
1957-06-01,53067,-0.6680467157739067,0.9146921233788463
1957-07-01,53123,-0.8612488607962709,2.24809931671639
1957-08-01,53128,-0.1654663730163097,0.9443103874142711
1957-09-01,52934,-0.9987437382813712,0.6273287202494204
1957-10-01,52763,-2.6832601528550937,-0.02652670670936219
1957-11-01,52558,-4.222950655911994,-0.4979080290036131
1957-12-01,52384,-4.091791495086305,-1.0296812711368064
1958-01-01,52076,-5.107355361898103,-1.5334581277062442
1958-02-01,51576,-7.266787183553403,-2.8645686196960285
1958-03-01,51299,-8.031105513594571,-3.493490857099857
1958-04-01,51027,-7.817247818512129,-4.153048574326612
1958-05-01,50914,-5.036165146557858,-4.206961429915335
1958-06-01,50914,-2.9683814167680955,-4.057135319501759
1958-07-01,51039,0.0941010344859494,-3.9229712177399567
1958-08-01,51233,2.529839088563701,-3.566857400993828
1958-09-01,51506,4.732729272273728,-2.6976990214229057
1958-10-01,51485,3.541449723051904,-2.4221518867388103
1958-11-01,51944,5.6677380165037095,-1.1682331899996234
1958-12-01,52085,4.572954894188608,-0.570784972510685
1959-01-01,52478,7.940949118099527,0.7719486903756012
1959-02-01,52688,5.853517466486768,2.1560415697223556
1959-03-01,53014,7.32765016462138,3.3431450905475835
1959-04-01,53321,6.582043349876177,4.495659160836429
1959-05-01,53550,6.706542267718008,5.177357897631296
1959-06-01,53681,5.128409768662445,5.434654515457438
1959-07-01,53804,3.6728680438022687,5.417425890005689
1959-08-01,53336,-1.5889494907495472,4.104776218452955
1959-09-01,53428,-1.8719250344997884,3.731604084960982
1959-10-01,53358,-3.2747380104643176,3.6379528017869367
1959-11-01,53634,2.253688340302329,3.2535037732943195
1959-12-01,54174,5.703153592385024,4.01075165594702
1960-01-01,54274,7.045681261094927,3.422386523876675
1960-02-01,54513,6.718467920088278,3.4637868205283917
1960-03-01,54454,2.083495939284808,2.7162636284755015
1960-04-01,54813,4.032004851533166,2.798147071510293
1960-05-01,54475,-0.2785411540023208,1.7273576097105448
1960-06-01,54348,-0.7763682559274732,1.242525288277041
1960-07-01,54306,-3.6488346368583446,0.9330161326295494
1960-08-01,54272,-1.4822807026580564,1.7549122543872864
1960-09-01,54227,-0.8875874669545092,1.4954705397918655
1960-10-01,54142,-1.2025086966771736,1.4693204392968173
1960-11-01,53961,-2.2725307231727943,0.6096878845508469
1960-12-01,53742,-3.529843319715442,-0.7974305017166894
1961-01-01,53683,-3.3482030068659463,-1.088919187824744
1961-02-01,53557,-2.961290922623028,-1.753710124190555
1961-03-01,53659,-0.6163367058589997,-1.4599478458882764
1961-04-01,53627,-0.4166118541598318,-2.16372028533377
1961-05-01,53786,1.721328190731053,-1.2648003671408947
1961-06-01,53977,2.391681068397933,-0.6826378155589952
1961-07-01,54123,3.751273339075123,-0.3369793392995257
1961-08-01,54298,3.862397318577648,0.047906839622635644
1961-09-01,54388,3.0807056626488194,0.2969000682316869
1961-10-01,54522,2.981608002007996,0.7018580769088789
1961-11-01,54742,3.311176803232807,1.4473415985619242
1961-12-01,54872,3.607406812860381,2.102638532246659
1962-01-01,54891,2.7347710560481358,2.250246819291024
1962-02-01,55188,3.298967630182825,3.0453535485557515
1962-03-01,55275,2.9702685981504606,3.011610354274219
1962-04-01,55602,5.282716589560699,3.6828463274096945
1962-05-01,55628,3.227441021223232,3.42468300301193
1962-06-01,55644,2.697143220363296,3.088352446412368
1962-07-01,55746,1.0399652588509278,2.9987251261016645
1962-08-01,55838,1.518603184925027,2.8362002283693677
1962-09-01,55978,2.422681880200095,2.9234389938957106
1962-10-01,56041,2.133605423704843,2.7860313268038617
1962-11-01,56056,1.570829783009775,2.400350736180634
1962-12-01,56028,0.3577621958868571,2.1067210963697347
1963-01-01,56115,0.5292318147838149,2.2298737497950416
1963-02-01,56230,1.2474085338410212,1.888091614119003
1963-03-01,56320,2.1010256108227487,1.8905472636815857
1963-04-01,56580,3.356050025748836,1.7589295349088152
1963-05-01,56616,2.7742689724156837,1.7760839864816358
1963-06-01,56659,2.429496105686124,1.8240960391057381
1963-07-01,56794,1.5215070214607884,1.8799555125031286
1963-08-01,56910,2.0933870117223474,1.9198395357999942
1963-09-01,57078,2.9910219968970475,1.9650577012397807
1963-10-01,57283,3.4887615694613183,2.2162345425670527
1963-11-01,57255,2.447020828488733,2.138932496075352
1963-12-01,57361,1.998049621453868,2.3791675590776107
1964-01-01,57487,1.4321340499034774,2.4449790608571664
1964-02-01,57753,3.524828305341954,2.7085185843855664
1964-03-01,57897,3.790448218773612,2.8000710227272796
1964-04-01,57922,3.0612999471688385,2.3718628490632776
1964-05-01,58089,2.347539353384609,2.6017380245866972
1964-06-01,58219,2.243268058336878,2.753313683616021
1964-07-01,58412,3.427043168785038,2.8488924886431732
1964-08-01,58619,3.699824378722205,3.002987172728866
1964-09-01,58903,4.782967079112055,3.197379025193592
1964-10-01,58793,2.634690956346364,2.6360351238587265
1964-11-01,59218,4.150490833531539,3.4285215265042357
1964-12-01,59421,3.564322217699245,3.591290249472645
1965-01-01,59582,5.4770132538122684,3.6443021900603556
1965-02-01,59800,3.9895726255321895,3.544404619673447
1965-03-01,60003,3.975743140546606,3.6374941706824204
1965-04-01,60259,4.623049000389523,4.0347363696005
1965-05-01,60491,4.7028058768216585,4.135034171702046
1965-06-01,60690,4.6590267237238026,4.2443188649753605
1965-07-01,60965,4.769442147178471,4.370677258097655
1965-08-01,61228,4.963242385073796,4.450775345877611
1965-09-01,61490,5.377871522261324,4.391966453321561
1965-10-01,61719,5.039636623724375,4.976782950351222
1965-11-01,61996,5.11250454616301,4.691141207065419
1965-12-01,62322,5.523103558984399,4.8821123845105285
1966-01-01,62529,5.353849728703519,4.946124668524043
1966-02-01,62796,5.262394422296768,5.010033444816053
1966-03-01,63192,5.701919811172851,5.3147342632868355
1966-04-01,63437,5.936254354930814,5.273900994042391
1966-05-01,63712,5.963679461209859,5.324759055066042
1966-06-01,64111,5.945325811371749,5.636842972483103
1966-07-01,64301,5.56023830356096,5.471992126630032
1966-08-01,64507,5.08541068990529,5.355392957470428
1966-09-01,64643,3.360787377691365,5.1276630346397845
1966-10-01,64854,3.484703731323324,5.079473095805187
1966-11-01,65019,3.2128484008405067,4.876121040067094
1966-12-01,65199,3.4850766597193106,4.61634735727352
