DATE,PCE,3m growth rate,12m growth rate
1959-01-01,306.1,,
1959-02-01,309.6,,
1959-03-01,312.7,,
1959-04-01,312.2,8.212710794482426,
1959-05-01,316.1,8.6661236947561,
1959-06-01,318.2,7.223301713635899,
1959-07-01,317.8,7.370253031358809,
1959-08-01,320.2,5.290048800198699,
1959-09-01,324.2,7.758451228109586,
1959-10-01,322.8,6.443349618526373,
1959-11-01,322.9,3.41579376935306,
1959-12-01,322.9,-1.5943265076456714,
1960-01-01,323.6,0.995017217316918,5.717085919634113
1960-02-01,325.3,3.0063677205585337,5.071059431524549
1960-03-01,330.2,9.35435809467926,5.596418292292937
1960-04-01,336.5,16.924688743483074,7.783472133247926
1960-05-01,330.0,5.9057417683143765,4.397342613097122
1960-06-01,330.1,-0.1210836852295282,3.73978629792584
1960-07-01,331.4,-5.925971494403126,4.279421019509111
1960-08-01,331.6,1.95354426874641,3.560274828232357
1960-09-01,333.4,4.059152534244581,2.8377544725478154
1960-10-01,335.4,4.9161189315777065,3.903345724907048
1960-11-01,335.4,4.663232950852758,3.8711675441313043
1960-12-01,331.3,-2.49579142493197,2.6014245896562427
1961-01-01,332.2,-3.762068610179159,2.65760197775029
1961-02-01,333.7,-2.012067683474872,2.582231786043643
1961-03-01,337.7,7.953940394801862,2.271350696547536
1961-04-01,337.6,6.662372463279009,0.326894502228825
1961-05-01,339.9,7.641522461062,3.0000000000000027
1961-06-01,340.9,3.844562834170029,3.271735837624945
1961-07-01,340.6,3.602163003048431,2.7761013880507113
1961-08-01,342.1,2.6142412914016644,3.1664656212303965
1961-09-01,344.4,4.170456227119446,3.299340131973616
1961-10-01,346.5,7.111075798644917,3.3094812164579768
1961-11-01,349.9,9.436822091763531,4.323196183661304
1961-12-01,352.4,9.62031048855698,6.3688499849079205
1962-01-01,353.2,7.9617271835553,6.321493076459972
1962-02-01,354.0,4.770080637701724,6.08330836080313
1962-03-01,357.4,5.79730226316435,5.833580100681068
1962-04-01,359.0,6.7320902310458175,6.338862559241698
1962-05-01,362.0,9.35061603953673,6.501912327155046
1962-06-01,360.4,3.400094709188961,5.720152537400991
1962-07-01,361.4,2.701029853340131,6.1068702290076216
1962-08-01,362.9,0.998189966923535,6.0800935399005995
1962-09-01,368.8,9.6540105130146,7.08478513356563
1962-10-01,366.5,5.765328593675734,5.772005772005762
1962-11-01,371.7,10.058191365115189,6.230351529008282
1962-12-01,373.6,5.3085955198648005,6.015891032917153
1963-01-01,374.4,8.904905963603138,6.0022650056625215
1963-02-01,373.4,1.8420212341181184,5.480225988700549
1963-03-01,375.0,1.507375863851812,4.924454392837174
1963-04-01,376.4,2.153934603219998,4.8467966573816135
1963-05-01,377.2,4.133264115657975,4.198895027624316
1963-06-01,381.7,7.340488866384165,5.91009988901221
1963-07-01,384.4,8.776494026291815,6.36413945766463
1963-08-01,386.3,10.00491665309109,6.448057316065037
1963-09-01,385.5,4.042047362590928,4.528199566160507
1963-10-01,386.0,1.675356236228276,5.320600272851306
1963-11-01,389.4,3.2487865316049858,4.761904761904767
1963-12-01,394.7,9.89323951603993,5.64775160599571
1964-01-01,396.8,11.670236329027528,5.982905982905984
1964-02-01,400.2,11.56412111087668,7.177289769683992
1964-03-01,401.8,7.391825319701528,7.146666666666679
1964-04-01,402.8,6.186961449234252,7.013815090329456
1964-05-01,408.4,8.451258599780132,8.27147401908801
1964-06-01,411.4,9.904992203355569,7.78097982708934
1964-07-01,414.9,12.56824410169839,7.934443288241422
1964-08-01,417.7,9.424599916845455,8.128397618431272
1964-09-01,416.6,5.1525751835754585,8.067444876783414
1964-10-01,419.6,4.608790021383746,8.704663212435237
1964-11-01,416.4,-1.2391128880835711,6.933744221879823
1964-12-01,421.0,4.292078027841861,6.663288573600212
1965-01-01,424.4,4.654903801118482,6.955645161290325
1965-02-01,431.4,15.20668485634047,7.796101949025491
1965-03-01,433.3,12.208659161937383,7.839721254355392
1965-04-01,437.1,12.517927725212765,8.515392254220465
1965-05-01,437.6,5.8738461410181575,7.149853085210589
1965-06-01,435.2,1.7655515237023245,5.785123966942152
1965-07-01,441.0,3.617028108255061,6.290672451193058
1965-08-01,444.4,6.362110867467297,6.392147474263821
1965-09-01,452.0,16.358521018305304,8.497359577532393
1965-10-01,458.5,16.84308151654794,9.27073403241181
1965-11-01,459.1,13.902424899151766,10.254562920268985
1965-12-01,461.7,8.864368825057456,9.667458432304032
1966-01-01,465.2,5.974521475349892,9.61357210179077
1966-02-01,470.2,10.0275209980504,8.993973110802035
1966-03-01,475.0,12.03015589032972,9.623817216708975
1966-04-01,476.9,10.446120485447777,9.105467856325777
1966-05-01,473.1,2.489952779706428,8.11243144424132
1966-06-01,475.5,0.4217179181866592,9.260110294117641
1966-07-01,480.6,3.139679168887044,8.979591836734691
1966-08-01,483.2,8.81678995140267,8.730873087308733
1966-09-01,489.2,12.03241771501762,8.230088495575227
1966-10-01,488.3,6.564323254282756,6.499454743729549
1966-11-01,490.1,5.835437056646864,6.75234153779134
1966-12-01,491.8,2.1429282573637964,6.519384881957979
1967-01-01,494.2,4.921397642018865,6.233877901977647
1967-02-01,493.0,2.387954566198092,4.8490004253509245
1967-03-01,495.8,3.2932618717754103,4.37894736842106
1967-04-01,501.3,5.87169208001288,5.1163765988677
1967-05-01,502.2,7.676060148621655,6.150919467343052
1967-06-01,506.8,9.174279665730944,6.582544689800218
1967-07-01,506.7,4.378919946319115,5.4307116104868935
1967-08-01,509.8,6.192168894118599,5.5049668874172175
1967-09-01,515.6,7.128545847155898,5.39656582174981
1967-10-01,512.2,4.413025304817819,4.89453204996928
1967-11-01,517.4,6.097798618426098,5.57029177718833
1967-12-01,525.1,7.576259234982885,6.771045140300935
1968-01-01,530.9,15.423065596150389,7.4261432618373036
1968-02-01,533.6,13.124737931075758,8.235294117647074
1968-03-01,544.3,15.44769441412912,9.78217022993142
1968-04-01,544.0,10.241394300967666,8.517853580690193
1968-05-01,549.8,12.70823748331984,9.47829549980086
1968-06-01,556.3,9.114609436814035,9.767166535122328
1968-07-01,563.2,14.882793070006397,11.15058219853957
1968-08-01,567.0,13.1132012201856,11.220086308356226
1968-09-01,568.2,8.835024104414057,10.201706749418161
1968-10-01,571.6,6.100711425768002,11.597032409215146
1968-11-01,576.7,7.020646475461145,11.461151913413236
1968-12-01,576.5,5.972292363325171,9.78861169301084
1969-01-01,583.5,8.591182165266575,9.907703899039365
1969-02-01,588.7,8.586625662773773,10.326086956521753
1969-03-01,588.9,8.885229480695433,8.194010655888295
1969-04-01,593.9,7.322272376041528,9.172794117647065
1969-05-01,600.3,8.117807508017648,9.185158239359769
1969-06-01,600.9,8.403323870292144,8.01725687578645
1969-07-01,602.7,6.059961409847281,7.013494318181812
1969-08-01,609.9,6.5518905996883925,7.566137566137554
1969-09-01,613.2,8.442561815598392,7.919746568109809
1969-10-01,618.5,10.905746654845403,8.205038488453464
1969-11-01,620.5,7.135304896402506,7.594936708860756
1969-12-01,622.8,6.410830042012261,8.031222896790968
1970-01-01,628.7,6.761588139159258,7.74635818337619
1970-02-01,634.0,8.990812006549165,7.694921012400191
1970-03-01,632.3,6.242507365710193,7.369672270334515
1970-04-01,636.0,4.726025363244846,7.088735477353092
1970-05-01,642.4,5.405942900125527,7.01316008662336
1970-06-01,646.3,9.15506596654101,7.5553336661674075
1970-07-01,648.5,8.09645686527871,7.59913721586194
1970-08-01,652.9,6.700030934524692,7.0503361206755155
1970-09-01,659.1,8.160484217475794,7.4853228962817875
1970-10-01,658.3,6.183124042264354,6.434923201293441
1970-11-01,656.6,2.2861516176466257,5.817888799355364
1970-12-01,665.6,4.003512413873223,6.87219010918434
1971-01-01,676.1,11.262374295058386,7.53936694766979
1971-02-01,679.4,14.63009611696724,7.160883280757102
1971-03-01,682.0,10.226050238717368,7.860192946386224
1971-04-01,688.8,7.728052813958119,8.301886792452828
1971-05-01,691.1,7.068421939167302,7.580946450809467
1971-06-01,699.8,10.855757508549658,8.277889524988403
1971-07-01,698.9,5.995543997215802,7.771781033153435
1971-08-01,704.9,8.229703927603271,7.964466227599942
1971-09-01,713.0,7.761187070096276,8.17781823698982
1971-10-01,715.8,10.028860260328232,8.734619474403772
1971-11-01,720.9,9.393132797160074,9.79287237282973
1971-12-01,728.4,8.923510323698292,9.435096153846146
1972-01-01,731.5,9.066291307903285,8.194054134003848
1972-02-01,736.2,8.763493901662311,8.360317927583182
1972-03-01,749.2,11.920934143818918,9.853372434017604
1972-04-01,752.5,11.987279688977528,9.247967479674802
1972-05-01,758.0,12.38117539911281,9.68021993922732
1972-06-01,761.6,6.786577268068439,8.831094598456701
1972-07-01,769.9,9.574945029206972,10.158821004435548
1972-08-01,776.3,10.012370335516874,10.129096325719967
1972-09-01,781.1,10.641692272539082,9.551192145862553
1972-10-01,794.9,13.635155196239968,11.050572785694325
1972-11-01,800.5,13.06469105185557,11.041753363850738
1972-12-01,806.1,13.43031376033148,10.667215815485998
1973-01-01,816.5,11.32040260689764,11.619958988380041
1973-02-01,825.8,13.254161525378796,12.17060581363758
1973-03-01,832.8,13.921889990541716,11.158569140416441
1973-04-01,835.7,9.743006120981068,11.056478405315628
1973-05-01,841.6,7.875641934785937,11.02902374670185
1973-06-01,844.3,5.639002346671695,10.858718487394947
1973-07-01,854.1,9.102142409870172,10.93648525782569
1973-08-01,853.3,5.677875854446368,9.918845807033371
1973-09-01,869.2,12.328953669108888,11.278965561387789
1973-10-01,868.2,6.768769744578829,9.22128569631402
1973-11-01,876.9,11.530409756700587,9.544034978138672
1973-12-01,876.6,3.4491662176993065,8.745813174544104
1974-01-01,884.5,7.723938420985532,8.328230251071655
1974-02-01,889.7,5.967839999791513,7.7379510777427996
1974-03-01,901.4,11.80580417548609,8.237271853986549
1974-04-01,910.8,12.434796656794788,8.986478401340193
1974-05-01,922.4,15.532139209061778,9.600760456273761
1974-06-01,928.0,12.33670725078846,9.913537841999286
1974-07-01,937.9,12.443422416585936,9.811497482730358
1974-08-01,954.8,14.80808268001712,11.894995898277273
1974-09-01,955.1,12.202743314275844,9.88265071329959
1974-10-01,959.2,9.398290834599354,10.481455885740608
1974-11-01,956.2,0.5878015039543438,9.04322043562551
1974-12-01,961.8,2.8356531275357755,9.719370294318953
1975-01-01,975.6,7.016436680604499,10.29960429621255
1975-02-01,989.4,14.628515123271658,11.20602450264132
1975-03-01,990.6,12.526342662093604,9.895717772354118
1975-04-01,995.0,8.194493067759634,9.244620114185341
1975-05-01,1018.9,12.4704997411629,10.46183868169992
1975-06-01,1026.8,15.43835925068815,10.646551724137932
1975-07-01,1039.8,19.2633294824234,10.864697728968963
1975-08-01,1047.0,11.496305692578112,9.65647255969837
1975-09-01,1054.8,11.362005759835082,10.438697518584439
1975-10-01,1060.9,8.367372938833405,10.602585487906602
1975-11-01,1075.8,11.46523425341488,12.50784354737502
1975-12-01,1092.1,14.912995009231356,13.547515075899351
1976-01-01,1107.1,18.590419526169065,13.478884788847868
1976-02-01,1107.7,12.39900405762766,11.956741459470388
1976-03-01,1114.9,8.616057128716538,12.547950736927117
1976-04-01,1125.4,6.777620909490345,13.105527638190972
1976-05-01,1122.7,5.5276501973003045,10.187457061536964
1976-06-01,1140.5,9.505894383246316,11.073237241916644
1976-07-01,1149.6,8.882824243093058,10.559723023658396
1976-08-01,1158.0,13.182516805592371,10.601719197707737
1976-09-01,1168.8,10.301051668837149,10.80773606370875
1976-10-01,1176.8,9.80537978304401,10.924686586860188
1976-11-01,1189.0,11.1458319319504,10.522401933444891
1976-12-01,1211.5,15.433765346645531,10.933064737661402
1977-01-01,1215.0,13.630383616420438,9.746183723240897
1977-02-01,1231.3,15.00801279569568,11.15825584544552
1977-03-01,1238.3,9.14650101816461,11.068257242802026
1977-04-01,1247.3,11.065346957224389,10.831704282921617
1977-05-01,1257.1,8.648513218962517,11.971140999376484
1977-06-01,1263.6,8.426384714727586,10.793511617711516
1977-07-01,1280.5,11.07968559752006,11.386569241475296
1977-08-01,1285.7,9.41560600315925,11.027633851468055
1977-09-01,1294.5,10.146258685991397,10.754620123203296
1977-10-01,1311.4,10.007523042341091,11.437797416723328
1977-11-01,1327.0,13.481512586754762,11.606391925988223
1977-12-01,1336.0,13.45342560438132,10.276516714816353
1978-01-01,1329.5,5.636170616596048,9.423868312757211
1978-02-01,1355.1,8.743095029780346,10.054414033947868
1978-03-01,1377.5,13.016173152018794,11.24121779859486
1978-04-01,1396.4,21.698715364196453,11.953820251743785
1978-05-01,1412.0,17.883604238065143,12.322010977646979
1978-06-01,1425.8,14.780473346087142,12.836340614118402
1978-07-01,1426.8,8.99662288072356,11.425224521671229
1978-08-01,1447.0,10.28979706473625,12.54569495216613
1978-09-01,1452.9,7.822265703647946,12.236384704519132
1978-10-01,1466.9,11.724811766381247,11.857556809516545
1978-11-01,1480.6,9.61673335953841,11.574981160512433
1978-12-01,1496.5,12.55479197421856,12.01347305389222
1979-01-01,1502.4,10.037386115889202,13.004889056036117
1979-02-01,1517.8,10.435121616159826,12.006493985683719
1979-03-01,1531.2,9.602584957215289,11.157894736842099
1979-04-01,1538.4,9.934697374036872,10.169006015468351
1979-05-01,1558.8,11.250864518287894,10.396600566572234
1979-06-01,1575.7,12.141525155841215,10.513395988217145
1979-07-01,1586.1,12.99134428468216,11.164844407064756
1979-08-01,1615.6,15.39149219624152,11.65169315825847
1979-09-01,1633.9,15.61328759929208,12.457842934820018
1979-10-01,1641.6,14.748525393391908,11.909468948121882
1979-11-01,1657.3,10.730979969158906,11.934350938808592
1979-12-01,1666.3,8.171010353308649,11.346475108586706
1980-01-01,1697.3,14.278642063358337,12.972577209797652
1980-02-01,1701.4,11.07624569259036,12.096455395967865
1980-03-01,1708.2,10.44399124075066,11.559561128526653
1980-04-01,1695.2,-0.4939859417431691,10.192407696307848
1980-05-01,1700.1,-0.3052805476334463,9.064665127020778
1980-06-01,1718.8,2.5053445882268432,9.08167798438788
1980-07-01,1747.1,12.820307748728489,10.150684067839343
1980-08-01,1763.8,15.850919105563444,9.173062639267137
1980-09-01,1780.5,15.150686640272838,8.97239733153803
1980-10-01,1817.1,17.015733332746684,10.690789473684204
1980-11-01,1826.8,15.07120439563796,10.227478428769675
1980-12-01,1851.7,16.98080193304783,11.12644781852008
1981-01-01,1870.0,12.16338632710019,10.17498379779651
1981-02-01,1884.2,13.173301695220571,10.744093099800157
1981-03-01,1902.9,11.527343614378749,11.397962767825787
1981-04-01,1904.4,7.563831836714652,12.340726757904674
1981-05-01,1913.8,6.433465508485381,12.569848832421627
1981-06-01,1934.5,6.809792598349884,12.54945310681872
1981-07-01,1942.1,8.156758248680918,11.1613530994219
1981-08-01,1966.6,11.500788429488807,11.497902256491654
1981-09-01,1965.5,6.565654445411218,10.390339792193215
1981-10-01,1963.9,4.566152264622647,8.07880689009961
1981-11-01,1970.6,0.8160724824620491,7.871688197941751
1981-12-01,1988.8,4.826781674238023,7.404007128584533
1982-01-01,1997.1,6.935465955814735,6.796791443850259
1982-02-01,2021.2,10.673398044912275,7.270990340728156
1982-03-01,2024.1,7.291029937402094,6.369225918335153
1982-04-01,2026.3,5.978002858522791,6.400966183574863
1982-05-01,2044.5,4.691470821561627,6.829344759117983
1982-06-01,2048.1,4.8278722542751895,5.8723184285345065
1982-07-01,2072.2,9.373396694102777,6.69893414345295
1982-08-01,2080.1,7.1490676598520375,5.7713820807484995
1982-09-01,2104.6,11.499683334360466,7.077079623505456
1982-10-01,2125.8,10.754895943775631,8.243800600845264
1982-11-01,2149.3,13.985943594535488,9.06830406982646
1982-12-01,2161.6,11.28152343026656,8.688656476267088
1983-01-01,2174.0,9.382677042211183,8.857843873616744
1983-02-01,2177.0,5.255684865041732,7.708292103700765
1983-03-01,2202.8,7.844734231781625,8.828615186996714
1983-04-01,2226.4,9.995423030179662,9.875141884222472
1983-05-01,2245.9,13.27340207883907,9.85081927121545
1983-06-01,2276.0,13.96953062145112,11.127386358087987
1983-07-01,2304.4,14.767439611053156,11.205482096322772
1983-08-01,2320.4,13.943555378245788,11.552329214941604
1983-09-01,2334.9,10.760296530862767,10.94269694953911
1983-10-01,2357.6,9.559243584401925,10.904130209803364
1983-11-01,2366.3,8.150314754313982,10.096310426650534
1983-12-01,2393.6,10.441720614814564,10.73279052553664
1984-01-01,2419.4,10.904767032579564,11.287948482060717
1984-02-01,2403.5,6.438143499358429,10.404225999081307
1984-03-01,2431.6,6.503096342540604,10.386780461231137
1984-04-01,2457.5,6.449444825406747,10.379985627021204
1984-05-01,2474.5,12.350064667381533,10.178547575582165
1984-06-01,2495.6,10.951037837560706,9.648506151142344
1984-07-01,2494.6,6.176783804876496,8.253775386217654
1984-08-01,2512.2,6.234850853105756,8.265816238579538
1984-09-01,2533.8,6.264797608163164,8.518566105614811
1984-10-01,2531.3,6.015851163064112,7.36766202918222
1984-11-01,2571.4,9.764451911814652,8.667540041414856
1984-12-01,2582.6,7.92927494264315,7.896056149732611
1985-01-01,2618.8,14.56048734601081,8.24171282136068
1985-02-01,2640.8,11.24064209889677,9.873101726648637
1985-03-01,2648.5,10.604124482293289,8.920052640236875
1985-04-01,2659.5,6.363017483981581,8.219735503560521
1985-05-01,2696.4,8.691411476438393,8.967468175388982
1985-06-01,2689.4,6.321646399621206,7.765667574931889
1985-07-01,2715.7,8.72444277179123,8.863144391886468
1985-08-01,2752.1,8.522444406850461,9.549398933205966
1985-09-01,2794.7,16.605538132774413,10.296787433893751
1985-10-01,2755.8,6.038509375472123,8.8689606131237
1985-11-01,2771.1,2.7902570391058923,7.766197402193353
1985-12-01,2811.3,2.3971786489664915,8.855417021606149
1986-01-01,2827.1,10.75769250186751,7.954024744157628
1986-02-01,2820.2,7.278042325271761,6.793395940624047
1986-03-01,2823.6,1.7615989969527843,6.611289409099497
1986-04-01,2835.2,1.1509855089465892,6.606504982139483
1986-05-01,2857.5,5.396289874016458,5.974632843791716
1986-06-01,2861.7,5.507594402157667,6.406633449840093
1986-07-01,2881.2,6.64949997142239,6.094193025739214
1986-08-01,2898.6,5.878601239887704,5.323207732277169
1986-09-01,2971.8,16.300585045757376,6.336995026299785
1986-10-01,2932.9,7.373076724137451,6.426446041077005
1986-11-01,2928.4,4.1761830821752,5.676446176608563
1986-12-01,2997.1,3.449077266086187,6.6090420801764305
1987-01-01,2935.5,0.3550696406485309,3.8343178522160626
1987-02-01,3001.7,10.39452830787695,6.435713779164609
1987-03-01,3013.3,2.179683149035583,6.718373707323999
1987-04-01,3038.8,14.83654879227312,7.181151241535
1987-05-01,3048.4,6.369880398109595,6.680664916885393
1987-06-01,3072.8,8.135350006540175,7.376734109096006
1987-07-01,3094.7,7.563703959190415,7.410106899902824
1987-08-01,3130.8,11.25857386686988,8.01076381701511
1987-09-01,3126.5,7.175755951527041,5.205599300087482
1987-10-01,3134.5,5.244371036535211,6.873742711991548
1987-11-01,3144.2,1.723045210885643,7.36921185630377
1987-12-01,3174.1,6.230368562598176,5.905708851890168
1988-01-01,3213.7,10.496426865256336,9.47709078521546
1988-02-01,3221.4,10.188929518723366,7.319185794716332
1988-03-01,3260.5,11.340815486206491,8.203630571134624
1988-04-01,3263.0,6.278878776125163,7.3779123338159724
1988-05-01,3293.6,9.270970059865656,8.043563836766833
1988-06-01,3318.5,7.307597040507541,7.995964592554006
1988-07-01,3342.7,10.133974001747802,8.01370084337738
1988-08-01,3368.0,9.346507251817185,7.576338316085329
1988-09-01,3375.0,6.9862144098655765,7.9481848712617875
1988-10-01,3413.7,8.770669856939396,8.907321741904607
1988-11-01,3430.2,7.594343272749726,9.09611347878634
1988-12-01,3459.7,10.422775139800232,8.997826155445644
1989-01-01,3483.7,8.45799847840314,8.40153094563898
1989-02-01,3488.0,6.912413743537638,8.27590488607437
1989-03-01,3498.8,4.597837331448562,7.308694985431696
1989-04-01,3543.0,6.984685716961359,8.58106037388906
1989-05-01,3551.8,7.519715500279167,7.839446198688371
1989-06-01,3566.6,7.979459571041314,7.476269398824775
1989-07-01,3585.7,4.90862513768584,7.269572501271426
1989-08-01,3620.6,7.976234164188467,7.499999999999996
1989-09-01,3621.9,6.347724165617996,7.315555555555564
1989-10-01,3633.6,5.451475940933559,6.441690833992442
1989-11-01,3643.3,2.5315556849196064,6.21246574543759
1989-12-01,3684.2,7.059934037090865,6.4890019365841045
1990-01-01,3730.7,11.125273046924589,7.090162757987195
1990-02-01,3728.2,9.652130251070012,6.886467889908254
1990-03-01,3754.9,7.899817173552459,7.319652452269354
1990-04-01,3770.0,4.28073708781751,6.4069997177533144
1990-05-01,3775.8,5.205663593151577,6.306661411115488
1990-06-01,3804.5,5.389380600329097,6.670218134918415
1990-07-01,3821.7,5.599282776011849,6.581699528683371
1990-08-01,3848.3,7.904549157605278,6.289012870794908
