DATE,PCE,3m growth rate,12m growth rate
1990-09-01,3870.1,7.077542199840381,6.852756840332419
1990-10-01,3870.6,5.217214402087156,6.522457067371201
1990-11-01,3871.9,2.4756887127958205,6.274531331485189
1990-12-01,3861.3,-0.9064397038858308,4.807013734324972
1991-01-01,3841.0,-3.0240462480589203,2.9565497091698756
1991-02-01,3866.7,-0.5361227199884633,3.714929456574212
1991-03-01,3913.0,5.464236142629697,4.210498282244535
1991-04-01,3907.1,7.063362474691659,3.636604774535801
1991-05-01,3933.2,7.058759859631669,4.1686530006885825
1991-06-01,3940.5,2.840915889258322,3.574714154290981
1991-07-01,3966.0,6.16777894985947,3.775806578224361
1991-08-01,3969.1,3.701262041288711,3.1390484109866668
1991-09-01,3984.7,4.562796999061081,2.961163794217203
1991-10-01,3976.0,1.012393857678262,2.723092027075902
1991-11-01,4003.6,3.5224540430595086,3.4014308220770006
1991-12-01,4020.5,3.642468104034191,4.122963768678933
1992-01-01,4084.7,11.392296747842876,6.344701900546723
1992-02-01,4099.5,9.931167590626488,6.020637753122826
1992-03-01,4117.0,9.952017393655677,5.2133912599028776
1992-04-01,4131.5,4.662322312871026,5.743390238284163
1992-05-01,4158.4,5.872089792448665,5.725617817553141
1992-06-01,4177.1,5.968313296681971,6.004314173328273
1992-07-01,4204.8,7.287801454667808,6.0211800302572005
1992-08-01,4220.9,6.148828112963156,6.344007457610035
1992-09-01,4255.3,7.701374014596718,6.790975481215655
1992-10-01,4284.7,7.820242402595068,7.764084507042246
1992-11-01,4300.5,7.759496990268411,7.415825756818872
1992-12-01,4336.4,7.844154371510603,7.857231687601041
1993-01-01,4340.7,5.331291051928466,6.267290131466208
1993-02-01,4355.3,5.195337925945531,6.239785339675574
1993-03-01,4352.5,1.4933940800742729,5.720184600437217
1993-04-01,4393.4,4.94551843653539,6.339102021057719
1993-05-01,4422.4,6.306491319144314,6.348595613697583
1993-06-01,4440.0,8.287109505966628,6.293840224078906
1993-07-01,4468.9,7.053177835220081,6.280917047184165
1993-08-01,4481.1,5.415981673364856,6.1645620602241324
1993-09-01,4511.5,6.598714229413583,6.020727093271905
1993-10-01,4532.8,5.843375633951542,5.790370387658417
1993-11-01,4554.1,6.677224557231898,5.896988722241603
1993-12-01,4571.1,5.389912091887394,5.412323586385037
1994-01-01,4585.1,4.695742002579673,5.630428271937715
1994-02-01,4632.6,7.0752163192507656,6.366955204004321
1994-03-01,4646.0,6.717079814545812,6.743251005169437
1994-04-01,4671.1,7.716296121175881,6.320844903719225
1994-05-01,4669.5,3.224385838235766,5.587463820549932
1994-06-01,4708.9,5.5263821064458485,6.056306306306292
1994-07-01,4720.6,4.3066863346229445,5.632258497616882
1994-08-01,4762.6,8.216855814629875,6.281939702305239
1994-09-01,4775.0,5.734236321778297,5.840629502382799
1994-10-01,4812.9,8.05342681218466,6.1794034592304925
1994-11-01,4825.6,5.397145492118471,5.961660920928402
1994-12-01,4841.6,5.696868771476371,5.9176128284220475
1995-01-01,4851.2,3.221309787424942,5.8035811650781755
1995-02-01,4850.8,2.105278956987977,4.710098001122476
1995-03-01,4885.4,3.668039830373204,5.152819629789063
1995-04-01,4890.2,3.254685160447668,4.6905439832159335
1995-05-01,4933.1,6.9611839186451085,5.645144019702331
1995-06-01,4977.5,7.756769390241547,5.704092250844162
1995-07-01,4970.2,6.706033083200169,5.287463458034991
1995-08-01,5005.3,5.9841140435163975,5.095955990425383
1995-09-01,5020.5,3.500586516209747,5.141361256544497
1995-10-01,5013.9,3.5636173764780343,4.176276257557809
1995-11-01,5055.6,4.080739680872059,4.766246684350128
1995-12-01,5097.5,6.277432052528953,5.285442828816911
1996-01-01,5085.7,5.85229550107933,4.833855540897103
1996-02-01,5132.8,6.249415203760145,5.813474066133417
1996-03-01,5173.3,6.082004586560852,5.89306914479879
1996-04-01,5208.0,9.971702904185143,6.498711709132565
1996-05-01,5223.8,7.282477727029035,5.892846283270159
1996-06-01,5229.8,4.440674350328089,5.068809643395289
1996-07-01,5251.9,3.414608128892027,5.66777996861294
1996-08-01,5275.0,3.9785343990099697,5.388288414280851
1996-09-01,5296.6,5.207907239474396,5.499452245792269
1996-10-01,5328.5,5.962961488275065,6.274556732284253
1996-11-01,5351.2,5.9046125982967546,5.846981564997211
1996-12-01,5378.6,6.337950410067261,5.514467876410012
1997-01-01,5411.1,6.346293881388321,6.398332579585908
1997-02-01,5434.0,6.33440481717038,5.8681421446384
1997-03-01,5454.2,5.741933206464034,5.429803027081359
1997-04-01,5459.3,3.610937044212448,4.825268817204309
1997-05-01,5460.2,1.9425906901952672,4.525441249664985
1997-06-01,5494.2,2.965947944446224,5.055642663199356
1997-07-01,5548.8,6.7206457474263015,5.6531921780689
1997-08-01,5587.0,9.61764887219758,5.91469194312797
1997-09-01,5601.7,8.059145090854503,5.7602990597741766
1997-10-01,5637.7,6.564257179580224,5.802758750117287
1997-11-01,5661.1,5.411652241032972,5.791224398265826
1997-12-01,5692.1,6.613131393088012,5.828654296657132
1998-01-01,5689.9,3.755394763750109,5.152371976123149
1998-02-01,5723.8,4.50438052554667,5.333087964666916
1998-03-01,5750.3,4.1530342840891965,5.428843826775709
1998-04-01,5788.1,7.084242288541298,6.022750169435653
1998-05-01,5837.9,8.215334126884756,6.917329035566455
1998-06-01,5871.7,8.71598907304374,6.870882021040381
1998-07-01,5890.0,7.230190165036898,6.149077277970005
1998-08-01,5925.0,6.102792156630099,6.049758367639169
1998-09-01,5965.6,6.551872747564591,6.496242212185588
1998-10-01,5998.8,7.596055941344537,6.405094276034551
1998-11-01,6015.4,6.244052357736596,6.25850099803924
1998-12-01,6070.5,7.221365413200664,6.647810122801778
1999-01-01,6073.9,5.102493284725096,6.7488005061600465
1999-02-01,6099.2,5.689891624762233,6.5585799643593345
1999-03-01,6133.0,4.182315346932897,6.655304940611795
1999-04-01,6199.5,8.531575497026878,7.107686460150986
1999-05-01,6232.1,9.004933693567608,6.752428099145247
1999-06-01,6260.3,8.564721706202526,6.618185534002086
1999-07-01,6287.6,5.806649897743221,6.750424448217318
1999-08-01,6331.9,6.561061019696624,6.867510548523192
1999-09-01,6386.5,8.310630474085311,7.055451253855427
1999-10-01,6411.4,8.111494358692205,6.878042275121676
1999-11-01,6448.7,7.585193354591069,7.203178508494856
1999-12-01,6541.0,10.033500772348036,7.750597150152383
2000-01-01,6542.9,8.460009797971368,7.721562752103273
2000-02-01,6625.3,11.412392104910673,8.62572140608604
2000-03-01,6686.5,9.199034685422111,9.02494700798957
2000-04-01,6679.1,8.59020484904487,7.736107750625054
2000-05-01,6709.7,5.193817851317473,7.663548402625109
2000-06-01,6746.9,3.662504501160102,7.772790441352639
2000-07-01,6768.5,5.462472721129164,7.648387301991222
2000-08-01,6802.8,5.666762500344169,7.436946256258015
2000-09-01,6888.6,8.66927666909838,7.861896187270023
2000-10-01,6893.8,7.613061220961015,7.524097700970156
2000-11-01,6909.8,6.441527056321217,7.150278350675343
2000-12-01,6952.2,3.744518668167318,6.28650053508637
2001-01-01,6987.4,5.542579290414307,6.793623622552691
2001-02-01,7001.8,5.433080775423993,5.682761535326697
2001-03-01,6996.7,2.585028219104224,4.639198384805199
2001-04-01,7004.2,0.965205154191362,4.867422257489773
2001-05-01,7052.8,2.945523982858256,5.1134924065159515
2001-06-01,7069.7,4.239166149986318,4.7844195111829135
2001-07-01,7082.3,4.535336681686775,4.636182315136295
2001-08-01,7121.7,3.965303728115188,4.687775621802781
2001-09-01,7007.0,-3.5006185222134723,1.7187817553639295
2001-10-01,7212.9,7.582682281145536,4.628796889959075
2001-11-01,7182.3,3.4473726126697635,3.9436742018582382
2001-12-01,7166.7,9.433031633161535,3.0853542763441766
2002-01-01,7184.6,-1.5601980645666311,2.822222858287793
2002-02-01,7225.2,2.410698326153482,3.190608129338157
2002-03-01,7243.4,4.350125187616283,3.525947946889252
2002-04-01,7312.5,7.3131987986235325,4.401644727449239
2002-05-01,7288.9,3.573457669031277,3.3476066243194103
2002-06-01,7322.5,4.440188341227369,3.575823585159199
2002-07-01,7387.3,4.154833347043896,4.306510596840019
2002-08-01,7412.6,6.9631768677064665,4.084698878076876
2002-09-01,7391.5,3.822815859386952,5.487369773084061
2002-10-01,7435.2,2.618975799813672,3.08197812253046
2002-11-01,7463.8,2.7916205731303823,3.9193573089400413
2002-12-01,7519.9,7.131685198317395,4.928349170468982
2003-01-01,7541.3,5.831329158412069,4.964785791832527
2003-02-01,7548.6,4.622640521765642,4.476000664341484
2003-03-01,7611.5,4.962156620270464,5.081867631222914
2003-04-01,7634.5,5.035843308444998,4.403418803418813
2003-05-01,7650.3,5.498968392618542,4.958224149048562
2003-06-01,7699.6,4.710841186285086,5.149880505291904
2003-07-01,7757.0,6.574368524324337,5.004534809741035
2003-08-01,7852.1,10.976091112928255,5.9290937053125825
2003-09-01,7853.7,8.249170222460855,6.2531285936548775
2003-10-01,7867.4,5.815614900317834,5.812890036582741
2003-11-01,7922.6,3.640054064137521,6.147002867172224
2003-12-01,7950.4,5.016777187812149,5.724810170348005
2004-01-01,8007.1,7.294159955020429,6.176653892564943
2004-02-01,8040.4,6.081511991563238,6.515115385634407
2004-03-01,8098.8,7.6779500990810545,6.402154634434742
2004-04-01,8107.2,5.095117033425956,6.191630100203027
2004-05-01,8176.5,6.944670004973341,6.878161640719971
2004-06-01,8157.6,2.9359147850875456,5.94836095381579
2004-07-01,8236.9,6.554458428450372,6.186670104421799
2004-08-01,8271.6,4.734155164710008,5.342519835458037
2004-09-01,8341.5,9.326889335112051,6.2110852209786405
2004-10-01,8397.1,8.009542575165106,6.732846937997317
2004-11-01,8444.5,8.626969075823698,6.587483906798264
2004-12-01,8504.4,8.043364234051253,6.968202857717842
2005-01-01,8497.7,4.878937416975981,6.127062232268865
2005-02-01,8559.1,5.539891110605577,6.451171583503323
2005-03-01,8598.4,4.495085047023206,6.1688151331061425
2005-04-01,8678.4,8.78100697536599,7.045589105979877
2005-05-01,8671.6,5.362130767976914,6.055158074970968
2005-06-01,8753.4,7.407972753883429,7.303618711385695
2005-07-01,8853.8,8.332851724320411,7.489468125144172
2005-08-01,8850.1,8.491512798247957,6.993810145558288
2005-09-01,8900.4,6.888504683564811,6.700233770904518
2005-10-01,8938.5,3.881867478791068,6.447464005430437
2005-11-01,8946.2,4.414713237105561,5.941145124045244
2005-12-01,8981.1,3.676428510295837,5.6053337096091616
2006-01-01,9071.6,6.090620971536054,6.753592148463694
2006-02-01,9096.0,6.867929388124283,6.27285579091259
2006-03-01,9132.9,6.934213940012546,6.216272794938593
2006-04-01,9191.6,5.397157048846468,5.913532448377601
2006-05-01,9231.8,6.106928300166725,6.460168826975399
2006-06-01,9259.6,5.665714838581581,5.782895789064835
2006-07-01,9343.8,6.789774651862701,5.5343468341277235
2006-08-01,9342.2,4.869957768947275,5.560389148145228
2006-09-01,9375.4,5.096999840744565,5.336838793762078
2006-10-01,9393.6,2.148999246128147,5.091458298372209
2006-11-01,9400.2,2.5065774126113327,5.074780353669706
2006-12-01,9488.3,4.904569827199912,5.647415127322919
2007-01-01,9538.7,6.323314853679429,5.149036553639941
2007-02-01,9566.0,7.244031342258683,5.167106420404566
2007-03-01,9611.7,5.3045648414763,5.242584502184422
2007-04-01,9643.6,4.472020196319448,4.917533400060936
2007-05-01,9685.8,5.10429959340486,4.917784180766471
2007-06-01,9706.8,4.016801991574659,4.829582271372401
2007-07-01,9751.1,4.534028612268215,4.359040219182786
2007-08-01,9798.9,4.75320366671621,4.888570144077398
2007-09-01,9845.1,5.822057490149213,5.009919576764732
2007-10-01,9882.7,5.5086356918051305,5.206736501447806
2007-11-01,9955.9,6.564561113178025,5.911576349439351
2007-12-01,9972.8,5.290190416074703,5.106288797782543
2008-01-01,9996.4,4.682010495859457,4.798347783240886
2008-02-01,9981.7,1.0406075450105856,4.345598996445754
2008-03-01,10035.3,2.530482680278512,4.407128811760641
2008-04-01,10070.3,2.9900173149280063,4.424696171554188
2008-05-01,10132.3,6.173004697016671,4.609841210844734
2008-06-01,10187.1,6.189319416827299,4.948077636296211
2008-07-01,10185.1,4.638511952015612,4.450779912009928
2008-08-01,10175.7,1.7243722349943311,3.845329577809764
2008-09-01,10116.4,-2.7472939902100317,2.7556855694711
2008-10-01,10034.1,-5.799651369620539,1.5319700081961374
2008-11-01,9885.2,-10.93959545785552,-0.710131680711934
2008-12-01,9801.5,-11.88168065966314,-1.7176720680250224
2009-01-01,9847.2,-7.244998855114026,-1.492537313432829
2009-02-01,9824.5,-2.433666222024866,-1.574882034122449
2009-03-01,9773.2,-1.1499329413223958,-2.611780415134557
2009-04-01,9772.5,-3.0000117400253545,-2.957210808019617
2009-05-01,9791.6,-1.332794820911254,-3.362513940566292
2009-06-01,9852.4,3.281133812933512,-3.2855277753237044
2009-07-01,9886.3,4.739964793670959,-2.933697263649848
2009-08-01,10004.1,8.967614217078545,-1.6863704708275584
2009-09-01,9927.8,3.096503348172241,-1.8642995532007434
2009-10-01,9976.7,3.7080605576409456,-0.5720493118466008
2009-11-01,9985.7,-0.7336711559570608,1.0166713875288336
2009-12-01,10052.6,5.123915865203377,2.5618527776360756
2010-01-01,10056.1,3.221622444122474,2.1214152246323836
2010-02-01,10093.4,4.384467674045056,2.7370349636113733
2010-03-01,10156.0,4.178274687720718,3.9168337903654926
2010-04-01,10182.3,5.115127198925595,4.193399846508061
2010-05-01,10210.8,4.734349658342141,4.281220638097949
2010-06-01,10231.3,2.998881306983203,3.845763468799479
2010-07-01,10268.1,3.413397011643049,3.861909915742001
2010-08-01,10307.1,3.826180957205039,3.0287582091342635
2010-09-01,10327.1,3.798302965672584,4.022039122464194
2010-10-01,10386.4,4.688702698648273,4.106568304148661
2010-11-01,10433.6,5.000356354929814,4.485414142223365
2010-12-01,10471.0,5.691268097507618,4.162107315520358
2011-01-01,10514.3,5.017404674881987,4.556438380684358
2011-02-01,10540.6,4.165667172434162,4.430618027622013
2011-03-01,10619.7,5.8026036273629344,4.565773926742822
2011-04-01,10652.1,5.346347315963596,4.613888807047539
2011-05-01,10672.2,5.088329992684226,4.51874485838526
2011-06-01,10694.8,2.8588527534244346,4.530216101570672
2011-07-01,10731.6,3.01891409443078,4.513980191077227
2011-08-01,10750.3,2.9595211171565383,4.29994857913476
2011-09-01,10783.2,3.3474991151771327,4.416535135710897
2011-10-01,10802.9,2.6841746192570293,4.01005160594623
2011-11-01,10806.8,2.11889828183518,3.5769053826100183
2011-12-01,10817.8,1.2896686619430886,3.3120045840893786
2012-01-01,10896.8,3.5224391072733674,3.6379026658931224
2012-02-01,10987.2,6.846343362278939,4.236950458228184
2012-03-01,10993.9,6.67222101695959,3.5236400274960555
2012-04-01,11018.5,4.542765467699406,3.439697336675396
2012-05-01,11006.8,0.7154692326939882,3.1352485897940374
2012-06-01,10989.8,-0.1490902054984033,2.7583498522646632
2012-07-01,11016.8,-0.0617001084079804,2.6575720302657535
2012-08-01,11056.0,1.800009720821305,2.8436415727933317
2012-09-01,11105.3,4.270636569677966,2.9870539357518933
2012-10-01,11137.4,4.4511941404646205,3.09639078395616
2012-11-01,11178.4,4.502448005792914,3.438575711589009
2012-12-01,11181.2,2.7619845572309343,3.3592782266264942
2013-01-01,11245.8,3.950396861442118,3.2027751266426874
2013-02-01,11282.1,3.762683544730772,2.684032328527741
2013-03-01,11268.9,3.174515129563038,2.5013871328645854
2013-04-01,11259.3,0.4810446045901528,2.1854154376729884
2013-05-01,11295.1,0.461704345343561,2.6192898935203823
2013-06-01,11318.5,1.7722557888518953,2.9909552494131075
2013-07-01,11346.8,3.144965846105108,2.9954251688330658
2013-08-01,11376.9,2.928452196507547,2.9024963820549976
2013-09-01,11413.9,3.4143370825231445,2.7788533402969717
2013-10-01,11465.2,4.23964891912072,2.943236302907337
2013-11-01,11531.3,5.54005611428563,3.156981321119301
2013-12-01,11558.6,5.168259283522425,3.375308553643608
2014-01-01,11543.7,2.7669782537078413,2.648988955876863
2014-02-01,11615.4,2.949347179497286,2.9542372430664487
2014-03-01,11695.2,4.811677926385438,3.7829779304102473
2014-04-01,11737.4,6.882719163673867,4.2462675299530295
2014-05-01,11778.6,5.739685148740548,4.280617258811348
2014-06-01,11838.0,4.974237845519558,4.589830807969264
2014-07-01,11879.2,4.920694384173863,4.692071773539697
2014-08-01,11958.8,6.261444985119469,5.114750063725615
2014-09-01,11964.9,4.357327907588937,4.827447235388438
2014-10-01,12035.5,5.367765909434841,4.974182744304501
2014-11-01,12058.4,3.3732888001339,4.571037090354091
2014-12-01,12067.6,3.4778347205624005,4.4036475005623466
2015-01-01,12036.5,0.0332391554386246,4.268995209508208
2015-02-01,12083.1,0.8218667683489889,4.026550958210651
2015-03-01,12132.2,2.1585261874410344,3.7365756891716284
2015-04-01,12170.3,4.521168065455949,3.6882103361902896
2015-05-01,12233.6,5.076022886098297,3.8629378703750827
2015-06-01,12270.3,4.631506863630341,3.6517992904206764
2015-07-01,12327.5,5.267645587464953,3.773823153074285
2015-08-01,12359.3,4.173772313814661,3.34899822724688
2015-09-01,12356.4,2.836458277917675,3.272070807110805
2015-10-01,12362.3,1.1339731775313444,2.7153005691495924
2015-11-01,12397.5,1.242059581658439,2.8121475485968217
2015-12-01,12432.8,2.4962448800592174,3.026285259703654
2016-01-01,12452.1,2.9374213712862973,3.4528309724587647
2016-02-01,12526.3,4.220887435261411,3.66793289801457
2016-03-01,12506.8,2.40213941242462,3.08765104432831
2016-04-01,12586.0,4.371160082437364,3.4156923001076533
2016-05-01,12624.4,3.169601144942269,3.194480774261055
2016-06-01,12701.7,6.380636387755323,3.5158064594997818
2016-07-01,12720.6,4.346881910941036,3.1888055161224838
2016-08-01,12749.8,4.0328515652994446,3.159564052980346
2016-09-01,12806.8,3.3511004986862547,3.645074617202426
2016-10-01,12828.1,3.423435831696397,3.7679072664472013
2016-11-01,12853.6,3.2965064554390637,3.6789675337769667
2016-12-01,12962.9,4.965402077675685,4.263721768225981
2017-01-01,13015.1,5.959692719525211,4.521325720159641
2017-02-01,13034.7,5.756005260111818,4.058660578143591
2017-03-01,13089.6,3.967312598365158,4.659865033421817
2017-04-01,13127.7,3.505764310909876,4.303988558716032
2017-05-01,13128.7,2.915961907899378,3.9946452900732066
2017-06-01,13176.8,2.6914569364185903,3.740444192509651
2017-07-01,13198.3,2.168592171971939,3.755326006634907
2017-08-01,13241.0,3.4656628099976494,3.8526094526972976
2017-09-01,13365.1,5.839805615117788,4.359402817253333
2017-10-01,13394.8,6.089633947815876,4.41764563731184
2017-11-01,13495.7,7.919151040987704,4.995487645484542
2017-12-01,13601.8,7.2745468328822,4.928681082165243
2018-01-01,13620.1,6.899642051024779,4.648446804096773
2018-02-01,13657.2,4.873319582804303,4.775714055559388
2018-03-01,13725.0,3.672572139991326,4.854235423542352
2018-04-01,13809.3,5.6733494855062405,5.192074773189503
2018-05-01,13872.1,6.444240080979835,5.662403741421462
2018-06-01,13912.9,5.589623660286058,5.586333555946821
2018-07-01,13962.6,4.514976686982108,5.7908973125326835
2018-08-01,14014.5,4.1697419249173695,5.84170379880673
2018-09-01,14030.7,3.430041907420556,4.980134828770466
2018-10-01,14119.6,4.574160812433248,5.411055036282741
2018-11-01,14187.8,5.038811572362856,5.1283001252250715
2018-12-01,14050.6,0.5685354786252317,3.299563293093577
2019-01-01,14104.4,-0.4299122639659147,3.555774186679983
2019-02-01,14117.9,-1.9561911773209983,3.37331224555546
2019-03-01,14244.4,5.632403559685684,3.7843351548269455
2019-04-01,14329.3,6.532332702989829,3.765578269716796
2019-05-01,14372.2,7.402057927661687,3.605077818066471
2019-06-01,14425.7,5.189149171352203,3.6857880096888618
2019-07-01,14487.4,4.486914371388218,3.758612292839447
2019-08-01,14536.4,4.648847924447752,3.724000142709327
2019-09-01,14564.7,3.910297734974821,3.805939831939953
2019-10-01,14607.9,3.3687688611797384,3.45831326666477
2019-11-01,14667.6,3.659419212819337,3.3817787112871756
2019-12-01,14686.3,3.38163760057053,4.524361948955913
2020-01-01,14769.9,4.510294350729738,4.718385751963927
2020-02-01,14785.1,3.2430518561261445,4.725915327350383
2020-03-01,13762.2,-22.89156684602539,-3.3851899693914778
2020-04-01,12021.8,-56.10977829456788,-16.103368622333257
2020-05-01,13058.1,-39.155280182738736,-9.143346182212886
2020-06-01,13889.3,3.745668652930867,-3.7183637535786906
2020-07-01,14129.2,90.80611821370238,-2.472493339039439
2020-08-01,14270.5,42.6385117875226,-1.8292011777331418
2020-09-01,14481.7,18.183474009306,-0.5698709894470855
2020-10-01,14546.0,12.332142535030922,-0.4237433169723248
2020-11-01,14467.3,5.631437381741278,-1.3655949166871295
2020-12-01,14389.5,-2.522444818240277,-2.020931071815224
2021-01-01,14857.9,8.85675682116689,0.5958063358587395
2021-02-01,14699.6,6.579117320095596,-0.578284894928005
2021-03-01,15458.9,33.208377102736364,12.328697446629167
2021-04-01,15614.6,21.98143252511975,29.885707631136782
2021-05-01,15623.1,27.598856437500817,19.642980219174298
2021-06-01,15790.0,8.846424804218223,13.684634934805938
2021-07-01,15832.3,5.694548705519975,12.05376100557709
