DATE,PERMIT,3m growth rate,12m growth rate
1960-01-01,1092.0,,
1960-02-01,1088.0,,
1960-03-01,955.0,,
1960-04-01,1016.0,-25.06507476819939,
1960-05-01,1052.0,-12.592765877620549,
1960-06-01,958.0,1.2624778024526329,
1960-07-01,999.0,-6.526797771924242,
1960-08-01,994.0,-20.295548341560988,
1960-09-01,984.0,11.30594402749594,
1960-10-01,972.0,-10.380378206568142,
1960-11-01,979.0,-5.900952014999672,
1960-12-01,951.0,-12.754773589295398,
1961-01-01,969.0,-1.2288640605024326,-11.263736263736268
1961-02-01,961.0,-7.154088657356494,-11.672794117647056
1961-03-01,1000.0,22.258181656985837,4.712041884816753
1961-04-01,1002.0,14.334100113140448,-1.3779527559055094
1961-05-01,1027.0,30.43322237020871,-2.376425855513309
1961-06-01,1070.0,31.079601000000025,11.69102296450939
1961-07-01,1083.0,36.47180648756245,8.40840840840842
1961-08-01,1159.0,62.20041814428083,16.59959758551308
1961-09-01,1098.0,10.885369937615286,11.585365853658548
1961-10-01,1123.0,15.612608104388492,15.534979423868322
1961-11-01,1152.0,-2.3940770391083888,17.67109295199183
1961-12-01,1161.0,25.002735929872344,22.082018927444793
1962-01-01,1122.0,-0.355713298250615,15.789473684210531
1962-02-01,1194.0,15.40042036845357,24.245577523413118
1962-03-01,1134.0,-8.98282760535054,13.39999999999999
1962-04-01,1235.0,46.78997709146906,23.25349301397206
1962-05-01,1142.0,-16.315098658186542,11.197663096397271
1962-06-01,1154.0,7.243509351481636,7.8504672897196315
1962-07-01,1189.0,-14.086860803881107,9.787626962142193
1962-08-01,1200.0,21.91596162419669,3.5375323554788674
1962-09-01,1223.0,26.148645834644203,11.384335154826953
1962-10-01,1181.0,-2.66429653082374,5.164737310774714
1962-11-01,1236.0,12.550881000000016,7.291666666666674
1962-12-01,1236.0,4.320114452831625,6.459948320413433
1963-01-01,1248.0,24.69778836911143,11.229946524064172
1963-02-01,1212.0,-7.543681510587197,1.5075376884422065
1963-03-01,1258.0,7.312096967350423,10.934744268077612
1963-04-01,1288.0,13.450159476997726,4.2914979757084915
1963-05-01,1350.0,53.93046973026758,18.213660245183895
1963-06-01,1345.0,30.667196386219644,16.551126516464464
1963-07-01,1321.0,10.649082817446564,11.1017661900757
1963-08-01,1310.0,-11.33543072514166,9.166666666666657
1963-09-01,1413.0,21.80903707999078,15.535568274734256
1963-10-01,1414.0,31.276311995284487,19.7290431837426
1963-11-01,1357.0,15.1421164422316,9.789644012944976
1963-12-01,1423.0,2.8610499243916454,15.129449838187693
1964-01-01,1296.0,-29.429634248986027,3.8461538461538547
1964-02-01,1442.0,27.509238146951944,18.97689768976898
1964-03-01,1313.0,-27.516475276757863,4.3720190779014345
1964-04-01,1264.0,-9.516729508851553,-1.8633540372670843
1964-05-01,1299.0,-34.14700025993497,-3.77777777777778
1964-06-01,1280.0,-9.68061448188724,-4.832713754646845
1964-07-01,1304.0,13.271869864660848,-1.2869038607115857
1964-08-01,1306.0,2.172990155865362,-0.3053435114503844
1964-09-01,1265.0,-4.605744383297861,-10.474168435951881
1964-10-01,1230.0,-20.83921720084414,-13.012729844413018
1964-11-01,1254.0,-15.000291130984078,-7.590272660280029
1964-12-01,1164.0,-28.311446213421625,-18.200983836964156
1965-01-01,1264.0,11.523874755801032,-2.4691358024691357
1965-02-01,1185.0,-20.25871031146353,-17.822468793342583
1965-03-01,1211.0,17.156031281053743,-7.7684691546077715
1965-04-01,1162.0,-28.57730779792757,-8.069620253164555
1965-05-01,1207.0,7.635536287867106,-7.0823710546574326
1965-06-01,1241.0,10.283503258486617,-3.0468750000000044
1965-07-01,1237.0,28.42639336195305,-5.138036809815949
1965-08-01,1249.0,14.662306365529432,-4.364471669218995
1965-09-01,1227.0,-4.436702974461449,-3.0039525691699653
1965-10-01,1279.0,14.288722796271935,3.98373983739837
1965-11-01,1306.0,19.54267072499496,4.146730462519943
1965-12-01,1315.0,31.924288438069446,12.97250859106529
1966-01-01,1325.0,15.181130068254037,4.8259493670886
1966-02-01,1159.0,-37.975819318556816,-2.1940928270042237
1966-03-01,1234.0,-22.454316640163952,1.8992568125516085
1966-04-01,1145.0,-44.23542025384764,-1.462994836488818
1966-05-01,1078.0,-25.15870397709179,-10.687655343827673
1966-06-01,956.0,-63.97774217458419,-22.965350523771157
1966-07-01,932.0,-56.10230641485765,-24.656426839126922
1966-08-01,877.0,-56.19503576752456,-29.783827061649315
1966-09-01,774.0,-57.03327288501869,-36.91931540342298
1966-10-01,739.0,-60.47115687872664,-42.22048475371384
1966-11-01,736.0,-50.39643573081594,-43.64471669218989
1966-12-01,743.0,-15.08363163949774,-43.49809885931559
1967-01-01,995.0,228.6355713066011,-24.905660377358487
1967-02-01,907.0,130.63111089123885,-21.742881794650557
1967-03-01,955.0,172.93437155213277,-22.60940032414911
1967-04-01,1035.0,17.076323549955674,-9.606986899563319
1967-05-01,1076.0,98.07056347930838,-0.18552875695733162
1967-06-01,1169.0,124.51458461584322,22.28033472803348
1967-07-01,1177.0,67.24165329982397,26.287553648068673
1967-08-01,1229.0,70.1995651780271,40.13683010262257
1967-09-01,1279.0,43.2927222043816,65.24547803617571
1967-10-01,1280.0,39.87304427716285,73.20703653585927
1967-11-01,1297.0,24.03731961851838,76.22282608695652
1967-12-01,1315.0,11.743130338171335,76.98519515477793
1968-01-01,1179.0,-28.01941999491303,18.492462311557787
1968-02-01,1342.0,14.617296114598988,47.960308710033075
1968-03-01,1370.0,17.809213688177316,43.455497382198956
1968-04-01,1286.0,41.54960245327239,24.251207729468604
1968-05-01,1297.0,-12.753132912840693,20.53903345724908
1968-06-01,1300.0,-18.924219057148328,11.206159110350722
1968-07-01,1344.0,19.298010334334403,14.188615123194559
1968-08-01,1357.0,19.8283243530174,10.414971521562254
1968-09-01,1464.0,60.83882719848739,14.464425332290842
1968-10-01,1421.0,24.962365259358958,11.015624999999996
1968-11-01,1436.0,25.400240377292427,10.71703932151118
1968-12-01,1389.0,-18.970216961763896,5.627376425855513
1969-01-01,1459.0,11.13346514223994,23.74893977947412
1969-02-01,1495.0,17.475421250326196,11.400894187779432
1969-03-01,1438.0,14.875274255065827,4.963503649635026
1969-04-01,1441.0,-4.844311558121617,12.052877138413676
1969-05-01,1328.0,-37.73736025570531,2.390131071703938
1969-06-01,1349.0,-22.551634887785145,3.769230769230769
1969-07-01,1278.0,-38.1317983988321,-4.91071428571429
1969-08-01,1317.0,-3.272313693835971,-2.9476787030213725
1969-09-01,1263.0,-23.16384861492305,-13.729508196721307
1969-10-01,1216.0,-18.03831382187656,-14.426460239268124
1969-11-01,1191.0,-33.118817038855966,-17.06128133704735
1969-12-01,1155.0,-30.06178647037715,-16.846652267818573
1970-01-01,1062.0,-41.82133288712827,-27.210418094585332
1970-02-01,1118.0,-22.35380678859935,-25.217391304347824
1970-03-01,1132.0,-7.730584286246945,-21.27955493741307
1970-04-01,1224.0,76.45241401985136,-15.058986814712005
1970-05-01,1328.0,99.07883285373624,0.0
1970-06-01,1322.0,86.0116363135896,-2.0014825796886626
1970-07-01,1324.0,36.907193927031216,3.5993740219092407
1970-08-01,1394.0,21.41121211111037,5.846621108580097
1970-09-01,1426.0,35.37930538840133,12.905779889152802
1970-10-01,1564.0,94.71304768197216,28.61842105263157
1970-11-01,1502.0,34.78098800631728,26.112510495382036
1970-12-01,1767.0,135.75889969661338,52.98701298701298
1971-01-01,1643.0,21.787652351956037,54.70809792843691
1971-02-01,1588.0,24.94597250646995,42.039355992844364
1971-03-01,1759.0,-1.7987174702515096,55.388692579505296
1971-04-01,1745.0,27.242288496132417,42.56535947712419
1971-05-01,1972.0,137.80755625153049,48.49397590361446
1971-06-01,1903.0,36.990924104664025,43.948562783661124
1971-07-01,2069.0,97.63335238102562,56.26888217522659
1971-08-01,2004.0,6.650581162968772,43.75896700143471
1971-09-01,1996.0,21.02831715473849,39.9719495091164
1971-10-01,2026.0,-8.057607334962302,29.53964194373402
1971-11-01,2079.0,15.831608850128063,38.41544607190413
1971-12-01,2133.0,30.41311666919284,20.713073005093374
1972-01-01,2238.0,48.89584017196584,36.21424223980523
1972-02-01,2169.0,18.47323592155479,36.58690176322419
1972-03-01,2105.0,-5.148330607516027,19.670267197271187
1972-04-01,2139.0,-16.554521472021566,22.578796561604577
1972-05-01,2067.0,-17.52473902452014,4.817444219066935
1972-06-01,2183.0,15.66621978279228,14.71361008933263
1972-07-01,2195.0,10.890657882429068,6.089898501691637
1972-08-01,2263.0,43.673380131172415,12.924151696606788
1972-09-01,2393.0,44.39622903790881,19.88977955911824
1972-10-01,2354.0,32.27803527539979,16.18953603158935
1972-11-01,2234.0,-5.028245914904628,7.4555074555074485
1972-12-01,2419.0,4.417352862534596,13.408345053914683
1973-01-01,2271.0,-13.375108660653956,1.4745308310991856
1973-02-01,2226.0,-1.424732363604908,2.6279391424619547
1973-03-01,2062.0,-47.202766059173165,-2.042755344418057
1973-04-01,1908.0,-50.17527107217879,-10.799438990182331
1973-05-01,1931.0,-43.37236095546515,-6.5795839380745065
1973-06-01,2051.0,-2.1168363306794946,-6.046724690792482
1973-07-01,1819.0,-17.392911665914536,-17.12984054669704
1973-08-01,1809.0,-22.976158957765293,-20.061864781263804
1973-09-01,1704.0,-52.35517674092171,-28.792310906811537
1973-10-01,1411.0,-63.79427413728549,-40.05947323704333
1973-11-01,1402.0,-63.92238771015939,-37.24261414503134
1973-12-01,1288.0,-67.35737390869309,-46.75485737908227
1974-01-01,1331.0,-20.822065741302037,-41.39145750770585
1974-02-01,1360.0,-11.455094462449331,-38.90386343216532
1974-03-01,1440.0,56.23794437050766,-30.164888457807947
1974-04-01,1254.0,-21.20876204797879,-34.27672955974843
1974-05-01,1138.0,-50.975472709988345,-41.06680476437079
1974-06-01,1086.0,-67.65036889347029,-47.050219405168214
1974-07-01,1002.0,-59.23562950127381,-44.91478834524464
1974-08-01,917.0,-57.83925325396007,-49.309010503040355
1974-09-01,840.0,-64.2070211966,-50.70422535211267
1974-10-01,824.0,-54.26612918602694,-41.60170092133239
1974-11-01,783.0,-46.84186869636069,-44.151212553495014
1974-12-01,869.0,14.541261405556693,-32.53105590062112
1975-01-01,726.0,-39.73881937769437,-45.45454545454546
1975-02-01,729.0,-24.861405862733488,-46.39705882352941
1975-03-01,709.0,-55.689583225108464,-50.763888888888886
1975-04-01,866.0,102.45340492595636,-30.94098883572568
1975-05-01,914.0,147.10109484705018,-19.683655536028123
1975-06-01,946.0,216.9418618861167,-12.89134438305709
1975-07-01,1020.0,92.45496472013996,1.7964071856287456
1975-08-01,994.0,39.88165263637602,8.3969465648855
1975-09-01,1064.0,60.03020671553154,26.66666666666666
1975-10-01,1096.0,33.303493001907825,33.00970873786409
1975-11-01,1110.0,55.50572327784992,41.76245210727969
1975-12-01,1091.0,10.54331661552017,25.546605293440727
1976-01-01,1195.0,41.32838772201639,64.60055096418733
1976-02-01,1190.0,32.0979051294465,63.237311385459535
1976-03-01,1164.0,29.5725240715877,64.17489421720732
1976-04-01,1132.0,-19.47808659608118,30.71593533487298
1976-05-01,1194.0,1.3513322015979543,30.634573304157552
1976-06-01,1188.0,8.506021866369817,25.581395348837212
1976-07-01,1245.0,46.315959055621406,22.058823529411775
1976-08-01,1309.0,44.45789396115272,31.690140845070424
1976-09-01,1481.0,141.52076271420125,39.19172932330828
1976-10-01,1425.0,71.62559332851242,30.01824817518248
1976-11-01,1531.0,87.12946527482967,37.92792792792792
1976-12-01,1511.0,8.352172442040118,38.4967919340055
1977-01-01,1466.0,12.015062063561398,22.67782426778242
1977-02-01,1560.0,7.794755210953408,31.092436974789916
1977-03-01,1660.0,45.67146731779357,42.611683848797256
1977-04-01,1660.0,64.3979777250756,46.64310954063604
1977-05-01,1668.0,30.703070970904367,39.69849246231156
1977-06-01,1752.0,24.080648655058788,47.47474747474747
1977-07-01,1687.0,6.666483588844674,35.50200803212851
1977-08-01,1780.0,29.686814867004795,35.981665393430106
1977-09-01,1674.0,-16.6538761013182,13.031735313977034
1977-10-01,1758.0,17.927516500876518,23.36842105263157
1977-11-01,1771.0,-2.007184576804899,15.676028739386027
1977-12-01,1754.0,20.530384360980115,16.082064857710133
1978-01-01,1740.0,-4.033090259834715,18.690313778990443
1978-02-01,1736.0,-7.673868550255558,11.282051282051286
1978-03-01,1799.0,10.66398301188176,8.373493975903612
1978-04-01,1948.0,57.0937174927296,17.34939759036145
1978-05-01,1766.0,7.093697597718163,5.875299760191854
1978-06-01,1983.0,47.62713906448914,13.184931506849317
1978-07-01,1786.0,-29.34058979705677,5.8684054534676955
1978-08-01,1691.0,-15.935693718675347,-5.000000000000004
1978-09-01,1751.0,-39.20697870498107,4.599761051373963
1978-10-01,1781.0,-1.1151271040301447,1.3083048919226403
1978-11-01,1795.0,26.964814143427795,1.3551665725578754
1978-12-01,1818.0,16.2066365314663,3.6488027366020415
1979-01-01,1461.0,-54.71595785794825,-16.034482758620694
1979-02-01,1492.0,-52.26713733911986,-14.055299539170507
1979-03-01,1720.0,-19.88049229816924,-4.39132851584213
1979-04-01,1597.0,42.76403063186882,-18.01848049281314
1979-05-01,1684.0,62.29048424398813,-4.643261608154026
1979-06-01,1640.0,-17.346432272600822,-17.297024710035302
1979-07-01,1534.0,-14.870168477136026,-14.109742441209406
1979-08-01,1591.0,-20.32677993342157,-5.913660555884093
1979-09-01,1638.0,-0.4869132772994611,-6.453455168475153
1979-10-01,1481.0,-13.120203371519334,-16.844469399213924
1979-11-01,1276.0,-58.626526934459264,-28.913649025069642
1979-12-01,1254.0,-65.64938188545433,-31.02310231023102
1980-01-01,1280.0,-44.20186998378266,-12.388774811772763
1980-02-01,1199.0,-22.039604286521183,-19.63806970509383
1980-03-01,988.0,-61.466573237171794,-42.55813953488372
1980-04-01,808.0,-84.12164291381836,-49.40513462742643
1980-05-01,861.0,-73.40892631842158,-48.87173396674584
1980-06-01,1118.0,63.960576192632026,-31.829268292682922
1980-07-01,1259.0,489.46425858066107,-17.92698826597132
1980-08-01,1367.0,535.4208372283391,-14.079195474544315
1980-09-01,1484.0,210.43336287966983,-9.401709401709402
1980-10-01,1366.0,38.57978300251634,-7.765023632680624
1980-11-01,1383.0,4.764624848757504,8.385579937304065
1980-12-01,1249.0,-49.82190727329579,-0.3987240829346095
1981-01-01,1221.0,-36.16485364943522,-4.609375000000004
1981-02-01,1199.0,-43.50786192026027,0.0
1981-03-01,1183.0,-19.519767006207857,19.736842105263165
1981-04-01,1190.0,-9.775353371049444,47.277227722772274
1981-05-01,1173.0,-8.39581480922692,36.2369337979094
1981-06-01,976.0,-53.67021421560189,-12.701252236135963
1981-07-01,935.0,-61.88827571845065,-25.734710087370928
1981-08-01,889.0,-67.00751746883259,-34.96708119970739
1981-09-01,847.0,-43.28024181272235,-42.92452830188679
1981-10-01,731.0,-62.638606652551054,-46.48609077598829
1981-11-01,748.0,-49.88135192854431,-45.91467823571945
1981-12-01,796.0,-21.99568460333895,-36.269015212169734
1982-01-01,794.0,39.19143167926451,-34.97133497133497
1982-02-01,808.0,36.1567108701953,-32.61050875729775
1982-03-01,891.0,56.98514020511385,-24.68300929839391
1982-04-01,888.0,56.44794157794615,-25.3781512605042
1982-05-01,953.0,93.5201355063793,-18.755328218243818
1982-06-01,913.0,10.248399640009788,-6.454918032786883
1982-07-01,1044.0,91.05135911482525,11.657754010695198
1982-08-01,926.0,-10.860058615093893,4.161979752530942
1982-09-01,1042.0,69.66324367264227,23.022432113341207
1982-10-01,1149.0,46.71621688892414,57.18194254445965
1982-11-01,1229.0,210.28700311254372,64.3048128342246
1982-12-01,1351.0,182.5859207454334,69.72361809045226
1983-01-01,1426.0,137.24550201988794,79.59697732997482
1983-02-01,1471.0,105.23109360969268,82.05445544554455
1983-03-01,1475.0,42.08449406134769,65.54433221099887
1983-04-01,1566.0,45.4416955297616,76.35135135135135
1983-05-01,1669.0,65.71989742274577,75.1311647429171
1983-06-01,1769.0,106.89178680821472,93.75684556407448
1983-07-01,1795.0,72.61986823628754,71.93486590038314
1983-08-01,1713.0,10.969621606789604,84.98920086393089
1983-09-01,1585.0,-35.55255054479306,52.111324376199605
1983-10-01,1716.0,-16.475992751587388,49.34725848563968
1983-11-01,1668.0,-10.101026392437172,35.72009764035802
1983-12-01,1627.0,11.02816075360298,20.429311621021462
1984-01-01,1816.0,25.427926459157568,27.34922861150071
1984-02-01,1987.0,101.37580208294494,35.078178110129166
1984-03-01,1725.0,26.359001638625344,16.94915254237288
1984-04-01,1776.0,-8.523725502298596,13.409961685823756
1984-05-01,1741.0,-41.0608842381219,4.313960455362498
1984-06-01,1814.0,22.29050354543467,2.543810062182028
1984-07-01,1605.0,-33.29962106858535,-10.584958217270191
1984-08-01,1530.0,-40.355467511939935,-10.683012259194392
1984-09-01,1523.0,-50.31211827660754,-3.9116719242902165
1984-10-01,1490.0,-25.724612421567915,-13.170163170163175
1984-11-01,1643.0,32.97944941299917,-1.4988009592326157
1984-12-01,1626.0,29.921956405319115,-0.06146281499692652
1985-01-01,1660.0,54.05907236248686,-8.590308370044053
1985-02-01,1662.0,4.706543705724364,-16.356316054353293
1985-03-01,1727.0,27.258612916717805,0.1159420289855051
1985-04-01,1664.0,0.967344836324946,-6.3063063063063085
1985-05-01,1709.0,11.8006099900533,-1.8380241240666284
1985-06-01,1716.0,-2.523532139792317,-5.402425578831316
1985-07-01,1697.0,8.171806211582467,5.73208722741434
1985-08-01,1808.0,25.26376289659902,18.16993464052288
1985-09-01,1916.0,55.42214016967459,25.804333552199598
1985-10-01,1743.0,11.291546957992615,16.979865771812076
1985-11-01,1692.0,-23.2978159769748,2.9823493609251406
1985-12-01,1794.0,-23.138698195542563,10.332103321033204
1986-01-01,1847.0,26.08924182561012,11.265060240963853
1986-02-01,1767.0,18.94460905280799,6.3176895306859215
1986-03-01,1780.0,-3.085166404907558,3.0689056166763207
1986-04-01,1858.0,2.4036076238280746,11.658653846153854
1986-05-01,1797.0,6.966087379110308,5.149210064365128
1986-06-01,1790.0,2.266199038858008,4.312354312354305
1986-07-01,1780.0,-15.764109648249548,4.8909840895698276
1986-08-01,1726.0,-14.891907469180854,-4.535398230088495
1986-09-01,1686.0,-21.29213043506557,-12.004175365344471
1986-10-01,1675.0,-21.588594908641767,-3.9013195639701626
1986-11-01,1644.0,-17.691613680411635,-2.8368794326241176
1986-12-01,1903.0,62.30237388288251,6.075808249721293
1987-01-01,1690.0,3.630495085608376,-8.500270709258261
1987-02-01,1689.0,11.406709073362189,-4.414261460101865
1987-03-01,1704.0,-35.712992745116324,-4.269662921348316
1987-04-01,1601.0,-19.45872335975194,-13.832077502691064
1987-05-01,1500.0,-37.79197149130358,-16.52754590984975
1987-06-01,1522.0,-36.35266146183922,-14.97206703910614
1987-07-01,1516.0,-19.604548692225656,-14.831460674157304
1987-08-01,1511.0,2.965758037353128,-12.456546929316337
1987-09-01,1514.0,-2.0859778798256734,-10.201660735468565
1987-10-01,1447.0,-17.000147747491113,-13.611940298507463
1987-11-01,1457.0,-13.546943977504778,-11.374695863746965
1987-12-01,1345.0,-37.71468908469833,-29.32212296374146
1988-01-01,1244.0,-45.37299417453057,-26.390532544378697
1988-02-01,1438.0,-5.1150491195514185,-14.860864416814678
1988-03-01,1525.0,65.26855783674552,-10.50469483568075
1988-04-01,1429.0,74.11949293316952,-10.743285446595873
1988-05-01,1444.0,1.6794594496118531,-3.733333333333333
1988-06-01,1485.0,-10.086181911232403,-2.431011826544016
1988-07-01,1439.0,2.8286799362654103,-5.079155672823221
1988-08-01,1460.0,4.5063428807747385,-3.375248180013235
1988-09-01,1436.0,-12.55963838192603,-5.151915455746369
1988-10-01,1516.0,23.18380915267881,4.76848652384243
1988-11-01,1508.0,13.813542978242952,3.5003431708991117
1988-12-01,1501.0,19.372697909746428,11.598513011152424
1989-01-01,1466.0,-12.55417568147632,17.84565916398715
1989-02-01,1383.0,-29.257019335730337,-3.8247566063977723
1989-03-01,1214.0,-57.20904510895972,-20.39344262295082
1989-04-01,1376.0,-22.38639529587289,-3.7088873337998596
1989-05-01,1381.0,-0.5771990705096708,-4.3628808864265896
1989-06-01,1322.0,40.62128870184025,-10.976430976430972
1989-07-01,1283.0,-24.41547469673767,-10.8408617095205
1989-08-01,1334.0,-12.933997691341526,-8.630136986301373
1989-09-01,1314.0,-2.3986914581957564,-8.495821727019504
1989-10-01,1365.0,28.12207982225845,-9.96042216358839
1989-11-01,1344.0,3.0323858378229263,-10.875331564986734
1989-12-01,1422.0,37.156667555571545,-5.263157894736848
1990-01-01,1748.0,168.92743379724334,19.236016371077767
1990-02-01,1329.0,-4.390103315026106,-3.90455531453362
1990-03-01,1246.0,-41.05136084848732,2.635914332784184
1990-04-01,1136.0,-82.16194033167355,-17.441860465116278
1990-05-01,1067.0,-58.45126995465216,-22.737146994931212
1990-06-01,1108.0,-37.47022409159803,-16.187594553706507
1990-07-01,1078.0,-18.911042341756566,-15.97817614964926
1990-08-01,1069.0,0.7518763909604376,-19.86506746626686
1990-09-01,976.0,-39.79393694687428,-25.722983257229835
1990-10-01,925.0,-45.78844215082151,-32.234432234432234
