DATE,PPIACO,3m growth rate,12m growth rate
1986-08-01,99.3,-2.7707369599,-3.3106134371957197
1986-09-01,99.4,-1.987022044491804,-2.6444662095984173
1986-10-01,99.7,1.212719853719113,-3.109815354713319
1986-11-01,99.8,2.0293620457517925,-3.481624758220514
1986-12-01,99.7,1.212719853719113,-3.7644787644787514
1987-01-01,100.5,3.2484673964898514,-2.6162790697674465
1987-02-01,101.0,4.897063332165019,-0.68829891838742
1987-03-01,101.2,6.155235169096862,0.8973080757726848
1987-04-01,101.9,5.689657130045012,2.309236947791171
1987-05-01,102.6,6.488803649334396,2.6000000000000023
1987-06-01,103.0,7.306702366523599,3.1031031031030887
1987-07-01,103.5,6.430147282418397,4.124748490945662
1987-08-01,103.8,4.761080953728825,4.53172205438066
1987-09-01,103.7,2.746284692431722,4.325955734406439
1987-10-01,104.1,2.339082451626706,4.413239719157458
1987-11-01,104.2,1.5503587068776303,4.4088176352705455
1987-12-01,104.2,1.9426338997379444,4.513540621865597
1988-01-01,104.6,1.935115673720822,4.079601990049753
1988-02-01,104.8,2.323233259556723,3.7623762376237657
1988-03-01,104.9,2.714339295648305,3.656126482213451
1988-04-01,105.8,4.668483687550484,3.8272816486751626
1988-05-01,106.5,6.648143679147744,3.801169590643272
1988-06-01,107.2,9.062936962960231,4.077669902912628
1988-07-01,107.9,8.17903621832803,4.251207729468609
1988-08-01,108.0,5.753948351547455,4.046242774566466
1988-09-01,108.1,3.40073703240924,4.243008678881388
1988-10-01,108.2,1.1167876893402484,3.9385206532180694
1988-11-01,108.3,1.1157493200826707,3.9347408829174535
1988-12-01,109.0,3.3720707020781004,4.606525911708248
1989-01-01,110.5,8.77774938411704,5.640535372848965
1989-02-01,110.8,9.558282421421914,5.725190839694649
1989-03-01,111.5,9.49479574369063,6.291706387035267
1989-04-01,112.3,6.676783627352956,6.143667296786393
1989-05-01,113.2,8.949857321467846,6.291079812206579
1989-06-01,112.9,5.117808509840738,5.317164179104483
1989-07-01,112.8,1.7928733485283788,4.541241890639469
1989-08-01,112.0,-4.173332934693741,3.703703703703698
1989-09-01,112.4,-1.7597458719327608,3.9777983348751267
1989-10-01,112.8,0.0,4.251386321626605
1989-11-01,112.7,2.523535308837932,4.062788550323182
1989-12-01,113.0,2.1523892894194985,3.669724770642202
1990-01-01,114.9,7.657357627356065,3.981900452488696
1990-02-01,114.4,6.171617465818846,3.2490974729241895
1990-03-01,114.2,4.315931792112826,2.4215246636771326
1990-04-01,114.1,-2.756078757472369,1.6028495102404339
1990-05-01,114.6,0.7011366680715669,1.2367491166077604
1990-06-01,114.3,0.350723030492639,1.2400354295836857
1990-07-01,114.5,1.4096698977272617,1.507092198581561
1990-08-01,116.5,6.798519160177241,4.01785714285714
1990-09-01,118.4,15.138850141362605,5.3380782918149405
1990-10-01,120.8,23.89272076405704,7.092198581560294
1990-11-01,120.1,12.945342873257124,6.5661047027506525
1990-12-01,118.7,1.0173720606108327,5.044247787610612
1991-01-01,119.0,-5.828365485658793,3.5683202785030455
1991-02-01,117.2,-9.314381966324367,2.447552447552437
1991-03-01,116.2,-8.162165136863841,1.7513134851138368
1991-04-01,116.0,-9.709073109880508,1.6652059596844904
1991-05-01,116.5,-2.3677597366074776,1.6579406631762605
1991-06-01,116.4,0.6902476552812953,1.8372703412073532
1991-07-01,116.1,0.3452737402659611,1.3973799126637543
1991-08-01,116.2,-1.026071037903209,-0.2575107296137302
1991-09-01,116.1,-1.0269491329018998,-1.9425675675675769
1991-10-01,116.4,1.0376048064648202,-3.6423841059602613
1991-11-01,116.4,0.6902476552812953,-3.080766028309734
1991-12-01,115.9,-0.6872826783302255,-2.3588879528222417
1992-01-01,115.6,-2.720928870338535,-2.857142857142858
1992-02-01,116.0,-1.367501250452252,-1.0238907849829393
1992-03-01,116.1,0.692038942106632,-0.0860585197934638
1992-04-01,116.3,2.4442347319771685,0.2586206896551646
1992-05-01,117.2,4.2025842769706,0.6008583690987113
1992-06-01,118.0,6.708533217840529,1.3745704467353903
1992-07-01,117.9,5.617616266319492,1.5503875968992276
1992-08-01,117.7,1.7174360706133651,1.2908777969018903
1992-09-01,118.0,0.0,1.636520241171402
1992-10-01,118.1,0.6802696577407064,1.4604810996563522
1992-11-01,117.8,0.3402804243030077,1.2027491408934665
1992-12-01,117.6,-1.349053200610284,1.4667817083692691
1993-01-01,118.0,-0.3382660818765926,2.076124567474058
1993-02-01,118.4,2.05296986781216,2.0689655172413834
1993-03-01,118.7,3.7943202049402815,2.239448751076667
1993-04-01,119.3,4.480139900150237,2.579535683576961
1993-05-01,119.7,4.464755486369576,2.1331058020477744
1993-06-01,119.5,2.723248578580195,1.2711864406779627
1993-07-01,119.2,-0.3348678518087289,1.1026293469041493
1993-08-01,118.7,-3.3000445075550777,0.8496176720475868
1993-09-01,118.7,-2.651053793822533,0.5932203389830581
1993-10-01,119.1,-0.3351484276469585,0.8467400508044065
1993-11-01,119.0,1.0147910311132824,1.018675721561979
1993-12-01,118.6,-0.336558389086683,0.8503401360544283
1994-01-01,119.1,0.0,0.9322033898305104
1994-02-01,119.3,1.0122230642964247,0.7601351351351315
1994-03-01,119.7,3.761883259130805,0.8424599831508006
1994-04-01,119.7,2.030392113426993,0.3352891869237373
1994-05-01,119.9,2.026962614077865,0.1670843776107045
1994-06-01,120.5,2.7002701548320074,0.8368200836819994
1994-07-01,120.7,3.3837970494916103,1.2583892617449743
1994-08-01,121.2,4.407992851168463,2.1061499578769904
1994-09-01,121.0,1.6701100441240735,1.9376579612468303
1994-10-01,120.9,0.6644495430202957,1.5113350125944613
1994-11-01,121.5,0.9937811900285308,2.1008403361344463
1994-12-01,121.9,3.008565972174493,2.7824620573355885
1995-01-01,122.9,6.783051679436802,3.1905961376994307
1995-02-01,123.5,6.748730432902916,3.5205364626990754
1995-03-01,123.9,6.726041847656683,3.5087719298245723
1995-04-01,124.6,5.648816837713988,4.093567251461971
1995-05-01,124.9,4.612100682620368,4.170141784820691
1995-06-01,125.3,4.596959052856353,3.983402489626564
1995-07-01,125.3,2.2661990388580966,3.81110190555094
1995-08-01,125.1,0.6420525134761101,3.2178217821782207
1995-09-01,125.2,-0.3188518786644834,3.4710743801652955
1995-10-01,125.3,0.0,3.639371381306855
1995-11-01,125.4,0.962688610594653,3.2098765432098775
1995-12-01,125.7,1.6070389459768908,3.1173092698933536
1996-01-01,126.3,3.2307584674851286,2.766476810414975
1996-02-01,126.2,2.57635761916486,2.1862348178137703
1996-03-01,126.4,2.246202048622692,2.0177562550443895
1996-04-01,127.4,3.529546056787214,2.2471910112359605
1996-05-01,128.1,6.15955743542882,2.562049639711761
1996-06-01,128.0,5.160243440828727,2.154828411811649
1996-07-01,128.0,1.89718035245714,2.154828411811649
1996-08-01,128.3,0.6259761804354724,2.557953637090349
1996-09-01,128.2,0.6264663702249207,2.396166134185296
1996-10-01,128.0,0.0,2.154828411811649
1996-11-01,128.2,-0.3114049797481533,2.2328548644338087
1996-12-01,129.1,2.837821568958842,2.704852824184556
1997-01-01,129.7,5.419275152720471,2.692003167062551
1997-02-01,128.5,0.9393281931176612,1.8225039619651273
1997-03-01,127.3,-5.461513434684983,0.7120253164556889
1997-04-01,127.0,-8.070482754675968,-0.31397174254317317
1997-05-01,127.4,-3.3804075352487306,-0.5464480874316835
1997-06-01,127.2,-0.3138483261679425,-0.6249999999999978
1997-07-01,126.9,-0.3145888244147632,-0.8593749999999956
1997-08-01,127.2,-0.6264663581915797,-0.857365549493383
1997-09-01,127.5,0.9467389637797474,-0.5460218408736228
1997-10-01,127.8,2.8672019470529664,-0.15625000000000222
1997-11-01,127.9,2.21949537821744,-0.23400936037439868
1997-12-01,126.8,-2.178059183480874,-1.7815646785437678
1998-01-01,125.4,-7.30277554126133,-3.3153430994602773
1998-02-01,125.0,-8.765756748341769,-2.7237354085603127
1998-03-01,124.7,-6.461844925309379,-2.04241948153967
1998-04-01,124.9,-1.5853828086093036,-1.6535433070866135
1998-05-01,125.1,0.3203842048409289,-1.8053375196232402
1998-06-01,124.8,0.3211559038141631,-1.8867924528301883
1998-07-01,124.9,0.0,-1.5760441292356209
1998-08-01,124.2,-2.846792222044714,-2.358490566037741
1998-09-01,123.8,-3.1668104035479705,-2.9019607843137285
1998-10-01,124.0,-2.85130140698423,-2.9733959311424085
1998-11-01,123.6,-1.9184095319231156,-3.3620015637216616
1998-12-01,122.8,-3.192080123831631,-3.154574132492116
1999-01-01,122.9,-3.501449273309332,-1.9936204146730474
1999-02-01,122.3,-4.141209464244766,-2.1600000000000064
1999-03-01,122.6,-0.6498759965637424,-1.6840417000801966
1999-04-01,123.6,2.2978135487822016,-1.0408326661329181
1999-05-01,124.7,8.083645849297017,-0.3197442046362853
1999-06-01,125.2,8.756553110821951,0.3205128205128194
1999-07-01,125.7,6.971288671126708,0.6405124099279291
1999-08-01,126.9,7.245894153631838,2.1739130434782705
1999-09-01,128.0,9.250281103546952,3.392568659127626
1999-10-01,127.7,6.51787119899625,2.9838709677419306
1999-11-01,128.3,4.486489252142967,3.8025889967637783
1999-12-01,127.8,-0.6235366815328658,4.071661237785018
2000-01-01,128.3,1.8926920034221029,4.393816110659077
2000-02-01,129.8,4.75919303077037,6.132461161079328
2000-03-01,130.8,9.72549801354823,6.688417618270814
2000-04-01,130.7,7.695045683487156,5.744336569579289
2000-05-01,131.6,5.6634501445014696,5.533279871692054
2000-06-01,133.8,9.49479574369063,6.869009584664543
2000-07-01,133.7,9.5023094496989,6.364359586316626
2000-08-01,132.9,4.010304222932293,4.728132387706863
2000-09-01,134.7,2.717852037881996,5.234374999999991
2000-10-01,135.4,5.183841591689076,6.029757243539557
2000-11-01,135.0,6.471935806001561,5.222135619641466
2000-12-01,136.2,4.5293012861687965,6.572769953051627
2001-01-01,140.0,14.297698445436335,9.119251753702251
2001-02-01,137.4,7.3029981917391185,5.855161787365182
2001-03-01,135.9,-0.8781505587732052,3.8990825688073327
2001-04-01,136.4,-9.895737036234898,4.361132364192821
2001-05-01,136.8,-1.735316733433501,3.951367781155035
2001-06-01,135.5,-1.1721485160761658,1.2705530642750373
2001-07-01,133.4,-8.5116411708414,-0.2243829468960179
2001-08-01,133.4,-9.576996442398531,0.3762227238525151
2001-09-01,133.3,-6.338002239711049,-1.0393466963622644
2001-10-01,130.3,-8.976329453771648,-3.7666174298375155
2001-11-01,129.8,-10.365448134874654,-3.8518518518518396
2001-12-01,128.1,-14.714358333087109,-5.947136563876654
2002-01-01,128.5,-5.41226024068674,-8.214285714285719
2002-02-01,128.4,-4.245029883880946,-6.550218340611358
2002-03-01,129.8,5.414960625959453,-4.488594554819714
2002-04-01,130.8,7.354057951202653,-4.105571847507328
2002-05-01,130.8,7.688885168333703,-4.385964912280704
2002-06-01,130.9,3.433165542398209,-3.394833948339482
2002-07-01,131.2,1.2288642386703907,-1.6491754122938684
2002-08-01,131.5,2.1579184747032576,-1.4242878560719707
2002-09-01,132.3,4.347197748127685,-0.750187546886727
2002-10-01,133.2,6.238409242692122,2.2256331542593877
2002-11-01,133.1,4.956468777322076,2.5423728813559254
2002-12-01,132.9,1.8264368471102133,3.74707259953162
2003-01-01,135.3,6.45701559811469,5.2918287937743225
2003-02-01,137.6,14.225091257983124,7.1651090342679025
2003-03-01,141.2,27.420370367093973,8.78274268104775
2003-04-01,136.8,4.5088823163101255,4.587155963302747
2003-05-01,136.7,-2.590722377425736,4.510703363914348
2003-06-01,138.0,-8.761621414903232,5.42398777692894
2003-07-01,137.7,2.6576625652354524,4.9542682926829285
2003-08-01,138.0,3.858557735391477,4.94296577946769
2003-09-01,138.5,1.4571709014402412,4.686318972033243
2003-10-01,139.3,4.729421515769894,4.579579579579596
2003-11-01,138.9,2.6343266377157226,4.357625845229163
2003-12-01,139.5,2.919516391445009,4.966139954853266
2004-01-01,141.4,6.167886565921887,4.508499630450835
2004-02-01,142.1,9.538636016800272,3.2703488372092915
2004-03-01,143.1,10.729083323497823,1.3456090651558172
2004-04-01,144.8,9.970603805339495,5.847953216374258
2004-05-01,146.8,13.901097983568976,7.388441843452842
2004-06-01,147.2,11.962530354858414,6.666666666666665
2004-07-01,147.4,7.378092970485262,7.044299201161963
2004-08-01,148.0,3.310066062792494,7.246376811594213
2004-09-01,147.7,1.3656340439268222,6.642599277978323
2004-10-01,150.0,7.244518114701615,7.681263460157917
2004-11-01,151.4,9.51072119771197,8.999280057595382
2004-12-01,150.2,6.944326413473823,7.670250896057329
2005-01-01,150.9,2.421686529599998,6.718528995756712
2005-02-01,151.6,0.5294495384793985,6.685432793807178
2005-03-01,153.7,9.651793448121303,7.407407407407396
2005-04-01,155.0,11.31913770884303,7.044198895027609
2005-05-01,154.3,7.316598554450926,5.108991825613085
2005-06-01,154.3,1.5706505919536928,4.823369565217406
2005-07-01,156.3,3.397281230612026,6.0379918588873815
2005-08-01,157.6,8.833137233079192,6.486486486486487
2005-09-01,162.2,22.10675648300937,9.817197020988488
2005-10-01,166.2,27.846300614888552,10.799999999999986
2005-11-01,163.7,16.4045255458378,8.124174372523107
2005-12-01,163.0,1.9875169028968689,8.521970705725712
2006-01-01,164.3,-4.494985259901196,8.880053015241884
2006-02-01,161.8,-4.562434720875663,6.728232189973626
2006-03-01,162.2,-1.9487844819177425,5.530253741054003
2006-04-01,164.3,0.0,6.000000000000005
2006-05-01,165.8,10.261535395939458,7.453013609850934
2006-06-01,166.1,9.9702292235758,7.647440051847032
2006-07-01,166.8,6.226759048823527,6.717850287907878
2006-08-01,167.9,5.163414774745689,6.535532994923865
2006-09-01,165.4,-1.6751050551342517,1.9728729963008673
2006-10-01,162.2,-10.58318130948599,-2.4067388688327362
2006-11-01,164.6,-7.633063675368589,0.5497861942577842
2006-12-01,165.6,0.4845539285834199,1.595092024539868
2007-01-01,164.0,4.513403941244087,-0.1825928180158365
2007-02-01,166.8,5.4544380399457415,3.0902348578492056
2007-03-01,169.3,9.241210182095204,4.3773119605425626
2007-04-01,171.4,19.307536447925024,4.321363359707853
2007-05-01,173.3,16.5225729163738,4.523522316043427
2007-06-01,173.8,11.06347456016865,4.635761589403975
2007-07-01,175.1,8.918415301231807,4.9760191846522694
2007-08-01,172.4,-2.06119625672625,2.6801667659321016
2007-09-01,173.5,-0.6886631497646234,4.897218863361541
2007-10-01,174.7,-0.9106372150131214,7.7065351418002415
2007-11-01,179.0,16.215238539243092,8.748481166464162
2007-12-01,178.6,12.286592232747129,7.85024154589371
2008-01-01,181.0,15.223928860102356,10.365853658536594
2008-02-01,182.7,8.528066414510427,9.532374100719409
2008-03-01,187.9,22.512753883024228,10.986414648552856
2008-04-01,190.9,23.739801242630357,11.376896149358217
2008-05-01,196.6,34.08489757204987,13.44489324870166
2008-06-01,200.5,29.6433925966048,15.362485615650169
2008-07-01,205.5,34.283790334045804,17.361507709880076
2008-08-01,199.0,4.973155339192736,15.4292343387471
2008-09-01,196.9,-6.990918252732714,13.487031700288178
2008-10-01,186.4,-32.30815875765442,6.69719519175731
2008-11-01,176.8,-37.69588419454385,-1.229050279329602
2008-12-01,170.9,-43.24744917020765,-4.311310190369532
2009-01-01,171.2,-28.840742265017028,-5.414364640883984
2009-02-01,169.3,-15.918821596956434,-7.334428024083184
2009-03-01,168.1,-6.394233718255893,-10.537519957424168
2009-04-01,169.1,-4.816999966429858,-11.419591409114727
2009-05-01,170.8,3.591383430856454,-13.123092573753803
2009-06-01,174.1,15.05996317979774,-13.167082294264343
2009-07-01,172.5,8.288407565602029,-16.058394160583944
2009-08-01,175.0,10.20485546887324,-12.060301507537686
2009-09-01,174.1,0.0,-11.579481970543426
2009-10-01,175.2,6.409403750043796,-6.008583690987135
2009-11-01,177.4,5.59959856487533,0.33936651583710287
2009-12-01,178.1,9.51171831149007,4.21299005266238
2010-01-01,181.9,16.196859116642347,6.25
2010-02-01,181.0,8.367695386316832,6.910809214412272
2010-03-01,183.3,12.200342333905168,9.042236763831069
2010-04-01,184.4,5.611903597630508,9.047900650502672
2010-05-01,184.8,8.66597175169781,8.196721311475418
2010-06-01,183.5,0.4371578186803004,5.399195864445727
2010-07-01,184.1,-0.6491728624615223,6.724637681159407
2010-08-01,184.9,0.2166259699498463,5.6571428571428495
2010-09-01,184.9,3.086873995060979,6.203331418724867
2010-10-01,186.6,5.543478519303946,6.506849315068486
2010-11-01,187.7,6.196314709185047,5.806087936865834
2010-12-01,189.7,10.79538703403342,6.513194834362723
2011-01-01,192.7,13.731377940561362,5.937328202308945
2011-02-01,195.8,18.411439123745964,8.176795580110507
2011-03-01,199.2,21.587243527324663,8.674304418985269
2011-04-01,203.1,23.399339463888104,10.1409978308026
2011-05-01,204.1,18.065026517770868,10.443722943722932
2011-06-01,203.9,9.777052730453995,11.11716621253407
2011-07-01,204.6,2.9870987688072503,11.135252580119491
2011-08-01,203.2,-1.7522087537764852,9.897241752298536
2011-09-01,203.7,-0.3917723010929075,10.167658193618156
2011-10-01,201.1,-6.669033147079495,7.770632368703101
2011-11-01,201.4,-3.496503166148534,7.298881193393725
2011-12-01,199.8,-7.441177815780941,5.324196099103862
2012-01-01,200.7,-0.7932533976246048,4.1515308770109005
2012-02-01,201.6,0.3978115429511542,2.962206332992845
2012-03-01,204.2,9.10408600390682,2.5100401606425793
2012-04-01,203.7,6.114474097735623,0.2954209748892156
2012-05-01,201.9,0.596568070302661,-1.0779029887310054
2012-06-01,199.8,-8.344404263265448,-2.0107896027464434
2012-07-01,200.1,-6.884015673121668,-2.1994134897360684
2012-08-01,202.7,1.5943881164686813,-0.24606299212598381
2012-09-01,204.4,9.53215448864675,0.3436426116838476
2012-10-01,203.5,6.971799019675795,1.1934361014420691
2012-11-01,201.8,-1.764230178781212,0.19860973187686426
2012-12-01,201.5,-5.555507760166078,0.8508508508508372
2013-01-01,202.5,-1.9511609049791208,0.8968609865470878
2013-02-01,204.3,5.048249284206219,1.3392857142857206
2013-03-01,204.0,5.055904871711525,-0.09794319294808007
2013-04-01,203.5,1.9899887882284693,-0.09818360333824216
2013-05-01,204.1,-0.3910063746773828,1.08964834076275
2013-06-01,204.3,0.5895341445751656,2.2522522522522515
2013-07-01,204.4,1.7808120666746865,2.148925537231383
2013-08-01,204.2,0.1961264427128073,0.7400098667982302
2013-09-01,203.9,-0.7808649820486901,-0.24461839530333096
2013-10-01,202.5,-3.666676356648668,-0.49140049140049546
2013-11-01,201.2,-5.748351587010547,-0.29732408325074955
2013-12-01,202.0,-3.675541849810404,0.2481389578163684
2014-01-01,203.8,2.592735173738725,0.6419753086419844
2014-02-01,205.7,9.25095984693436,0.6852667645619093
2014-03-01,207.0,10.274704844256766,1.4705882352941124
2014-04-01,208.3,9.129046620072144,2.358722358722365
2014-05-01,208.0,4.548106855335843,1.9108280254777066
2014-06-01,208.3,2.5358410249044505,1.95790504160549
2014-07-01,208.0,-0.5748488110580263,1.7612524461839474
2014-08-01,207.0,-1.9092529762743229,1.3712047012732764
2014-09-01,206.4,-3.5989660337439777,1.2260912211868646
2014-10-01,203.4,-8.557002350694399,0.4444444444444473
2014-11-01,200.9,-11.27656139741502,-0.14910536779323413
2014-12-01,197.0,-17.00992963274437,-2.4752475247524774
2015-01-01,192.0,-20.60354343270001,-5.789990186457317
2015-02-01,191.1,-18.13033727905511,-7.097715119105496
2015-03-01,191.5,-10.708481522257852,-7.487922705314009
2015-04-01,190.9,-2.272047768691443,-8.353336533845413
2015-05-01,193.4,4.901846012634148,-7.0192307692307665
2015-06-01,194.8,7.073178973570604,-6.481036965914544
2015-07-01,193.9,6.4357495041859725,-6.7788461538461515
2015-08-01,191.9,-3.0664719298589493,-7.294685990338157
2015-09-01,189.1,-11.20054400366155,-8.381782945736438
2015-10-01,187.5,-12.563281144788808,-7.817109144542778
2015-11-01,185.7,-12.310475315617776,-7.565953210552523
2015-12-01,183.5,-11.329703849062533,-6.852791878172592
2016-01-01,182.6,-10.050655140059472,-4.895833333333332
2016-02-01,181.3,-9.146094387706228,-5.128205128205121
2016-03-01,182.1,-3.017023515285988,-4.908616187989557
2016-04-01,183.2,1.3208406728800304,-4.033525405971716
2016-05-01,185.3,9.121533584890429,-4.188210961737326
2016-06-01,187.6,12.639717604282865,-3.696098562628347
2016-07-01,187.7,10.193306068941531,-3.1975244971634953
2016-08-01,186.6,2.835930092729555,-2.7618551328817187
2016-09-01,186.9,-1.484204320909721,-1.1634056054997344
2016-10-01,186.7,-2.114090293651372,-0.4266666666666752
2016-11-01,186.3,-0.6415376258214867,0.3231017770597866
2016-12-01,188.2,2.811399479037191,2.5613079019073615
2017-01-01,190.7,8.849264888613906,4.435925520262862
2017-02-01,191.6,11.8743691509533,5.681191395477092
2017-03-01,191.5,7.200457019131079,5.161998901702369
2017-04-01,193.0,4.912313441946092,5.349344978165949
2017-05-01,192.8,2.5288530919760133,4.04749055585536
2017-06-01,193.6,4.45910455882923,3.1982942430703654
2017-07-01,193.5,1.0403033433151965,3.090037293553549
2017-08-01,193.8,2.090885933518627,3.8585209003215493
2017-09-01,194.8,2.502485949675348,4.226859283039053
2017-10-01,194.9,2.925616986465496,4.3920728441349866
2017-11-01,195.9,4.405325842393526,5.152979066022545
2017-12-01,196.3,3.115841012257281,4.303931987247611
2018-01-01,197.9,6.300625579488939,3.775563712637653
2018-02-01,199.3,7.125151918694073,4.018789144050117
2018-03-01,199.3,6.254662557245894,4.073107049608371
2018-04-01,200.3,4.939893798941042,3.782383419689128
2018-05-01,203.2,8.060163334378423,5.394190871369275
2018-06-01,204.2,10.203086008691953,5.475206611570238
2018-07-01,204.3,8.23050113725763,5.581395348837215
2018-08-01,203.4,0.3942824200563244,4.9535603715170184
2018-09-01,203.6,-1.1701483058461637,4.517453798767956
2018-10-01,204.6,0.5886665493371357,4.976911236531545
2018-11-01,202.3,-2.145740067900592,3.2669729453802976
2018-12-01,201.0,-5.011039506279191,2.3942944472745697
2019-01-01,199.1,-10.326829998759036,0.6063668519454168
2019-02-01,199.2,-5.9900535570282525,-0.05017561465129328
2019-03-01,200.8,-0.3974162995083574,0.7526342197691882
2019-04-01,202.1,6.164718844880279,0.8986520219670391
2019-05-01,201.7,5.115378026771222,-0.7381889763779514
2019-06-01,200.3,-0.9923019289618584,-1.9098922624877446
2019-07-01,200.7,-2.742246039771812,-1.7621145374449476
2019-08-01,199.2,-4.866441164744173,-2.064896755162249
2019-09-01,198.4,-3.74066122411717,-2.5540275049115824
2019-10-01,198.6,-4.120118924010519,-2.9325513196480912
2019-11-01,199.0,-0.4010020014854398,-1.6312407315867583
2019-12-01,199.0,1.2151759390933048,-0.995024875621886
2020-01-01,199.3,1.4173406048937576,0.10045203415369741
2020-02-01,196.7,-4.543581869555657,-1.2550200803212896
2020-03-01,193.1,-11.342232828670372,-3.834661354581681
2020-04-01,185.5,-24.95073194230083,-8.213755566551207
2020-05-01,188.6,-15.481980072688572,-6.494794248884483
2020-06-01,191.2,-3.8780756726449983,-4.543185222166757
2020-07-01,193.0,17.180023354097184,-3.8365719980069657
2020-08-01,194.3,12.648249865845717,-2.459839357429705
2020-09-01,195.5,9.303859018084705,-1.4616935483870996
2020-10-01,196.5,7.453603129393871,-1.0574018126888185
2020-11-01,198.3,8.492484419411262,-0.35175879396984744
2020-12-01,200.5,10.629375520424356,0.7537688442211143
2021-01-01,204.8,17.99662630392469,2.759658805820364
2021-02-01,210.6,27.216256152913164,7.066598881545505
2021-03-01,215.0,32.21975005244935,11.341273951320563
2021-04-01,217.5,27.208823474944666,17.250673854447427
2021-05-01,224.4,28.90149161849891,18.981972428419947
2021-06-01,228.5,27.58246180751671,19.508368200836834
2021-07-01,231.2,27.677471624537176,19.792746113989622
