DATE,REQRESNS,3m growth rate,12m growth rate
1959-01-01,18.392,,
1959-02-01,18.117,,
1959-03-01,17.971,,
1959-04-01,18.246,-3.137683966157867,
1959-05-01,18.131,0.3094604231165698,
1959-06-01,18.048,1.7249189418282018,
1959-07-01,18.267,0.4611702805509043,
1959-08-01,18.144,0.2871102148351179,
1959-09-01,18.18,2.957783957591942,
1959-10-01,18.166,-2.193363449311614,
1959-11-01,18.177,0.7295004183116127,
1959-12-01,18.45,6.0742491877385785,
1960-01-01,18.333,3.728217368363018,-0.3207916485428508
1960-02-01,17.759,-8.885981739149774,-1.976044598995419
1960-03-01,17.609,-17.023847772069434,-2.014356463190692
1960-04-01,17.698,-13.151442535422554,-3.0033980050421905
1960-05-01,17.77,0.247991990336982,-1.991065026749772
1960-06-01,17.828,5.06830541424359,-1.2189716312056675
1960-07-01,18.013,7.311788489947846,-1.3904855750807354
1960-08-01,17.957,4.276253547141296,-1.030643738977055
1960-09-01,17.933,2.376739093987168,-1.358635863586355
1960-10-01,18.099,1.9234519773045244,-0.3688208741605248
1960-11-01,18.242,6.50124260999696,0.3575947626121012
1960-12-01,18.518,13.701063039694072,0.36856368563686903
1961-01-01,18.565,10.703536288580697,1.265477554137373
1961-02-01,18.312,1.5437769559458747,3.1139140717382885
1961-03-01,18.265,-5.353973208290053,3.725367709693894
1961-04-01,18.268,-6.247210716718721,3.2207029042829793
1961-05-01,18.302,-0.2182571348143702,2.993809791783897
1961-06-01,18.431,3.685228784030015,3.3823199461521236
1961-07-01,18.486,4.859500125501204,2.6258813079442556
1961-08-01,18.616,7.041275885376175,3.669878041989194
1961-09-01,18.781,7.815016640461736,4.728712429599047
1961-10-01,19.155,15.280759874881756,5.8345764959390145
1961-11-01,19.217,13.552546868505331,5.344808683258395
1961-12-01,19.547,17.339869562431034,5.556755589156492
1962-01-01,19.473,6.8077656814074405,4.890923781308909
1962-02-01,19.069,-3.04520008948137,4.133901266928786
1962-03-01,19.077,-9.27648526324386,4.445661100465381
1962-04-01,19.224,-5.017504488719382,5.2331946573242805
1962-05-01,19.312,5.195542107192952,5.518522565839801
1962-06-01,19.45,8.05331712967634,5.528728772177294
1962-07-01,19.519,6.280900409855472,5.588012550037846
1962-08-01,19.353,0.8519211139841776,3.958960034379033
1962-09-01,19.577,2.637517845890125,4.23832596773337
1962-10-01,19.721,4.20426054612153,2.954842077786468
1962-11-01,19.013,-6.844305848020749,-1.0615600770151223
1962-12-01,19.482,-1.926970100033132,-0.33253184631913957
1963-01-01,19.537,-3.680155310688305,0.3286601961690616
1963-02-01,19.107,1.9923084723971307,0.19927631233940257
1963-03-01,19.088,-7.847409267748507,0.05766105781830344
1963-04-01,19.151,-7.671810564014258,-0.37973366625052574
1963-05-01,19.219,2.3653870083268247,-0.48156586578292915
1963-06-01,19.353,5.669944944440486,-0.49871465295628914
1963-07-01,19.533,8.220609402296075,0.07172498591117016
1963-08-01,19.26,0.8560567143674591,-0.48054565183692777
1963-09-01,19.539,3.900142960217523,-0.1941053276804383
1963-10-01,19.592,1.2136969343603088,-0.6541250443689584
1963-11-01,19.706,9.589458915396222,3.6448745595119014
1963-12-01,20.211,14.483230716626272,3.741915614413305
1964-01-01,20.239,13.878336147354432,3.593182167169995
1964-02-01,19.752,0.937000273956956,3.375726173653626
1964-03-01,19.856,-6.842924038350972,4.02347024308467
1964-04-01,19.902,-6.495893190743917,3.921466241971716
1964-05-01,19.888,2.7827273369829264,3.4809303293615645
1964-06-01,20.17,6.477178947382178,4.22156771559965
1964-07-01,20.264,7.476575340475811,3.742384682332456
1964-08-01,20.158,5.541999650272711,4.662512980269984
1964-09-01,20.494,6.581869724302014,4.887660576283315
1964-10-01,20.625,7.318630446292018,5.272560228664758
1964-11-01,20.774,12.79523299404106,5.419669136303673
1964-12-01,21.19,14.292280758488385,4.843896887833377
1965-01-01,21.217,11.985057322291294,4.832254558031512
1965-02-01,20.789,0.2891355365605141,5.250101255569062
1965-03-01,20.898,-5.399142611992602,5.2477840451248925
1965-04-01,21.155,-1.1637604907900778,6.295849663350417
1965-05-01,21.142,6.9670150861598,6.305309734513265
1965-06-01,21.358,9.0996680854444,5.889935547843317
1965-07-01,21.521,7.10202231428585,6.203118831425192
1965-08-01,21.185,0.8160318292893765,5.094751463438829
1965-09-01,21.349,-0.1684485974911442,4.171952766663423
1965-10-01,21.625,1.947052645431646,4.8484848484848575
1965-11-01,21.588,7.829046334735734,3.91835948782131
1965-12-01,22.27,18.40518460496068,5.096743747050492
1966-01-01,22.398,15.083350335405,5.5662911815996585
1966-02-01,21.858,5.097418575752588,5.142142479195733
1966-03-01,21.844,-7.434787319683222,4.526748971193428
1966-04-01,22.174,-3.940745565831672,4.816828173008747
1966-05-01,22.121,4.900446447320439,4.630593132153993
1966-06-01,22.206,6.795430428075089,3.9704092143459047
1966-07-01,22.684,9.522256158718,5.404023976581018
1966-08-01,22.31,3.461616144206125,5.310361104555117
1966-09-01,22.851,12.134564145175508,7.0354583352850275
1966-10-01,23.041,6.44536150993642,6.547976878612727
1966-11-01,22.841,9.865711875549431,5.804150453955903
1966-12-01,23.446,10.829200759433654,5.280646609788953
1967-01-01,23.698,11.902936920511875,5.804089650861677
1967-02-01,23.351,9.234916276363858,6.830451093421175
1967-03-01,22.961,-8.021112646144024,5.113532320087888
1967-04-01,23.061,-10.326161002874844,4.000180391449448
1967-05-01,22.908,-7.375311080824353,3.5577053478595078
1967-06-01,23.104,2.5145499042879,4.043952085022062
1967-07-01,23.554,8.829376168326174,3.8353024157996796
1967-08-01,23.398,8.834415393985196,4.876736889287314
1967-09-01,23.839,13.345277736457128,4.3236619841582336
1967-10-01,24.33,13.843896776969,5.594375244130023
1967-11-01,24.331,16.929714249200245,6.523357120966677
1967-12-01,24.916,19.333163616213223,6.269726179305635
1968-01-01,25.448,19.686781544278364,7.384589416828424
1968-02-01,25.211,15.271104561283,7.965397627510606
1968-03-01,25.226,5.070373669491812,9.864552937589831
1968-04-01,25.287,-2.506736146546684,9.652660335631591
1968-05-01,25.08,-2.0623139104750665,9.481403876375062
1968-06-01,25.356,2.077354673877152,9.747229916897515
1968-07-01,25.698,6.661592821879991,9.102487900144363
1968-08-01,25.69,10.089598649369226,9.795709034960254
1968-09-01,25.692,5.406812620080448,7.772977054406649
1968-10-01,26.392,11.24792289308063,8.475133579942472
1968-11-01,26.461,12.55598530011719,8.754264107517162
1968-12-01,26.766,17.799172892014493,7.424947824690964
1969-01-01,27.828,23.605776890610606,9.352404904118195
1969-02-01,27.061,9.383131867504323,7.338066716909286
1969-03-01,26.534,-3.422267476220553,5.185126456830247
1969-04-01,26.922,-12.400565833923771,6.465772926800328
1969-05-01,27.601,8.22408015244176,10.0518341307815
1969-06-01,26.969,6.720652995901566,6.361413472156485
1969-07-01,26.856,-0.9770105531408336,4.506187251926219
1969-08-01,26.771,-11.496772655646204,4.207862981704946
1969-09-01,26.728,-3.5268459479521064,4.032383621360736
1969-10-01,27.19,5.068254502768532,3.023643528341924
1969-11-01,27.515,11.588564906639554,3.983220588791059
1969-12-01,27.767,16.479632187036874,3.739819173578418
1970-01-01,28.68,23.788345284447157,3.06166451056491
1970-02-01,27.702,2.746356711576992,2.36872251579765
1970-03-01,27.355,-5.804309218838977,3.0941433632320825
1970-04-01,27.971,-9.527751277593277,3.8964415719485945
1970-05-01,27.719,0.245695691180936,0.42752074200211876
1970-06-01,27.373,0.2634658994651095,1.4980162408691378
1970-07-01,27.979,0.1144532949210352,4.181560917485849
1970-08-01,28.198,7.093470072966368,5.330394830226726
1970-09-01,28.546,18.274591345596654,6.801855731816819
1970-10-01,28.442,6.785374541373335,4.604634056638468
1970-11-01,28.433,3.375474347311047,3.3363619843721493
1970-12-01,28.998,6.485662270857606,4.433320128209761
1971-01-01,30.205,27.196403552616832,5.317294281729423
1971-02-01,29.645,18.17213408072107,7.0139340119846905
1971-03-01,29.485,6.888835669401727,7.786510692743542
1971-04-01,29.742,-5.991890982657033,6.331557684744915
1971-05-01,30.107,6.381010557806377,8.615029402215079
1971-06-01,29.892,5.636831377989138,9.202498812698634
1971-07-01,30.381,8.874852999522599,8.585010186211095
1971-08-01,30.256,1.9943502684125924,7.29838995673453
1971-09-01,30.594,9.7299433702823,7.1743852028305355
1971-10-01,30.65,3.589003818495517,7.763167147176708
1971-11-01,30.69,5.86234444602638,7.937959413357731
1971-12-01,31.163,7.649493137673025,7.466032140147583
1972-01-01,32.684,29.30606389470896,8.207250455222637
1972-02-01,31.791,15.140789363062355,7.238994771462304
1972-03-01,31.69,6.937965666773471,7.478378836696642
1972-04-01,32.424,-3.1442171705859945,9.017550938067377
1972-05-01,32.704,11.99193288291096,8.625900953266697
1972-06-01,32.338,8.433548425817762,8.182791382309663
1972-07-01,32.871,5.62951909035756,8.195911918633358
1972-08-01,32.891,2.306873887981053,8.709016393442614
1972-09-01,32.838,6.329596862685505,7.3347715238281985
1972-10-01,33.553,8.560981700367298,9.471451876019565
1972-11-01,31.458,-16.321069383625396,2.5024437927663623
1972-12-01,31.131,-19.227134218289976,-0.10268587748291091
1973-01-01,32.601,-10.87526332326708,-0.2539468853261506
1973-02-01,31.537,1.0083042251838537,-0.7989682614576443
1973-03-01,31.681,7.256405958534295,-0.028400126222782873
1973-04-01,32.126,-5.7019020216553145,-0.9190722921292971
1973-05-01,32.275,9.694156089936335,-1.3117661448140971
1973-06-01,31.97,3.699107626056564,-1.1379800853485111
1973-07-01,33.2,14.05799021288907,1.0008822366219583
1973-08-01,33.54,16.623811069000215,1.9731841537198758
1973-09-01,33.775,24.569260328972614,2.8534015469882323
1973-10-01,34.69,19.196873614969647,3.388668673442008
1973-11-01,34.543,12.509184630536009,9.806726428889313
1973-12-01,34.804,12.75484418629722,11.7985287976615
1974-01-01,36.419,21.47722637722797,11.711297199472392
1974-02-01,35.051,6.013565453463055,11.142467577765803
1974-03-01,34.791,-0.1493244244110569,9.81660932420061
1974-04-01,35.771,-6.929454707127158,11.345950320612609
1974-05-01,36.325,15.350861000690784,12.54841208365609
1974-06-01,36.259,17.97653642138064,13.415702220832038
1974-07-01,37.161,16.472995269722258,11.930722891566269
1974-08-01,36.853,5.942177919705305,9.877757901013728
1974-09-01,36.886,7.098393960495386,9.210954848260556
1974-10-01,36.754,-4.3094887911571895,5.949841452868254
1974-11-01,36.571,-3.025855966125046,5.870943461772282
1974-12-01,36.603,-3.0337769395157754,5.1689460981496405
1975-01-01,37.553,8.983337859713236,3.1137593014635145
1975-02-01,35.333,-12.868596405309551,0.8045419531539588
1975-03-01,34.513,-20.956871999133654,-0.7990572274438779
1975-04-01,35.014,-24.423224163981704,-2.116239411814036
1975-05-01,34.496,-9.14414847710806,-5.0350997935306285
1975-06-01,34.429,-0.9699977427072736,-5.047022808130386
1975-07-01,34.687,-3.683642143060295,-6.65751728963161
1975-08-01,34.265,-2.651786047039017,-7.022494776544653
1975-09-01,34.446,0.1976542481608278,-6.614975871604411
1975-10-01,34.427,-2.964699110380953,-6.331283669804644
1975-11-01,34.293,0.327265016037237,-6.22897924585053
1975-12-01,34.724,3.267532782027116,-5.133459006092411
1976-01-01,35.362,11.314197862651952,-5.83442068543124
1976-02-01,33.933,-4.133447334864659,-3.962301531146517
1976-03-01,33.534,-13.01938985379013,-2.836612291020768
1976-04-01,33.973,-14.810059047522271,-2.973096475695447
1976-05-01,33.848,-0.998215939065028,-1.8784786641929618
1976-06-01,33.651,1.4029193574876864,-2.259722908013584
1976-07-01,34.076,1.2182540674230855,-1.761466831954328
1976-08-01,33.844,-0.0472617703099031,-1.2286589814679671
1976-09-01,33.692,0.4882469084460217,-2.188933403007598
1976-10-01,34.116,0.470366075062234,-0.9033607343073791
1976-11-01,34.433,7.145196283186683,0.408246580934879
1976-12-01,34.964,15.97844409237863,0.6911646123718418
1977-01-01,35.799,21.24146024681974,1.2357898308919202
1977-02-01,34.234,-2.291772477359022,0.8870421123979622
1977-03-01,33.87,-11.940474632765486,1.0019681517265955
1977-04-01,34.602,-12.718696054458311,1.8514702852264975
1977-05-01,34.461,2.678831530506276,1.8110375797683709
1977-06-01,34.294,5.102195332084869,1.9107901696828966
1977-07-01,35.043,5.196261848150763,2.837774386665104
1977-08-01,34.987,6.246667472487877,3.377260371114521
1977-09-01,34.964,8.046790841806706,3.7753769440816765
1977-10-01,35.521,5.568808558813676,4.118302262867868
1977-11-01,35.647,7.761871331971593,3.525687567159408
1977-12-01,36.296,16.131655944792556,3.8096327651298445
1978-01-01,37.877,29.28899542861305,5.804631414285333
1978-02-01,36.607,11.215319142819414,6.931705322194293
1978-03-01,35.927,-4.004969514193856,6.073221139651608
1978-04-01,36.821,-10.694126939063407,6.412924108433038
1978-05-01,36.864,2.83791731378491,6.9731000261164855
1978-06-01,37.125,14.020261683322154,8.255088353647878
1978-07-01,38.048,14.010543352535109,8.575179065719274
1978-08-01,37.404,5.989382922507591,6.908280218366825
1978-09-01,37.613,5.362495096024711,7.576364260382107
1978-10-01,38.215,1.7672699067835085,7.584245939022005
1978-11-01,39.423,23.403218504309287,10.59275675372402
1978-12-01,41.446,47.427531792482135,14.188891337888476
1979-01-01,42.865,58.29815626603927,13.168941574042293
1979-02-01,40.494,11.31765116935788,10.618187778293775
1979-03-01,40.059,-12.729005654666016,11.501099451665864
1979-04-01,40.548,-19.93062490697639,10.121941283506697
1979-05-01,40.096,-3.873864462937304,8.767361111111116
1979-06-01,39.883,-1.7458599010003797,7.428956228956229
1979-07-01,40.705,1.55780015041449,6.9832842724978805
1979-08-01,40.494,4.029980443189296,8.261148540263052
1979-09-01,40.862,10.186199501530036,8.637970914311556
1979-10-01,42.007,13.421563794610837,9.922805181211558
1979-11-01,42.753,24.25207927787898,8.446845749942922
1979-12-01,43.578,29.35722795577636,5.1440428509385905
1980-01-01,44.928,30.85239541103724,4.812784322874131
1980-02-01,42.966,2.007784965479864,6.104608090087416
1980-03-01,42.91,-5.991985563957469,7.117002421428387
1980-04-01,44.683,-2.163490347665298,10.19779027325638
1980-05-01,43.785,7.845423378632188,9.200418994413418
1980-06-01,43.268,3.3792140336533105,8.487325426873603
1980-07-01,42.575,-17.576826608983442,4.594030217418021
1980-08-01,40.071,-29.851351763783818,-1.0445991998814685
1980-09-01,40.908,-20.09651804842392,0.11257402966080576
1980-10-01,41.498,-9.741099485450532,-1.2117028114361883
1980-11-01,40.723,6.6690272053592015,-4.748204804341216
1980-12-01,40.146,-7.245255823722429,-7.87553352609115
1981-01-01,41.247,-2.3975315862343582,-8.193108974358964
1981-02-01,39.521,-11.294072168057012,-8.017967695387052
1981-03-01,39.407,-7.162299575731257,-8.163598228851088
1981-04-01,40.169,-10.051357372549983,-10.102276033390778
1981-05-01,40.265,7.745493254529312,-8.039282859426732
1981-06-01,40.108,7.307611810756054,-7.303318849958407
1981-07-01,40.666,5.041700663830162,-4.483852025836777
1981-08-01,40.716,4.556156240372666,1.6096428838811239
1981-09-01,40.177,0.6899198269521678,-1.7869365405299709
1981-10-01,40.433,-2.272218975107876,-2.566388741626102
1981-11-01,40.605,-1.086029196797178,-0.2897625420524075
1981-12-01,41.606,15.004236427355377,3.636725950281483
1982-01-01,42.784,25.366551324211706,3.7263316119960255
1982-02-01,40.981,3.75574361180282,3.694238506110681
1982-03-01,38.866,-23.85252159908122,-1.3728525388890245
1982-04-01,39.284,-28.921661532044556,-2.2031915158455484
1982-05-01,39.191,-16.359778589256855,-2.667328945734504
1982-06-01,39.258,4.095821620178297,-2.1192779495362357
1982-07-01,39.651,3.7895835542443024,-2.4959425564353377
1982-08-01,39.866,7.069375422086477,-2.0876313979762307
1982-09-01,39.576,3.2796854807285447,-1.495880727779575
1982-10-01,40.183,5.475805478590368,-0.618306828580617
1982-11-01,40.799,9.695149472490929,0.4777736731929716
1982-12-01,41.354,19.218184580422548,-0.6056818728068181
1983-01-01,41.315,11.753619714982166,-3.433526551982047
1983-02-01,39.364,-13.343964032380274,-3.945730948488335
1983-03-01,37.601,-31.651736201142345,-3.254772809139095
1983-04-01,38.174,-27.11474991070429,-2.825577843396798
1983-05-01,37.833,-14.673048627722409,-3.465081268658632
1983-06-01,37.934,3.589796240651744,-3.372561006673813
1983-07-01,38.44,2.8165055508264425,-3.0541474363824483
1983-08-01,38.214,4.089488748904047,-4.143882004715804
1983-09-01,37.418,-5.331014492326047,-5.452799676571662
1983-10-01,37.633,-8.13674158611828,-6.345967200059722
1983-11-01,37.615,-6.12406673860707,-7.804112845903077
1983-12-01,38.333,10.146056756481103,-7.3052183585626596
1984-01-01,39.507,21.456523973127805,-4.376134575819924
1984-02-01,35.423,-21.350296104872125,-10.011685804288174
1984-03-01,35.568,-25.878099728761786,-5.406771096513396
1984-04-01,36.664,-25.824041426295956,-3.955571855189388
1984-05-01,35.933,5.884539725361226,-5.022070679036816
1984-06-01,36.742,13.871066946993604,-3.1422997838350786
1984-07-01,36.831,1.834436671349704,-4.1857440166493065
1984-08-01,36.584,7.446146376890272,-4.265452451980933
1984-09-01,37.377,7.094357791480821,-0.10957293281307345
1984-10-01,37.856,11.605307795158648,0.5925650360056212
1984-11-01,38.493,22.5638191390102,2.3341751960654022
1984-12-01,39.858,29.31361392693464,3.978295463438819
1985-01-01,40.322,28.71506174551037,2.0629255574961425
1985-02-01,39.358,9.296195991317704,11.108601755921278
1985-03-01,39.721,-1.3678084414810776,11.67622582096266
1985-04-01,40.89,5.754822599486498,11.526292821296092
1985-05-01,40.242,9.291438281441922,11.991762446775933
1985-06-01,41.446,18.535871289897,12.80278700125197
1985-07-01,41.927,10.536755178824595,13.83617061714315
1985-08-01,42.102,19.809893123116584,15.08309643560024
1985-09-01,43.778,24.478164862232557,17.125504989699536
1985-10-01,44.71,29.313398498057808,18.10545224006763
1985-11-01,45.452,35.83168381126385,18.07861169563296
1985-12-01,47.058,33.50889268020521,18.06412765316876
1986-01-01,46.941,21.504026355102845,16.415356381131897
1986-02-01,45.601,1.3177354269882755,15.862086488134564
1986-03-01,46.383,-5.615326468908133,16.77198459253293
1986-04-01,48.105,10.293908412763276,17.644900953778418
1986-05-01,47.592,18.64197220269277,18.26449977635307
1986-06-01,48.998,24.531171571934763,18.221300004825558
1986-07-01,50.102,17.66827168446237,19.49817540010017
1986-08-01,50.519,26.96474874947863,19.991924374138993
1986-09-01,52.496,31.76238239904594,19.914112111106054
1986-10-01,53.896,33.90780366625856,20.545739208230817
1986-11-01,55.43,44.93074782605113,21.95282935844407
1986-12-01,58.196,51.031553192566335,23.668664201623525
1987-01-01,58.575,39.51569012207912,24.78430370038984
1987-02-01,55.842,3.0064317018872133,22.457840836823763
1987-03-01,56.136,-13.424837923917377,21.027100446284198
1987-04-01,58.549,-0.1774319691508652,21.710840868932557
1987-05-01,57.234,10.350051326372125,20.259707513867873
1987-06-01,57.549,10.454972527993034,17.45173272378464
1987-07-01,58.02,-3.5653806682067746,15.803760328929005
1987-08-01,57.282,0.3358871821372622,13.3870424988618
1987-09-01,58.998,10.458217889199384,12.385705577567796
1987-10-01,59.969,14.129083516774775,11.26799762505566
1987-11-01,60.3,22.79948819913209,8.785856034638284
1987-12-01,61.109,15.098999729192908,5.0054986597017015
1988-01-01,61.31,9.249142495952569,4.669227486128902
1988-02-01,58.868,-9.166117774815577,5.418860356004451
1988-03-01,59.067,-12.71111475637362,5.221248396750733
1988-04-01,61.138,-1.1174526547364838,4.421937180822888
1988-05-01,59.6,5.067382777264329,4.1339064192612796
1988-06-01,61.109,14.56212291049026,6.186032772072503
1988-07-01,61.734,3.956765878304025,6.40124095139607
1988-08-01,60.966,9.487809755998612,6.4313396878600715
1988-09-01,61.153,0.2883211602673352,3.6526661920743164
1988-10-01,60.806,-5.878666790476295,1.395721122579996
1988-11-01,61.237,1.789930741660739,1.5538971807628643
1988-12-01,62.616,9.918353525913036,2.4660851920339066
1989-01-01,62.242,9.786367614741632,1.5201435328657587
1989-02-01,59.477,-11.010125750495812,1.034517904464205
1989-03-01,59.202,-20.0894295201612,0.22855401493220295
1989-04-01,60.435,-11.116745351895164,-1.1498576989760756
1989-05-01,57.824,-10.66198378067642,-2.9798657718120847
1989-06-01,58.664,-3.5857619097607984,-4.001047308907035
1989-07-01,59.296,-7.328224281629181,-3.949201412511749
1989-08-01,58.712,6.285733793617987,-3.6971426696847387
1989-09-01,59.175,3.530039201048352,-3.2345101630337103
1989-10-01,59.322,0.1755066489948387,-2.4405486300693946
1989-11-01,59.981,8.929951258903523,-2.0510475692800068
1989-12-01,61.79,18.88298864629203,-1.3191516545291937
