DATE,RETAIL,3m growth rate,12m growth rate
1947-01-01,9583,,
1947-02-01,9852,,
1947-03-01,9769,,
1947-04-01,9947,16.081368434182576,
1947-05-01,10061,8.759445154695777,
1947-06-01,10146,16.353377239770083,
1947-07-01,10176,9.531723507802958,
1947-08-01,10141,3.2187356192355354,
1947-09-01,10462,13.052307428288843,
1947-10-01,10609,18.137942920101068,
1947-11-01,10792,28.258044995144655,
1947-12-01,10842,15.33968181887051,
1948-01-01,10883,10.738011076568332,13.56568924136492
1948-02-01,10866,2.771112105531848,10.292326431181475
1948-03-01,11021,6.7693005822276,12.816050772852904
1948-04-01,11210,12.571365381287446,12.69729566703528
1948-05-01,10906,1.4806337197327937,8.39876751813935
1948-06-01,11173,5.631922861255911,10.122215651488276
1948-07-01,11257,1.687650717585032,10.623034591194958
1948-08-01,11331,16.522819523910748,11.734542944482795
1948-09-01,11230,2.0563025447160266,7.340852609443704
1948-10-01,11240,-0.6027015859969231,5.947780186634
1948-11-01,11159,-5.934980006902002,3.4006671608598937
1948-12-01,11404,6.343220780284486,5.183545471315254
1949-01-01,10949,-9.960602937107366,0.6064504272718985
1949-02-01,11099,-2.133446292838792,2.144303331492736
1949-03-01,11191,-7.264344009884782,1.542509754105792
1949-04-01,11290,13.051920548743269,0.7136485280999194
1949-05-01,11223,4.544320953346914,2.906656886117731
1949-06-01,11217,0.9325618424259609,0.3938064978072031
1949-07-01,10993,-10.114602327176502,-2.345207426490181
1949-08-01,11106,-4.105251413107991,-1.9857029388403502
1949-09-01,11263,1.6504854331359509,0.2938557435440803
1949-10-01,11160,6.216470625045578,-0.7117437722419906
1949-11-01,11221,4.206683198235628,0.5556053409803807
1949-12-01,11052,-7.285605038389875,-3.0866362679761505
1950-01-01,11339,6.571785691370247,3.5619691296008726
1950-02-01,11589,13.777818328521452,4.414812145238312
1950-03-01,11674,24.484491872100044,4.315968188723085
1950-04-01,11716,13.977317339519434,3.773250664304695
1950-05-01,11916,11.77331375977584,6.17481956696071
1950-06-01,12345,25.05055431369456,10.056164749933139
1950-07-01,13300,66.06920698747076,20.98608205221504
1950-08-01,13349,57.49724235863292,20.196290293535025
1950-09-01,12694,11.796858197574236,12.705318298854662
1950-10-01,12358,-25.460547301880787,10.734767025089598
1950-11-01,12069,-33.18250083147816,7.557258711344805
1950-12-01,12959,8.61554446177002,17.2547955121245
1951-01-01,13885,59.36420216055058,22.453479142781553
1951-02-01,13716,66.81102716606016,18.35361118301837
1951-03-01,13021,1.9275055976275544,11.538461538461542
1951-04-01,12735,-29.23601840767035,8.697507681802662
1951-05-01,12840,-23.20195065843753,7.7542799597180245
1951-06-01,12792,-6.851375248926894,3.620899149453227
1951-07-01,12651,-2.612408423027257,-4.879699248120306
1951-08-01,12936,3.0243617430602665,-3.0938647089669646
1951-09-01,12855,1.9845821771180328,1.26831573971955
1951-10-01,13094,14.759837180968136,5.955656255057451
1951-11-01,13099,5.136264143534963,8.534261330681915
1951-12-01,12924,2.16437287272766,-0.27008256809939457
1952-01-01,13030,-1.9408066150590877,-6.157724162765577
1952-02-01,13274,5.451966902977112,-3.222513852435116
1952-03-01,12890,-1.0481605128024318,-1.0060671223408368
1952-04-01,13208,5.577306531973103,3.7141735374951024
1952-05-01,13708,13.733690023598587,6.7601246105919
1952-06-01,13885,34.63930678569162,8.544402751719815
1952-07-01,13512,9.52929826578619,6.805786103865308
1952-08-01,13212,-13.706541122650528,2.133580705009286
1952-09-01,13430,-12.477338789666936,4.4729677168416915
1952-10-01,14047,16.803480337604082,7.278142660760656
1952-11-01,13891,22.196786524099156,6.046263073517055
1952-12-01,14266,27.32240342411767,10.38378211080162
1953-01-01,14352,8.972113261531312,10.145817344589414
1953-02-01,14325,13.09527926021321,7.917733915925873
1953-03-01,14418,4.330480129264558,11.85415050426688
1953-04-01,14218,-3.682691799030569,7.646880678376733
1953-05-01,14167,-4.339410453104698,3.348409687773568
1953-06-01,14146,-7.335256008534885,1.8797263233705452
1953-07-01,14090,-3.5527314012550715,4.277679100059206
1953-08-01,14017,-4.168404727016628,6.092945806842254
1953-09-01,14007,-3.8728869248490727,4.296351451973202
1953-10-01,14060,-0.8489516904310324,0.09254645119953775
1953-11-01,13855,-4.543429534927334,-0.2591606075876496
1953-12-01,13719,-7.974261821126472,-3.834291322024397
1954-01-01,13712,-9.53888517946744,-4.4593088071348985
1954-02-01,14055,5.900321677557163,-1.8848167539266991
1954-03-01,14020,9.069225725409469,-2.76043834096269
1954-04-01,13991,8.390646845629867,-1.596567731045151
1954-05-01,13957,-2.760008050283702,-1.482318063104393
1954-06-01,14272,7.385907986610229,0.8907111550968461
1954-07-01,13991,0.0,-0.7026259758694087
1954-08-01,13996,1.1224122974672124,-0.14981807804808067
1954-09-01,14073,-5.46178401629861,0.4711929749410926
1954-10-01,14081,2.5980171702802317,0.14935988620199403
1954-11-01,14406,12.242648675351475,3.976903644893537
1954-12-01,14671,18.11148169176049,6.9392812887236754
1955-01-01,14765,20.89262597898196,7.6794049008168
1955-02-01,14896,14.31547171862697,5.983635716826763
1955-03-01,15005,9.42212148744439,7.0256776034236745
1955-04-01,15255,13.950187127406256,9.034379243799595
1955-05-01,15260,10.138581784829492,9.335817152683234
1955-06-01,15126,3.2648182965640205,5.98374439461884
1955-07-01,15404,3.96452936046705,10.099349581874062
1955-08-01,15418,4.20631318907374,10.160045727350674
1955-09-01,15677,15.386619283118286,11.397711930647336
1955-10-01,15715,8.323703958662776,11.604289468077544
1955-11-01,15652,6.210435982220308,8.649173955296408
1955-12-01,15531,-3.673485616362437,5.861904437325327
1956-01-01,15495,-5.483249765734676,4.944124619031487
1956-02-01,15370,-7.014311073865387,3.1820622986036495
1956-03-01,15663,3.443239539039622,4.385204931689435
1956-04-01,15516,0.5432134179025994,1.7109144542772903
1956-05-01,15771,10.851470074229352,3.348623853211019
1956-06-01,15797,3.4662433138913817,4.436070342456699
1956-07-01,15744,6.008634560960036,2.207218904180741
1956-08-01,15826,1.4022796555384964,2.646257620962511
1956-09-01,15906,2.7887157245994443,1.4607386617337514
1956-10-01,15933,4.8889892018074255,1.387209672287626
1956-11-01,16106,7.266999713377586,2.900587784308706
1956-12-01,16193,7.415103450001159,4.2624428562230365
1957-01-01,16329,10.318445000942656,5.3823814133591386
1957-02-01,16635,13.799523029262506,8.230318802862712
1957-03-01,16453,6.578873921335027,5.043733639788028
1957-04-01,16493,4.078321532777629,6.296725960299043
1957-05-01,16534,-2.406585629705138,4.837993786063022
1957-06-01,16820,9.225382693586104,6.475913148066081
1957-07-01,16799,7.630432260183073,6.700965447154461
1957-08-01,16967,10.894116750591463,7.209654998104376
1957-09-01,16841,0.500341520225156,5.878284923928079
1957-10-01,16782,-0.4041719696980195,5.328563359066085
1957-11-01,16699,-6.1700209237025465,3.6818576927853064
1957-12-01,16647,-4.528792666337145,2.8036806027295746
1958-01-01,16659,-2.8996387281337577,2.0209443321697496
1958-02-01,16374,-7.560564359475097,-1.5689810640216462
1958-03-01,16319,-7.651413693088394,-0.8144411353552594
1958-04-01,16535,-2.9442915066151487,0.25465348935911347
1958-05-01,16517,3.5393730519905464,-0.10281843474053698
1958-06-01,16476,3.904166638023399,-2.0451843043995277
1958-07-01,16746,5.202860961151434,-0.31549496993869
1958-08-01,16853,8.3887500515758,-0.6718924972004436
1958-09-01,16745,6.692397508504655,-0.5700374087049487
1958-10-01,16662,-1.9914028277791984,-0.7150518412584961
1958-11-01,17048,4.709205348192391,2.0899455057189043
1958-12-01,17605,22.180953522081715,5.7547906529705095
1959-01-01,17583,24.01190640948898,5.54655141365028
1959-02-01,17712,16.51361238284985,8.1714913887871
1959-03-01,17860,5.920909344552916,9.442980574790116
1959-04-01,17871,6.714519901136407,8.079830662231636
1959-05-01,18011,6.925401763922956,9.045226130653262
1959-06-01,18175,7.243717485975343,10.31196892449624
1959-07-01,18169,6.838721022693117,8.497551654126356
1959-08-01,18285,6.225443699874256,8.497003500860378
1959-09-01,18046,-2.808981338145056,7.7694834278889235
1959-10-01,18178,0.1982869596146796,9.098547593326135
1959-11-01,17699,-12.21606222753774,3.818629751290481
1959-12-01,17617,-9.17529305805138,0.06816245384833053
1960-01-01,18092,-1.879010329816344,2.894841608371723
1960-02-01,18159,10.808428959814352,2.5237127371273704
1960-03-01,18139,12.389449985054537,1.5621500559910517
1960-04-01,18615,12.074251205097442,4.163169380560694
1960-05-01,18337,3.9789494943259776,1.8100049969463017
1960-06-01,18312,3.8699100326337934,0.7537826685006799
1960-07-01,18128,-10.061133912354435,-0.22565908965821446
1960-08-01,18190,-3.168277745324144,-0.5195515449822219
1960-09-01,18173,-3.001864197912296,0.7037570652776326
1960-10-01,18333,4.600698263628367,0.8526790626031566
1960-11-01,18071,-2.591255144192861,2.1018136617888095
1960-12-01,17939,-5.051870572428296,1.8277799852415288
1961-01-01,17953,-8.036822237471053,-0.7682953791731117
1961-02-01,17889,-3.968101956895453,-1.4868660168511516
1961-03-01,18078,3.135602204403143,-0.3362919675836573
1961-04-01,17758,-4.274403103895807,-4.603814128391082
1961-05-01,18025,3.075829225513771,-1.7014778862409319
1961-06-01,18159,1.8043150552123244,-0.835517693315857
1961-07-01,18145,9.006321308951915,0.09377758164166305
1961-08-01,18345,7.292600299543861,0.8521165475535941
1961-09-01,18377,4.8891936672123215,1.1225444340505097
1961-10-01,18708,13.00080954282965,2.0454917362133784
1961-11-01,18840,11.237886681020948,4.255436887831321
1961-12-01,18847,10.629375520424356,5.061597636434589
1962-01-01,19009,6.592742886827296,5.882025288252657
1962-02-01,19011,3.6803020025730993,6.272010732852595
1962-03-01,19331,10.674701951535416,6.931076446509565
1962-04-01,19436,9.292529828086815,9.449262304313555
1962-05-01,19568,12.244717539064377,8.560332871012477
1962-06-01,19317,-0.2893755855281954,6.377003138939363
1962-07-01,19623,3.904427511993447,8.145494626618909
1962-08-01,19745,3.667540129619496,7.63150722267647
1962-09-01,19804,10.472186908300896,7.7651412091200855
1962-10-01,20115,10.412573417171767,7.520846696600381
1962-11-01,20220,9.975527239907066,7.32484076433122
1962-12-01,20216,8.584852316002856,7.263755504854874
1963-01-01,20301,3.7503516034393503,6.796780472407815
1963-02-01,20148,-1.4167426781315884,5.98074798800694
1963-03-01,20309,1.8528633671833328,5.059231286534582
1963-04-01,20397,1.90499189108162,4.94443301090759
1963-05-01,20268,2.403738928159082,3.5772690106296023
1963-06-01,20419,2.184192699516463,5.704819588963095
1963-07-01,20656,5.176742562136294,5.2642307496305385
1963-08-01,20630,7.337958103202813,4.482147379083323
1963-09-01,20579,3.171368719441192,3.913350838214491
1963-10-01,20937,5.553566604163396,4.086502609992548
1963-11-01,20701,1.3837590113854992,2.3788328387734925
1963-12-01,21156,11.69588273415425,4.649782350613374
1964-01-01,21046,2.0987563560067146,3.6697699620708235
1964-02-01,21143,8.81809975478185,4.938455429819344
1964-03-01,21296,2.6733941695572083,4.859914323698855
1964-04-01,21472,8.345712446534549,5.270382899445991
1964-05-01,21762,12.235122440475998,7.371225577264662
1964-06-01,21779,9.385457381326232,6.660463293990881
1964-07-01,21887,7.958031661965959,5.9595274980635216
1964-08-01,22195,8.19952982922012,7.586039747939899
1964-09-01,22404,11.982592186020312,8.868263764031292
1964-10-01,21538,-6.227274522634129,2.870516310837279
1964-11-01,21740,-7.951320729699907,5.019081203806586
1964-12-01,22751,6.340746766877925,7.539232369067883
1965-01-01,22918,28.19921617372376,8.89480186258671
1965-02-01,23063,26.655786757816347,9.0810197228397
1965-03-01,22834,1.4672815347858137,7.222013523666426
1965-04-01,23026,1.8983474754491916,7.237332339791358
1965-05-01,23383,5.666597359267889,7.448763900376809
1965-06-01,23243,7.359564707329591,6.722071720464662
1965-07-01,23622,10.762477002096716,7.927080001827558
1965-08-01,23697,5.480591265530288,6.767289930164444
1965-09-01,23760,9.198586407058151,6.052490626673812
1965-10-01,24373,13.33636857995839,13.162782059615562
1965-11-01,24667,17.40642418936609,13.463661453541853
1965-12-01,24755,17.832740231977205,8.808404026196648
1966-01-01,24919,9.266362710964282,8.73112837071297
1966-02-01,24993,5.39213963397589,8.368382257295238
1966-03-01,25430,11.361152791830232,11.369011123762807
1966-04-01,25084,2.675003907387685,8.937722574481022
1966-05-01,24653,-5.331489057156524,5.431296240858741
1966-06-01,25222,-3.2318040185035923,8.514391429677758
1966-07-01,25328,3.9480679529013454,7.222081110828893
1966-08-01,25615,16.54625907562288,8.09385154238933
1966-09-01,25667,7.246309644848314,8.026094276094287
1966-10-01,25557,3.665895061702229,4.857834488983714
1966-11-01,25566,-0.7629838455898375,3.644545343981842
1966-12-01,25384,-4.337925647557239,2.540900828115533
1967-01-01,24156,-20.189397035762912,-3.0619206228179263
1967-02-01,23912,-23.47339096079374,-4.325211059096546
1967-03-01,24153,-18.03204708146462,-5.021627998427059
1967-04-01,24214,0.96388850433049,-3.468346356243024
1967-05-01,24104,3.250667155376008,-2.2269095039143316
1967-06-01,24826,11.620169780736369,-1.5700578859725645
1967-07-01,24654,7.469051098914581,-2.6610865445356957
1967-08-01,24660,9.550865840545764,-3.7282842084715995
1967-09-01,25360,8.885485680911188,-1.1960883624888008
1967-10-01,24974,5.293815396938295,-2.281175411824554
1967-11-01,25561,15.435415977444311,-0.019557224438704335
1967-12-01,26295,15.58346340515573,3.588874881815318
1968-01-01,25821,14.27199281755116,6.892697466467967
1968-02-01,26126,9.139090102379743,9.25894948143191
1968-03-01,26756,7.199324450327027,10.777129135097097
1968-04-01,26695,14.242439948396711,10.246138597505583
1968-05-01,26866,11.820222376139888,11.458679057417864
1968-06-01,27306,8.479479928773713,9.989527108676377
1968-07-01,27649,15.07951244071355,12.14813012087288
1968-08-01,28012,18.185563180301067,13.592862935928629
1968-09-01,27416,1.621130535037918,8.10725552050473
1968-10-01,28185,7.982764705202139,12.8573716665332
1968-11-01,28882,13.014087788072136,12.99244943468565
1968-12-01,28467,16.23861850461563,8.260125499144323
1969-01-01,28774,8.62475263158322,11.436427713876295
1969-02-01,28983,1.4061495719708272,10.935466585011099
1969-03-01,28750,4.036226302734325,7.452534011062939
1969-04-01,28915,1.974557507555552,8.316164075669597
1969-05-01,29192,2.9157999510903254,8.657783071540237
1969-06-01,29008,3.638173606794948,6.233062330623307
1969-07-01,29025,1.5304069909333862,4.976671850699854
1969-08-01,29365,2.3916683319556764,4.830072825931753
1969-09-01,29769,10.913864473656188,8.582579515611322
1969-10-01,30095,15.581540086203471,6.776654248713854
1969-11-01,30070,9.954673094276,4.113288553424277
1969-12-01,30346,7.981369109698888,6.600625285418205
1970-01-01,30439,4.6511805494863445,5.78647390004865
1970-02-01,30581,6.972715037953958,5.513576924403951
1970-03-01,30295,-0.6705539681787775,5.373913043478251
1970-04-01,30654,2.8553981647921223,6.014179491613358
1970-05-01,31092,6.853291605818401,6.508632502055356
1970-06-01,31290,13.798994630513196,7.866795366795376
1970-07-01,31552,12.242921147755624,8.706287683031878
1970-08-01,31542,5.916171335421638,7.413587604290828
1970-09-01,31640,4.549906008347904,6.285061641304712
1970-10-01,31901,4.498393842087345,6.000996843329465
1970-11-01,31195,-4.328397103882409,3.7412703691386717
1970-12-01,32109,6.062344096430472,5.809661899426621
1971-01-01,32878,12.824749029745576,8.012746805085591
1971-02-01,33214,28.512320468998432,8.609921192897541
1971-03-01,33260,15.128238257406837,9.787093579798656
1971-04-01,33878,12.732591381252156,10.517387616624262
1971-05-01,33679,5.718751665767163,8.320468287662418
1971-06-01,34311,13.251646263181382,9.654841802492808
1971-07-01,34416,6.505127702615465,9.077079107505082
1971-08-01,34608,11.498559545599418,9.720372836218383
1971-09-01,35205,10.836777707350652,11.267383059418457
1971-10-01,35630,14.87399297360177,11.68928873703019
1971-11-01,36043,17.64614990194453,15.54095207565316
1971-12-01,36020,9.586596584125973,12.180385561680529
1972-01-01,35746,1.3086468644807558,8.72315834296491
1972-02-01,36044,0.0110983172069367,8.520503402179802
1972-03-01,36975,11.03448862483074,11.169573060733606
1972-04-01,37066,15.609382497261182,9.410236731802346
1972-05-01,37555,17.852592689238268,11.508655245108223
1972-06-01,37800,9.228122488684566,10.168750546471973
1972-07-01,38002,10.489988624380464,10.419572291957223
1972-08-01,38364,8.899143500522522,10.85298196948683
1972-09-01,39088,14.342214525593654,11.02968328362448
1972-10-01,39639,18.37634986164385,11.251754139769865
1972-11-01,39906,17.073139175218444,10.717753794079288
1972-12-01,40808,18.79753890297735,13.29261521377012
1973-01-01,41508,20.236540878994404,16.11928607396631
1973-02-01,42112,24.013989114099864,16.834979469537224
1973-03-01,42432,16.894147347079922,14.758620689655167
1973-04-01,42121,6.039448624455845,13.637835212863546
1973-05-01,42121,0.0855137307605113,12.158168020236992
1973-06-01,42508,0.7183675475188611,12.455026455026452
1973-07-01,42521,3.853033205220546,11.89147939582127
1973-08-01,42648,5.0993390796362,11.166718798873942
1973-09-01,43221,6.880027270194278,10.573577568563252
1973-10-01,43461,9.140259205023328,9.642019223492015
1973-11-01,43807,11.321582882225425,9.7754723600461
1973-12-01,42669,-5.011590582737169,4.560380317584789
1974-01-01,43204,-2.344441019847121,4.085959333140599
1974-02-01,43461,-3.1220794298165044,3.2033624620060763
1974-03-01,44087,13.970467591922642,3.900358220211153
1974-04-01,44676,14.340819208063849,6.0658578856152445
1974-05-01,45187,16.857119594809888,7.279029462738307
