DATE,RETAIL,3m growth rate,12m growth rate
1974-06-01,45297,11.438580194258762,6.561117907217473
1974-07-01,46026,12.64600744117863,8.242985818771897
1974-08-01,47335,20.413585743259045,10.989964359407246
1974-09-01,46203,8.24377826773539,6.899423891164025
1974-10-01,45770,-2.206336179608248,5.3128091852465475
1974-11-01,45531,-14.3949806881976,3.9354441071061785
1974-12-01,44836,-11.319784534152957,5.078628512503225
1975-01-01,46482,6.3691222993946806,7.587260438848253
1975-02-01,47158,15.078119667553992,8.506477071397335
1975-03-01,46091,11.675287990578887,4.54555764737905
1975-04-01,46729,2.1425565016031767,4.595308443011903
1975-05-01,48890,15.52038738661523,8.194834797618778
1975-06-01,48836,26.036349886008917,7.812879440139531
1975-07-01,49599,26.924579407712336,7.7630035197497005
1975-08-01,50134,10.573047085571607,5.913172071405937
1975-09-01,50232,11.933875319601729,8.72021297318355
1975-10-01,50565,8.021042537442646,10.476294516058559
1975-11-01,50775,5.21321742438603,11.517427686631088
1975-12-01,51568,11.070639526702486,15.014720314033369
1976-01-01,52854,19.37445316747848,13.708532335097456
1976-02-01,52482,14.14102791258156,11.289706942618437
1976-03-01,52830,10.154258167630667,14.621075698075536
1976-04-01,53868,7.897644639094392,15.277450833529493
1976-05-01,53433,7.447601606898391,9.292288811617922
1976-06-01,54540,13.589474841661175,11.679908264395111
1976-07-01,54946,8.248259328035479,10.780459283453304
1976-08-01,54650,9.426480629000356,9.00785893804603
1976-09-01,54655,0.8460890020326239,8.80514413123108
1976-10-01,55476,3.914518759062391,9.712251557401363
1976-11-01,55707,7.963863794991477,9.713441654357457
1976-12-01,57294,20.7582971692972,11.103785293205082
1977-01-01,56888,10.57631290703258,7.632345707042032
1977-02-01,58198,19.122323816710505,10.891353225867917
1977-03-01,58679,10.025725584139632,11.071360969146316
1977-04-01,59589,20.387591722302663,10.620405435509017
1977-05-01,59328,7.995731826536301,11.032508000673747
1977-06-01,59643,6.73506132480548,9.356435643564364
1977-07-01,60327,5.046727158305853,9.793251556073246
1977-08-01,60275,6.539350213948025,10.292772186642264
1977-09-01,60539,6.145857882746131,10.765712194675704
1977-10-01,61743,9.72459693685559,11.296776984641998
1977-11-01,62232,13.633440928389584,11.713070170714634
1977-12-01,62517,13.723847943174295,9.116137815478066
1978-01-01,61283,-2.9469563934439447,7.725706651666431
1978-02-01,62730,3.2395531735385674,7.787209182446131
1978-03-01,64277,11.74545737953505,9.540039877980199
1978-04-01,65882,33.569416822824614,10.560673949890088
1978-05-01,66305,24.819939408122394,11.76004584681769
1978-06-01,67452,21.270992076467145,13.092902771490378
1978-07-01,67017,7.071240061366235,11.089561887711973
1978-08-01,67902,9.987960116686768,12.653670676068018
1978-09-01,68218,4.620455243771526,12.6843852723038
1978-10-01,69432,15.212279695073104,12.453233564938525
1978-11-01,70495,16.172408796513228,13.277734927368567
1978-12-01,71429,20.19941375032279,14.255322552265781
1979-01-01,70989,9.2761869203563,15.8379974870682
1979-02-01,71588,6.34759137984704,14.120835326000325
1979-03-01,73031,9.277489532258487,13.619179488775135
1979-04-01,72863,10.984916700566938,10.596217479736492
1979-05-01,73617,11.828253858038318,11.027825955810266
1979-06-01,73932,5.026968402226073,9.606831524639748
1979-07-01,73614,4.186985655806841,9.843770983481793
1979-08-01,76338,15.624707979332689,12.423787222762206
1979-09-01,77092,18.224485193152805,13.008296930428909
1979-10-01,76539,16.866346617619786,10.235914275838232
1979-11-01,77560,6.558498275350266,10.021987374991138
1979-12-01,77782,3.6284906645982495,8.894146635120181
1980-01-01,79430,15.98641233187803,11.890574596064173
1980-02-01,78770,6.3878862456413055,10.032407666089282
1980-03-01,77585,-1.0092455541505283,6.235708123947359
1980-04-01,76556,-13.7063806116264,5.068416068512138
1980-05-01,76602,-10.563035006766464,4.0547699580260055
1980-06-01,77656,0.3665529178179527,5.03706108315749
1980-07-01,79279,15.004734256846032,7.695547042682094
1980-08-01,80067,19.3586204371357,4.8848542010532015
1980-09-01,80325,14.472948833910682,4.193690655320914
1980-10-01,82197,15.555657902000084,7.392309802845598
1980-11-01,82870,14.755928118094118,6.846312532233112
1980-12-01,82971,13.84195906773147,6.671209277210677
1981-01-01,84926,13.956423132910189,6.919300012589691
1981-02-01,86031,16.153026095281998,9.217976386949346
1981-03-01,86554,18.42496767294581,11.560224270155306
1981-04-01,85996,5.135728088818792,12.330842781754537
1981-05-01,85364,-3.0653281697425427,11.43834364637999
1981-06-01,86146,-1.872237895926632,10.932831976923874
1981-07-01,86817,3.8738177777140494,9.508192585678433
1981-08-01,88194,13.934993686719022,10.15024916632321
1981-09-01,87829,8.046644771078903,9.342047930283215
1981-10-01,86642,-0.8038590619786623,5.407739941847023
1981-11-01,86504,-7.447405269781959,4.3851816097502105
1981-12-01,86874,-4.278935001316341,4.704053223415405
1982-01-01,85933,-3.2332801860653904,1.1857381720556726
1982-02-01,88204,8.095686096492472,2.5258337111041307
1982-03-01,87401,2.448671864056484,0.97857984610763
1982-04-01,87805,9.00265950777066,2.1035862133122363
1982-05-01,88770,2.5915891699920923,3.9899723536853893
1982-06-01,87351,-0.2286340461716385,1.398788103916604
1982-07-01,88899,5.077689327780299,2.3981478281903224
1982-08-01,88464,-1.371731031695278,0.3061432750527171
1982-09-01,89670,11.04963982742191,2.096118594086227
1982-10-01,90712,8.410529642942844,4.697490824311545
1982-11-01,92119,17.57921839918488,6.491029316563401
1982-12-01,92135,11.45764990607654,6.055897046296943
1983-01-01,91521,3.6153403656139727,6.502740507139282
1983-02-01,91774,-1.4896675665992951,4.047435490453943
1983-03-01,94219,9.359219331606926,7.80082607750483
1983-04-01,94479,13.568561399011012,7.600933887591821
1983-05-01,96062,20.040515973643046,8.214486876196903
1983-06-01,98278,18.3780760324844,12.509301553502539
1983-07-01,98854,19.84939252692184,11.198101215986679
1983-08-01,97382,5.610782724520824,10.08093687827818
1983-09-01,99241,3.977480049208415,10.673580907772951
1983-10-01,100780,8.024042965613054,11.098862333539117
1983-11-01,102092,20.7958706561374,10.826213918952664
1983-12-01,102734,14.839756915429314,11.503771639442117
1984-01-01,105065,18.12310200010254,14.798789348892605
1984-02-01,104941,11.638488070425645,14.347200732233523
1984-03-01,104203,5.843477005934439,10.59658879843768
1984-04-01,106137,4.144172249291689,12.33924999206173
1984-05-01,106830,7.396992613625297,11.209427244904324
1984-06-01,108358,16.92921449896476,10.256618978815201
1984-07-01,106655,1.9665318972347912,7.891435854897111
1984-08-01,106064,-2.8374077347656512,8.915405311043113
1984-09-01,107569,-2.8809103029026173,8.391692949486607
1984-10-01,108090,5.491431871027275,7.253423298273476
1984-11-01,110153,16.33578151485309,7.895819456960385
1984-12-01,109688,8.115496277705914,6.768937255436369
1985-01-01,110516,9.284498481045844,5.188216818160196
1985-02-01,111701,5.740881416975308,6.441714868354609
1985-03-01,112269,9.749599977743806,7.740660057771853
1985-04-01,113720,12.110624850204088,7.144539604473454
1985-05-01,114433,10.148069521630498,7.116914724328383
1985-06-01,113795,5.5488007845518,5.017626755754079
1985-07-01,113994,0.967259465277892,6.881065116497109
1985-08-01,115629,4.2466107912543904,9.018139990948871
1985-09-01,118888,19.140485094880376,10.52254831782391
1985-10-01,115440,5.171313959781831,6.799888981404378
1985-11-01,115997,1.2791272830024791,5.305348015941469
1985-12-01,117447,-4.760824534587926,7.0736999489461105
1986-01-01,118585,11.350907115321183,7.301205255347631
1986-02-01,117480,5.212834782519527,5.17363318143973
1986-03-01,116665,-2.636846913529567,3.915595578476694
1986-04-01,117409,-3.908156648783356,3.243932465705246
1986-05-01,119114,5.68065219338334,4.090603235080792
1986-06-01,119240,9.125319417168832,4.78492025132915
1986-07-01,119647,7.84541809204371,4.959032931557794
1986-08-01,120871,6.032066213814025,4.533464788245167
1986-09-01,127973,32.673911898489585,7.641645918847995
1986-10-01,122617,10.305074017267346,6.217082467082458
1986-11-01,122048,3.952325059142692,5.216514220195356
1986-12-01,127561,-1.2815661417531763,8.611543930453735
1987-01-01,119328,-10.305316533163666,0.6265547919213965
1987-02-01,125274,10.99952250845484,6.634320735444321
1987-03-01,126124,-4.43050685667763,8.107830111858739
1987-04-01,127157,28.941181595927,8.302600311730778
1987-05-01,127134,6.072563982748624,6.7330456537434635
1987-06-01,128891,9.068522308767513,8.093760483059388
1987-07-01,129741,8.379681797309946,8.436483990405108
1987-08-01,132164,16.790051976201113,9.343018590067098
1987-09-01,130422,4.836629599821118,1.9136849179123727
1987-10-01,129977,0.7295911401600685,6.002430331846309
1987-11-01,130469,-5.03214309699247,6.899744362873617
1987-12-01,132097,5.236984596213645,3.5559457828019614
1988-01-01,132543,8.133721514554049,11.07451729686244
1988-02-01,133438,9.41799727149082,6.5169149224898915
1988-03-01,135736,11.482928565426077,7.621071326630924
1988-04-01,135123,8.016457592023851,6.264696398939895
1988-05-01,136327,8.945529737569125,7.2309531675240235
1988-06-01,136981,3.719673766966736,6.276621331202326
1988-07-01,137369,6.816374048168816,5.879405893279688
1988-08-01,138158,5.481583208286445,4.535274356103014
1988-09-01,137707,2.1369157064573097,5.585714066645209
1988-10-01,140607,9.767259576716626,8.1783700193111
1988-11-01,141779,10.903048623105091,8.668725904237796
1988-12-01,142794,15.615422097330868,8.097837195394298
1989-01-01,143839,9.516322387181098,8.522517220826442
1989-02-01,141914,0.38141880002871,6.352013669269629
1989-03-01,142727,-0.1875509038363976,5.150439087640724
1989-04-01,145396,4.400652923590509,7.602702722704491
1989-05-01,146366,13.151379201445778,7.363911770962472
1989-06-01,146410,10.728244084502014,6.883436388988251
1989-07-01,147142,4.890651791712819,7.114414460322194
1989-08-01,149444,8.68087246785878,8.168908061784341
1989-09-01,149298,8.126712102325783,8.417146550284293
1989-10-01,147648,1.3826537083717172,5.007574302844087
1989-11-01,148939,-1.344840940010239,5.050113204353246
1989-12-01,149324,0.0696775377409197,4.5730212754037325
1990-01-01,154002,18.35733286084293,7.065538553521655
1990-02-01,152810,10.8085746513771,7.677889425990392
1990-03-01,153395,11.359264774597232,7.474409186769138
1990-04-01,152274,-4.413275327342903,4.730529037937781
1990-05-01,151967,-2.188468844212688,3.826708388560185
1990-06-01,153312,-0.2162590931863106,4.714158868929719
1990-07-01,153836,4.1666965156559765,4.549346889399364
1990-08-01,154595,7.098802296704609,3.446776049891609
1990-09-01,155106,4.763450868092822,3.890206164851495
1990-10-01,155673,4.862755004717578,5.435224317295195
1990-11-01,155240,1.6793501341337391,4.2305910473415365
1990-12-01,153953,-2.940459140862439,3.0999705338726535
1991-01-01,150514,-12.611474673706658,-2.2649056505759657
1991-02-01,152977,-5.704705120184938,0.10928604148943144
1991-03-01,153844,-0.2829026917936073,0.2927083672870756
1991-04-01,155407,13.65138097778198,2.057475340504622
1991-05-01,155462,6.657756184780816,2.2998414129383304
1991-06-01,155798,5.178085260948162,1.6215299519933168
1991-07-01,156310,2.34455570348433,1.6082061416053506
1991-08-01,155442,-0.0514495911977275,0.5478831786280391
1991-09-01,155590,-0.5329563441082708,0.31204466622825056
1991-10-01,154584,-4.344243406704518,-0.6995432734000162
1991-11-01,155394,-0.1234615385892645,0.09920123679463266
1991-12-01,155264,-0.8354697679785472,0.8515585925574776
1992-01-01,158221,9.74843518787134,5.120453911264078
1992-02-01,159829,11.91423871775763,4.479104702014025
1992-03-01,159208,10.55451017542759,3.4866488130833817
1992-04-01,159182,2.451737415234856,2.429105510047802
1992-05-01,160059,0.5768588793337415,2.9569927056129375
1992-06-01,160757,3.948930387168748,3.182967688930538
1992-07-01,161241,5.275206953368627,3.1546286226089126
1992-08-01,162354,5.859923357451757,4.4466746439186355
1992-09-01,164194,8.830233361590011,5.5299183752169245
1992-10-01,165960,12.230726148366422,7.359105728924087
1992-11-01,166362,10.246436100928255,7.058187574809849
1992-12-01,167878,9.2813407066898,8.124227122835936
1993-01-01,168961,7.431633775088597,6.787973783505352
1993-02-01,168153,4.376312219703449,5.208066120666466
1993-03-01,167306,-1.35594473647207,5.086427817697614
1993-04-01,170097,2.7166226271039706,6.85693106004448
1993-05-01,172254,10.118118670133905,7.619065469608088
1993-06-01,172320,12.537348740198894,7.192843857499209
1993-07-01,173893,9.229962316644658,7.84663950235982
1993-08-01,174556,5.45370985777196,7.51567562240536
1993-09-01,175414,7.377741243807456,6.833380026066727
1993-10-01,177346,8.182544012074011,6.860689322728364
1993-11-01,179266,11.237850150089002,7.756579026460364
1993-12-01,180561,12.263556733779255,7.554891051835266
1994-01-01,179353,4.6041685200958415,6.150531779523094
1994-02-01,181982,6.199390021565554,8.224057852075184
1994-03-01,184450,8.897731521552664,10.247092154495352
1994-04-01,185259,13.836800291851524,8.913737455687043
1994-05-01,184150,4.851140339810423,6.9060805554588045
1994-06-01,186135,3.704484309013423,8.017061281337057
1994-07-01,186310,2.288639314747209,7.140597953914196
1994-08-01,189394,11.886573271272429,8.500423932720725
1994-09-01,190183,8.986975522948537,8.419510415360243
1994-10-01,192887,14.886016353831089,8.763095869092052
1994-11-01,192970,7.769116284961819,7.64450592973569
1994-12-01,193055,6.178709110741365,6.919545195252574
1995-01-01,194592,3.582906485793824,8.496651854164682
1995-02-01,191149,-3.721584565054292,5.037311382444409
1995-03-01,192642,-0.8529726781963731,4.441312008674436
1995-04-01,193458,-2.3107337313231,4.425695917607242
1995-05-01,195701,9.87124810158586,6.272603855552528
1995-06-01,197309,10.048383676363937,6.003169742391279
1995-07-01,197515,8.655961136727331,6.014169931834035
1995-08-01,198580,6.01561720748609,4.850206447933947
1995-09-01,199155,3.795201241107393,4.717561506548962
1995-10-01,198591,2.1969461436691877,2.957171815622628
1995-11-01,200320,3.551220175322256,3.808882209669906
1995-12-01,202331,6.533171136342775,4.8048483592758595
1996-01-01,201391,5.760131651735012,3.493977141917437
1996-02-01,203647,6.810714620851854,6.538354895918896
1996-03-01,205534,6.484154141914211,6.692206268622636
1996-04-01,206506,10.55298278710195,6.7446164025266375
1996-05-01,207519,7.824982652211165,6.038804094000549
1996-06-01,207920,4.724999895024151,5.377859094111259
1996-07-01,208293,3.506590252286035,5.456800749310187
1996-08-01,207754,0.4537405861880339,4.619800584147438
1996-09-01,210545,5.146461814246828,5.719163465642341
1996-10-01,212290,7.899503898312643,6.898097094027422
1996-11-01,212197,8.83269448253543,5.9290135782747555
1996-12-01,212907,4.563480992282609,5.22707840123362
1997-01-01,214362,3.961623573385431,6.44070489743831
1997-02-01,216017,7.397646159460769,6.074236301050351
1997-03-01,216289,6.506955076232934,5.23271088968249
1997-04-01,215573,2.27894999521876,4.390671457487927
1997-05-01,212634,-6.11869568869774,2.4648345452705556
1997-06-01,216262,-0.0499238420541336,4.012120046171597
1997-07-01,218834,6.18953834632936,5.060659743726381
1997-08-01,220112,14.827006607442094,5.94838125860393
1997-09-01,220354,7.786133645707083,4.658861526039559
1997-10-01,219836,1.844143026575984,3.554571576616894
1997-11-01,220905,1.4488909776553482,4.103733794539988
1997-12-01,221753,2.563837452221218,4.154865739501279
1998-01-01,222108,4.198520542341155,3.613513589162265
1998-02-01,222574,3.056535802613869,3.0354092501978958
1998-03-01,223975,4.06870859150037,3.5535787765443416
1998-04-01,226183,7.543219673843793,4.921766640534764
1998-05-01,227791,9.710582605338146,7.12821091641036
1998-06-01,230046,11.29113302384286,6.373750358361607
1998-07-01,228231,3.6713352727886672,4.2941224855369775
1998-08-01,228078,0.5049239947956696,3.6190666569746233
1998-09-01,230610,0.9842857801443784,4.654328943427388
1998-10-01,233751,10.03108041626386,6.329718517440264
1998-11-01,235251,13.185900050152322,6.494194336932169
1998-12-01,237116,11.77145312590171,6.927978426447434
1999-01-01,239154,9.571267753648115,7.674644767410443
1999-02-01,241580,11.203381850947958,8.539182474143425
1999-03-01,242316,9.064879775341584,8.18886036387989
1999-04-01,244556,9.34594772592112,8.123068488790054
1999-05-01,247325,9.857108325354512,8.575404647242424
1999-06-01,247995,9.70927217591977,7.802352572963667
1999-07-01,250003,9.211303621568302,9.53945783000556
1999-08-01,253458,10.294014205343547,11.12777207797333
1999-09-01,253910,9.887305082251729,10.103638177008811
1999-10-01,254867,8.012382863376866,9.033544241521962
1999-11-01,258115,7.554592819479744,9.718981003268844
1999-12-01,262516,14.26254446513784,10.712056546163051
2000-01-01,263234,13.792464889958575,10.068825944788706
2000-02-01,266799,14.15207623242516,10.439191986091556
2000-03-01,269748,11.483301251163637,11.32075471698113
2000-04-01,267221,6.197527796483482,9.267815960352642
2000-05-01,267417,0.9297644664490567,8.123723845143038
2000-06-01,268436,-1.931371566930884,8.242504889211478
2000-07-01,270645,5.224699255858556,8.256700919588965
2000-08-01,270549,4.7677658027105,6.743129039130746
2000-09-01,272714,6.528717523786476,7.405773699342277
2000-10-01,272490,2.7548294895887397,6.914586823715907
2000-11-01,270931,0.5659748225298467,4.965228677140043
2000-12-01,271347,-1.990005668056083,3.3639854332688346
2001-01-01,274912,3.603043528464478,4.436357005554004
2001-02-01,274329,5.111947239370984,2.822349409105729
2001-03-01,273337,2.9659418666406534,1.3305010602488343
2001-04-01,275549,0.9300684087293564,3.1165215308676997
