DATE,TB3MS,3m growth rate,12m growth rate
1934-01-01,0.72,,
1934-02-01,0.62,,
1934-03-01,0.24,,
1934-04-01,0.15,-99.81161988811728,
1934-05-01,0.16,-99.556480036729,
1934-06-01,0.15,-84.7412109375,
1934-07-01,0.15,0.0,
1934-08-01,0.19,98.85406494140624,
1934-09-01,0.21,284.1599999999999,
1934-10-01,0.27,949.7600000000006,
1934-11-01,0.25,199.7406404186586,
1934-12-01,0.23,43.89117703014696,
1935-01-01,0.2,-69.89317722945727,-72.22222222222221
1935-02-01,0.19,-66.637824,-69.35483870967742
1935-03-01,0.15,-81.90936996365794,-37.5
1935-04-01,0.15,-68.35937500000003,0.0
1935-05-01,0.15,-61.153613001741846,-6.25
1935-06-01,0.15,0.0,0.0
1935-07-01,0.15,0.0,0.0
1935-08-01,0.16,29.45382716049383,-15.789473684210531
1935-09-01,0.2,216.04938271604956,-4.761904761904756
1935-10-01,0.2,216.04938271604956,-25.92592592592593
1935-11-01,0.16,0.0,-36.0
1935-12-01,0.15,-68.35937500000003,-34.782608695652186
1936-01-01,0.2,0.0,0.0
1936-02-01,0.2,144.140625,5.263157894736836
1936-03-01,0.2,216.04938271604956,33.33333333333335
1936-04-01,0.2,0.0,33.33333333333335
1936-05-01,0.2,0.0,33.33333333333335
1936-06-01,0.2,0.0,33.33333333333335
1936-07-01,0.15,-68.35937500000003,0.0
1936-08-01,0.2,0.0,25.0
1936-09-01,0.16,-59.04000000000001,-20.000000000000007
1936-10-01,0.13,-43.58320987654321,-35.0
1936-11-01,0.11,-90.849375,-31.25
1936-12-01,0.12,-68.359375,-19.999999999999996
1937-01-01,0.17,192.43023703651835,-15.000000000000002
1937-02-01,0.15,245.77556177856692,-25.00000000000001
1937-03-01,0.38,9955.632716049386,89.99999999999999
1937-04-01,0.56,11674.878174351365,180.00000000000003
1937-05-01,0.41,5481.750123456791,104.99999999999999
1937-06-01,0.36,-19.448131920411925,79.99999999999999
1937-07-01,0.28,-93.75,86.66666666666669
1937-08-01,0.29,-74.97024695294472,44.99999999999997
1937-09-01,0.31,-45.01594412056088,93.75
1937-10-01,0.2,-73.9691795085381,53.846153846153854
1937-11-01,0.09,-99.0723630353424,-18.181818181818187
1937-12-01,0.11,-98.41465435003644,-8.333333333333325
1938-01-01,0.1,-93.75,-41.17647058823529
1938-02-01,0.08,-37.57049230300258,-46.666666666666664
1938-03-01,0.08,-72.0237688682467,-78.94736842105263
1938-04-01,0.09,-34.39000000000002,-83.92857142857143
1938-05-01,0.05,-84.7412109375,-87.8048780487805
1938-06-01,0.05,-84.7412109375,-86.11111111111111
1938-07-01,0.07,-63.40496875476297,-75.0
1938-08-01,0.06,107.36,-79.3103448275862
1938-09-01,0.08,555.3599999999998,-74.19354838709677
1938-10-01,0.05,-73.9691795085381,-75.0
1938-11-01,0.04,-80.2469135802469,-55.55555555555556
1938-12-01,0.03,-98.0224609375,-72.72727272727273
1939-01-01,0.03,-87.04,-70.0
1939-02-01,0.03,-68.359375,-62.5
1939-03-01,0.03,0.0,-62.5
1939-04-01,0.03,0.0,-66.66666666666667
1939-05-01,0.03,0.0,-40.0
1939-06-01,0.03,0.0,-40.0
1939-07-01,0.04,216.04938271604956,-42.85714285714286
1939-08-01,0.05,671.6049382716051,-16.666666666666664
1939-09-01,0.14,47327.16049382717,75.00000000000003
1939-10-01,0.05,144.140625,0.0
1939-11-01,0.05,0.0,25.0
1939-12-01,0.04,-99.33361099541858,33.33333333333335
1940-01-01,0.01,-99.84,-66.66666666666666
1940-02-01,0.02,-97.44,-33.33333333333333
1940-03-01,0.02,-93.75,-33.33333333333333
1940-04-01,0.02,1500.0,-33.33333333333333
1940-05-01,0.06,8000.0,100.0
1940-06-01,0.1,62400.0,233.33333333333334
1940-07-01,0.05,3806.25,25.0
1940-08-01,0.04,-80.2469135802469,-20.000000000000007
1940-09-01,0.05,-93.75,-64.28571428571428
1940-10-01,0.02,-97.44,-60.00000000000001
1940-11-01,0.02,-93.75,-60.00000000000001
1940-12-01,0.02,-97.44,-50.0
1941-01-01,0.02,0.0,100.0
1941-02-01,0.04,1500.0,100.0
1941-03-01,0.11,91406.25,450.0
1941-04-01,0.1,62400.0,400.0
1941-05-01,0.11,5619.140625,83.33333333333334
1941-06-01,0.12,41.629670104501024,19.999999999999996
1941-07-01,0.12,107.36,140.0
1941-08-01,0.13,95.07547298681789,225.0
1941-09-01,0.1,-51.77469135802468,100.0
1941-10-01,0.09,-68.359375,350.0
1941-11-01,0.28,2052.081509751061,1300.0000000000002
1941-12-01,0.33,11759.209999999995,1550.0
1942-01-01,0.27,8000.000000000005,1250.0
1942-02-01,0.25,-36.44819215951689,525.0
1942-03-01,0.25,-67.06146530839744,127.2727272727273
1942-04-01,0.32,97.3080737090288,219.99999999999997
1942-05-01,0.37,379.785216,236.36363636363637
1942-06-01,0.37,379.785216,208.33333333333334
1942-07-01,0.38,98.85406494140624,216.66666666666669
1942-08-01,0.38,11.257037148889529,192.3076923076923
1942-09-01,0.38,11.257037148889529,280.0
1942-10-01,0.38,0.0,322.22222222222223
1942-11-01,0.38,0.0,35.7142857142857
1942-12-01,0.38,0.0,15.151515151515138
1943-01-01,0.38,0.0,40.74074074074075
1943-02-01,0.38,0.0,52.0
1943-03-01,0.38,0.0,52.0
1943-04-01,0.38,0.0,18.75
1943-05-01,0.38,0.0,2.7027027027026973
1943-06-01,0.38,0.0,2.7027027027026973
1943-07-01,0.38,0.0,0.0
1943-08-01,0.38,0.0,0.0
1943-09-01,0.38,0.0,0.0
1943-10-01,0.38,0.0,0.0
1943-11-01,0.38,0.0,0.0
1943-12-01,0.38,0.0,0.0
1944-01-01,0.38,0.0,0.0
1944-02-01,0.38,0.0,0.0
1944-03-01,0.38,0.0,0.0
1944-04-01,0.38,0.0,0.0
1944-05-01,0.38,0.0,0.0
1944-06-01,0.38,0.0,0.0
1944-07-01,0.38,0.0,0.0
1944-08-01,0.38,0.0,0.0
1944-09-01,0.38,0.0,0.0
1944-10-01,0.38,0.0,0.0
1944-11-01,0.38,0.0,0.0
1944-12-01,0.38,0.0,0.0
1945-01-01,0.38,0.0,0.0
1945-02-01,0.38,0.0,0.0
1945-03-01,0.38,0.0,0.0
1945-04-01,0.38,0.0,0.0
1945-05-01,0.38,0.0,0.0
1945-06-01,0.38,0.0,0.0
1945-07-01,0.38,0.0,0.0
1945-08-01,0.38,0.0,0.0
1945-09-01,0.38,0.0,0.0
1945-10-01,0.38,0.0,0.0
1945-11-01,0.38,0.0,0.0
1945-12-01,0.38,0.0,0.0
1946-01-01,0.38,0.0,0.0
1946-02-01,0.38,0.0,0.0
1946-03-01,0.38,0.0,0.0
1946-04-01,0.38,0.0,0.0
1946-05-01,0.38,0.0,0.0
1946-06-01,0.38,0.0,0.0
1946-07-01,0.38,0.0,0.0
1946-08-01,0.38,0.0,0.0
1946-09-01,0.38,0.0,0.0
1946-10-01,0.38,0.0,0.0
1946-11-01,0.38,0.0,0.0
1946-12-01,0.38,0.0,0.0
1947-01-01,0.38,0.0,0.0
1947-02-01,0.38,0.0,0.0
1947-03-01,0.38,0.0,0.0
1947-04-01,0.38,0.0,0.0
1947-05-01,0.38,0.0,0.0
1947-06-01,0.38,0.0,0.0
1947-07-01,0.66,809.9999232663961,73.6842105263158
1947-08-01,0.75,1417.4369921194586,97.36842105263158
1947-09-01,0.8,1864.3802610477203,110.52631578947367
1947-10-01,0.85,175.10593559773372,123.6842105263158
1947-11-01,0.92,126.41555279012351,142.10526315789474
1947-12-01,0.95,98.8540649414061,150.0
1948-01-01,0.97,69.59429317177712,155.26315789473682
1948-02-01,1.0,39.5881947248616,163.15789473684214
1948-03-01,1.0,22.77376631548251,163.15789473684214
1948-04-01,1.0,12.95697747731628,163.15789473684214
1948-05-01,1.0,0.0,163.15789473684214
1948-06-01,1.0,0.0,163.15789473684214
1948-07-01,1.0,0.0,51.515151515151516
1948-08-01,1.06,26.247696000000037,41.333333333333336
1948-09-01,1.09,41.15816100000005,36.25000000000001
1948-10-01,1.12,57.35193600000006,31.764705882352963
1948-11-01,1.14,33.78146401974722,23.913043478260843
1948-12-01,1.16,28.270257077095163,22.10526315789474
1949-01-01,1.17,19.088919884659,20.618556701030922
1949-02-01,1.17,10.949165905725122,16.999999999999993
1949-03-01,1.17,3.493122451507946,16.999999999999993
1949-04-01,1.17,0.0,16.999999999999993
1949-05-01,1.17,0.0,16.999999999999993
1949-06-01,1.17,0.0,16.999999999999993
1949-07-01,1.02,-42.2360025606877,2.0000000000000018
1949-08-01,1.04,-37.57049230300258,-1.8867924528301883
1949-09-01,1.07,-30.049364603966723,-1.834862385321101
1949-10-01,1.05,12.293988936914111,-6.25
1949-11-01,1.08,16.295166485767343,-5.263157894736825
1949-12-01,1.1,11.695487995878228,-5.172413793103436
1950-01-01,1.07,7.839512137432414,-8.547008547008538
1950-02-01,1.12,15.658370355316942,-4.273504273504258
1950-03-01,1.12,7.473489515743514,-4.273504273504258
1950-04-01,1.15,33.43084939661958,-1.7094017094017144
1950-05-01,1.16,15.069404675135312,-0.8547008547008517
1950-06-01,1.15,11.152509111803964,-1.7094017094017144
1950-07-01,1.16,3.5238930678492157,13.725490196078427
1950-08-01,1.2,14.523082056495262,15.384615384615374
1950-09-01,1.3,63.29844447382629,21.495327102803728
1950-10-01,1.31,62.6496846948031,24.761904761904763
1950-11-01,1.36,64.97975308641986,25.92592592592593
1950-12-01,1.34,12.887481530758782,21.818181818181827
1951-01-01,1.34,9.47980390120373,25.233644859813076
1951-02-01,1.36,0.0,21.42857142857142
1951-03-01,1.4,19.14969891749443,24.99999999999998
1951-04-01,1.47,44.82720371983273,27.826086956521756
1951-05-01,1.55,68.7217841475684,33.62068965517242
1951-06-01,1.45,15.0694046751354,26.086956521739136
1951-07-01,1.56,26.832062373011706,34.48275862068968
1951-08-01,1.62,19.32550073035697,35.00000000000001
1951-09-01,1.63,59.69025289807024,25.384615384615362
1951-10-01,1.54,-5.030425997464405,17.557251908396942
1951-11-01,1.56,-14.011903485052922,14.705882352941169
1951-12-01,1.73,26.89192764419748,29.104477611940283
1952-01-01,1.57,8.022873646976914,17.164179104477604
1952-02-01,1.54,-5.030425997464405,13.235294117647056
1952-03-01,1.59,-28.648339455333904,13.57142857142859
1952-04-01,1.57,0.0,6.802721088435382
1952-05-01,1.67,38.28752415047101,7.741935483870965
1952-06-01,1.7,30.679416982326345,17.24137931034482
1952-07-01,1.81,76.6508330573981,16.025641025641036
1952-08-01,1.83,44.191106427205696,12.962962962962955
1952-09-01,1.71,2.3737839585253884,4.907975460122693
1952-10-01,1.74,-14.59511865369213,12.987012987012992
1952-11-01,1.85,4.4437736007548745,18.58974358974359
1952-12-01,2.09,123.15195854290496,20.809248554913285
1953-01-01,1.96,61.00052503273663,24.840764331210185
1953-02-01,1.97,28.581352914717574,27.922077922077925
1953-03-01,2.01,-14.454122552860992,26.415094339622613
1953-04-01,2.19,55.86628127156945,39.4904458598726
1953-05-01,2.16,44.52737005661842,29.341317365269482
1953-06-01,2.11,21.43547935976391,24.117647058823533
1953-07-01,2.04,-24.708801506403145,12.70718232044199
1953-08-01,2.04,-20.438004877305293,11.475409836065564
1953-09-01,1.79,-48.205660074548426,4.678362573099415
1953-10-01,1.38,-79.05908394296046,-20.6896551724138
1953-11-01,1.44,-75.1727110547048,-22.16216216216217
1953-12-01,1.6,-36.163685350084265,-23.44497607655501
1954-01-01,1.18,-46.54212592768177,-39.795918367346935
1954-02-01,0.97,-79.41091869175752,-50.76142131979695
1954-03-01,1.03,-82.82609848022462,-48.75621890547263
1954-04-01,0.97,-54.33758173499989,-55.707762557077636
1954-05-01,0.76,-62.3150943697374,-64.81481481481481
1954-06-01,0.64,-85.09366088391614,-69.66824644549763
1954-07-01,0.72,-69.6441045307936,-64.70588235294117
1954-08-01,0.92,114.73208462181842,-54.90196078431373
1954-09-01,1.01,520.2483236789703,-43.575418994413404
1954-10-01,0.98,243.2213672648987,-28.985507246376805
1954-11-01,0.93,4.419229636204158,-35.416666666666664
1954-12-01,1.15,68.0760628627598,-28.12500000000001
1955-01-01,1.22,140.17899316906175,3.3898305084745894
1955-02-01,1.17,150.5022625365312,20.618556701030922
1955-03-01,1.28,53.47884320024585,24.271844660194162
1955-04-01,1.59,188.50223011011036,63.91752577319589
1955-05-01,1.45,135.90033735274818,90.7894736842105
1955-06-01,1.41,47.24364914000034,120.3125
1955-07-01,1.6,2.539556175737112,122.22222222222223
1955-08-01,1.9,194.81012497154592,106.52173913043477
1955-09-01,2.07,364.5205496015006,104.95049504950495
1955-10-01,2.23,277.3458009338377,127.55102040816327
1955-11-01,2.24,93.18689819752773,140.86021505376345
1955-12-01,2.54,126.7010254768854,120.86956521739131
1956-01-01,2.41,36.41078812540308,97.54098360655739
1956-02-01,2.32,15.069404675135312,98.2905982905983
1956-03-01,2.25,-38.42630643984706,75.78125
1956-04-01,2.6,35.46441367037308,63.52201257861636
1956-05-01,2.61,60.1806640625,80.0
1956-06-01,2.49,49.99173056790125,76.59574468085108
1956-07-01,2.31,-37.69046249693639,44.374999999999986
1956-08-01,2.6,-1.5237816693687956,36.8421052631579
1956-09-01,2.84,69.22946123246024,37.198067632850254
1956-10-01,2.9,148.39569918092894,30.04484304932735
1956-11-01,2.99,74.90062500000008,33.48214285714286
1956-12-01,3.21,63.21000174646549,26.37795275590551
1957-01-01,3.11,32.26640954585238,29.045643153526957
1957-02-01,3.1,15.54789072584195,33.62068965517242
1957-03-01,3.08,-15.241602630130258,36.888888888888886
1957-04-01,3.07,-5.046288297616042,18.07692307692306
1957-05-01,3.06,-5.062250928782353,17.24137931034484
1957-06-01,3.29,30.190928940987604,32.1285140562249
1957-07-01,3.16,12.2521915190678,36.796536796536806
1957-08-01,3.37,47.1071892440246,29.61538461538462
1957-09-01,3.53,32.53031486080151,24.295774647887324
1957-10-01,3.58,64.73420186854042,23.448275862068968
1957-11-01,3.31,-6.933716407342527,10.702341137123739
1957-12-01,3.04,-44.99584301730978,-5.29595015576324
1958-01-01,2.44,-78.42120452468986,-21.543408360128613
1958-02-01,1.53,-95.4348637053133,-50.645161290322584
1958-03-01,1.3,-96.65590139414168,-57.7922077922078
1958-04-01,1.13,-95.40003562148192,-63.192182410423456
1958-05-01,0.91,-87.48589351905252,-70.26143790849673
1958-06-01,0.83,-83.38352263576205,-74.77203647416412
1958-07-01,0.91,-57.94169216881711,-71.20253164556962
1958-08-01,1.69,1089.5460224906285,-49.85163204747774
1958-09-01,2.44,7368.733029978031,-30.878186968838527
1958-10-01,2.63,6876.818493560644,-26.536312849162012
1958-11-01,2.67,523.0146039822865,-19.335347432024175
1958-12-01,2.77,66.09622840105023,-8.881578947368418
1959-01-01,2.82,32.182341059016764,15.573770491803284
1959-02-01,2.7,4.570699028745251,76.47058823529413
1959-03-01,2.8,4.403017043569135,115.38461538461537
1959-04-01,2.95,19.75444176601609,161.06194690265488
1959-05-01,2.84,22.41039618697087,212.08791208791206
1959-06-01,3.21,72.73804666349967,286.7469879518072
1959-07-01,3.2,38.45602190113837,251.64835164835165
1959-08-01,3.38,100.62887639153033,100.0
1959-09-01,4.04,150.90269767631165,65.57377049180329
1959-10-01,4.05,156.57845139503462,53.99239543726235
1959-11-01,4.15,127.26135185761883,55.43071161048692
1959-12-01,4.49,52.56675303788836,62.09386281588449
1960-01-01,4.35,33.0873982248264,54.255319148936174
1960-02-01,3.96,-17.09354283814637,46.66666666666666
1960-03-01,3.31,-70.46570482167832,18.214285714285715
1960-04-01,3.23,-69.60143648426111,9.491525423728797
1960-05-01,3.29,-52.35658887558128,15.845070422535223
1960-06-01,2.46,-69.49096625224252,-23.364485981308412
1960-07-01,2.3,-74.29004865580893,-28.12500000000001
1960-08-01,2.3,-76.11486214069753,-31.9526627218935
1960-09-01,2.48,3.2919068439647203,-38.613861386138616
1960-10-01,2.3,0.0,-43.20987654320988
1960-11-01,2.37,12.741040841049037,-42.89156626506024
1960-12-01,2.25,-32.247808225894104,-49.88864142538976
1961-01-01,2.24,-10.033519891652707,-48.50574712643677
1961-02-01,2.42,8.709645590584714,-38.88888888888889
1961-03-01,2.39,27.309710729461955,-27.794561933534744
1961-04-01,2.29,9.231992584126749,-29.10216718266254
1961-05-01,2.29,-19.81733891282067,-30.395136778115507
1961-06-01,2.33,-9.669985424070138,-5.284552845528456
1961-07-01,2.24,-8.451729539783537,-2.608695652173898
1961-08-01,2.39,18.645063861098343,3.9130434782608914
1961-09-01,2.28,-8.311323491472889,-8.064516129032262
1961-10-01,2.3,11.152509111803964,0.0
1961-11-01,2.48,15.935147665927762,4.641350210970452
1961-12-01,2.6,69.1040480197,15.555555555555568
1962-01-01,2.72,95.59793797191996,21.42857142857142
1962-02-01,2.73,46.83982723393845,12.809917355371914
1962-03-01,2.72,19.77942509015793,13.807531380753147
1962-04-01,2.73,1.4787179922669536,19.213973799126638
1962-05-01,2.69,-5.733250538761037,17.467248908296938
1962-06-01,2.73,1.4787179922669536,17.16738197424892
1962-07-01,2.92,30.88226967087309,30.35714285714284
1962-08-01,2.82,20.7778552625685,17.991631799163166
1962-09-01,2.78,7.5297399506619955,21.92982456140351
1962-10-01,2.74,-22.469810498122023,19.130434782608717
1962-11-01,2.83,1.4260024608571564,14.11290322580645
1962-12-01,2.87,13.592171863913991,10.384615384615392
1963-01-01,2.91,27.224192969459416,6.985294117647056
1963-02-01,2.92,13.340640797473169,6.959706959706957
1963-03-01,2.89,2.816729221558667,6.25
1963-04-01,2.9,-1.367501250452252,6.227106227106227
1963-05-01,2.93,1.3769160611259768,8.921933085501866
1963-06-01,2.99,14.575927683836486,9.523809523809534
1963-07-01,3.18,44.58275248451476,8.90410958904111
1963-08-01,3.32,64.84730572483335,17.730496453900702
1963-09-01,3.38,63.29844447382615,21.58273381294964
1963-10-01,3.45,38.53767675886937,25.912408759124084
1963-11-01,3.52,26.362531872967065,24.38162544169611
1963-12-01,3.52,17.626141972897447,22.64808362369337
1964-01-01,3.52,8.366307064756896,20.96219931271477
1964-02-01,3.53,1.1412152728782488,20.890410958904116
1964-03-01,3.54,2.2921705822436023,22.491349480968847
1964-04-01,3.47,-5.561899059205233,19.65517241379311
1964-05-01,3.48,-5.54647851672494,18.77133105802047
1964-06-01,3.48,-6.609236119976969,16.387959866220726
1964-07-01,3.46,-1.1477643025625262,8.805031446540879
1964-08-01,3.5,2.318744290973762,5.421686746987953
1964-09-01,3.53,5.872177584937477,4.4378698224851965
1964-10-01,3.57,13.33615354756954,3.4782608695651973
1964-11-01,3.64,16.98585600000002,3.409090909090917
1964-12-01,3.84,40.0316080070674,9.090909090909083
1965-01-01,3.81,29.726003312925787,8.238636363636353
1965-02-01,3.93,35.88285617677016,11.3314447592068
1965-03-01,3.93,9.709769859910011,11.016949152542367
1965-04-01,3.93,13.20622245683698,13.256484149855897
1965-05-01,3.89,-4.009511063189796,11.781609195402298
1965-06-01,3.8,-12.589383162902768,9.195402298850563
1965-07-01,3.84,-8.85041493780232,10.982658959537561
1965-08-01,3.84,-5.043107841443783,9.714285714285719
1965-09-01,3.92,13.242612932681652,11.048158640226635
1965-10-01,4.03,21.309632509027043,12.885154061624672
1965-11-01,4.09,28.696973681633885,12.362637362637363
1965-12-01,4.38,55.86628127156945,14.0625
1966-01-01,4.59,68.27924606037581,20.472440944881875
1966-02-01,4.65,67.0777351686485,18.32061068702291
1966-03-01,4.59,20.601941727658392,16.793893129770975
1966-04-01,4.62,2.6401221176020284,17.557251908396942
