DATE,TB3MS,3m growth rate,12m growth rate
1966-05-01,4.64,-0.8574441426874135,19.28020565552697
1966-06-01,4.5,-7.615457397348557,18.42105263157896
1966-07-01,4.8,16.519080098930793,25.0
1966-08-01,4.96,30.573421313452577,29.166666666666675
1966-09-01,5.37,102.79025797530863,36.98979591836735
1966-10-01,5.35,54.329936887011065,32.75434243176176
1966-11-01,5.32,32.34874371089025,30.073349633251855
1966-12-01,4.96,-27.21706525703109,13.242009132420085
1967-01-01,4.72,-39.41670828735585,2.8322440087146017
1967-02-01,4.56,-46.02249062890466,-1.935483870967758
1967-03-01,4.26,-45.58586992468058,-7.189542483660127
1967-04-01,3.84,-56.19164932034293,-16.883116883116887
1967-05-01,3.6,-61.153613001741824,-22.413793103448263
1967-06-01,3.54,-52.31578343833294,-21.333333333333336
1967-07-01,4.21,44.47858709336068,-12.291666666666668
1967-08-01,4.27,97.9253843795247,-13.91129032258065
1967-09-01,4.42,143.03903341150524,-17.690875232774673
1967-10-01,4.56,37.63566556261282,-14.766355140186915
1967-11-01,4.73,50.56813214652431,-11.090225563909772
1967-12-01,4.97,59.85877385707163,0.20161290322580072
1968-01-01,5.0,44.550848967331525,5.932203389830515
1968-02-01,4.98,22.87762484098068,9.21052631578949
1968-03-01,5.17,17.094532615242606,21.361502347417847
1968-04-01,5.38,34.04452661760003,40.10416666666667
1968-05-01,5.66,66.85850714834936,57.22222222222222
1968-06-01,5.52,29.95534261100645,55.93220338983049
1968-07-01,5.31,-5.103765111959291,26.128266033254157
1968-08-01,5.09,-34.59583513559517,19.20374707259953
1968-09-01,5.19,-21.852854245664226,17.420814479638015
1968-10-01,5.35,3.047401242425352,17.324561403508774
1968-11-01,5.45,31.436165255817848,15.221987315010566
1968-12-01,5.96,73.90641706764373,19.919517102615703
1969-01-01,6.14,73.4835723413592,22.799999999999997
1969-02-01,6.12,59.008257905541896,22.891566265060238
1969-03-01,6.02,4.088062844273277,16.44100580270793
1969-04-01,6.11,-1.9401202349385471,13.568773234200759
1969-05-01,6.04,-5.127124041304643,6.7137809187279185
1969-06-01,6.44,30.96568065821912,16.666666666666675
1969-07-01,7.0,72.27700739997293,31.826741996233523
1969-08-01,6.98,78.35033770487136,37.13163064833007
1969-09-01,7.09,46.90665538465162,36.60886319845855
1969-10-01,7.0,0.0,30.841121495327116
1969-11-01,7.24,15.753084953984686,32.84403669724772
1969-12-01,7.82,47.99330585634818,31.208053691275172
1970-01-01,7.87,59.77424329904208,28.175895765472326
1970-02-01,7.13,-5.940242525354478,16.503267973856197
1970-03-01,6.63,-48.33135155320343,10.13289036544851
1970-04-01,6.51,-53.180688291547376,6.546644844517169
1970-05-01,6.84,-15.3033393872542,13.245033112582782
1970-06-01,6.68,3.0508874760641014,3.7267080745341463
1970-07-01,6.45,-3.63598106915769,-7.857142857142851
1970-08-01,6.41,-22.87277406672313,-8.166189111747856
1970-09-01,6.12,-29.54694356287653,-13.681241184767279
1970-10-01,5.91,-29.512669219413468,-15.57142857142857
1970-11-01,5.28,-53.96336497392158,-27.071823204419886
1970-12-01,4.87,-59.90315919588753,-37.72378516624041
1971-01-01,4.44,-68.14468111315722,-43.58322744599745
1971-02-01,3.7,-75.88589175150446,-48.10659186535764
1971-03-01,3.38,-76.79663582762159,-49.01960784313726
1971-04-01,3.86,-42.87616734292321,-40.70660522273426
1971-05-01,4.14,56.74527863934844,-39.473684210526315
1971-06-01,4.75,290.0386435320363,-28.892215568862266
1971-07-01,5.4,283.02385290321524,-16.279069767441857
1971-08-01,4.94,102.72459021370142,-22.93291731669266
1971-09-01,4.69,-4.957701142747483,-23.36601307189542
1971-10-01,4.46,-53.46664180972114,-24.534686971235196
1971-11-01,4.22,-46.74725389107771,-20.07575757575758
1971-12-01,4.01,-46.55757952997225,-17.65913757700206
1972-01-01,3.38,-67.01417380891314,-23.873873873873887
1972-02-01,3.2,-66.93640219434182,-13.513513513513509
1972-03-01,3.73,-25.138618606095665,10.355029585798814
1972-04-01,3.71,45.153942910346736,-3.886010362694303
1972-05-01,3.69,76.80948182106016,-10.869565217391298
1972-06-01,3.91,20.745707995989918,-17.68421052631579
1972-07-01,3.98,32.44533002486902,-26.296296296296305
1972-08-01,4.02,40.86358845206695,-18.62348178137654
1972-09-01,4.66,101.76072842202082,-0.6396588486140775
1972-10-01,4.74,101.17827427016354,6.278026905829592
1972-11-01,4.78,99.8975052578656,13.27014218009479
1972-12-01,5.07,40.11614192191153,26.433915211970096
1973-01-01,5.41,69.69759746440131,60.059171597633146
1973-02-01,5.6,88.38248503952025,74.99999999999997
1973-03-01,6.09,108.17919900309845,63.27077747989276
1973-04-01,6.26,79.27026993346227,68.733153638814
1973-05-01,6.36,66.37051254685558,72.35772357723577
1973-06-01,7.19,94.28818490810173,83.88746803069054
1973-07-01,8.01,168.06044332088516,101.25628140703515
1973-08-01,8.67,245.34082908134812,115.67164179104479
1973-09-01,8.29,76.72685979088686,77.89699570815449
1973-10-01,7.22,-33.9886330781429,52.320675105485215
1973-11-01,7.83,-33.47717892646833,63.807531380753126
1973-12-01,7.45,-34.77606916319678,46.94280078895463
1974-01-01,7.77,34.13289093147309,43.62292051756007
1974-02-01,7.12,-31.62884346059033,27.142857142857157
1974-03-01,7.96,30.32483386091167,30.706075533661735
1974-04-01,8.33,32.097905129446616,33.0670926517572
1974-05-01,8.23,78.51691221757069,29.40251572327044
1974-06-01,7.9,-2.981156312614064,9.874826147426985
1974-07-01,7.55,-32.51491474239524,-5.742821473158555
1974-08-01,8.96,40.48588697886937,3.3448673587082034
1974-09-01,8.06,8.350720116859357,-2.77442702050662
1974-10-01,7.46,-4.6836280411620805,3.3240997229917024
1974-11-01,7.47,-51.68851705090376,-4.597701149425292
1974-12-01,7.15,-38.07243554829831,-4.026845637583887
1975-01-01,6.26,-50.41594701807688,-19.433719433719432
1975-02-01,5.5,-70.61211371356444,-22.752808988764052
1975-03-01,5.49,-65.24116510602323,-31.030150753768837
1975-04-01,5.61,-35.500832052582446,-32.65306122448979
1975-05-01,5.23,-18.23715446649815,-36.452004860267316
1975-06-01,5.34,-10.489156372518282,-32.40506329113925
1975-07-01,6.13,42.55762552896034,-18.807947019867555
1975-08-01,6.44,129.8988050695037,-28.125
1975-09-01,6.42,108.91762696203348,-20.347394540942933
1975-10-01,5.96,-10.640003954742904,-20.107238605898125
1975-11-01,5.48,-47.57013197776774,-26.639892904953133
1975-12-01,5.44,-48.4468167825766,-23.91608391608392
1976-01-01,4.87,-55.42095034188223,-22.204472843450475
1976-02-01,4.88,-37.11355362148081,-11.272727272727279
1976-03-01,5.0,-28.635139934399,-8.925318761384338
1976-04-01,4.86,-0.8188288559364598,-13.36898395721925
1976-05-01,5.2,28.924093523824254,-0.5736137667304075
1976-06-01,5.41,37.05946841760004,1.310861423220988
1976-07-01,5.23,34.110159312442704,-14.681892332789548
1976-08-01,5.14,-4.536115660341055,-20.18633540372672
1976-09-01,5.08,-22.25619566176788,-20.87227414330218
1976-10-01,4.92,-21.683430538594827,-17.4496644295302
1976-11-01,4.75,-27.06735526885926,-13.321167883211682
1976-12-01,4.35,-46.23468696923639,-20.03676470588237
1977-01-01,4.62,-22.24873007660589,-5.133470225872694
1977-02-01,4.67,-6.568551102462372,-4.303278688524593
1977-03-01,4.6,25.04729422767187,-8.000000000000007
1977-04-01,4.54,-6.748568107038711,-6.584362139917699
1977-05-01,4.96,27.250408063610344,-4.615384615384621
1977-06-01,5.02,41.83504207746538,-7.208872458410365
1977-07-01,5.19,70.78354338135927,-0.7648183556405397
1977-08-01,5.49,50.09377195292457,6.809338521400798
1977-09-01,5.81,79.427770578919,14.370078740157478
1977-10-01,6.16,98.45105738996946,25.20325203252034
1977-11-01,6.1,52.41579027587249,28.421052631578945
1977-12-01,6.07,19.13798066772973,39.5402298850575
1978-01-01,6.44,19.45948022676045,39.393939393939405
1978-02-01,6.45,25.00273592987245,38.11563169164882
1978-03-01,6.29,15.304914337947428,36.73913043478263
1978-04-01,6.29,-8.996286955392396,38.54625550660793
1978-05-01,6.41,-2.4576398735357885,29.23387096774195
1978-06-01,6.73,31.056231312995,34.06374501992033
1978-07-01,7.01,54.26574117330718,35.06743737957609
1978-08-01,7.08,48.83357465663536,28.96174863387977
1978-09-01,7.85,85.10509382946594,35.111876075731494
1978-10-01,7.99,68.77769265561761,29.707792207792206
1978-11-01,8.64,121.77977531576394,41.6393442622951
1978-12-01,9.08,79.0048372580541,49.58813838550247
1979-01-01,9.35,87.5250656753997,45.186335403726694
1979-02-01,9.32,35.39688705926729,44.49612403100775
1979-03-01,9.48,18.8201114146445,50.715421303656605
1979-04-01,9.46,4.789580584523723,50.39745627980923
1979-05-01,9.61,13.039414991324394,49.921996879875174
1979-06-01,9.06,-16.578222103055452,34.62109955423476
1979-07-01,9.24,-8.98282760535054,31.811697574893017
1979-08-01,9.52,-3.6938009243858714,34.46327683615817
1979-09-01,10.26,64.46619782416325,30.700636942675153
1979-10-01,11.7,157.07246511759814,46.43304130162702
1979-11-01,11.79,135.23797209417648,36.4583333333333
1979-12-01,12.04,89.63413044958604,32.599118942731266
1980-01-01,12.0,10.657674001627935,28.342245989304814
1980-02-01,12.86,41.54960245327239,37.98283261802573
1980-03-01,15.2,154.02028800756705,60.337552742616026
1980-04-01,13.2,46.409999999999926,39.53488372093021
1980-05-01,8.58,-80.18540148533674,-10.718002081165444
1980-06-01,7.07,-95.31938086860326,-21.96467991169978
1980-07-01,8.06,-86.09905124318988,-12.770562770562766
1980-08-01,9.13,28.21355990924341,-4.09663865546217
1980-09-01,10.27,345.25019588611616,0.09746588693957392
1980-10-01,11.62,332.0005950220437,-0.6837606837606813
1980-11-01,13.73,411.445119653375,16.454622561492794
1980-12-01,15.49,417.51613735153865,28.6544850498339
1981-01-01,15.02,179.16130409564576,25.16666666666667
1981-02-01,14.79,34.64509808889598,15.007776049766708
1981-03-01,13.36,-44.6624201673688,-12.105263157894742
1981-04-01,13.69,-30.986498605113987,3.712121212121211
1981-05-01,16.3,47.52910972089948,89.97668997669
1981-06-01,14.73,47.76961942427911,108.34512022630834
1981-07-01,14.95,42.21682478594077,85.48387096774192
1981-08-01,15.51,-18.022102889981472,69.87951807228913
1981-09-01,14.7,-0.8121785385374891,43.13534566699124
1981-10-01,13.54,-32.716296745450094,16.523235800344228
1981-11-01,10.86,-75.96345128104178,-20.90313182811363
1981-12-01,10.85,-70.32097608506743,-29.954809554551332
1982-01-01,12.28,-32.34205388454111,-18.242343541944074
1982-02-01,13.48,137.3778914276817,-8.857336037863417
1982-03-01,12.68,86.53402499188138,-5.089820359281438
1982-04-01,12.7,14.398786225252236,-7.231555880204532
1982-05-01,12.09,-35.29383890464626,-25.828220858895712
1982-06-01,12.47,-6.461844925309334,-15.342837746096405
1982-07-01,11.35,-36.20765570085298,-24.080267558528423
1982-08-01,8.68,-73.43109247220914,-44.0361057382334
1982-09-01,7.92,-83.72822567123231,-46.12244897959184
1982-10-01,7.71,-78.70713669263347,-43.05760709010339
1982-11-01,8.07,-25.28372047725066,-25.690607734806626
1982-12-01,7.94,1.0139335956707465,-26.82027649769585
1983-01-01,7.86,8.012165192453358,-35.99348534201954
1983-02-01,8.11,1.9974414728280765,-39.83679525222552
1983-03-01,8.35,22.310542434274197,-34.148264984227126
1983-04-01,8.21,19.037129146485587,-35.35433070866141
1983-05-01,8.19,4.004514300896522,-32.25806451612904
1983-06-01,8.79,22.8031758470608,-29.51082598235767
1983-07-01,9.08,49.61349408621312,-19.999999999999996
1983-08-01,9.34,69.14216993416957,7.603686635944706
1983-09-01,9.0,9.904262788812268,13.636363636363647
1983-10-01,8.64,-18.019308764438456,12.062256809338523
1983-11-01,8.76,-22.619965368888995,8.550185873605942
1983-12-01,9.0,0.0,13.350125944584379
1984-01-01,8.9,12.59135782800196,13.23155216284988
1984-02-01,9.09,15.941551640139462,12.083847102342782
1984-03-01,9.52,25.192339645785665,14.011976047904184
1984-04-01,9.69,40.51901007504648,18.026796589524952
1984-05-01,9.83,36.75982564420479,20.024420024420042
1984-06-01,9.87,15.536928317896791,12.286689419795227
1984-07-01,10.12,18.967118263404025,11.45374449339207
1984-08-01,10.47,28.69825410361284,12.098501070663815
1984-09-01,10.37,21.85585882301222,15.222222222222204
1984-10-01,9.74,-14.194766497306857,12.731481481481467
1984-11-01,8.61,-54.26740143110218,-1.7123287671232945
1984-12-01,8.06,-63.50569127470309,-10.444444444444434
1985-01-01,7.76,-59.708720653431016,-12.808988764044948
1985-02-01,8.27,-14.884347582053492,-9.020902090209027
1985-03-01,8.52,24.858528364417666,-10.504201680672265
1985-04-01,7.95,10.159417194789988,-17.956656346749224
1985-05-01,7.48,-33.075620499969425,-23.906408952187174
1985-06-01,6.95,-55.7227296410564,-29.58459979736575
1985-07-01,7.08,-37.09799104008994,-30.0395256916996
1985-08-01,7.14,-16.979287616966076,-31.805157593123212
1985-09-01,7.1,8.916625282060163,-31.533269045323042
1985-10-01,7.16,4.596959052856442,-26.488706365503077
1985-11-01,7.24,5.7210377987638505,-15.911730545876878
1985-12-01,7.1,0.0,-11.910669975186117
1986-01-01,7.07,-4.933924469360096,-8.89175257731958
1986-02-01,7.06,-9.579992354831823,-14.631197097944382
1986-03-01,6.56,-27.12443033737123,-23.004694835680752
1986-04-01,6.06,-46.02249062890464,-23.773584905660382
1986-05-01,6.15,-42.41867437468917,-17.78074866310161
1986-06-01,6.21,-19.693436251220486,-10.647482014388487
1986-07-01,5.83,-14.338885134220025,-17.65536723163842
1986-08-01,5.53,-34.62675212678752,-22.549019607843135
1986-09-01,5.21,-50.45675000963297,-26.619718309859152
1986-10-01,5.18,-37.67750664772676,-27.6536312849162
1986-11-01,5.35,-12.397882722671428,-26.104972375690615
1986-12-01,5.53,26.925718934493005,-22.11267605633802
1987-01-01,5.43,20.74809266656519,-23.1966053748232
1987-02-01,5.59,19.187882314045225,-20.82152974504249
1987-03-01,5.59,4.411108445114276,-14.786585365853655
1987-04-01,5.64,16.390383073955018,-6.930693069306926
1987-05-01,5.66,5.103818173422892,-7.967479674796751
1987-06-01,5.67,5.84857216699548,-8.695652173913048
1987-07-01,5.69,3.5935341813913,-2.401372212692965
1987-08-01,6.04,29.68269574935878,9.22242314647377
1987-09-01,6.4,62.325840536837184,22.84069097888677
1987-10-01,6.13,34.707827619009905,18.339768339768337
1987-11-01,5.69,-21.240797284765268,6.355140186915897
1987-12-01,5.77,-33.933187102675454,4.339963833634708
1988-01-01,5.81,-19.30202599850641,6.998158379373853
1988-02-01,5.66,-2.0923426714440363,1.2522361359570633
1988-03-01,5.7,-4.765091237033481,1.9677996422182487
1988-04-01,5.91,7.064475548377636,4.78723404255319
1988-05-01,6.26,49.63445565577158,10.600706713780905
1988-06-01,6.46,64.97975308641975,13.932980599647271
1988-07-01,6.73,68.15521218535712,18.27768014059754
1988-08-01,7.06,61.77874847004645,16.887417218543032
1988-09-01,7.24,57.76991545600006,13.124999999999986
1988-10-01,7.35,42.26206206726544,19.90212071778139
1988-11-01,7.76,45.95805950093585,36.37961335676625
1988-12-01,8.07,54.36181418145176,39.86135181975739
1989-01-01,8.27,60.277545084340886,42.3407917383821
1989-02-01,8.53,45.998784338046114,50.70671378091871
1989-03-01,8.82,42.685618341754285,54.73684210526315
1989-04-01,8.65,19.68573513056577,46.362098138747896
1989-05-01,8.43,-4.60751249477741,34.66453674121406
1989-06-01,8.15,-27.095204778474844,26.160990712074316
1989-07-01,7.88,-31.128357559324748,17.08766716196135
1989-08-01,7.9,-22.87448683944011,11.898016997167149
1989-09-01,7.75,-18.233317974142683,7.044198895027631
1989-10-01,7.64,-11.637384092572024,3.9455782312925125
1989-11-01,7.69,-10.216404345603303,-0.9020618556700999
1989-12-01,7.63,-6.051177387827678,-5.4522924411400275
1990-01-01,7.64,0.0,-7.617896009673519
1990-02-01,7.74,2.62625557856242,-9.261430246189907
1990-03-01,7.9,14.9238623633132,-10.430839002267579
1990-04-01,7.77,6.981982324548008,-10.173410404624283
1990-05-01,7.74,0.0,-8.185053380782914
1990-06-01,7.73,-8.33371929547464,-5.153374233128838
1990-07-01,7.62,-7.501261437420781,-3.2994923857867953
1990-08-01,7.45,-14.165625183423824,-5.696202531645566
1990-09-01,7.36,-17.814863334826292,-5.032258064516126
1990-10-01,7.17,-21.610708843123927,-6.151832460732987
1990-11-01,7.06,-19.351979298366984,-8.192457737321202
1990-12-01,6.74,-29.67199000126096,-11.664482306684143
1991-01-01,6.22,-43.36499853351309,-18.586387434554975
1991-02-01,5.94,-49.889703122722736,-23.25581395348837
1991-03-01,5.91,-40.88327898075128,-25.18987341772152
1991-04-01,5.65,-31.91800826650024,-27.28442728442727
1991-05-01,5.46,-28.612069708680156,-29.45736434108528
1991-06-01,5.57,-21.101116567461897,-27.943078913324705
1991-07-01,5.58,-4.864412498157533,-26.77165354330708
1991-08-01,5.33,-9.189040317563167,-28.456375838926174
1991-09-01,5.22,-22.86326873597315,-29.076086956521742
1991-10-01,4.99,-36.04634250256389,-30.404463040446306
1991-11-01,4.56,-46.42643653957856,-35.41076487252125
1991-12-01,4.07,-63.04309233399369,-39.61424332344213
1992-01-01,3.8,-66.36958674826906,-38.90675241157556
1992-02-01,3.84,-49.71186531717834,-35.35353535353536
1992-03-01,4.04,-2.915963795301879,-31.64128595600677
1992-04-01,3.75,-5.1601879925337935,-33.628318584070804
1992-05-01,3.63,-20.145094022154808,-33.51648351648352
1992-06-01,3.66,-32.64049591496384,-34.290843806104135
1992-07-01,3.21,-46.3097954304,-42.4731182795699
1992-08-01,3.13,-44.72218729622573,-41.275797373358344
1992-09-01,2.91,-60.037963295259566,-44.25287356321839
1992-10-01,2.86,-36.98499095999455,-42.68537074148298
1992-11-01,3.13,0.0,-31.35964912280701
1992-12-01,3.22,49.91722365567488,-20.884520884520885
1993-01-01,3.0,21.065635579484976,-21.052631578947366
1993-02-01,2.93,-23.212039779980497,-23.697916666666664
1993-03-01,2.95,-29.55266360602066,-26.980198019801982
1993-04-01,2.87,-16.238862209876547,-23.46666666666667
1993-05-01,2.96,4.158894738668684,-18.45730027548209
1993-06-01,3.07,17.291202280760555,-16.12021857923498
1993-07-01,3.04,25.882902370357776,-5.29595015576324
1993-08-01,3.02,8.357986795491467,-3.514376996805113
1993-09-01,2.95,-14.742113598060447,1.3745704467353903
1993-10-01,3.02,-2.6057231323879937,5.594405594405605
