DATE,TB3MS,3m growth rate,12m growth rate
1993-11-01,3.1,11.024545378782236,-0.9584664536741117
1993-12-01,3.06,15.770428838424412,-4.968944099378891
1994-01-01,2.98,-5.193681061384103,-0.666666666666671
1994-02-01,3.25,20.80548926337353,10.921501706484626
1994-03-01,3.5,71.15377067049846,18.644067796610166
1994-04-01,3.68,132.55528754297097,28.222996515679434
1994-05-01,4.14,163.31034406694442,39.86486486486485
1994-06-01,4.14,95.76235779092045,34.85342019543973
1994-07-01,4.33,91.67272212432997,42.434210526315795
1994-08-01,4.48,37.12312164052322,48.34437086092716
1994-09-01,4.62,55.08383706955995,56.61016949152542
1994-10-01,4.95,70.79266308463818,63.90728476821192
1994-11-01,5.29,94.40643313972711,70.64516129032256
1994-12-01,5.6,115.8659809548864,83.00653594771241
1995-01-01,5.71,77.06129540304872,91.61073825503357
1995-02-01,5.77,41.54044754164608,77.53846153846153
1995-03-01,5.73,9.614089263954217,63.71428571428572
1995-04-01,5.65,-4.137365901800971,53.53260869565217
1995-05-01,5.67,-6.754263633560875,36.956521739130444
1995-06-01,5.47,-16.951686499344433,32.12560386473431
1995-07-01,5.42,-15.315611692973077,25.17321016166281
1995-08-01,5.4,-17.729752520811783,20.535714285714278
1995-09-01,5.28,-13.18667609245322,14.28571428571428
1995-10-01,5.28,-9.938631061283676,6.666666666666665
1995-11-01,5.36,-2.930203428038114,1.3232514177693888
1995-12-01,5.14,-10.19163584723264,-8.214285714285719
1996-01-01,5.0,-19.583655538079704,-12.434325744308229
1996-02-01,4.83,-34.062972595790654,-16.291161178509526
1996-03-01,4.96,-13.288992972126756,-13.438045375218156
1996-04-01,4.95,-3.9403990000000055,-12.389380530973447
1996-05-01,5.02,16.688040129341463,-11.463844797178135
1996-06-01,5.09,10.903288337348217,-6.946983546617913
1996-07-01,5.15,17.167758171304513,-4.981549815498143
1996-08-01,5.05,2.411951977296267,-6.481481481481488
1996-09-01,5.09,0.0,-3.598484848484851
1996-10-01,4.99,-11.85995531958567,-5.492424242424243
1996-11-01,5.03,-1.5747723962739268,-6.156716417910446
1996-12-01,4.91,-13.412572074075047,-4.47470817120622
1997-01-01,5.03,3.2451733343080718,0.6000000000000005
1997-02-01,5.01,-1.5809965475739762,3.7267080745341463
1997-03-01,5.14,20.095437192798936,3.629032258064502
1997-04-01,5.16,10.74569839739874,4.2424242424242475
1997-05-01,5.05,3.232063616463732,0.5976095617529875
1997-06-01,4.93,-15.367883660226568,-3.143418467583503
1997-07-01,5.05,-8.258316372598262,-1.9417475728155442
1997-08-01,5.14,7.321556703976184,1.7821782178217838
1997-09-01,4.95,1.632619337891783,-2.7504911591355485
1997-10-01,4.97,-6.187644107195023,-0.40080160320642433
1997-11-01,5.14,0.0,2.1868787276341894
1997-12-01,5.16,18.080453048727563,5.0916496945010215
1998-01-01,5.04,5.753948351547455,0.1988071570576455
1998-02-01,5.09,-3.8346418556594255,1.5968063872255467
1998-03-01,5.03,-9.70303908223954,-2.1400778210116655
1998-04-01,4.95,-6.953798140748624,-4.069767441860462
1998-05-01,5.0,-6.887306887047195,-0.990099009900991
1998-06-01,4.98,-3.9172486217950553,1.014198782961473
1998-07-01,4.96,0.8105328374203857,-1.7821782178217838
1998-08-01,4.9,-7.763183999999967,-4.6692607003890885
1998-09-01,4.61,-26.567835368261328,-6.8686868686868685
1998-10-01,3.96,-59.369324963238526,-20.321931589537222
1998-11-01,4.41,-34.39000000000002,-14.202334630350189
1998-12-01,4.39,-17.765438795829837,-14.922480620155042
1999-01-01,4.34,44.27071174540902,-13.888888888888895
1999-02-01,4.44,2.7489807819027545,-12.770137524557946
1999-03-01,4.44,4.634234045689967,-11.729622266401584
1999-04-01,4.29,-4.529268383034257,-13.33333333333333
1999-05-01,4.5,5.515964877083612,-9.999999999999998
1999-06-01,4.57,12.236191092682102,-8.232931726907633
1999-07-01,4.55,26.536674871260367,-8.266129032258062
1999-08-01,4.72,21.036941090687343,-3.673469387755113
1999-09-01,4.68,9.981240031731552,1.5184381778741818
1999-10-01,4.86,30.166578826927903,22.72727272727273
1999-11-01,5.07,33.12629418722359,14.965986394557817
1999-12-01,5.2,52.4157902758726,18.45102505694762
2000-01-01,5.32,43.582480596281584,22.580645161290324
2000-02-01,5.55,43.59525696960962,24.99999999999998
2000-03-01,5.69,43.36254136021371,28.15315315315314
2000-04-01,5.66,28.120668364487365,31.93473193473193
2000-05-01,5.79,18.451979397714503,28.666666666666664
2000-06-01,5.69,0.0,24.507658643326046
2000-07-01,5.96,22.94739014033189,30.98901098901099
2000-08-01,6.09,22.392530946291032,29.02542372881356
2000-09-01,6.0,23.63912872230611,28.205128205128215
2000-10-01,6.11,10.453581349271923,25.720164609053487
2000-11-01,6.17,5.358962560486313,21.696252465483234
2000-12-01,5.77,-14.473982221450656,10.961538461538446
2001-01-01,5.15,-49.52642399284027,-3.195488721804507
2001-02-01,4.88,-60.86740647325677,-12.072072072072071
2001-03-01,4.42,-65.56613085197449,-22.319859402460462
2001-04-01,3.87,-68.11290586201632,-31.62544169611308
2001-05-01,3.62,-69.72006112589153,-37.47841105354058
2001-06-01,3.49,-61.13017096454283,-38.664323374340945
2001-07-01,3.51,-32.33180287475055,-41.10738255033557
2001-08-01,3.36,-25.779679153269765,-44.827586206896555
2001-09-01,2.64,-67.25733689144737,-56.00000000000001
2001-10-01,2.16,-85.65876544938902,-64.6481178396072
2001-11-01,1.87,-90.40578786976972,-69.69205834683953
2001-12-01,1.69,-83.2068908420847,-70.7105719237435
2002-01-01,1.65,-65.94971335710068,-67.96116504854369
2002-02-01,1.72,-28.427306478708005,-64.75409836065573
2002-03-01,1.79,25.853502212282176,-59.502262443438916
2002-04-01,1.71,15.358251485554277,-55.81395348837211
2002-05-01,1.73,2.345941352136327,-52.20994475138121
2002-06-01,1.7,-18.64512884711288,-51.2893982808023
2002-07-01,1.68,-6.835022088383679,-52.13675213675213
2002-08-01,1.62,-23.1089758274196,-51.78571428571428
2002-09-01,1.63,-15.480925635468957,-38.257575757575765
2002-10-01,1.58,-21.7667772655169,-26.851851851851848
2002-11-01,1.23,-66.76770093011267,-34.224598930481285
2002-12-01,1.19,-71.59221136705214,-29.585798816568044
2003-01-01,1.17,-69.9312690453712,-29.09090909090909
2003-02-01,1.17,-18.13033727905511,-31.976744186046513
2003-03-01,1.13,-18.69337606977726,-36.871508379888276
2003-04-01,1.13,-12.98976793806068,-33.91812865497077
2003-05-01,1.07,-30.049364603966723,-38.15028901734103
2003-06-01,0.92,-56.06227812543372,-45.882352941176464
2003-07-01,0.9,-59.76015827695608,-46.42857142857143
2003-08-01,0.95,-37.86170816922157,-41.35802469135803
2003-09-01,0.94,8.983337859713147,-42.331288343558285
2003-10-01,0.92,9.18959914647155,-41.77215189873418
2003-11-01,0.93,-8.158837332432977,-24.390243902439025
2003-12-01,0.9,-15.96530592880967,-24.369747899159655
2004-01-01,0.88,-16.28960731272404,-24.786324786324776
2004-02-01,0.93,0.0,-20.512820512820507
2004-03-01,0.94,18.998469745465552,-16.81415929203539
2004-04-01,0.94,30.190928940987604,-16.81415929203539
2004-05-01,1.02,44.70012051702121,-4.672897196261683
2004-06-01,1.27,233.19883128630755,38.043478260869556
2004-07-01,1.33,300.7699491524139,47.777777777777786
2004-08-01,1.48,343.2473772767431,55.78947368421052
2004-09-01,1.65,184.91865992349997,75.53191489361701
2004-10-01,1.76,206.6508037864188,91.30434782608694
2004-11-01,2.07,282.6789029280967,122.5806451612903
2004-12-01,2.19,210.3420913872004,143.33333333333331
2005-01-01,2.33,207.16590847476303,164.77272727272728
2005-02-01,2.54,126.7010254768854,173.11827956989245
2005-03-01,2.74,145.03368533926863,191.4893617021277
2005-04-01,2.78,102.65414897972148,195.74468085106383
2005-05-01,2.84,56.2926279922868,178.43137254901958
2005-06-01,2.97,38.04591064275424,133.85826771653547
2005-07-01,3.22,79.98831163184468,142.10526315789474
2005-08-01,3.44,115.25854979841743,132.43243243243242
2005-09-01,3.42,75.82419065013598,107.27272727272728
2005-10-01,3.71,76.22687972813134,110.79545454545455
2005-11-01,3.88,61.84270633183972,87.43961352657006
2005-12-01,3.89,67.37630690259732,77.62557077625571
2006-01-01,4.24,70.59558517284475,81.97424892703864
2006-02-01,4.43,69.93702167467757,74.40944881889762
2006-03-01,4.51,80.67903494347036,64.59854014598538
2006-04-01,4.6,38.53767675886925,65.46762589928056
2006-05-01,4.72,28.870374219624573,66.19718309859155
2006-06-01,4.79,27.243581950586872,61.279461279461266
2006-07-01,4.95,34.087862895805166,53.726708074534166
2006-08-01,4.96,21.943515588914163,44.18604651162792
2006-09-01,4.81,1.6806354904224552,40.643274853801174
2006-10-01,4.92,-2.402292766550229,32.61455525606469
2006-11-01,4.94,-1.603173960674309,27.319587628865992
2006-12-01,4.85,3.368127441975144,24.678663239074528
2007-01-01,4.98,4.968009060214218,17.452830188679247
2007-02-01,5.03,7.489030192014967,13.544018058690765
2007-03-01,4.94,7.631858970593086,9.534368070953448
2007-04-01,4.87,-8.54689106938361,5.869565217391304
2007-05-01,4.73,-21.80614533968387,0.21186440677967155
2007-06-01,4.61,-24.160422330834876,-3.757828810020869
2007-07-01,4.82,-4.043961925375372,-2.626262626262621
2007-08-01,4.2,-37.83404658517215,-15.322580645161288
2007-09-01,3.89,-49.30154744796224,-19.126819126819118
2007-10-01,3.9,-57.13821286210854,-20.731707317073166
2007-11-01,3.27,-63.25537250104123,-33.80566801619433
2007-12-01,3.0,-64.62580108696365,-38.144329896907216
2008-01-01,2.75,-75.27864066989389,-44.77911646586345
2008-02-01,2.12,-82.33342208685535,-57.85288270377733
2008-03-01,1.26,-96.888304,-74.49392712550608
2008-04-01,1.29,-95.15796342217062,-73.51129363449692
2008-05-01,1.73,-55.6553768216887,-63.42494714587738
2008-06-01,1.86,374.86438263892114,-59.652928416485906
2008-07-01,1.63,154.91276071188915,-66.1825726141079
2008-08-01,1.72,-2.292168425189212,-59.04761904761905
2008-09-01,1.13,-86.37733750290974,-70.95115681233933
2008-10-01,0.67,-97.14537678598047,-82.82051282051282
2008-11-01,0.19,-99.98510979708236,-94.18960244648318
2008-12-01,0.03,-99.99995032118306,-99.0
2009-01-01,0.13,-99.85826594957172,-95.27272727272728
2009-02-01,0.3,521.5421919721304,-85.84905660377359
2009-03-01,0.21,240000.0,-83.33333333333334
2009-04-01,0.16,129.4597528097756,-87.59689922480621
2009-05-01,0.18,-87.04,-89.59537572254335
2009-06-01,0.18,-46.02249062890464,-90.32258064516128
2009-07-01,0.18,60.1806640625,-88.95705521472392
2009-08-01,0.17,-20.43800487730526,-90.11627906976744
2009-09-01,0.12,-80.24691358024691,-89.38053097345133
2009-10-01,0.07,-97.7128105471727,-89.55223880597015
2009-11-01,0.05,-99.25168520491852,-73.6842105263158
2009-12-01,0.05,-96.98591820987654,66.66666666666667
2010-01-01,0.06,-46.02249062890466,-53.846153846153854
2010-02-01,0.11,2242.559999999999,-63.33333333333333
2010-03-01,0.15,7999.999999999995,-28.57142857142857
2010-04-01,0.16,4956.790123456793,0.0
2010-05-01,0.16,347.6196981080528,-11.111111111111105
2010-06-01,0.12,-59.03999999999999,-33.333333333333336
2010-07-01,0.16,0.0,-11.111111111111105
2010-08-01,0.16,0.0,-5.882352941176472
2010-09-01,0.15,144.140625,25.0
2010-10-01,0.13,-56.41937255859375,85.7142857142857
2010-11-01,0.14,-41.381835937499964,180.00000000000003
2010-12-01,0.14,-24.116543209876507,180.00000000000003
2011-01-01,0.15,77.2521970519239,150.0
2011-02-01,0.13,-25.653373594335715,18.181818181818187
2011-03-01,0.1,-73.9691795085381,-33.33333333333333
2011-04-01,0.06,-97.44,-62.5
2011-05-01,0.04,-99.1036728405868,-75.0
2011-06-01,0.04,-97.44,-66.66666666666666
2011-07-01,0.04,-80.2469135802469,-75.0
2011-08-01,0.02,-93.75,-87.5
2011-09-01,0.01,-99.609375,-93.33333333333333
2011-10-01,0.02,-93.75,-84.61538461538461
2011-11-01,0.01,-93.75,-92.85714285714286
2011-12-01,0.01,0.0,-92.85714285714286
2012-01-01,0.03,406.25,-80.0
2012-02-01,0.09,656000.0,-30.76923076923077
2012-03-01,0.08,409500.0,-20.000000000000007
2012-04-01,0.08,4956.790123456793,33.33333333333335
2012-05-01,0.09,0.0,125.0
2012-06-01,0.09,60.1806640625,125.0
2012-07-01,0.1,144.140625,150.0
2012-08-01,0.1,52.4157902758726,400.0
2012-09-01,0.11,123.1519585429051,1000.0
2012-10-01,0.1,0.0,400.0
2012-11-01,0.09,-34.39000000000002,800.0
2012-12-01,0.07,-83.60084693668463,600.0000000000001
2013-01-01,0.07,-75.99,133.33333333333334
2013-02-01,0.1,52.4157902758726,11.111111111111116
2013-03-01,0.09,173.26114119117025,12.5
2013-04-01,0.06,-46.02249062890466,-25.0
2013-05-01,0.04,-97.44,-55.55555555555556
2013-06-01,0.05,-90.47401310775795,-44.44444444444444
2013-07-01,0.04,-80.2469135802469,-60.00000000000001
2013-08-01,0.04,0.0,-60.00000000000001
2013-09-01,0.02,-97.44,-81.81818181818181
2013-10-01,0.05,144.140625,-50.0
2013-11-01,0.07,837.8906250000006,-22.22222222222221
2013-12-01,0.07,14906.25000000001,0.0
2014-01-01,0.04,-59.04000000000001,-42.85714285714286
2014-02-01,0.05,-73.9691795085381,-50.0
2014-03-01,0.05,-73.9691795085381,-44.44444444444444
2014-04-01,0.03,-68.359375,-50.0
2014-05-01,0.03,-87.04,-25.0
2014-06-01,0.04,-59.04000000000001,-20.000000000000007
2014-07-01,0.03,0.0,-25.0
2014-08-01,0.03,0.0,-25.0
2014-09-01,0.02,-93.75,0.0
2014-10-01,0.02,-80.2469135802469,-60.00000000000001
2014-11-01,0.02,-80.2469135802469,-71.42857142857143
2014-12-01,0.03,406.25,-57.14285714285715
2015-01-01,0.03,406.25,-25.0
2015-02-01,0.02,0.0,-60.00000000000001
2015-03-01,0.03,0.0,-40.0
2015-04-01,0.02,-80.2469135802469,-33.33333333333333
2015-05-01,0.02,0.0,-33.33333333333333
2015-06-01,0.02,-80.2469135802469,-50.0
2015-07-01,0.03,406.25,0.0
2015-08-01,0.07,14906.25000000001,133.33333333333334
2015-09-01,0.02,0.0,0.0
2015-10-01,0.02,-80.2469135802469,0.0
2015-11-01,0.12,763.6401499375254,500.0
2015-12-01,0.23,1748906.25,666.6666666666667
2016-01-01,0.26,2856000.0,766.6666666666667
2016-02-01,0.31,4353.708526234569,1450.0
2016-03-01,0.29,152.74387956017867,866.6666666666666
2016-04-01,0.23,-38.76242953678093,1050.0
2016-05-01,0.27,-42.45490898420282,1250.0
2016-06-01,0.27,-24.861405862733456,1250.0
2016-07-01,0.3,189.4500805814729,900.0
2016-08-01,0.3,52.41579027587249,328.57142857142856
2016-09-01,0.29,33.0873982248264,1349.9999999999998
2016-10-01,0.33,46.41000000000004,1550.0
2016-11-01,0.45,406.25,275.00000000000006
2016-12-01,0.51,856.5082336440541,121.73913043478262
2017-01-01,0.51,470.4596680554606,96.15384615384615
2017-02-01,0.52,78.30491693339437,67.74193548387098
2017-03-01,0.74,343.2473772767431,155.17241379310346
2017-04-01,0.8,505.4513384007363,247.82608695652172
2017-05-01,0.89,758.1172889823534,229.62962962962962
2017-06-01,0.98,207.59369125704785,262.96296296296293
2017-07-01,1.07,220.01855712890617,256.6666666666667
2017-08-01,1.01,65.85381609177772,236.66666666666666
2017-09-01,1.03,22.02381422186124,255.17241379310346
2017-10-01,1.07,0.0,224.24242424242428
2017-11-01,1.23,119.95556311569467,173.33333333333334
2017-12-01,1.32,169.74091477791285,158.82352941176472
2018-01-01,1.41,201.5375069687615,176.47058823529412
2018-02-01,1.57,165.44720930218045,201.9230769230769
2018-03-01,1.7,175.10593559773372,129.72972972972974
2018-04-01,1.76,142.75837440203446,119.99999999999997
2018-05-01,1.86,96.99407643886516,108.98876404494385
2018-06-01,1.9,56.033811855700975,93.87755102040816
2018-07-01,1.96,53.8061191602349,83.17757009345792
2018-08-01,2.03,41.88365734422659,100.99009900990099
2018-09-01,2.13,57.94431910436533,106.79611650485437
2018-10-01,2.25,73.66239535252394,110.28037383177569
2018-11-01,2.33,73.5559601175559,89.43089430894308
2018-12-01,2.37,53.27628660221262,79.54545454545455
2019-01-01,2.37,23.10149056790129,68.08510638297874
2019-02-01,2.39,10.70517420977688,52.229299363057336
2019-03-01,2.4,5.160243440828727,41.176470588235304
2019-04-01,2.38,1.698475841550562,35.22727272727273
2019-05-01,2.35,-6.528363733115439,26.344086021505376
2019-06-01,2.17,-33.166536428192515,14.210526315789473
2019-07-01,2.1,-39.38650159840038,7.14285714285714
2019-08-01,1.95,-52.59032301496758,-3.9408866995073843
2019-09-01,1.89,-42.454908984202845,-11.267605633802813
2019-10-01,1.65,-61.88827571845067,-26.66666666666667
2019-11-01,1.54,-61.100462488561405,-33.90557939914163
2019-12-01,1.54,-55.920600781648375,-35.02109704641351
2020-01-01,1.52,-27.982411509704253,-35.864978902953595
2020-02-01,1.52,-5.094481015170215,-36.40167364016737
2020-03-01,0.29,-99.87424967728964,-87.91666666666667
2020-04-01,0.14,-99.99280322722356,-94.11764705882352
2020-05-01,0.13,-99.99464944223064,-94.46808510638299
2020-06-01,0.16,-90.73409295598212,-92.62672811059907
2020-07-01,0.13,-25.653373594335715,-93.80952380952381
2020-08-01,0.1,-64.9872203354224,-94.87179487179486
2020-09-01,0.11,-77.65960693359375,-94.17989417989418
2020-10-01,0.1,-64.9872203354224,-93.93939393939394
2020-11-01,0.09,-34.39000000000002,-94.15584415584416
2020-12-01,0.09,-55.18748719349773,-94.15584415584416
2021-01-01,0.08,-59.04000000000001,-94.73684210526316
2021-02-01,0.04,-96.09815576893766,-97.36842105263158
2021-03-01,0.03,-98.76543209876544,-89.65517241379311
2021-04-01,0.02,-99.609375,-85.71428571428572
2021-05-01,0.02,-93.75,-84.61538461538461
2021-06-01,0.04,216.04938271604956,-75.0
2021-07-01,0.05,3806.25,-61.53846153846154
2021-08-01,0.05,3806.25,-50.0
2021-09-01,0.04,0.0,-63.63636363636363
2021-10-01,0.05,0.0,-50.0
2021-11-01,0.05,0.0,-44.44444444444444
2021-12-01,0.06,406.25,-33.333333333333336
2022-01-01,0.15,7999.999999999995,87.5
2022-02-01,0.33,189647.36,725.0
2022-03-01,0.44,289104.93827160506,1366.6666666666667
2022-04-01,0.76,65800.59456790127,3700.0
2022-05-01,0.98,7677.652642966943,4800.0
2022-06-01,1.49,13050.260852443478,3625.0
2022-07-01,2.23,7312.506429436737,4359.999999999999
2022-08-01,2.63,5087.029180408829,5159.999999999999
2022-09-01,3.13,1847.297366588803,7725.0
2022-10-01,3.72,674.3767538504676,7340.000000000001
2022-11-01,4.15,519.9681701167052,8200.0
2022-12-01,4.25,239.92129296248203,6983.333333333334
2023-01-01,4.54,121.84602520150976,2926.666666666667
2023-02-01,4.65,57.62294034801607,1309.0909090909092
2023-03-01,4.69,48.29812178225834,965.909090909091
2023-04-01,4.92,37.92309673549881,547.3684210526316
