DATE,TOTALSL,3m growth rate,12m growth rate
1969-10-01,126.01972,6.662447227292168,9.365289383003784
1969-11-01,126.56923,6.443554864584855,8.927308630542964
1969-12-01,127.15618,5.99375213656328,8.311043978279553
1970-01-01,127.80299,5.781571922181672,8.100596840051555
1970-02-01,128.19115,5.225166667907333,7.318694231447975
1970-03-01,128.28,3.5823870804113644,6.517000372327897
1970-04-01,128.37472,1.801453715737677,5.637608601252975
1970-05-01,128.53404,1.0742339560457337,4.870264148412584
1970-06-01,129.18543,2.853324881116559,4.7047649121021
1970-07-01,129.85691,4.69892445711162,4.719953343433003
1970-08-01,130.1846,5.236360309974741,4.474744456004176
1970-09-01,130.85083,5.257193604176114,4.41408231815188
1970-10-01,131.11307,3.925874620248937,4.041708710351033
1970-11-01,130.80743,1.927459603393955,3.348523175814533
1970-12-01,131.55155,2.159310004688364,3.4566703718214686
1971-01-01,134.16406,9.637928866840962,4.977246619973452
1971-02-01,134.93292,13.224920065288329,5.2591540055612285
1971-03-01,135.73629,13.34438772169515,5.812511693171185
1971-04-01,136.99253,8.703312065105816,6.713011720687678
1971-05-01,137.84093,8.903315882482477,7.240797846235902
1971-06-01,138.76893,9.240847207526404,7.418406239774877
1971-07-01,139.90802,8.788476857056992,7.7401425923348866
1971-08-01,141.25209,10.272380879270248,8.501381883878745
1971-09-01,142.76657,12.030724369921542,9.106354159159702
1971-10-01,143.92676,11.994257262743456,9.773007374474574
1971-11-01,145.63484,13.000821872006927,11.335296473602451
1971-12-01,146.93018,12.185813129638,11.690192931972309
1972-01-01,147.66048,10.787537109093858,10.05963892267423
1972-02-01,148.92454,9.346260980910582,10.369315360551013
1972-03-01,150.77106,10.873538997246746,11.07645567740212
1972-04-01,152.32195,13.238174611358676,11.189967803353952
1972-05-01,154.19949,14.938805665122846,11.86770866969631
1972-06-01,156.15301,15.061355955988542,12.527357528807048
1972-07-01,157.27992,13.66929200505771,12.416657744137915
1972-08-01,158.93936,12.87404537914969,12.521775783990163
1972-09-01,160.55329,11.757170390551376,12.458602878811199
1972-10-01,162.22503,13.182252871342826,12.713598221762235
1972-11-01,164.10159,13.638453909376612,12.680173233273017
1972-12-01,166.1891,14.797731472478826,13.10753175419781
1973-01-01,169.29467,18.60464232671919,14.651306835789768
1973-02-01,171.60183,19.57393013143485,15.22736951210324
1973-03-01,173.90894,19.916098013694292,15.346366869079509
1973-04-01,175.76268,16.18057547041982,15.388937707270678
1973-05-01,178.12795,16.102245524671854,15.517859365163922
1973-06-01,180.42927,15.861817258442802,15.546456645312201
1973-07-01,182.3182,15.774638558959664,15.91956557455012
1973-08-01,184.32651,14.662900123764013,15.972852791152569
1973-09-01,185.34551,11.352586874323167,15.44173900142438
1973-10-01,187.47609,11.805572903082062,15.56545250754462
1973-11-01,189.3088,11.258194769236972,15.360734774111574
1973-12-01,190.08631,10.630552617855905,14.379529102690846
1974-01-01,191.31247,8.44001429431318,13.00560732360918
1974-02-01,192.51536,6.949395167355377,12.187241826034123
1974-03-01,193.35799,7.0644106660350925,11.183467623918597
1974-04-01,194.60355,7.060660560492393,10.719494035935284
1974-05-01,195.8699,7.154216044790185,9.960228027100747
1974-06-01,196.8878,7.5045222852703874,9.121873629483733
1974-07-01,198.29354,7.803095127056592,8.76233968961959
1974-08-01,199.3168,7.22716350974808,8.132465590543635
1974-09-01,199.61712,5.661292003920049,7.7000030915235
1974-10-01,199.53477,2.5274308737148754,6.4321162234608265
1974-11-01,199.25468,-0.1246075897702203,5.253786406125882
1974-12-01,198.91784,-1.3938966669141628,4.646063148892732
1975-01-01,199.0636,-0.9411968346318632,4.051555029319331
1975-02-01,199.50775,0.5090019230697518,3.632120574690778
1975-03-01,199.10994,0.3868500743005265,2.9747671663322484
1975-04-01,198.74286,-0.6429415459465626,2.127047528166881
1975-05-01,198.73721,-1.5359553834213835,1.4638849562898626
1975-06-01,196.04336,-6.019709470828138,-0.42889401984277375
1975-07-01,197.57936,-2.321235799531385,-0.3601630189263849
1975-08-01,198.21159,-1.053730069539538,-0.5544991691618595
1975-09-01,199.42896,7.088873131792606,-0.09426045220971568
1975-10-01,200.43428,5.906277681597039,0.4508036368799262
1975-11-01,201.49288,6.788045121525621,1.1232860377482723
1975-12-01,204.002,9.49260865408126,2.5559095152048794
1976-01-01,205.52079,10.543965862505477,3.243782389145977
1976-02-01,206.70929,10.764645898188776,3.609654261551265
1976-03-01,208.33857,8.777986297629091,4.634941881856824
1976-04-01,210.50006,10.048937344526344,5.915784848824246
1976-05-01,211.40742,9.405945446087792,6.375358696038846
1976-06-01,213.2401,9.74804544252985,8.77190637826244
1976-07-01,215.2727,9.382270916736758,8.95505481949126
1976-08-01,216.50986,10.009404091502304,9.231685190558236
1976-09-01,218.70878,10.659667761975957,9.667512682210244
1976-10-01,220.8671,10.807277390704684,10.194274153103944
1976-11-01,222.80491,12.1471683097375,10.577063566712619
1976-12-01,225.72159,13.456016502025946,10.646753463201343
1977-01-01,225.73315,9.108165151530455,9.834703340717986
1977-02-01,228.52821,10.677729887720222,10.55536497658136
1977-03-01,232.34827,12.270425736351289,11.52436632352809
1977-04-01,235.59405,18.652229759802008,11.92113199397664
1977-05-01,239.01809,19.66408234511381,13.060407245876227
1977-06-01,242.40858,18.477035087456507,13.678703020679507
1977-07-01,245.48106,17.873095179584773,14.032601439941072
1977-08-01,248.47453,16.789668220913214,14.763609380191722
1977-09-01,251.2618,15.428729781362538,14.884185262246907
1977-10-01,255.41564,17.19740317088505,15.642230101269039
1977-11-01,258.77291,17.638025774806465,16.143270810324605
1977-12-01,260.5627,15.649328812812136,15.435435307716915
1978-01-01,262.76532,12.016561144270144,16.405286507542183
1978-02-01,265.73802,11.208898830738834,16.282370565979587
1978-03-01,270.26281,15.74338206513206,16.317978179910696
1978-04-01,274.13698,18.46725131305913,16.359891092325963
1978-05-01,279.25657,21.954777638889155,16.834909859751622
1978-06-01,285.10077,23.836425933766,17.611666220725365
1978-07-01,288.80554,23.18322864873119,17.64880761065639
1978-08-01,292.81311,20.878335592033025,17.844315874146144
1978-09-01,296.17942,16.473185188470364,17.876820113523028
1978-10-01,298.81249,14.59690982388302,16.990678409513226
1978-11-01,302.7302,14.251239928852089,16.986820606531026
1978-12-01,306.10039,14.086962759322509,17.476672601258734
1979-01-01,309.90309,15.693414880768389,17.939113883064948
1979-02-01,313.52378,15.042670648062284,17.982281948213497
1979-03-01,317.20074,15.31378715542051,17.367513495475006
1979-04-01,320.94487,15.031855977836784,17.074635461439748
1979-05-01,325.17739,15.717599906714463,16.443953315046443
1979-06-01,328.17274,14.570615217700134,15.107630189844802
1979-07-01,331.98999,14.492807233358596,14.952777567909514
1979-08-01,335.78546,13.701497038397424,14.675691945623615
1979-09-01,339.44975,14.4700731144058,14.609499201531296
1979-10-01,343.2513,14.274362142024088,14.871804722754378
1979-11-01,346.38941,13.242872681861062,14.42182180700835
1979-12-01,348.58911,11.212419570120646,13.880648763629466
1980-01-01,350.4757,8.688322133821313,13.092031447637398
1980-02-01,353.05623,7.923766442267777,12.609075458327279
1980-03-01,353.04211,5.208487739159473,11.299270613303115
1980-04-01,351.28721,0.9294029493550182,9.45406605190482
1980-05-01,348.64454,-4.905378241061853,7.216722540272569
1980-06-01,346.69696,-6.99761326562669,5.644655311711766
1980-07-01,347.07137,-4.714721232514096,4.542721303133268
1980-08-01,347.54601,-1.2543995977206346,3.5024000145807532
1980-09-01,348.16314,1.7023592628582884,2.5669160162881344
1980-10-01,349.59772,2.94356546285639,1.8489136093585046
1980-11-01,350.00449,2.8596956438306176,1.0436462246348643
1980-12-01,351.92005,4.386630859355378,0.9555490703653913
1981-01-01,353.02932,3.984531219083154,0.7286154218395069
1981-02-01,354.74499,5.528707760361606,0.47832607287512374
1981-03-01,357.12713,6.051137692480957,1.1570914302545976
1981-04-01,359.13287,7.097052903026335,2.233403259970679
1981-05-01,361.2328,7.5186064727757795,3.6106287509908963
1981-06-01,362.74346,6.440520618261281,4.628393626526184
1981-07-01,364.67773,6.32033747010452,5.072835595745051
1981-08-01,365.15446,4.4137582994184354,5.0665090357388864
1981-09-01,369.59574,7.772873581248696,6.155907256580928
1981-10-01,370.45671,6.49099642412696,5.966569232774166
1981-11-01,371.75991,7.434503071098297,6.215754546463104
1981-12-01,371.30144,1.8588354807565155,5.507327587615429
1982-01-01,375.16736,5.184156121259331,6.2708785774507225
1982-02-01,376.37707,5.061213051306024,6.097924032697422
1982-03-01,376.88541,6.152632131921965,5.532562031901622
1982-04-01,378.63428,3.7479523110460544,5.430137876268448
1982-05-01,380.4388,4.387040329914216,5.3167929379613454
1982-06-01,381.98562,5.5238808113001525,5.304619413400302
1982-07-01,382.4471,4.089222815968441,4.872622740083421
1982-08-01,382.86264,2.572926407296383,4.849503960597934
1982-09-01,384.35525,2.504566706449607,3.993419945803489
1982-10-01,384.96719,2.661919366742893,3.9169165001762263
1982-11-01,386.76665,4.141569027113135,4.036675175653026
1982-12-01,389.84874,5.840837899040574,4.995213592492398
1983-01-01,391.82773,7.321270308261552,4.440783441288709
1983-02-01,392.36096,5.912465662540067,4.246775713515172
1983-03-01,395.58305,6.014717108486356,4.961094142646716
1983-04-01,398.42671,6.908714720521725,5.227321202929658
1983-05-01,399.95372,7.968186894779539,5.129581945900363
1983-06-01,404.8326,9.686003384903664,5.981109969532361
1983-07-01,409.47521,11.562098861163772,7.067149940475437
1983-08-01,413.99357,14.798290601773068,8.131096311721597
1983-09-01,417.82094,13.464210685828682,8.706968358048961
1983-10-01,423.773,14.715651080226325,10.080290219018417
1983-11-01,429.97738,16.36116287940319,11.172299886766336
1983-12-01,437.06886,19.739834583845607,12.11242083275681
1984-01-01,441.99113,18.337144102144485,12.80241191709428
1984-02-01,451.90703,22.01520482956676,15.17634934933385
1984-03-01,456.55016,19.05689068380141,15.411962165719695
1984-04-01,462.14122,19.52110796386002,15.991525768942537
1984-05-01,472.44428,19.45545625317553,18.124737032074623
1984-06-01,480.99454,23.198831525178143,18.81319340389087
1984-07-01,487.1488,23.46609781398947,18.969057980335368
1984-08-01,494.11763,19.651739774257248,19.353938274935057
1984-09-01,498.4964,15.368572551078374,19.308620577992098
1984-10-01,504.65866,15.171327439253693,19.087025364994936
1984-11-01,510.15408,13.627658791712085,18.646725090515236
1984-12-01,517.27898,15.9447846785141,18.351826757916378
1985-01-01,523.97936,16.215966827695016,18.549745557111088
1985-02-01,532.44843,18.66010982020629,17.822559653475633
1985-03-01,541.75718,20.31489035802303,18.663232973130484
1985-04-01,549.34871,20.819133241151565,18.870311979528687
1985-05-01,555.84205,18.76689177501443,17.652403369133808
1985-06-01,561.2066,15.152236201736136,16.676293248567852
1985-07-01,567.653,14.009046499364208,16.52558725383293
1985-08-01,573.29931,13.167072760095325,16.024864362763157
1985-09-01,582.14837,15.782697555110348,16.780857394356307
1985-10-01,588.30745,15.368074082903773,16.57532043540084
1985-11-01,594.47775,15.615681095510482,16.529059220696606
1985-12-01,599.71123,12.624786927330266,15.935743223124966
1986-01-01,605.70302,12.362544075787897,15.596732665195056
1986-02-01,610.67829,11.354431496197371,14.692476415039835
1986-03-01,613.37662,9.430944228323511,13.21984140570136
1986-04-01,619.65773,9.538939190960228,12.798613834917361
1986-05-01,625.81996,10.29294129273588,12.589531504498463
1986-06-01,630.05583,11.328732865684676,12.26807204334377
1986-07-01,635.15095,10.38252417882559,11.890706117998139
1986-08-01,638.90439,8.62901636190192,11.443425599099367
1986-09-01,646.02316,10.528992940419911,10.97225265785764
1986-10-01,653.78729,12.263372720885137,11.130207513095392
1986-11-01,653.7673,9.635017024770054,9.973384201511326
1986-12-01,654.75024,5.514055086883496,9.177585352203588
1987-01-01,653.26748,-0.3176509574189579,7.852769167305773
1987-02-01,652.5323,-0.753482125772098,6.853692146154411
1987-03-01,651.19767,-2.152735938269301,6.166040368477033
1987-04-01,656.40142,1.9327850399426303,5.9296750804674
1987-05-01,658.47003,3.6897903747981298,5.2171666113046244
1987-06-01,662.8975,7.382663705037706,5.212501565139083
1987-07-01,667.65979,7.039196033024742,5.118285661070021
1987-08-01,672.22514,8.621288197967903,5.21529520246371
1987-09-01,676.21116,8.278894037474815,4.672897485594785
1987-10-01,681.18446,8.352276653426415,4.19053267309617
1987-11-01,684.71004,7.638536206254987,4.732989857400338
1987-12-01,686.31877,6.114362692545394,4.821461386558634
1988-01-01,692.27095,6.67078796100391,5.970520681666258
1988-02-01,696.38729,6.998221772417446,6.720738574933383
1988-03-01,700.7012,8.649551786380405,7.601920627265146
1988-04-01,705.86805,8.091033311793083,7.536033362024108
1988-05-01,710.04585,8.07922691812799,7.832675391467703
1988-06-01,713.18919,7.321704682238472,7.586646502664451
1988-07-01,716.11302,5.933221804893507,7.257173597349631
1988-08-01,721.53558,6.631478969095972,7.335405516074567
1988-09-01,722.94769,5.58652337315253,6.911528937203593
1988-10-01,726.10533,5.699326294929152,6.594523603782743
1988-11-01,729.66007,4.580644857215055,6.564827061685841
1988-12-01,731.91776,5.056189463517913,6.643995763076682
1989-01-01,749.02308,13.235421551061632,8.19796497310772
1989-02-01,752.893,13.3576189774536,8.114121382083251
1989-03-01,760.01834,16.2645051967252,8.465397233514093
1989-04-01,764.71245,8.645525090636141,8.336458917498813
1989-05-01,769.2757,8.992099669484777,8.341693708934429
1989-06-01,773.22711,7.135154430873913,8.418231914031104
1989-07-01,776.26008,6.1784466262703175,8.399101583155133
1989-08-01,778.8765,5.0863592981716055,7.947067558331633
1989-09-01,781.82209,4.520976556946232,8.143659743902077
1989-10-01,785.54565,4.871312024869456,8.186184227569292
1989-11-01,790.29725,5.995512803548841,8.310332782771024
1989-12-01,794.61218,6.706069431793682,8.565773837760116
1990-01-01,797.71486,6.342047244148041,6.500704891496811
1990-02-01,798.77319,4.359511199952393,6.093852645727882
1990-03-01,798.74809,2.098287971648727,5.0958967648070175
1990-04-01,798.74701,0.5185586995903657,4.450635006661652
1990-05-01,799.75103,0.4905708165457989,3.96156150519249
1990-06-01,802.89274,2.091784008537312,3.836599831581178
1990-07-01,806.8875,4.139375401502665,3.9455101182067853
1990-08-01,808.75857,4.581857329858008,3.836560738448269
1990-09-01,810.43623,3.811452320765074,3.6599298441414074
1990-10-01,812.65511,2.8899916254637725,3.451035595448837
1990-11-01,813.66266,2.447640795645456,2.956534392597221
1990-12-01,808.23057,-1.0841924155356342,1.7138410840870755
1991-01-01,806.6005,-2.947022142389044,1.113886733913927
1991-02-01,807.03043,-3.2207843900928346,1.0337402536006568
1991-03-01,808.35183,0.0600260848579781,1.2023490409848625
1991-04-01,807.81895,0.6056101704261296,1.1357713877389042
1991-05-01,807.83216,0.3979654090630502,1.0104557164496653
1991-06-01,805.99466,-1.161315956675335,0.38634301264199866
1991-07-01,804.02756,-1.8641710973136385,-0.35444098464780804
1991-08-01,802.02192,-2.8460643607503555,-0.8329618071311384
1991-09-01,800.88934,-2.509702702989347,-1.1779939798594707
1991-10-01,798.61698,-2.664689802505482,-1.7274400698717107
1991-11-01,798.27498,-1.8556918627189225,-1.8911621187089889
1991-12-01,798.02897,-1.420961737102211,-1.2622140733924425
1992-01-01,798.98271,0.183307551559797,-0.9444315990381869
1992-02-01,799.64038,0.6859326317590231,-0.9157089652740869
1992-03-01,799.44211,0.7101987737777815,-1.1022081808115702
1992-04-01,797.65814,-0.661481042431844,-1.2578078293409622
1992-05-01,797.6679,-0.9830387473196532,-1.2582143300657878
1992-06-01,797.27631,-1.0792599875906197,-1.0816883079597606
1992-07-01,798.06816,0.2057704831086138,-0.7411934983920121
1992-08-01,799.8238,1.085492375870234,-0.27407230964460183
1992-09-01,800.1989,1.474369353203553,-0.08620916342824136
1992-10-01,799.55599,0.7478036923515008,0.11757951853215154
1992-11-01,802.69798,1.4451731836070405,0.554069726699935
1992-12-01,806.11869,2.992158868719952,1.0137125723644003
1993-01-01,809.32543,4.977740717912482,1.2944860846863637
1993-02-01,814.05892,5.782707213679195,1.8031280511371817
1993-03-01,813.65629,3.7929803503955473,1.7780124191856705
1993-04-01,819.75694,5.256193856920066,2.7704600369276022
1993-05-01,819.75905,2.830399238822223,2.7694670927587817
1993-06-01,823.81181,5.086786084750905,3.328268966125436
1993-07-01,829.51873,4.849020587453201,3.9408375845992882
1993-08-01,834.23553,7.253099136674779,4.302413856651932
1993-09-01,840.60298,8.40558230757642,5.049254629067845
1993-10-01,847.61663,9.016714470385969,6.010916133590594
1993-11-01,856.52342,11.122560481689248,6.7055656474929615
1993-12-01,865.65058,12.462257306748858,7.385003069461149
1994-01-01,872.02182,12.024117943343128,7.746746571400842
1994-02-01,880.35286,11.601529891917584,8.143629210524473
1994-03-01,891.33316,12.406068333651298,9.54664407498158
1994-04-01,900.98953,13.964494523779258,9.909350691193897
1994-05-01,912.8637,15.610327911674338,11.357562932669051
1994-06-01,924.21602,15.593579802960832,12.187760454660147
1994-07-01,931.13474,14.069921759060922,12.24999585000328
1994-08-01,944.80317,14.747072974949926,13.253767793850724
1994-09-01,957.3756,15.142445798535476,13.891530577253008
1994-10-01,968.46871,17.028665948446964,14.257870329891942
1994-11-01,981.42611,16.4300447333138,14.582518946183631
1994-12-01,997.30174,17.754330664021435,15.208348846713648
1995-01-01,1010.39504,18.473835149125573,15.868091465876377
1995-02-01,1018.55911,16.015099950597843,15.698960755349866
1995-03-01,1033.63209,15.387198342371368,15.96472973136105
1995-04-01,1043.69517,13.849170874911977,15.838767848944935
1995-05-01,1057.47083,16.179267910680338,15.841042863244525
1995-06-01,1069.37791,14.567358278163468,15.706489268601942
1995-07-01,1077.737,13.698956078314705,15.744473243474966
1995-08-01,1089.60205,12.71924243470508,15.325824954630484
