DATE,TOTALSL,3m growth rate,12m growth rate
1995-09-01,1106.61268,14.672091620979357,15.588143253285324
1995-10-01,1113.52851,13.960459498040478,14.978263985420881
1995-11-01,1132.16017,16.562765252931722,15.358676365355727
1995-12-01,1140.74436,12.919969471096705,14.383071265873859
1996-01-01,1153.2703,15.058595368987348,14.140534577446061
1996-02-01,1163.09378,11.385188567927894,14.19011116595874
1996-03-01,1171.68426,11.2984361828657,13.356025933753646
1996-04-01,1180.9031,9.934149104123469,13.14636054126801
1996-05-01,1191.11369,9.990184871230332,12.637971299879736
1996-06-01,1200.95002,10.37160339334664,12.303612106593832
1996-07-01,1211.89736,10.919092307380708,12.448339437172496
1996-08-01,1220.503,10.240846700037952,12.013647551415673
1996-09-01,1225.27176,8.350260855453161,10.722729112411766
1996-10-01,1231.3361,6.571993875015103,10.579665355851553
1996-11-01,1242.42191,7.379406967900648,9.739058387825095
1996-12-01,1253.43709,9.516730588970225,9.878876806368787
1997-01-01,1258.36528,9.07380390818111,9.112779545263594
1997-02-01,1261.85081,6.403432249647367,8.490891422358038
1997-03-01,1264.14634,3.461611841201706,7.891381932535313
1997-04-01,1274.08738,5.092070361790624,7.890933642226861
1997-05-01,1278.67842,5.441918591337736,7.351500594372329
1997-06-01,1282.85852,6.053656098402582,6.820308808521447
1997-07-01,1288.78203,4.693816467929635,6.34415690120822
1997-08-01,1294.21924,4.950875123015441,6.03982456413461
1997-09-01,1301.63497,5.98435967056099,6.232348813784783
1997-10-01,1309.38939,6.550963780875807,6.338910229302952
1997-11-01,1312.45718,5.757010335451018,5.636995728769789
1997-12-01,1324.75733,7.297225724816125,5.689973638804635
1998-01-01,1320.04402,3.2947826341202413,4.901497282251777
1998-02-01,1324.34272,3.671881816633116,4.952400830966708
1998-03-01,1332.90344,2.482433751935198,5.439014283741872
1998-04-01,1360.45629,12.819641559191265,6.7788843493607365
1998-05-01,1363.08086,12.223788120608267,6.600755802229008
1998-06-01,1373.94233,12.896183511896652,7.100066654271431
1998-07-01,1380.72085,6.092616597830136,7.13377575570322
1998-08-01,1386.66645,7.102979784321395,7.143087287127647
1998-09-01,1397.28973,6.97242772450255,7.348816081669951
1998-10-01,1405.39666,7.342606321434153,7.332216889278453
1998-11-01,1408.44269,6.431133681080459,7.313420312882135
1998-12-01,1420.99644,6.961156861772744,7.264659558441533
1999-01-01,1431.23693,7.5599190384611825,8.423424394589496
1999-02-01,1441.31459,9.667618140375575,8.832447087412532
1999-03-01,1450.87882,8.680744295685816,8.851007241754871
1999-04-01,1457.67057,7.594830899122806,7.14571138481781
1999-05-01,1468.14661,7.657074758261939,7.707961653866957
1999-06-01,1479.31532,8.073310746256123,7.669389587843889
1999-07-01,1492.3776,9.869549813226786,8.086844636263745
1999-08-01,1503.22661,9.905673871333589,8.405782082634229
1999-09-01,1511.05926,8.863668955290382,8.142157460786613
1999-10-01,1517.28183,6.844000516400062,7.961109712613079
1999-11-01,1525.33442,6.013814648436933,8.299360054188632
1999-12-01,1531.10596,5.4132010534774455,7.74875410666056
2000-01-01,1538.52018,5.717713161923754,7.495841376871115
2000-02-01,1549.18529,6.402829357664586,7.484188444939011
2000-03-01,1561.45069,8.166333216402876,7.621027233687228
2000-04-01,1570.52774,8.584955711605335,7.742295983927283
2000-05-01,1583.50792,9.160998910168816,7.8576151192420784
2000-06-01,1609.54804,12.90227119427816,8.803580834950054
2000-07-01,1629.75144,15.958622343877993,9.205032292095506
2000-08-01,1651.6154,18.34631379675775,9.871351997953258
2000-09-01,1669.00081,15.613996931186612,10.452372992969195
2000-10-01,1684.59932,14.156590801345947,11.027449659764276
2000-11-01,1700.94454,12.492849880133928,11.512893021846327
2000-12-01,1716.96972,12.001632981917588,12.13918336520614
2001-01-01,1729.85168,11.185713288328625,12.436073474187381
2001-02-01,1748.70202,11.71272171332285,12.878816451968778
2001-03-01,1760.54184,10.543919310567553,12.750396235695426
2001-04-01,1773.09833,10.381378209324566,12.898249731010814
2001-05-01,1781.17746,7.637974297450323,12.483015557004617
2001-06-01,1792.36809,7.429464504414418,11.35847116436488
2001-07-01,1797.35057,5.584432954029439,10.283723387905086
2001-08-01,1806.35904,5.776098615765535,9.369229664484857
2001-09-01,1814.25238,4.974059445408119,8.702905902124748
2001-10-01,1829.84026,7.429001646411937,8.621690527573044
2001-11-01,1857.84279,11.897282102951625,9.224183758513371
2001-12-01,1867.85287,12.351752290977135,8.787758353711661
2002-01-01,1867.41869,8.471111343223846,7.952532092231168
2002-02-01,1881.90537,5.282279783588395,7.617269750737754
2002-03-01,1894.69033,5.872287883742455,7.6197274584510755
2002-04-01,1903.95799,8.05942246731146,7.3802821753264025
2002-05-01,1914.61399,7.135594970665715,7.49147869859077
2002-06-01,1927.18098,7.037769095017032,7.521495765972941
2002-07-01,1939.2114,7.614595037471261,7.892774641065148
2002-08-01,1947.50009,7.04959629433306,7.813565679611512
2002-09-01,1950.65139,4.961165111634291,7.518193802782824
2002-10-01,1957.1513,3.752120160775063,6.957494748749271
2002-11-01,1965.17913,3.68086877646967,5.777471623419772
2002-12-01,1972.11221,4.47390830436587,5.581774757237712
2003-01-01,1982.56131,5.295280021340987,6.165870600770318
2003-02-01,1993.40569,5.870313969897145,5.924863267699809
2003-03-01,2001.20815,6.03336979652167,5.621911840337512
2003-04-01,2014.09978,6.5166309874538975,5.784885516302807
2003-05-01,2027.50251,7.019477869517865,5.8961503775494695
2003-06-01,2033.26841,6.56382519420442,5.504798516639564
2003-07-01,2040.06439,5.2571417381771735,5.200721798562036
2003-08-01,2049.12434,4.334429557021213,5.2181897460143345
2003-09-01,2057.09079,4.7695276778994655,5.456608010311892
2003-10-01,2065.4951,5.080268901794782,5.535790717866318
2003-11-01,2066.40009,3.4152057389554624,5.150724351525149
2003-12-01,2077.36069,4.000109766953597,5.336840341351579
2004-01-01,2088.24304,4.478636036763062,5.330565539988252
2004-02-01,2095.34036,5.720854599564218,5.113593811403239
2004-03-01,2109.72032,6.378020996041167,5.422333004190483
2004-04-01,2112.71615,4.770842975807921,4.8963001227277925
2004-05-01,2120.83915,4.95729116425172,4.603527716471234
2004-06-01,2127.98941,3.509046023907048,4.658558581549999
2004-07-01,2137.09298,4.695752394494579,4.756153309455091
2004-08-01,2143.43512,4.330296666789102,4.602491813649534
2004-09-01,2160.1483,6.183349603526067,5.009866871262392
2004-10-01,2176.71934,7.625720760695898,5.384870678221421
2004-11-01,2183.74635,7.737625379236301,5.678777336870899
2004-12-01,2192.24617,6.0774349119115945,5.530357850374079
2005-01-01,2196.77763,3.737229699249012,5.197411791684958
2005-02-01,2211.55871,5.192584065003358,5.54651417109151
2005-03-01,2220.19919,5.198725780368707,5.236659520822173
2005-04-01,2232.53538,6.671649429077209,5.671335924610577
2005-05-01,2232.67152,3.8736609027741897,5.273024595005249
2005-06-01,2247.83343,5.072422121960063,5.631795883796253
2005-07-01,2257.23094,4.498625443343185,5.621559806911169
2005-08-01,2267.04488,6.301927913989291,5.766900003019448
2005-09-01,2271.63328,4.302900858956038,5.160987326657174
2005-10-01,2276.84314,3.5210022282731623,4.599756990260384
2005-11-01,2283.66127,2.964205980554957,4.575390360698273
2005-12-01,2290.92813,3.4410616719949383,4.501408708128785
2006-01-01,2367.47108,16.89778553477126,7.770174262016671
2006-02-01,2374.97732,16.9798663010279,7.38929557967738
2006-03-01,2385.80789,17.624021151844495,7.459182074559734
2006-04-01,2397.6806,5.202627609134125,7.397205055715639
2006-05-01,2407.16145,5.531718932137508,7.815297881347094
2006-06-01,2395.81318,1.6880494878079633,6.583216888984511
2006-07-01,2403.09925,0.90705101383175,6.462267879422212
2006-08-01,2415.73203,1.4318044911244998,6.558632840122702
2006-09-01,2426.81323,5.277028073271484,6.831206047483174
2006-10-01,2429.39986,4.450176191887589,6.700361448703052
2006-11-01,2440.74907,4.2071454783902285,6.8787697222714606
2006-12-01,2456.7157,5.020526100394074,7.236698865799873
2007-01-01,2457.94558,4.783534621354235,3.821567273379345
2007-02-01,2470.04992,4.889107965725126,4.003095069556273
2007-03-01,2484.43318,4.5898831220891445,4.133831999356818
2007-04-01,2493.72977,5.951840881691051,4.005920137986685
2007-05-01,2510.01606,6.630901051672566,4.272858806375446
2007-06-01,2519.12104,5.702889182709092,5.146806146212124
2007-07-01,2533.66767,6.561675295277514,5.433334474221141
2007-08-01,2552.76707,6.988907966015789,5.672609308409093
2007-09-01,2566.99536,7.821208147623215,5.776387250039816
2007-10-01,2582.32603,7.906024570834114,6.294812662086846
2007-11-01,2597.6493,7.220373659664214,6.428363813736904
2007-12-01,2609.47653,6.78573611931601,6.218091495080191
2008-01-01,2619.42765,5.872053826793899,6.569798424910611
2008-02-01,2634.49642,5.79578828385956,6.657618482463712
2008-03-01,2645.60364,5.653901107267112,6.487212507764029
2008-04-01,2654.24323,5.423454548665463,6.436682191110066
2008-05-01,2660.19315,3.959033267328027,5.983112713629413
2008-06-01,2662.40952,2.5652663900179062,5.688034744055015
2008-07-01,2665.32126,1.6799632689960653,5.196166472771879
2008-08-01,2662.23778,0.3077954649143288,4.288315658976294
2008-09-01,2657.38913,-0.7521318877371952,3.521384238107861
2008-10-01,2660.7295,-0.6873329392902416,3.036156902310272
2008-11-01,2651.48139,-1.606374309366576,2.0723386332404337
2008-12-01,2643.78896,-2.0314856832355237,1.3149162142493065
2009-01-01,2647.02886,-2.0438277099642743,1.0537114854078933
2009-02-01,2638.53274,-1.9391582918721677,0.1532103049887601
2009-03-01,2622.82785,-3.133857067851087,-0.8608919966559991
2009-04-01,2615.97301,-4.610992479441844,-1.4418505270144322
2009-05-01,2610.01078,-4.254305311900208,-1.886418285078284
2009-06-01,2591.47541,-4.696418197513063,-2.6642824654563357
2009-07-01,2590.85498,-3.785753587061425,-2.7938950969085052
2009-08-01,2582.12601,-4.205510968146109,-3.0091891341125776
2009-09-01,2576.59439,-2.277209821534576,-3.040380465468373
2009-10-01,2563.42273,-4.168451579340548,-3.657146282626633
2009-11-01,2551.56929,-4.650211018381222,-3.76816146539124
2009-12-01,2555.01664,-3.307964212096015,-3.35776876835131
2010-01-01,2543.50802,-3.0714933393079518,-3.9108315577639607
2010-02-01,2530.02428,-3.334992226389544,-4.112454560635848
2010-03-01,2536.55195,-2.8595493837441754,-3.289422902841299
2010-04-01,2532.76479,-1.678839735139337,-3.1807751716826815
2010-05-01,2521.68794,-1.3114859934430734,-3.384002881398074
2010-06-01,2518.41641,-2.8293479858553017,-2.8192048328176234
2010-07-01,2521.1048,-1.8287870900724037,-2.6921684362279485
2010-08-01,2520.42213,-0.2006365977572977,-2.3896540974776115
2010-09-01,2522.09423,0.5854288908430316,-2.115201376340803
2010-10-01,2530.106,1.4358024074551556,-1.2996970655713702
2010-11-01,2531.23226,1.7266752530907148,-0.797040083516587
2010-12-01,2646.81126,21.296050439957547,3.5927210243139607
2011-01-01,2657.3601,21.687725368039533,4.4761832518223965
2011-02-01,2663.77992,22.64938528990905,5.286733453799108
2011-03-01,2672.03136,3.866215868410472,5.341085563021886
2011-04-01,2679.97392,3.4476505509360544,5.812191111516496
2011-05-01,2683.971,3.0665912692534825,6.435493362434053
2011-06-01,2693.0883,3.1896570325247176,6.935782712756389
2011-07-01,2717.49471,5.718881192332503,7.789835234140208
2011-08-01,2709.1147,3.800225074200192,7.486546311192721
2011-09-01,2720.06046,4.066717718607626,7.849279683733301
2011-10-01,2727.95336,1.5483647259343147,7.819726130051463
2011-11-01,2746.76076,5.675367444552526,8.514765847682426
2011-12-01,2756.22486,5.42518034851216,4.133789275174826
2012-01-01,2768.93869,6.146479604318444,4.19885095738437
2012-02-01,2775.55026,4.2588778127155225,4.1959299700705
2012-03-01,2789.26339,4.881653174982348,4.387374779912778
2012-04-01,2802.46831,4.932370171984801,4.5707306733790976
2012-05-01,2818.68308,6.362517969786841,5.019133217162164
2012-06-01,2830.18157,5.998345786825787,5.0905597859528084
2012-07-01,2839.9813,5.462747258877676,4.507334993119461
2012-08-01,2857.58489,5.635907883481295,5.480395126865623
2012-09-01,2867.81996,5.426633381094037,5.4322138118944485
2012-10-01,2884.88214,6.475669235625969,5.75261961223561
2012-11-01,2902.46174,6.431320683098751,5.6685308115439925
2012-12-01,2912.90502,6.438259311701189,5.684592802054622
2013-01-01,2929.74576,6.3671290805057845,5.807534510632295
2013-02-01,2948.63979,6.517477371996439,6.236223947895647
2013-03-01,2959.31867,6.527476757511486,6.096780985606376
2013-04-01,2971.53502,5.828751779044272,6.032778654328452
2013-05-01,2986.37157,5.217622176405157,5.949178578813474
2013-06-01,2999.85686,5.593015884471275,5.99520863956442
2013-07-01,3014.41701,5.8985261340553485,6.142142907771975
2013-08-01,3029.77491,5.9414930658861165,6.025718452059703
2013-09-01,3047.11429,6.451759756990927,6.25193814468048
2013-10-01,3064.17636,6.768146540184916,6.214958230494627
2013-11-01,3076.04248,6.249735056959427,5.980466085316927
2013-12-01,3090.46778,5.813701090277568,6.09572776252072
2014-01-01,3109.31153,6.023446695250412,6.129056399760779
2014-02-01,3125.68715,6.613626009292428,6.0043739693277365
2014-03-01,3144.11023,7.125823617493454,6.244395437142947
2014-04-01,3168.27326,7.803678082138754,6.620761279131759
2014-05-01,3186.24512,7.977857010858513,6.692856040013817
2014-06-01,3204.1427,7.858988677692213,6.8098529207823555
2014-07-01,3226.22583,7.519819844194564,7.026526830805002
2014-08-01,3242.36063,7.233019781264738,7.016551602508314
2014-09-01,3259.29886,7.065448461145096,6.963459516315029
2014-10-01,3269.04838,5.415952182905115,6.686038789229487
2014-11-01,3282.70768,5.0711716830005305,6.718541806353717
2014-12-01,3309.53985,6.309902574467241,7.088637888986504
2015-01-01,3315.66497,5.827167495882457,6.636628012632739
2015-02-01,3331.14863,6.034501140910109,6.573321965379675
2015-03-01,3356.75041,5.829256117225268,6.763127385645129
2015-04-01,3378.00607,7.735576156797497,6.6197828529474645
2015-05-01,3393.91449,7.752546306816344,6.5176834229251135
2015-06-01,3419.25662,7.659059906623655,6.713618591331794
2015-07-01,3437.64995,7.251877148488273,6.55329574371426
2015-08-01,3451.62258,6.976804645687795,6.453999843934688
2015-09-01,3479.4342,7.227881552954241,6.754070413782198
2015-10-01,3494.95435,6.836444279152332,6.91045049630008
2015-11-01,3511.84617,7.1639544331619565,6.980167359891154
2015-12-01,3400.22322,-8.799923291915078,2.740059769940517
2016-01-01,3417.71367,-8.551481961965413,3.0777747728836458
2016-02-01,3434.49839,-8.5231225079762,3.102526229818814
2016-03-01,3464.14452,7.734374032993996,3.19934749036046
2016-04-01,3482.64439,7.818633465193958,3.097635641607943
2016-05-01,3499.475,7.78499667417496,3.1102878493559194
2016-06-01,3520.05887,6.614358742667648,2.948075011696538
2016-07-01,3537.75815,6.481959736059428,2.9121115138555753
2016-08-01,3558.194,6.882575658175405,3.0875745400877452
2016-09-01,3578.87638,6.853089277630753,2.8579985791942875
2016-10-01,3593.67807,6.474134162347767,2.8247499141154764
2016-11-01,3618.56696,6.961617497938377,3.038879974631703
2016-12-01,3636.43566,6.59009321437336,6.946968616960403
2017-01-01,3651.7513,6.622311261729674,6.847783418907638
2017-02-01,3668.05269,5.583440130105433,6.800244853222948
2017-03-01,3684.33071,5.373351287689476,6.3561490789073805
2017-04-01,3696.81924,5.028724904677762,6.1497766069650295
2017-05-01,3710.53368,4.713638394504227,6.03115267290093
2017-06-01,3727.88081,4.812637392639774,5.903933646427917
2017-07-01,3742.93615,5.08405217254233,5.799661573813353
2017-08-01,3752.64889,4.617952802223546,5.464988418281869
2017-09-01,3767.90026,4.363712264740904,5.281654349849307
2017-10-01,3790.05875,5.131798422132405,5.464615254198324
2017-11-01,3815.95157,6.92018159240213,5.45477290269627
2017-12-01,3830.75163,6.8411091455675255,5.3435833373166375
2018-01-01,3843.96448,5.811700873570791,5.2635890072798786
2018-02-01,3858.81219,4.569047041669672,5.200565971150217
2018-03-01,3870.25112,4.188695335230586,5.0462465135221235
2018-04-01,3875.33614,3.304692663804598,4.828932344552506
2018-05-01,3896.35755,3.949078916391557,5.008009252189294
2018-06-01,3904.85381,3.6245213692239098,4.747281606355869
2018-07-01,3925.80361,5.311734671474055,4.885668701561996
2018-08-01,3941.40495,4.705385021581421,5.029941929899029
2018-09-01,3954.64327,5.1986430898544045,4.956155872342549
2018-10-01,3970.64713,4.647990340806207,4.764791047104477
2018-11-01,3992.09561,5.244523301770099,4.615992545209369
2018-12-01,4007.04194,5.406233885993528,4.601977027677973
2019-01-01,4022.41098,5.317512586104956,4.642251532979835
2019-02-01,4037.64476,4.642640218791594,4.634394243478335
2019-03-01,4050.13167,4.371281862502574,4.647774638458091
2019-04-01,4066.99119,4.507428219718812,4.945507772133539
2019-05-01,4083.05545,4.575195904561302,4.791600811891605
2019-06-01,4099.58058,4.973853288717733,4.986787712803009
2019-07-01,4120.9973,5.418393457440374,4.972069654803746
2019-08-01,4131.04004,4.784369833035895,4.811357686045414
2019-09-01,4144.8893,4.494645174372791,4.810700157033376
2019-10-01,4158.31154,3.671354793939608,4.726292814642541
2019-11-01,4165.73286,3.4017875803165065,4.349526338122955
2019-12-01,4192.57845,4.682249493743051,4.630261244532918
2020-01-01,4201.31416,4.201156075879653,4.447660392971575
2020-02-01,4217.39223,5.0534477177692105,4.4517901074585975
2020-03-01,4203.90032,1.0845654108586178,3.7966333573545175
2020-04-01,4140.21363,-5.691601095822618,1.8004081292342322
2020-05-01,4125.51877,-8.433145572594425,1.0399888152388348
2020-06-01,4145.39546,-5.451589830062198,1.1175504202432407
2020-07-01,4158.5626,1.7845757122505024,0.9115584715379432
2020-08-01,4147.61072,2.1592471196963947,0.40112610479563493
2020-09-01,4164.60325,1.8663312280127853,0.47562066374124967
2020-10-01,4164.42852,0.5654206635357317,0.1471024943936916
2020-11-01,4175.14483,2.681978330750212,0.22593791575968858
2020-12-01,4186.09762,2.0805197779909967,-0.15457862213646978
2021-01-01,4184.32232,1.9245671557907684,-0.4044410713622937
2021-02-01,4204.49192,2.8413829664739154,-0.30588357203854555
2021-03-01,4225.31109,3.799999309727364,0.5093072711105595
2021-04-01,4244.26704,5.854732668449825,2.513237704596416
2021-05-01,4280.95721,7.475496169213036,3.767730767105437
2021-06-01,4318.64697,9.132990817318245,4.179372310114893
