,Time,Buy/Sell MYAGM1USM052S,Buy/Sell MYAGM2USM052S,Buy/Sell BOGZ1FL893169105Q,Buy/Sell BUSLOANS,Buy/Sell TOTALSL,sum,average
0,1985-03-01,0,0,0,0,0,0,0.0
1,1985-04-01,0,0,0,0,0,0,0.0
2,1985-05-01,0,0,0,0,0,0,0.0
3,1985-06-01,0,0,0,0,0,0,0.0
4,1985-07-01,0,1,0,1,0,2,0.4
5,1985-08-01,0,-1,0,0,0,1,0.2
6,1985-09-01,0,0,0,0,0,1,0.2
7,1985-10-01,0,0,0,-1,0,0,0.0
8,1985-11-01,0,0,0,1,0,1,0.2
9,1985-12-01,0,0,1,-1,0,1,0.2
10,1986-01-01,0,0,0,1,0,2,0.4
11,1986-02-01,0,0,0,-1,0,1,0.2
12,1986-03-01,0,0,-1,1,0,1,0.2
13,1986-04-01,1,1,0,-1,0,2,0.4
14,1986-05-01,0,0,0,1,0,3,0.6
15,1986-06-01,0,0,0,-1,0,2,0.4
16,1986-07-01,0,0,0,0,0,2,0.4
17,1986-08-01,0,0,0,1,0,3,0.6
18,1986-09-01,0,0,1,0,0,4,0.8
19,1986-10-01,0,0,0,-1,1,4,0.8
20,1986-11-01,0,-1,0,1,-1,3,0.6
21,1986-12-01,0,0,0,0,0,3,0.6
22,1987-01-01,0,0,0,0,0,3,0.6
23,1987-02-01,-1,0,0,0,0,2,0.4
24,1987-03-01,0,0,0,-1,0,1,0.2
25,1987-04-01,0,0,0,0,0,1,0.2
26,1987-05-01,0,0,0,0,0,1,0.2
27,1987-06-01,0,0,0,0,1,2,0.4
28,1987-07-01,0,0,0,0,0,2,0.4
29,1987-08-01,0,0,0,0,0,2,0.4
30,1987-09-01,0,0,0,0,0,2,0.4
31,1987-10-01,0,1,0,0,0,3,0.6
32,1987-11-01,0,0,0,0,0,3,0.6
33,1987-12-01,0,0,0,0,0,3,0.6
34,1988-01-01,0,0,0,0,0,3,0.6
35,1988-02-01,0,0,0,1,0,4,0.8
36,1988-03-01,1,0,-1,0,0,4,0.8
37,1988-04-01,0,0,0,0,0,4,0.8
38,1988-05-01,0,0,0,0,0,4,0.8
39,1988-06-01,0,0,1,0,-1,4,0.8
40,1988-07-01,0,-1,0,0,0,3,0.6
41,1988-08-01,0,0,0,0,0,3,0.6
42,1988-09-01,-1,0,0,-1,0,1,0.2
43,1988-10-01,0,0,0,0,0,1,0.2
44,1988-11-01,0,0,0,0,0,1,0.2
45,1988-12-01,0,0,-1,0,0,0,0.0
46,1989-01-01,0,0,0,0,1,1,0.2
47,1989-02-01,0,0,0,1,0,2,0.4
48,1989-03-01,0,0,0,0,0,2,0.4
49,1989-04-01,0,0,0,0,0,2,0.4
50,1989-05-01,0,0,0,-1,0,1,0.2
51,1989-06-01,0,1,0,0,-1,1,0.2
52,1989-07-01,0,0,0,1,0,2,0.4
53,1989-08-01,1,0,0,0,0,3,0.6
54,1989-09-01,0,0,1,0,0,4,0.8
55,1989-10-01,0,0,0,-1,0,3,0.6
56,1989-11-01,0,0,0,0,0,3,0.6
57,1989-12-01,0,0,-1,0,0,2,0.4
58,1990-01-01,0,0,0,0,0,2,0.4
59,1990-02-01,0,-1,0,0,0,1,0.2
60,1990-03-01,0,0,1,0,0,2,0.4
61,1990-04-01,0,0,0,0,0,2,0.4
62,1990-05-01,-1,0,0,0,0,1,0.2
63,1990-06-01,0,0,-1,0,0,0,0.0
64,1990-07-01,0,0,0,0,1,1,0.2
65,1990-08-01,1,0,0,0,0,2,0.4
66,1990-09-01,0,0,1,0,0,3,0.6
67,1990-10-01,0,0,0,0,-1,2,0.4
68,1990-11-01,-1,0,0,0,0,1,0.2
69,1990-12-01,0,0,-1,1,0,1,0.2
70,1991-01-01,0,0,0,-1,0,0,0.0
71,1991-02-01,1,1,0,0,0,2,0.4
72,1991-03-01,0,0,0,0,0,2,0.4
73,1991-04-01,0,0,0,0,0,2,0.4
74,1991-05-01,0,0,0,0,0,2,0.4
75,1991-06-01,0,-1,1,0,0,2,0.4
76,1991-07-01,0,0,0,0,0,2,0.4
77,1991-08-01,0,0,0,0,0,2,0.4
78,1991-09-01,0,0,0,0,0,2,0.4
79,1991-10-01,0,0,0,1,0,3,0.6
80,1991-11-01,0,0,0,0,1,4,0.8
81,1991-12-01,0,0,0,0,-1,3,0.6
82,1992-01-01,0,0,0,-1,1,3,0.6
83,1992-02-01,0,1,0,0,0,4,0.8
84,1992-03-01,0,0,0,0,0,4,0.8
85,1992-04-01,0,0,0,0,0,4,0.8
86,1992-05-01,-1,-1,0,0,0,2,0.4
87,1992-06-01,0,0,-1,0,0,1,0.2
88,1992-07-01,0,0,0,1,0,2,0.4
89,1992-08-01,0,0,0,0,0,2,0.4
90,1992-09-01,1,1,0,0,0,4,0.8
91,1992-10-01,0,0,0,0,0,4,0.8
92,1992-11-01,0,0,0,0,0,4,0.8
93,1992-12-01,0,0,1,0,0,5,1.0
94,1993-01-01,-1,-1,0,0,0,3,0.6
95,1993-02-01,0,0,0,0,0,3,0.6
96,1993-03-01,0,0,0,-1,0,2,0.4
97,1993-04-01,0,0,0,0,0,2,0.4
98,1993-05-01,1,1,0,0,0,4,0.8
99,1993-06-01,0,0,0,1,0,5,1.0
100,1993-07-01,0,0,0,0,0,5,1.0
101,1993-08-01,-1,-1,0,0,0,3,0.6
102,1993-09-01,0,0,-1,-1,0,1,0.2
103,1993-10-01,1,1,0,0,0,3,0.6
104,1993-11-01,0,0,0,0,0,3,0.6
105,1993-12-01,-1,0,1,1,0,4,0.8
106,1994-01-01,0,0,0,0,0,4,0.8
107,1994-02-01,0,-1,0,0,0,3,0.6
108,1994-03-01,0,0,0,0,0,3,0.6
109,1994-04-01,0,0,0,0,0,3,0.6
110,1994-05-01,0,1,0,0,0,4,0.8
111,1994-06-01,0,-1,0,0,0,3,0.6
112,1994-07-01,0,0,0,0,0,3,0.6
113,1994-08-01,0,0,0,0,0,3,0.6
114,1994-09-01,0,0,0,0,0,3,0.6
115,1994-10-01,0,0,0,0,0,3,0.6
116,1994-11-01,0,0,0,0,0,3,0.6
117,1994-12-01,0,0,-1,0,0,2,0.4
118,1995-01-01,0,1,0,0,0,3,0.6
119,1995-02-01,0,-1,0,0,0,2,0.4
120,1995-03-01,0,1,0,0,-1,2,0.4
121,1995-04-01,0,0,0,0,0,2,0.4
122,1995-05-01,0,0,0,-1,1,2,0.4
123,1995-06-01,0,0,0,0,-1,1,0.2
124,1995-07-01,0,0,0,0,0,1,0.2
125,1995-08-01,1,0,0,0,0,2,0.4
126,1995-09-01,0,0,1,0,0,3,0.6
127,1995-10-01,-1,0,0,0,0,2,0.4
128,1995-11-01,0,-1,0,0,1,2,0.4
129,1995-12-01,0,0,0,0,-1,1,0.2
130,1996-01-01,0,0,0,0,1,2,0.4
131,1996-02-01,0,0,0,0,-1,1,0.2
132,1996-03-01,1,1,0,0,0,3,0.6
133,1996-04-01,0,-1,0,0,0,2,0.4
134,1996-05-01,0,1,0,0,0,3,0.6
135,1996-06-01,-1,-1,-1,1,0,1,0.2
136,1996-07-01,0,0,0,0,0,1,0.2
137,1996-08-01,0,0,0,-1,0,0,0.0
138,1996-09-01,0,0,1,1,0,2,0.4
139,1996-10-01,0,0,0,0,0,2,0.4
140,1996-11-01,0,0,0,0,0,2,0.4
141,1996-12-01,0,1,-1,0,0,2,0.4
142,1997-01-01,1,0,0,0,0,3,0.6
143,1997-02-01,0,0,0,0,0,3,0.6
144,1997-03-01,0,-1,0,-1,0,1,0.2
145,1997-04-01,-1,0,0,1,0,1,0.2
146,1997-05-01,0,1,0,0,0,2,0.4
147,1997-06-01,1,0,1,-1,0,3,0.6
148,1997-07-01,0,0,0,0,0,3,0.6
149,1997-08-01,0,0,0,0,0,3,0.6
150,1997-09-01,0,0,0,0,0,3,0.6
151,1997-10-01,0,0,0,0,1,4,0.8
152,1997-11-01,-1,0,0,0,0,3,0.6
153,1997-12-01,1,0,-1,0,0,3,0.6
154,1998-01-01,0,0,0,1,-1,3,0.6
155,1998-02-01,0,0,0,0,0,3,0.6
156,1998-03-01,0,0,0,0,0,3,0.6
157,1998-04-01,-1,0,0,-1,1,2,0.4
158,1998-05-01,0,0,0,0,0,2,0.4
159,1998-06-01,0,-1,0,1,0,2,0.4
160,1998-07-01,0,0,0,0,-1,1,0.2
161,1998-08-01,0,0,0,0,0,1,0.2
162,1998-09-01,1,1,1,-1,0,3,0.6
163,1998-10-01,0,0,0,1,1,5,1.0
164,1998-11-01,0,0,0,0,-1,4,0.8
165,1998-12-01,0,0,-1,0,0,3,0.6
166,1999-01-01,0,0,0,-1,0,2,0.4
167,1999-02-01,-1,-1,0,0,1,1,0.2
168,1999-03-01,0,0,1,0,-1,1,0.2
169,1999-04-01,0,0,0,0,1,2,0.4
170,1999-05-01,0,0,0,0,-1,1,0.2
171,1999-06-01,0,0,0,0,1,2,0.4
172,1999-07-01,0,0,0,0,0,2,0.4
173,1999-08-01,0,0,0,1,0,3,0.6
174,1999-09-01,0,0,0,0,0,3,0.6
175,1999-10-01,0,0,0,0,-1,2,0.4
176,1999-11-01,1,0,0,0,0,3,0.6
177,1999-12-01,0,1,-1,0,0,3,0.6
178,2000-01-01,0,0,0,0,0,3,0.6
179,2000-02-01,-1,0,0,-1,0,1,0.2
180,2000-03-01,0,0,0,1,1,3,0.6
181,2000-04-01,0,0,0,0,0,3,0.6
182,2000-05-01,0,0,0,0,0,3,0.6
183,2000-06-01,0,-1,0,0,0,2,0.4
184,2000-07-01,0,0,0,0,0,2,0.4
185,2000-08-01,0,0,0,-1,0,1,0.2
186,2000-09-01,0,1,0,0,0,2,0.4
187,2000-10-01,0,0,0,0,0,2,0.4
188,2000-11-01,0,-1,0,0,0,1,0.2
189,2000-12-01,0,0,0,0,-1,0,0.0
190,2001-01-01,1,1,0,0,0,2,0.4
191,2001-02-01,0,0,0,0,0,2,0.4
192,2001-03-01,0,0,0,0,0,2,0.4
193,2001-04-01,0,0,0,0,0,2,0.4
194,2001-05-01,0,0,0,0,0,2,0.4
195,2001-06-01,0,-1,1,0,0,2,0.4
196,2001-07-01,0,0,0,0,0,2,0.4
197,2001-08-01,0,0,0,0,0,2,0.4
198,2001-09-01,0,1,-1,0,0,2,0.4
199,2001-10-01,0,0,0,0,0,2,0.4
200,2001-11-01,0,0,0,0,1,3,0.6
201,2001-12-01,-1,-1,0,0,0,1,0.2
202,2002-01-01,1,0,0,0,0,2,0.4
203,2002-02-01,-1,0,0,1,-1,1,0.2
204,2002-03-01,0,0,1,0,0,2,0.4
205,2002-04-01,0,0,0,0,1,3,0.6
206,2002-05-01,0,0,0,-1,-1,1,0.2
207,2002-06-01,0,0,0,0,0,1,0.2
208,2002-07-01,0,0,0,0,0,1,0.2
209,2002-08-01,0,1,0,1,0,3,0.6
210,2002-09-01,1,0,-1,0,0,3,0.6
211,2002-10-01,-1,0,0,0,0,2,0.4
212,2002-11-01,1,0,0,0,0,3,0.6
213,2002-12-01,0,0,0,0,0,3,0.6
214,2003-01-01,0,0,0,0,0,3,0.6
215,2003-02-01,0,0,0,-1,0,2,0.4
216,2003-03-01,0,-1,0,0,1,2,0.4
217,2003-04-01,0,0,0,1,0,3,0.6
218,2003-05-01,0,1,0,-1,0,3,0.6
219,2003-06-01,0,0,1,0,0,4,0.8
220,2003-07-01,0,0,0,0,0,4,0.8
221,2003-08-01,-1,0,0,1,-1,3,0.6
222,2003-09-01,0,-1,0,-1,0,1,0.2
223,2003-10-01,0,0,0,0,0,1,0.2
224,2003-11-01,0,0,0,0,0,1,0.2
225,2003-12-01,0,0,-1,1,0,1,0.2
226,2004-01-01,0,0,0,0,0,1,0.2
227,2004-02-01,1,0,0,0,1,3,0.6
228,2004-03-01,-1,1,1,0,0,4,0.8
229,2004-04-01,1,0,0,0,-1,4,0.8
230,2004-05-01,-1,0,0,0,1,4,0.8
231,2004-06-01,0,0,0,0,-1,3,0.6
232,2004-07-01,0,0,0,0,0,3,0.6
233,2004-08-01,1,-1,0,0,0,3,0.6
234,2004-09-01,0,1,0,0,1,5,1.0
235,2004-10-01,0,0,0,0,0,5,1.0
236,2004-11-01,0,0,0,0,0,5,1.0
237,2004-12-01,-1,-1,0,0,0,3,0.6
238,2005-01-01,0,0,0,0,-1,2,0.4
239,2005-02-01,0,0,0,0,0,2,0.4
240,2005-03-01,0,0,-1,0,0,1,0.2
241,2005-04-01,0,0,0,0,1,2,0.4
242,2005-05-01,0,0,0,0,-1,1,0.2
243,2005-06-01,0,1,1,0,0,3,0.6
244,2005-07-01,1,0,0,0,0,4,0.8
245,2005-08-01,0,0,0,-1,1,4,0.8
246,2005-09-01,-1,0,-1,0,-1,1,0.2
247,2005-10-01,1,0,0,0,0,2,0.4
248,2005-11-01,-1,0,0,0,0,1,0.2
249,2005-12-01,0,0,0,1,0,2,0.4
250,2006-01-01,1,0,0,0,1,4,0.8
251,2006-02-01,0,0,0,0,0,4,0.8
252,2006-03-01,0,-1,1,0,0,4,0.8
253,2006-04-01,-1,0,0,0,-1,2,0.4
254,2006-05-01,1,0,0,0,0,3,0.6
255,2006-06-01,-1,0,0,0,0,2,0.4
256,2006-07-01,0,0,0,0,0,2,0.4
257,2006-08-01,0,1,0,0,0,3,0.6
258,2006-09-01,0,0,-1,-1,0,1,0.2
259,2006-10-01,1,0,0,0,0,2,0.4
260,2006-11-01,0,0,0,0,0,2,0.4
261,2006-12-01,0,0,1,0,0,3,0.6
262,2007-01-01,0,0,0,0,1,4,0.8
263,2007-02-01,-1,0,0,0,0,3,0.6
264,2007-03-01,1,-1,-1,0,0,2,0.4
265,2007-04-01,0,1,0,0,0,3,0.6
266,2007-05-01,0,0,0,1,0,4,0.8
267,2007-06-01,0,0,0,0,0,4,0.8
268,2007-07-01,-1,-1,0,0,0,2,0.4
269,2007-08-01,0,1,0,0,0,3,0.6
270,2007-09-01,1,0,1,0,0,5,1.0
271,2007-10-01,0,0,0,0,0,5,1.0
272,2007-11-01,-1,-1,0,0,0,3,0.6
273,2007-12-01,0,0,0,0,0,3,0.6
274,2008-01-01,0,0,0,-1,-1,1,0.2
275,2008-02-01,1,1,0,0,0,3,0.6
276,2008-03-01,0,0,-1,0,0,2,0.4
277,2008-04-01,0,0,0,0,0,2,0.4
278,2008-05-01,0,-1,0,0,0,1,0.2
279,2008-06-01,0,0,1,0,0,2,0.4
280,2008-07-01,0,0,0,0,0,2,0.4
281,2008-08-01,0,0,0,0,0,2,0.4
282,2008-09-01,0,1,-1,0,0,2,0.4
283,2008-10-01,0,0,0,1,0,3,0.6
284,2008-11-01,0,0,0,0,0,3,0.6
285,2008-12-01,0,0,0,-1,0,2,0.4
286,2009-01-01,0,0,0,0,0,2,0.4
287,2009-02-01,0,0,0,0,0,2,0.4
288,2009-03-01,-1,-1,0,0,0,0,0.0
289,2009-04-01,0,0,0,0,0,0,0.0
290,2009-05-01,0,0,0,0,0,0,0.0
291,2009-06-01,1,0,1,0,0,2,0.4
292,2009-07-01,-1,0,0,0,0,1,0.2
293,2009-08-01,0,0,0,0,0,1,0.2
294,2009-09-01,0,0,0,0,1,2,0.4
295,2009-10-01,0,0,0,0,-1,1,0.2
296,2009-11-01,0,0,0,0,0,1,0.2
297,2009-12-01,1,1,0,0,1,4,0.8
298,2010-01-01,-1,-1,0,1,0,3,0.6
